 918 6 1 0.00145656 0.0369264 0.227967 0.418323 0.197759 0.0922054 0.0238703 0.00137672 9.4432e-05 1.30841e-05 3.77685e-06 1.52872e-06 9.27906e-07 6.20772e-07 3.07619e-07 2.75962e-07 1.59674e-07 1.34326e-07 7.38402e-08 7.779e-08
 918 6 2 6.0546e-33 6.41993e-33 4.8669e-33 6.521e-12 8.93726e-06 0.0213901 0.237953 0.257514 0.180767 0.104046 0.0654654 0.0399425 0.030002 0.0224049 0.0117493 0.0108515 0.00637334 0.00540292 0.00298176 0.00314763
 919 7 1 0.00145509 0.0373251 0.252157 0.324203 0.221185 0.117388 0.0416415 0.00387973 0.000576499 0.000110784 3.59278e-05 1.3943e-05 9.39627e-06 5.96025e-06 4.73831e-06 2.95586e-06 2.35712e-06 1.68038e-06 1.07296e-06 7.59409e-07
 919 7 2 6.01095e-33 6.66639e-33 5.72335e-33 1.1257e-12 2.37363e-06 0.0107892 0.18993 0.209479 0.204578 0.129828 0.0824249 0.0458024 0.0372424 0.0260374 0.0217645 0.0139323 0.0112586 0.00808113 0.00517808 0.00367147
 920 8 1 0.00125595 0.0304885 0.23159 0.354597 0.15298 0.100401 0.073566 0.0304201 0.0117409 0.00475434 0.00276264 0.00151731 0.00148014 0.00082871 0.000589064 0.000316868 0.000248506 0.000201713 0.000150077 0.00011061
 920 8 2 1.08167e-32 1.23574e-32 1.28864e-32 2.93868e-14 3.41517e-08 0.000577946 0.0540425 0.17579 0.197881 0.146091 0.11812 0.0774079 0.0828469 0.0486732 0.0354692 0.0193255 0.0152564 0.0124256 0.0092609 0.00683155
 921 9 1 0.00141471 0.0279188 0.173114 0.2482 0.171097 0.106039 0.0979024 0.0652419 0.0305425 0.0278599 0.0156773 0.010893 0.00693712 0.00533506 0.00383838 0.00299249 0.00180146 0.00122485 0.00126019 0.000709212
 921 9 2 1.07446e-31 1.11048e-31 1.02727e-31 1.03395e-31 2.19581e-10 6.09413e-06 0.00318166 0.0502435 0.106176 0.20049 0.161649 0.134576 0.0939424 0.0757126 0.0557946 0.0440367 0.0266775 0.0181974 0.0187536 0.0105632
 922 10 1 0.00182226 0.0307098 0.154046 0.233848 0.181579 0.128285 0.0869937 0.0600118 0.0402276 0.0240922 0.015115 0.0135617 0.00965234 0.00609432 0.0041228 0.00318462 0.00277452 0.00158169 0.00138502 0.000912315
 922 10 2 1.34693e-26 1.32166e-26 1.09119e-26 1.18665e-26 2.18687e-11 4.09492e-07 0.00028026 0.0110591 0.0662584 0.124947 0.141874 0.172772 0.143876 0.0984721 0.0694337 0.0547867 0.0482557 0.0276642 0.0242942 0.0160263
 928 4 1 0.00132853 0.0279985 0.224439 0.319605 0.194839 0.114034 0.060321 0.0321171 0.0132097 0.00482549 0.00223776 0.00158309 0.00105536 0.000779116 0.000569562 0.000405391 0.000250062 0.000193323 0.000124232 8.41772e-05
 929 5 1 0.00140784 0.0335831 0.235338 0.37696 0.224094 0.0915962 0.0321259 0.0042313 0.000464064 0.000118895 3.21614e-05 1.89568e-05 9.59998e-06 7.51556e-06 4.72202e-06 2.53231e-06 2.00381e-06 1.5257e-06 1.11182e-06 7.49727e-07
 929 5 2 5.79329e-33 5.96188e-33 5.23899e-33 1.36323e-12 2.50553e-06 0.0088096 0.153632 0.239571 0.172651 0.146054 0.0773369 0.0652682 0.0398795 0.0344103 0.0227323 0.0125097 0.0100311 0.00768988 0.00562348 0.00379888
 930 6 1 0.0014933 0.0297 0.263719 0.390075 0.210831 0.0824913 0.0202519 0.00133754 7.9316e-05 1.57275e-05 3.06622e-06 1.59718e-06 7.78694e-07 4.40941e-07 3.62115e-07 2.39743e-07 1.66648e-07 1.20727e-07 7.81199e-08 5.65827e-08
 930 6 2 6.71576e-33 5.58653e-33 6.09135e-33 6.57873e-12 1.03085e-05 0.0207041 0.218419 0.270677 0.164268 0.135311 0.0575011 0.0451492 0.0272398 0.017218 0.0149636 0.0101994 0.00719654 0.00525367 0.00341298 0.00247705
 931 7 1 0.00138675 0.0326097 0.217751 0.362194 0.212211 0.129442 0.0387856 0.00501029 0.00041034 0.000107058 4.40214e-05 1.89971e-05 9.69016e-06 6.52557e-06 3.8925e-06 3.09042e-06 2.1731e-06 1.39781e-06 9.71242e-07 8.86603e-07
 931 7 2 5.62054e-33 5.71431e-33 4.84916e-33 1.23388e-12 2.23436e-06 0.0116726 0.173566 0.265417 0.142867 0.123094 0.099087 0.061227 0.0376824 0.0279691 0.017542 0.0142916 0.0101838 0.00659532 0.00459872 0.00420552
 932 8 1 0.00139306 0.0315807 0.232721 0.324172 0.156392 0.128293 0.070205 0.0289269 0.0130634 0.0054086 0.00281936 0.00163392 0.00101888 0.000817972 0.000527541 0.000309836 0.000289292 0.000197217 0.000124687 0.000105962
 932 8 2 1.18831e-32 1.26781e-32 1.28259e-32 2.66093e-14 3.45806e-08 0.000731459 0.0510819 0.165568 0.218073 0.164611 0.119396 0.0825628 0.0564856 0.0475847 0.0314621 0.0187165 0.017591 0.0120329 0.0076208 0.00648211
 933 9 1 0.00147957 0.0307752 0.169874 0.283203 0.152433 0.123704 0.0813345 0.0526571 0.0316996 0.0193346 0.0154577 0.01091 0.0062708 0.00713352 0.00564319 0.00273894 0.00181478 0.00135542 0.00130922 0.000871643
 933 9 2 1.15292e-31 1.2559e-31 1.03424e-31 1.21042e-31 2.0071e-10 7.29401e-06 0.0027119 0.0416054 0.113061 0.142754 0.163526 0.138288 0.0871253 0.103866 0.0841605 0.0413527 0.027573 0.0206604 0.0199895 0.0133198
 934 10 1 0.00160585 0.0282933 0.195351 0.213714 0.179358 0.118276 0.0901842 0.0573026 0.0339386 0.0239536 0.0159016 0.015411 0.00844943 0.0054164 0.0045306 0.00285338 0.00188958 0.0017439 0.00110377 0.00072343
 934 10 2 1.22261e-26 1.25423e-26 1.42533e-26 1.11705e-26 2.22495e-11 3.88875e-07 0.00029926 0.0108768 0.057578 0.127958 0.153738 0.202224 0.129726 0.0901454 0.0785922 0.0505618 0.0338509 0.0314169 0.0199421 0.0130897
 940 4 1 0.00148787 0.0329623 0.209276 0.324012 0.193304 0.100118 0.0765405 0.0368876 0.0110168 0.00569786 0.00307182 0.00180548 0.00131295 0.000836007 0.000521193 0.000399383 0.000293955 0.000222171 0.000147441 8.74723e-05
 941 5 1 0.00131558 0.034388 0.254822 0.361657 0.210433 0.0989473 0.0325114 0.00519809 0.000537196 0.000110048 3.60868e-05 1.47471e-05 1.16915e-05 5.3818e-06 4.37303e-06 2.90514e-06 2.08089e-06 1.3298e-06 1.12485e-06 7.07997e-07
 941 5 2 5.07412e-33 5.72193e-33 5.31699e-33 1.22587e-12 2.20524e-06 0.00891982 0.145725 0.275853 0.187325 0.126709 0.0813342 0.0475901 0.045522 0.0230955 0.019732 0.0134514 0.00976367 0.00628219 0.00533261 0.00336246
 942 6 1 0.00136924 0.0308743 0.29805 0.351292 0.201128 0.0933648 0.0222636 0.00154726 9.21336e-05 1.12417e-05 3.63381e-06 1.57591e-06 6.89684e-07 4.33578e-07 3.18479e-07 2.35705e-07 2.0649e-07 1.28011e-07 8.20688e-08 7.12707e-08
 942 6 2 5.79647e-33 5.46663e-33 6.48035e-33 5.57699e-12 9.257e-06 0.0220582 0.226025 0.294745 0.179617 0.0910419 0.0641463 0.0419338 0.0227103 0.015937 0.0123882 0.00943918 0.0083938 0.00524375 0.0033751 0.00293697
 943 7 1 0.00122488 0.0330955 0.269993 0.357435 0.216189 0.0816626 0.0355065 0.00416321 0.000560337 9.70944e-05 3.04076e-05 1.5863e-05 9.86776e-06 5.17842e-06 4.09193e-06 2.62572e-06 1.61476e-06 1.58165e-06 1.01969e-06 6.52055e-07
 943 7 2 5.35424e-33 6.25477e-33 6.48461e-33 1.31328e-12 2.45496e-06 0.00794223 0.171368 0.237859 0.210408 0.120402 0.0738178 0.0551399 0.0413858 0.0239377 0.0198886 0.013096 0.00816134 0.00804869 0.00520717 0.0033358
 944 8 1 0.00141913 0.0280989 0.233144 0.316889 0.208268 0.102501 0.0572403 0.030236 0.0105958 0.00464983 0.00224197 0.0014758 0.00104693 0.000756788 0.000489613 0.000349819 0.000229973 0.000148516 0.000127928 9.14094e-05
 944 8 2 1.35703e-32 1.26452e-32 1.4404e-32 2.91587e-14 5.16232e-08 0.000655118 0.0466881 0.194 0.198282 0.158641 0.106433 0.0835958 0.0650634 0.0493524 0.0327332 0.0236887 0.015676 0.0101578 0.00876499 0.00626849
 945 9 1 0.00119328 0.0305144 0.184531 0.246238 0.166257 0.127915 0.0832912 0.0543814 0.0332338 0.0200142 0.0165304 0.011026 0.00817943 0.00532041 0.00353067 0.00257211 0.00192221 0.00158302 0.000978569 0.000788618
 945 9 2 9.39595e-32 1.25833e-31 1.13526e-31 1.06347e-31 2.21209e-10 7.62145e-06 0.00280629 0.0434187 0.119777 0.149323 0.176709 0.141225 0.114836 0.0782794 0.0532076 0.0392415 0.0295117 0.024383 0.0150978 0.0121775
 946 10 1 0.00153363 0.0244834 0.177119 0.229445 0.162895 0.15577 0.0781736 0.0627425 0.0305266 0.0242966 0.0137038 0.011101 0.00784347 0.00632016 0.00457789 0.0031497 0.00249362 0.0015753 0.00131378 0.000935547
 946 10 2 1.23369e-26 1.14675e-26 1.36543e-26 1.26713e-26 2.13504e-11 5.41124e-07 0.000274081 0.0125832 0.0547193 0.137132 0.139985 0.153909 0.127235 0.111137 0.0839052 0.05897 0.0471992 0.0299849 0.0250792 0.0178854
 952 4 1 0.00124735 0.032848 0.179987 0.336893 0.199414 0.11331 0.0776503 0.0322677 0.0126913 0.0053668 0.00314386 0.00170609 0.00104353 0.000717559 0.000572241 0.00039377 0.000282879 0.000195053 0.000154965 0.000114126
 953 5 1 0.00147578 0.0312597 0.240899 0.400151 0.162094 0.123553 0.0351131 0.00469231 0.000584758 8.83803e-05 4.21917e-05 1.73129e-05 8.89511e-06 6.13264e-06 5.46399e-06 3.01111e-06 2.01105e-06 1.28497e-06 1.29214e-06 6.98929e-07
 953 5 2 5.69959e-33 5.20832e-33 5.03316e-33 1.35815e-12 1.70092e-06 0.0111528 0.157597 0.249343 0.204181 0.101896 0.0952199 0.0559442 0.0346801 0.0263526 0.0246873 0.0139606 0.00944851 0.00607847 0.00613384 0.0033238
 954 6 1 0.00131941 0.0286914 0.291125 0.359352 0.197459 0.0976375 0.0230503 0.00124637 9.97316e-05 1.13969e-05 4.02769e-06 1.65911e-06 8.53387e-07 5.1693e-07 3.15271e-07 2.22361e-07 1.60928e-07 1.19814e-07 7.51711e-08 6.47845e-08
 954 6 2 5.6881e-33 5.1734e-33 6.446e-33 5.8097e-12 9.25499e-06 0.0234912 0.238309 0.241786 0.197999 0.0939936 0.0724046 0.0449582 0.0286168 0.0193496 0.0124885 0.00906831 0.00666182 0.00499811 0.00314818 0.00271869
 955 7 1 0.00145122 0.0331093 0.24289 0.31663 0.239099 0.123402 0.0370825 0.00565439 0.000491034 0.000113019 3.46394e-05 1.69634e-05 8.98172e-06 5.4363e-06 4.13217e-06 2.78628e-06 2.15543e-06 1.73769e-06 1.13106e-06 6.61068e-07
 955 7 2 5.72892e-33 5.65103e-33 5.26837e-33 1.05062e-12 2.45202e-06 0.0108387 0.161631 0.291751 0.166517 0.126569 0.0759424 0.0532511 0.0340195 0.0226946 0.018138 0.0125502 0.00983837 0.00798584 0.00521621 0.0030542
 956 8 1 0.00149206 0.031572 0.198039 0.308386 0.207489 0.120315 0.0674642 0.0358169 0.0154027 0.0057659 0.00252135 0.00195913 0.00112648 0.000881287 0.00064448 0.000363152 0.000314451 0.000213086 0.0001417 9.11769e-05
 956 8 2 1.14292e-32 1.13815e-32 9.80102e-33 2.2731e-14 4.11982e-08 0.000615993 0.0440797 0.184089 0.230892 0.157582 0.0958827 0.0888961 0.0560798 0.0460375 0.0345149 0.0196992 0.0171701 0.0116747 0.00777705 0.00500862
 957 9 1 0.00178753 0.0261268 0.229155 0.207232 0.190581 0.110716 0.079462 0.0454144 0.0326887 0.0238951 0.0170009 0.0103409 0.00727342 0.00606268 0.00405784 0.00261523 0.00220243 0.00164505 0.000976287 0.000766531
 957 9 2 1.36964e-31 1.04841e-31 1.37187e-31 8.70938e-32 2.46752e-10 6.41925e-06 0.00260526 0.035284 0.114643 0.173482 0.176851 0.128887 0.0993693 0.0868012 0.0595074 0.0388261 0.0329046 0.0246568 0.0146574 0.0115181
 958 10 1 0.00134369 0.0269291 0.157669 0.23378 0.184855 0.120959 0.0915679 0.05238 0.037718 0.0341512 0.0167773 0.0125 0.00827755 0.00760175 0.00405619 0.0031211 0.00262269 0.0016641 0.00115564 0.000871246
 958 10 2 9.50969e-27 1.10968e-26 1.06938e-26 1.13588e-26 2.13161e-11 3.69682e-07 0.000282449 0.00924211 0.0594824 0.169582 0.150778 0.152472 0.118135 0.117604 0.0654064 0.05141 0.0436747 0.0278675 0.0194084 0.0146539
 964 4 1 0.00135991 0.0290129 0.227171 0.280056 0.226196 0.108164 0.0747039 0.0264795 0.0130196 0.00550907 0.00319779 0.0018004 0.00100541 0.000705802 0.00051142 0.000393529 0.000290696 0.000177214 0.000144517 0.000102008
 965 5 1 0.00174582 0.0296408 0.240715 0.330603 0.242033 0.110876 0.0372374 0.00641805 0.000500643 0.000144624 3.82368e-05 1.79518e-05 9.40557e-06 6.17666e-06 4.25691e-06 3.19814e-06 2.19076e-06 1.56018e-06 1.03025e-06 6.67671e-07
 965 5 2 5.98243e-33 4.38185e-33 4.46236e-33 9.95604e-13 2.25346e-06 0.00888018 0.14829 0.3026 0.155104 0.147943 0.0765662 0.0514693 0.0325363 0.0235496 0.0170653 0.0131561 0.00913252 0.00654835 0.00433928 0.00281721
 966 6 1 0.00145753 0.0308854 0.229461 0.390267 0.211636 0.113222 0.021615 0.0013386 9.74275e-05 1.1631e-05 3.89398e-06 1.43003e-06 9.02125e-07 5.26623e-07 3.9799e-07 2.44336e-07 1.7432e-07 1.58638e-07 9.05488e-08 7.05153e-08
 966 6 2 6.25365e-33 5.54253e-33 5.05651e-33 6.2795e-12 9.87234e-06 0.0271112 0.222407 0.258444 0.192504 0.0954682 0.0696681 0.0385665 0.0301072 0.0196187 0.0156902 0.0099171 0.00718188 0.0065862 0.00377418 0.00294511
 967 7 1 0.00153773 0.0349766 0.213926 0.380143 0.216049 0.106686 0.0412225 0.00476523 0.000476724 0.000133185 3.46803e-05 2.14828e-05 9.24226e-06 5.78611e-06 3.8756e-06 3.57228e-06 2.16086e-06 1.48113e-06 1.03226e-06 6.94842e-07
 967 7 2 6.03353e-33 5.93346e-33 4.61194e-33 1.2537e-12 2.20218e-06 0.00931359 0.178585 0.244378 0.160682 0.148246 0.0755701 0.0670286 0.0347936 0.0240082 0.0169084 0.0159927 0.00980319 0.00676544 0.00473166 0.00319073
 968 8 1 0.00134293 0.0309373 0.238119 0.282643 0.219542 0.102699 0.0698937 0.0268589 0.0135361 0.00641264 0.00287423 0.00166188 0.000954703 0.000875564 0.000487896 0.000387623 0.000314082 0.000198925 0.000158475 0.000101402
 968 8 2 1.10628e-32 1.1994e-32 1.26735e-32 2.24049e-14 4.68796e-08 0.000565464 0.0491119 0.148461 0.218217 0.188478 0.117547 0.0810962 0.0511132 0.0491888 0.0281001 0.0226127 0.0184437 0.011721 0.0093538 0.0059905
 969 9 1 0.00149708 0.02544 0.177594 0.284849 0.18266 0.113158 0.0715519 0.045687 0.032725 0.0191346 0.0133133 0.00945908 0.00694668 0.00486043 0.00388866 0.00245217 0.00171711 0.00115809 0.00110713 0.000800414
 969 9 2 1.30721e-31 1.16335e-31 1.2116e-31 1.36424e-31 2.69507e-10 7.47658e-06 0.00267337 0.0404505 0.130791 0.158312 0.157822 0.134353 0.108153 0.0793017 0.0649864 0.0414871 0.0292346 0.019781 0.018942 0.0137061
 970 10 1 0.00146505 0.0286176 0.160347 0.207485 0.205964 0.115102 0.0972166 0.0540767 0.0381078 0.0271822 0.0206569 0.0132731 0.00884558 0.00692305 0.00512338 0.00385966 0.00203251 0.00166671 0.00112138 0.000934189
 970 10 2 1.00832e-26 1.14681e-26 1.05761e-26 9.80376e-27 2.30965e-11 3.42098e-07 0.000291619 0.00927885 0.058443 0.131261 0.180535 0.157447 0.122767 0.104157 0.0803411 0.0618256 0.032915 0.0271429 0.0183147 0.0152801
 976 4 1 0.00123929 0.0224913 0.198145 0.335497 0.193861 0.112911 0.0833605 0.028535 0.0120697 0.00494617 0.00231169 0.00168135 0.000888208 0.000647334 0.000421232 0.000295586 0.000270393 0.00022612 0.000116964 8.49612e-05
 977 5 1 0.00122896 0.0273779 0.236303 0.338322 0.224965 0.127545 0.0384443 0.00509278 0.00054241 0.000103792 3.15297e-05 1.53269e-05 9.73321e-06 6.5936e-06 3.84397e-06 2.96126e-06 1.90741e-06 1.19936e-06 1.0485e-06 8.02543e-07
 977 5 2 4.72164e-33 4.53779e-33 4.91141e-33 1.14231e-12 2.34837e-06 0.0114532 0.171649 0.269214 0.188408 0.11904 0.0707867 0.0492689 0.0377499 0.0281857 0.0172773 0.0136579 0.00891487 0.00564393 0.00495132 0.00379666
 978 6 1 0.00131338 0.0327904 0.256089 0.394705 0.187235 0.106127 0.0203133 0.00131997 8.68392e-05 1.24106e-05 3.48979e-06 1.79545e-06 7.84695e-07 5.30559e-07 3.87362e-07 2.55803e-07 1.44152e-07 1.59154e-07 8.79937e-08 6.07602e-08
 978 6 2 5.84594e-33 6.10447e-33 5.85436e-33 6.58843e-12 9.06076e-06 0.0263628 0.21683 0.264377 0.178001 0.105677 0.0647718 0.0502323 0.0271676 0.0205045 0.0158424 0.0107708 0.0061611 0.00685472 0.00380485 0.0026326
 979 7 1 0.00115429 0.028573 0.274987 0.358152 0.201016 0.0990873 0.0328622 0.00352337 0.00044826 0.00011635 3.56037e-05 1.77041e-05 1.03528e-05 5.03582e-06 4.34741e-06 2.41235e-06 1.8261e-06 1.3332e-06 9.86039e-07 7.34872e-07
 979 7 2 5.28458e-33 5.65575e-33 6.91729e-33 1.37822e-12 2.39075e-06 0.0100932 0.166116 0.210834 0.176293 0.151112 0.0905243 0.0644535 0.0454759 0.0243807 0.0221308 0.0126014 0.00966651 0.00710561 0.00527376 0.00393748
 980 8 1 0.00153977 0.0315368 0.225686 0.266839 0.226582 0.10667 0.0754069 0.0387296 0.0126345 0.00573817 0.00320551 0.00165989 0.001343 0.000746027 0.000532672 0.0003991 0.000248945 0.00022586 0.000172331 0.000103308
 980 8 2 1.19208e-32 1.14904e-32 1.12887e-32 1.98789e-14 4.54703e-08 0.000551968 0.0497962 0.201188 0.191421 0.158501 0.123203 0.0761231 0.0675736 0.0393884 0.028832 0.0218807 0.0137386 0.0125069 0.00955936 0.00573568
 981 9 1 0.00154801 0.0291374 0.201881 0.245489 0.178506 0.11991 0.0721978 0.0480044 0.0306638 0.0201926 0.0151104 0.0117343 0.00795195 0.0054487 0.0043132 0.00277749 0.00199239 0.00134763 0.00103211 0.000761587
 981 9 2 1.22876e-31 1.21126e-31 1.25205e-31 1.06882e-31 2.39426e-10 7.20222e-06 0.00245219 0.0386372 0.111408 0.151873 0.162836 0.151513 0.112545 0.0808153 0.0655263 0.0427176 0.0308367 0.0209253 0.0160526 0.0118552
 982 10 1 0.001676 0.0215311 0.175603 0.257015 0.17166 0.132795 0.0771151 0.0599955 0.0321476 0.0194812 0.0150763 0.0099171 0.00799115 0.00538818 0.00383686 0.00298264 0.00222331 0.0016194 0.00117328 0.000773004
 982 10 2 1.44659e-26 1.08205e-26 1.45252e-26 1.52296e-26 2.41405e-11 4.94962e-07 0.000290092 0.01291 0.0618286 0.117975 0.165239 0.147526 0.139088 0.101661 0.0754534 0.0599158 0.0451528 0.0330731 0.0240311 0.015856
 988 4 1 0.00127368 0.0316965 0.227736 0.322473 0.182418 0.116386 0.0584417 0.0357255 0.0105177 0.0050914 0.00297927 0.00178532 0.00108201 0.000779542 0.000523252 0.000366258 0.00030436 0.000189859 0.000136032 9.31638e-05
 989 5 1 0.00150858 0.0380749 0.221817 0.364497 0.226385 0.105429 0.0365967 0.00494544 0.000549263 0.000116397 3.04546e-05 1.98734e-05 8.9475e-06 7.15784e-06 5.43906e-06 2.98382e-06 2.25748e-06 1.70426e-06 9.45181e-07 7.57173e-07
 989 5 2 5.6769e-33 6.1812e-33 4.51569e-33 1.20542e-12 2.31467e-06 0.00927283 0.160045 0.256058 0.186871 0.130757 0.0669693 0.062572 0.03399 0.0299694 0.0239447 0.0134794 0.0103344 0.00785522 0.00437177 0.00350848
 990 6 1 0.00113709 0.0351993 0.263297 0.35827 0.185466 0.131669 0.0235027 0.00133005 0.00010884 1.19767e-05 3.59563e-06 1.76551e-06 8.23457e-07 6.24469e-07 3.4166e-07 2.66833e-07 1.77319e-07 1.42605e-07 8.54264e-08 6.43602e-08
 990 6 2 4.64653e-33 6.01598e-33 5.52593e-33 5.49024e-12 8.23972e-06 0.0300275 0.230319 0.244568 0.204816 0.0936258 0.0612677 0.0453474 0.0261735 0.0221563 0.0128283 0.0103146 0.00695765 0.0056387 0.00339116 0.00256008
 991 7 1 0.00147402 0.0338014 0.250497 0.339833 0.216794 0.120486 0.0325776 0.0038543 0.000488706 9.87676e-05 4.62461e-05 1.76802e-05 1.16524e-05 6.58442e-06 4.44557e-06 2.91327e-06 2.21051e-06 1.62864e-06 1.13974e-06 8.46119e-07
 991 7 2 6.35478e-33 6.30044e-33 5.93374e-33 1.23145e-12 2.42802e-06 0.0115571 0.155072 0.217185 0.180989 0.120795 0.110725 0.0606122 0.0481994 0.0300188 0.0213106 0.0143305 0.0110189 0.00817397 0.00574029 0.00426913
 992 8 1 0.00144808 0.0314425 0.189653 0.321112 0.211559 0.11369 0.0655182 0.0355455 0.015282 0.00611838 0.00326016 0.00175525 0.00108592 0.000949595 0.000465509 0.000361873 0.000257694 0.000230192 0.00014546 0.000120496
 992 8 2 1.09228e-32 1.11617e-32 9.24253e-33 2.33073e-14 4.13643e-08 0.000573174 0.0421541 0.179903 0.225582 0.164661 0.122084 0.0784279 0.0532345 0.0488479 0.0245492 0.0193298 0.013856 0.0124192 0.00786142 0.00651806
 993 9 1 0.00127175 0.0309093 0.184934 0.262557 0.154245 0.123823 0.0710387 0.053194 0.0386511 0.0234275 0.0185012 0.0124362 0.00787661 0.0054538 0.00313699 0.00308663 0.00213774 0.0013972 0.00104801 0.000873415
 993 9 2 9.22747e-32 1.17452e-31 1.0484e-31 1.04491e-31 1.89111e-10 6.79828e-06 0.00220552 0.0391356 0.128363 0.161064 0.182246 0.146779 0.101901 0.073941 0.0435627 0.0433935 0.0302437 0.019831 0.0148995 0.0124279
 994 10 1 0.00162982 0.0243122 0.1836 0.224275 0.197428 0.109379 0.0729597 0.0658777 0.0384113 0.0248575 0.0150087 0.0119062 0.00970244 0.00650113 0.00468871 0.00333841 0.00245338 0.00160268 0.00105699 0.00101101
 994 10 2 1.21668e-26 1.05674e-26 1.31349e-26 1.14941e-26 2.4013e-11 3.52602e-07 0.000237378 0.0122604 0.0638941 0.130195 0.142273 0.153185 0.146057 0.106087 0.0797475 0.0580017 0.0430933 0.0283091 0.0187242 0.017936
 1000 4 1 0.00128425 0.034556 0.207856 0.326556 0.212304 0.0948798 0.0621307 0.0329855 0.0120884 0.00652344 0.00348746 0.00165984 0.00107017 0.000802433 0.00068123 0.000420067 0.000251963 0.000199765 0.000155106 0.000108348
 1001 5 1 0.00122279 0.0301329 0.255557 0.375679 0.198605 0.103738 0.030361 0.00401104 0.000526037 8.69318e-05 3.66889e-05 1.66162e-05 8.48733e-06 5.55518e-06 3.74128e-06 3.14346e-06 2.08382e-06 1.56854e-06 1.0995e-06 6.87346e-07
 1001 5 2 5.28656e-33 5.62019e-33 5.97713e-33 1.42738e-12 2.33297e-06 0.0104825 0.152543 0.238598 0.205614 0.112195 0.09269 0.0601056 0.0370422 0.0267221 0.0189226 0.0163148 0.0109597 0.00830601 0.00584272 0.0036591
 1002 6 1 0.00156134 0.0375311 0.234712 0.376902 0.196632 0.125916 0.0252166 0.0014191 9.05274e-05 1.17093e-05 3.55303e-06 1.52655e-06 7.71907e-07 6.47286e-07 3.80829e-07 2.49207e-07 1.74066e-07 1.28142e-07 9.31879e-08 7.03887e-08
 1002 6 2 6.45602e-33 6.49076e-33 4.98457e-33 5.84443e-12 8.83962e-06 0.0290568 0.250052 0.264044 0.17238 0.0926236 0.0612615 0.0396756 0.0248266 0.0232388 0.0144689 0.0097478 0.00691119 0.00512703 0.00374324 0.00283315
 1003 7 1 0.00125656 0.0295122 0.269192 0.363929 0.197586 0.105161 0.0289384 0.0037563 0.000485074 0.000104094 3.95336e-05 1.40773e-05 8.06677e-06 5.32227e-06 4.28628e-06 2.20823e-06 2.08464e-06 1.48467e-06 1.05765e-06 8.1537e-07
 1003 7 2 5.85212e-33 5.9425e-33 6.88843e-33 1.42463e-12 2.39052e-06 0.0108969 0.148807 0.228653 0.194064 0.137528 0.102251 0.0521345 0.036046 0.0262123 0.0221963 0.0117343 0.0112256 0.00804951 0.00575441 0.00444421
 1004 8 1 0.00121128 0.0292713 0.232279 0.334809 0.173115 0.0916097 0.0711332 0.0383016 0.0123902 0.00687491 0.00355423 0.00180801 0.00114618 0.000823071 0.00050898 0.000472726 0.000258132 0.000184965 0.000145489 0.00010317
 1004 8 2 9.04792e-33 1.02901e-32 1.121e-32 2.40656e-14 3.35192e-08 0.000457375 0.0453226 0.19197 0.18112 0.183225 0.131804 0.0800011 0.055643 0.0419285 0.0265812 0.0250061 0.0137448 0.0098823 0.00778668 0.00552667
 1005 9 1 0.00117857 0.0272869 0.161471 0.241217 0.197701 0.129905 0.086388 0.0523877 0.0323891 0.0188861 0.0148324 0.0106228 0.00856826 0.00605771 0.0035404 0.00210772 0.00201417 0.00158157 0.00116701 0.00069859
 1005 9 2 9.50814e-32 1.15289e-31 1.01781e-31 1.06739e-31 2.69508e-10 7.93018e-06 0.00298215 0.0428548 0.119601 0.144369 0.162454 0.139405 0.123252 0.0913179 0.0546656 0.0329468 0.0316837 0.0249593 0.0184477 0.0110525
 1006 10 1 0.0013328 0.0220159 0.174907 0.234875 0.176288 0.135676 0.0956971 0.0487125 0.0359193 0.0199998 0.0177502 0.00955183 0.00866726 0.0063937 0.00419672 0.00280962 0.00190646 0.00142527 0.00109109 0.000784012
 1006 10 2 1.09104e-26 1.04935e-26 1.37214e-26 1.31999e-26 2.35125e-11 4.79613e-07 0.000341423 0.00994133 0.0655189 0.114867 0.18451 0.134762 0.143073 0.114409 0.0782727 0.0535287 0.0367206 0.0276067 0.0211948 0.0152522
 1012 4 1 0.00138136 0.0301489 0.215943 0.355834 0.183321 0.0945119 0.0636802 0.0291961 0.0125371 0.0059695 0.00280012 0.00155791 0.000845552 0.000748311 0.000461631 0.000343097 0.000290762 0.000201831 0.000135996 9.24627e-05
 1013 5 1 0.00151689 0.037846 0.275366 0.377753 0.171397 0.101147 0.0296964 0.00462951 0.000463642 9.60494e-05 4.0005e-05 1.89283e-05 1.01044e-05 7.05416e-06 4.16896e-06 2.95958e-06 2.1e-06 1.42599e-06 1.04959e-06 7.82719e-07
 1013 5 2 6.23176e-33 6.70759e-33 6.11998e-33 1.36385e-12 1.91318e-06 0.00971225 0.14178 0.261686 0.172209 0.117795 0.0960392 0.0650625 0.0419058 0.0322444 0.0200367 0.0145962 0.0104952 0.00717549 0.00529996 0.00395951
 1014 6 1 0.00129857 0.0321981 0.274194 0.413155 0.158814 0.101893 0.0170559 0.00128423 8.91236e-05 1.1646e-05 3.49608e-06 1.51024e-06 8.17532e-07 4.12387e-07 3.22407e-07 2.19742e-07 1.78279e-07 1.1612e-07 9.92066e-08 6.79889e-08
