 1114 10 3 2.01638e-13 5.80678e-25 1.00734e-15 3.37936e-40 1.59319e-18 7.4423e-12 4.70675e-22 2.67397e-09 1.71426e-20 3.84167e-18 4.41254e-13 1 5.66251e-31 7.85801e-22 1.61621e-23 8.04728e-33 2.152e-07 2.46958e-24 5.36906e-21 2.48519e-09
 1114 10 4 9.02951e-14 1.81851e-25 1.48691e-16 1.00243e-40 5.24175e-19 3.91386e-12 3.39121e-22 2.22843e-09 1.59106e-20 3.70505e-18 4.3468e-13 1 5.65947e-31 7.90237e-22 1.62507e-23 6.71105e-33 1.98394e-07 2.45697e-24 3.4883e-21 2.53136e-09
 1114 10 5 8.82213e-13 1.71628e-24 9.08216e-16 7.05672e-40 3.02185e-19 6.11956e-12 2.63702e-22 2.33751e-09 1.42871e-20 3.64095e-18 4.40619e-13 1 5.95287e-31 8.16057e-22 1.70036e-23 1.67628e-32 3.3582e-07 2.78235e-24 1.7104e-20 2.45228e-09
 1121 5 1 3.42342e-17 1 3.27776e-10 2.10071e-19 1.20457e-23 7.1252e-22 6.94598e-24 3.28116e-32 1.24937e-21 8.11547e-13 3.635e-08 3.96203e-14 6.03228e-13 1.54217e-30 1.56492e-09 4.51342e-18 2.33921e-15 1.27421e-12 1.27101e-09 8.35313e-10
 1121 5 2 1.72368e-17 0.999998 8.00219e-10 1.31812e-18 1.66397e-22 1.66859e-20 2.18652e-22 1.21037e-30 4.92364e-20 3.37093e-11 1.52792e-06 1.6758e-12 2.57297e-11 6.53143e-29 6.66296e-08 1.91783e-16 7.42425e-14 4.74952e-11 5.30955e-08 3.52959e-08
 1121 5 3 6.22471e-18 0.999736 2.68945e-09 1.6619e-17 6.10795e-21 1.22068e-18 2.34732e-20 1.58646e-28 7.13122e-18 5.14677e-09 0.000239257 2.65832e-10 4.11087e-09 1.04613e-26 1.06956e-05 3.08054e-14 1.15068e-11 7.52202e-09 8.51979e-06 5.67085e-06
 1122 6 1 9.02318e-13 1.84166e-14 0.000686529 3.76674e-12 5.98945e-14 0.11162 0.885897 7.03799e-25 3.13834e-23 6.14084e-08 4.59644e-26 2.25146e-22 4.16029e-21 9.91654e-19 1.50314e-27 8.3279e-11 0.00179608 2.01905e-20 2.12887e-25 8.14966e-14
 1122 6 2 1.32268e-14 5.46473e-16 5.11905e-05 7.43039e-13 2.66283e-14 0.0853412 0.913291 8.54479e-25 3.99715e-23 8.40035e-08 6.27482e-26 3.07085e-22 5.75098e-21 1.33888e-18 2.05332e-27 1.13015e-10 0.00131677 2.0081e-20 2.76013e-25 1.08841e-13
 1122 6 3 4.07971e-17 4.78616e-18 1.59275e-06 8.87302e-14 9.35399e-15 0.0598556 0.938303 1.07038e-24 5.51562e-23 1.22329e-07 9.35539e-26 4.63396e-22 8.74399e-21 2.03739e-18 3.13336e-27 1.72491e-10 0.00183922 2.95493e-20 4.19622e-25 1.65989e-13
 1122 6 4 4.82498e-19 1.50884e-19 8.64559e-08 1.49178e-14 3.87739e-15 0.0441689 0.953248 1.28405e-24 7.19651e-23 1.66696e-07 1.30264e-25 6.5239e-22 1.23824e-20 2.89258e-18 4.45595e-27 2.45464e-10 0.0025832 4.18457e-20 5.97156e-25 2.36334e-13
 1122 6 5 1.275e-19 5.2454e-20 6.77228e-09 2.68504e-15 1.44999e-15 0.0292628 0.965744 1.72842e-24 1.14729e-22 2.9194e-07 2.39815e-25 1.23284e-21 2.372e-20 5.57935e-18 8.6263e-27 4.7606e-10 0.00499277 8.11303e-20 1.15985e-24 4.59153e-13
 1123 7 1 4.92943e-08 0.000218672 1.02455e-17 4.28841e-07 0.837524 5.29611e-11 5.98083e-23 1.36303e-12 0.12707 4.67809e-21 0.000317886 4.42464e-36 1.55567e-05 3.32848e-07 1.22692e-14 4.40688e-07 2.60816e-14 0.000467516 0.0343849 6.35917e-11
 1123 7 2 1.3463e-09 1.18952e-05 1.36731e-18 1.47908e-07 0.639128 6.87506e-11 1.04591e-22 2.79557e-12 0.278884 1.08123e-20 0.000744172 1.04276e-35 3.69629e-05 7.85987e-07 2.91161e-14 1.04397e-06 4.7161e-14 0.000982296 0.0802103 1.49893e-10
 1123 7 3 6.20556e-12 1.51775e-07 5.96063e-20 2.42036e-08 0.304589 6.53077e-11 1.45804e-22 4.75826e-12 0.524594 2.14379e-20 0.0015134 2.14834e-35 7.66984e-05 1.63515e-06 6.07043e-14 2.17803e-06 9.5238e-14 0.00202333 0.167199 3.12817e-10
 1123 7 4 8.71965e-14 5.94695e-09 3.3499e-21 4.05799e-09 0.122513 4.60686e-11 1.40664e-22 5.40556e-12 0.647626 2.76209e-20 0.0019923 2.8595e-35 0.000102675 2.19496e-06 8.16148e-14 2.9304e-06 1.27395e-13 0.00271707 0.225043 4.21145e-10
 1123 7 5 2.20246e-14 2.04173e-09 2.1898e-22 5.9346e-10 0.0361738 2.30634e-11 1.01748e-22 4.94881e-12 0.680539 3.13176e-20 0.00235204 3.44789e-35 0.000125169 2.69086e-06 1.00347e-13 3.60834e-06 1.56672e-13 0.00334684 0.277457 5.1932e-10
 1124 8 1 0.0111357 1.51498e-12 2.16961e-23 0.975313 9.63415e-20 4.40771e-11 3.49971e-09 3.09293e-12 1.90911e-29 2.07121e-19 6.4872e-27 2.08527e-20 3.66418e-22 2.68443e-22 6.27068e-17 2.04389e-22 0.0135511 2.69962e-24 1.10512e-22 7.23724e-13
 1124 8 2 0.000992346 2.54819e-13 8.38423e-24 0.918318 1.92536e-19 1.46625e-10 1.56021e-08 1.61108e-11 1.07544e-28 1.21655e-18 3.88734e-26 1.26248e-19 2.23102e-21 1.6378e-21 3.83245e-16 1.24982e-21 0.0806898 1.63373e-23 6.75298e-22 4.42656e-12
 1124 8 3 2.13559e-05 1.42072e-14 1.36995e-24 0.50591 2.86694e-19 4.18845e-10 6.44308e-08 8.07855e-11 5.95662e-28 7.09098e-18 2.32535e-25 7.65289e-19 1.36171e-20 1.00305e-20 2.35145e-15 7.67532e-21 0.494068 1.00263e-22 4.14987e-21 2.7207e-11
 1124 8 4 6.789e-07 1.48877e-15 1.23361e-25 0.124395 1.59382e-19 3.9643e-10 8.24326e-08 1.21209e-10 9.70115e-28 1.20453e-17 4.03585e-25 1.34295e-18 2.40315e-20 1.77527e-20 4.16803e-15 1.36151e-20 0.875604 1.77866e-22 7.36602e-21 4.82971e-11
 1124 8 5 3.44667e-07 1.08095e-15 1.20907e-26 0.0253522 6.14671e-20 2.39057e-10 6.55053e-08 1.12744e-10 9.83153e-28 1.27744e-17 4.38277e-25 1.47639e-18 2.65871e-20 1.97045e-20 4.63405e-15 1.51504e-20 0.974647 1.98045e-22 8.20302e-21 5.37885e-11
 1125 9 1 0.00931456 3.35746e-27 8.26804e-16 0.990581 3.56035e-31 2.81544e-11 6.78058e-16 5.95386e-10 1.61808e-06 2.00368e-10 1.23352e-17 1.34073e-14 3.1157e-16 0.00010304 9.96047e-17 2.0332e-21 1.39942e-24 1.06716e-18 5.4393e-25 4.7672e-25
 1125 9 2 0.00126159 7.78752e-28 3.88171e-16 0.998187 6.88239e-31 8.51791e-11 2.67011e-15 2.70404e-09 7.91474e-06 1.01854e-09 6.39453e-17 7.02066e-14 1.64005e-15 0.00054379 5.26395e-16 1.07524e-20 7.38198e-24 5.6401e-18 2.87797e-24 2.52271e-24
 1125 9 3 8.27477e-05 1.534e-28 1.35454e-16 0.995035 1.64942e-30 3.67642e-10 1.62254e-14 1.97415e-08 6.3602e-05 8.59775e-09 5.53686e-16 6.15888e-13 1.44836e-14 0.00481911 4.67308e-15 9.55427e-20 6.57627e-23 5.01938e-17 2.55965e-23 2.24368e-23
 1125 9 4 2.61828e-05 2.09051e-28 5.33826e-17 0.967897 3.44924e-30 1.28548e-09 7.65269e-14 1.09443e-07 0.000383603 5.41734e-08 3.56766e-15 4.01437e-12 9.49671e-14 0.0316926 3.0781e-14 6.29823e-19 4.32797e-22 3.30812e-16 1.6884e-22 1.48016e-22
 1125 9 5 0.00022478 2.21283e-27 3.37208e-17 0.872637 5.55186e-30 3.05874e-09 2.31322e-13 3.76802e-07 0.00141627 2.07287e-07 1.39106e-14 1.58045e-11 3.75718e-13 0.125721 1.22258e-13 2.50333e-18 1.72913e-21 1.3181e-15 6.71652e-22 5.88748e-22
 1126 10 1 2.44249e-15 2.16171e-30 8.69449e-24 5.41924e-22 1 4.95345e-12 2.586e-14 3.13973e-16 1.89164e-12 3.5687e-15 1.8485e-18 3.69497e-41 4.55044e-18 2.00994e-26 1.83935e-21 5.19568e-19 6.37076e-30 4.84788e-27 2.64758e-17 1.77648e-26
 1126 10 2 2.81174e-16 4.20449e-31 2.71984e-24 3.15728e-22 1 7.17511e-12 4.71167e-14 6.45446e-16 4.16374e-12 8.10952e-15 4.27967e-18 8.63593e-41 1.06816e-17 4.73367e-26 4.33561e-21 1.22577e-18 1.55116e-29 1.15897e-26 6.2598e-17 4.19605e-26
 1126 10 3 8.05587e-17 2.19136e-30 5.62411e-25 1.13052e-22 1 9.24476e-12 9.70674e-14 1.38919e-15 1.0563e-11 2.00529e-14 1.11445e-17 2.29815e-40 2.83229e-17 1.29069e-25 1.17175e-20 3.33747e-18 7.81436e-29 4.26366e-26 1.78087e-16 1.16103e-25
 1126 10 4 1.06796e-16 3.21172e-30 3.57334e-25 5.35465e-23 1 1.25517e-11 1.72524e-13 2.98145e-15 2.4096e-11 4.92618e-14 2.772e-17 5.76396e-40 7.17986e-17 3.24744e-25 2.96664e-20 8.43282e-18 1.57878e-28 9.55754e-26 4.42015e-16 2.9166e-25
 1126 10 5 2.54521e-16 7.67923e-30 7.02251e-25 2.78695e-23 1 2.03368e-12 7.57677e-14 6.41813e-16 7.80924e-12 1.10113e-14 7.25763e-18 1.58152e-40 1.87705e-17 9.53604e-26 8.30559e-21 2.43293e-18 1.63318e-28 6.38647e-26 1.52182e-16 8.99169e-26
 1133 5 1 2.80818e-17 1.07393e-14 8.35148e-34 1.166e-13 6.73264e-44 0.999932 7.52257e-27 8.73473e-22 5.50457e-05 5.51555e-11 7.13281e-09 1.8717e-35 5.83907e-24 8.3147e-28 4.78848e-25 4.34474e-17 3.18447e-38 4.41946e-27 1.2994e-05 2.67903e-23
 1133 5 2 4.52336e-19 3.56406e-16 7.18729e-35 2.77998e-14 3.78988e-44 0.999882 1.04229e-26 1.4106e-21 9.81393e-05 9.96236e-11 1.35814e-08 3.54728e-35 1.10558e-23 1.58861e-27 9.00866e-25 8.23766e-17 6.01228e-38 5.31813e-27 1.97947e-05 5.22746e-23
 1133 5 3 2.88144e-21 5.37561e-18 3.74486e-36 5.18294e-15 1.96536e-44 0.999771 1.50135e-26 2.45196e-21 0.000188078 1.99929e-10 2.8022e-08 7.40209e-35 2.32069e-23 3.34761e-27 1.89869e-24 1.73883e-16 1.26913e-37 1.0645e-26 4.08844e-05 1.10715e-22
 1134 6 1 2.21671e-22 2.05021e-13 1.41716e-27 0.559802 4.11801e-17 4.3001e-17 0.440128 4.54467e-19 6.9458e-05 7.8318e-08 5.84199e-08 2.16275e-23 1.30224e-14 3.64423e-20 5.72187e-07 4.6173e-12 9.77049e-25 2.14085e-32 6.9775e-17 2.41783e-17
 1134 6 2 3.99474e-24 7.86512e-15 1.47204e-28 0.16886 3.0496e-17 5.79107e-17 0.830969 9.84675e-19 0.000169168 1.84584e-07 1.5219e-07 5.46217e-23 3.24942e-14 9.26594e-20 1.39386e-06 1.14617e-11 2.39727e-24 2.22075e-32 1.07008e-16 6.47347e-17
 1134 6 3 1.8102e-26 9.02608e-17 6.01173e-30 0.0253115 1.28538e-17 4.71738e-17 0.974422 1.38943e-18 0.000263241 2.99591e-07 2.54727e-07 9.22769e-23 5.51718e-14 1.58042e-19 2.37305e-06 1.95588e-11 4.08872e-24 3.37096e-32 1.73729e-16 1.11197e-16
 1134 6 4 5.79032e-28 1.77235e-18 3.49243e-31 0.00441877 5.44595e-18 3.52e-17 0.995233 1.66899e-18 0.000343782 4.07542e-07 3.54531e-07 1.2976e-22 7.79975e-14 2.24133e-19 3.36788e-06 2.77881e-11 5.8101e-24 4.66355e-32 2.44243e-16 1.58294e-16
 1134 6 5 3.06996e-28 6.72066e-20 2.73293e-32 0.000700875 1.82455e-18 2.17619e-17 0.998701 2.33939e-18 0.000589127 7.80231e-07 7.20457e-07 2.71929e-22 1.66084e-13 4.81263e-19 7.26083e-06 6.00454e-11 1.2568e-23 1.0013e-31 5.27081e-16 3.42906e-16
 1135 7 1 3.10691e-12 1.75871e-11 1.01866e-15 1.79638e-19 2.4014e-05 1.18777e-10 0.000682616 9.11072e-13 0.000274965 1.15153e-20 5.01179e-24 7.85402e-12 5.2068e-12 8.80651e-20 1.54188e-24 0.999018 5.24109e-29 1.04094e-26 1.18857e-18 1.01562e-08
 1135 7 2 2.59932e-14 3.03751e-13 4.57482e-17 2.24171e-20 7.09214e-06 6.24087e-11 0.000497358 7.7495e-13 0.000258007 1.09745e-20 5.023e-24 7.84546e-12 5.1991e-12 8.86898e-20 1.53113e-24 0.999238 5.22207e-29 6.78255e-27 9.69817e-19 1.04303e-08
 1135 7 3 7.57513e-17 2.15635e-15 1.12233e-18 1.97279e-21 1.73856e-06 2.9527e-11 0.000339184 6.37999e-13 0.000234206 1.04351e-20 4.90949e-24 7.7564e-12 5.17089e-12 8.85489e-20 1.52918e-24 0.999425 5.2234e-29 6.46002e-27 9.50915e-19 1.04652e-08
 1135 7 4 2.21079e-18 3.23166e-17 4.85616e-20 2.48269e-22 5.22752e-07 1.55299e-11 0.000243676 5.39061e-13 0.000215104 9.99122e-21 4.80658e-24 7.67553e-12 5.1453e-12 8.83784e-20 1.52795e-24 0.999541 5.22554e-29 6.38012e-27 9.4658e-19 1.04804e-08
 1135 7 5 7.94974e-19 8.5609e-19 2.60019e-21 2.46094e-23 1.06314e-07 5.53143e-12 0.000130942 3.80353e-13 0.000178448 9.06333e-21 4.57434e-24 7.48877e-12 5.08535e-12 8.79377e-20 1.52542e-24 0.99969 5.23093e-29 6.36548e-27 9.46777e-19 1.0502e-08
 1136 8 1 1.91866e-14 9.86851e-10 3.69893e-23 5.29345e-38 3.59612e-11 0.976384 1.97055e-22 7.70261e-23 3.98789e-08 9.83111e-11 3.95527e-19 2.38105e-19 0.0236164 8.39321e-26 2.9142e-19 9.09647e-22 2.26253e-19 5.02917e-25 5.22609e-18 1.00646e-15
 1136 8 2 4.47886e-16 4.39708e-11 3.88588e-24 1.39713e-38 2.0745e-11 0.956674 2.61974e-22 1.20077e-22 6.76366e-08 1.73447e-10 7.1493e-19 4.34588e-19 0.0433257 1.54501e-25 5.36519e-19 1.67692e-21 4.17105e-19 8.84462e-25 9.45224e-18 1.86084e-15
 1136 8 3 3.82647e-18 8.11389e-13 2.25614e-25 2.66312e-39 1.04737e-11 0.913168 3.5848e-22 1.9857e-22 1.23314e-07 3.32237e-10 1.40521e-18 8.65243e-19 0.0868314 3.10725e-25 1.08074e-18 3.3812e-21 8.41364e-19 1.77344e-24 1.90256e-17 3.7564e-15
 1136 8 4 3.86691e-19 2.83064e-14 2.13111e-26 6.45645e-40 5.73084e-12 0.84961 4.50517e-22 2.92488e-22 1.9716e-07 5.53864e-10 2.39382e-18 1.49018e-18 0.150389 5.39742e-25 1.87994e-18 5.88627e-21 1.46526e-18 3.08105e-24 3.31089e-17 6.54511e-15
 1136 8 5 4.69864e-19 3.11692e-15 4.8006e-27 1.90623e-40 3.21299e-12 0.750215 5.28496e-22 4.04399e-22 2.98361e-07 8.79455e-10 3.89804e-18 2.45845e-18 0.249785 8.9959e-25 3.13886e-18 9.83712e-21 2.44989e-18 5.15072e-24 5.53691e-17 1.09482e-14
 1137 9 1 4.87497e-23 6.51757e-13 1.54468e-11 9.97165e-15 1.2107e-05 0.99433 0.00565775 9.0766e-12 1.6385e-14 5.96211e-10 3.82155e-10 1.66207e-34 1.44699e-09 5.76804e-15 7.24774e-13 6.97372e-20 2.12941e-24 3.89376e-16 1.2733e-27 9.74071e-18
 1137 9 2 2.11137e-24 4.82028e-14 2.33694e-12 3.26153e-15 7.66626e-06 0.992606 0.00738633 1.3696e-11 2.66764e-14 1.00898e-09 6.60059e-10 2.9e-34 2.53795e-09 1.01449e-14 1.27632e-12 1.22903e-19 3.75402e-24 6.82717e-16 2.2403e-27 1.71831e-17
 1137 9 3 4.16571e-26 1.49627e-15 2.02011e-13 7.62125e-16 4.2679e-06 0.989674 0.010322 2.29582e-11 4.9145e-14 1.95205e-09 1.30924e-09 5.82707e-34 5.13353e-09 2.05895e-14 2.59501e-12 2.50102e-19 7.6429e-24 1.39301e-15 4.56631e-27 3.49946e-17
 1137 9 4 8.52187e-27 7.6505e-17 2.85794e-14 2.1244e-16 2.5486e-06 0.986143 0.0138546 3.61726e-11 8.42362e-14 3.49321e-09 2.39638e-09 1.07874e-33 9.55924e-09 3.84578e-14 4.85405e-12 4.68219e-19 1.43138e-23 2.5992e-15 8.54112e-27 6.55766e-17
 1137 9 5 2.56591e-26 2.7644e-17 2.76806e-14 7.99498e-17 1.70277e-06 0.982486 0.0175121 5.21687e-11 1.30218e-13 5.60081e-09 3.91428e-09 1.77928e-33 1.5846e-08 6.39114e-14 8.07787e-12 7.79691e-19 2.38444e-23 4.34105e-15 1.42457e-26 1.0926e-16
 1138 10 1 1.0016e-13 9.42079e-08 3.51801e-17 1.60735e-14 7.67308e-17 9.16957e-20 4.98739e-28 6.40245e-07 0.992721 1.68525e-25 7.27488e-14 1.88489e-36 0.00727759 1.48483e-17 2.46706e-07 3.29479e-18 2.9461e-11 1.4428e-10 2.99791e-07 1.9383e-17
 1138 10 2 5.29267e-15 7.48656e-09 5.14113e-18 4.23127e-15 3.45979e-17 6.0423e-20 4.11286e-28 6.00994e-07 0.992215 1.74844e-25 7.66223e-14 2.00575e-36 0.00778394 1.59134e-17 2.65008e-07 3.53991e-18 3.1672e-11 1.6088e-10 3.27236e-07 2.08028e-17
 1138 10 3 2.31533e-15 3.44061e-10 3.84606e-18 6.43744e-16 1.09695e-17 3.66968e-20 3.09924e-28 6.08009e-07 0.991178 1.96706e-25 8.20274e-14 2.23654e-36 0.00882024 1.78967e-17 3.0654e-07 4.052e-18 3.6527e-11 3.52979e-10 5.19188e-07 2.28039e-17
 1138 10 4 3.74107e-16 3.29573e-11 6.12656e-19 1.12167e-16 3.87572e-18 1.96676e-20 2.42252e-28 5.07849e-07 0.990641 1.93472e-25 8.83216e-14 2.37796e-36 0.00935793 1.92382e-17 3.22328e-07 4.30819e-18 3.86081e-11 2.14041e-10 4.14271e-07 2.52518e-17
 1138 10 5 3.90676e-15 2.76237e-10 6.19711e-18 9.5774e-17 1.94624e-18 1.94744e-20 1.98583e-28 5.79776e-07 0.989587 2.21687e-25 9.19836e-14 2.60025e-36 0.0104116 2.11216e-17 3.67496e-07 4.83773e-18 4.37898e-11 5.19654e-10 7.04253e-07 2.66666e-17
 1145 5 1 0.000144549 4.86886e-08 4.02925e-18 1.78975e-10 4.79354e-08 0.839536 1.33243e-22 9.2163e-09 2.91441e-24 6.99618e-14 5.00043e-17 2.37006e-10 2.71253e-13 0.160319 1.41851e-07 8.72329e-07 7.40577e-32 1.32043e-18 2.35485e-16 2.35861e-08
 1145 5 2 2.10491e-06 1.46317e-09 3.12126e-19 3.80907e-11 2.39e-08 0.740617 1.61607e-22 1.3282e-08 4.30586e-24 1.13676e-13 7.70741e-17 3.99244e-10 4.43551e-13 0.259379 2.3301e-07 1.38394e-06 1.193e-31 2.10723e-18 1.77056e-16 4.0008e-08
 1145 5 3 7.92029e-09 1.45218e-11 1.09956e-20 5.05685e-12 9.22569e-09 0.567926 1.81371e-22 1.81704e-08 6.48372e-24 1.80815e-13 1.25132e-16 6.60566e-10 7.37019e-13 0.432071 3.89225e-07 2.30785e-06 1.99258e-31 3.51792e-18 2.70958e-16 6.70968e-08
 1146 6 1 4.14386e-15 9.59452e-08 2.56296e-06 5.3398e-17 8.45701e-19 1.58738e-12 3.22123e-20 5.87288e-07 8.89532e-19 0.678889 3.37662e-12 2.45542e-06 1.49498e-15 0.320813 1.26799e-13 6.37293e-08 2.30325e-11 9.84827e-08 0.000291621 9.52266e-19
 1146 6 2 3.51523e-17 1.72386e-09 1.21625e-07 7.11411e-18 2.68044e-19 8.97452e-13 2.49676e-20 5.43539e-07 7.69312e-19 0.697617 2.91211e-12 2.6277e-06 1.45706e-15 0.302305 1.24091e-13 5.68469e-08 2.13545e-11 8.90846e-08 7.42573e-05 1.01664e-18
 1146 6 3 6.51116e-20 8.8092e-12 2.32946e-09 5.41625e-19 6.17881e-20 4.20284e-13 1.72814e-20 4.60672e-07 7.1503e-19 0.688647 2.91371e-12 2.70026e-06 1.4986e-15 0.311286 1.28312e-13 5.84694e-08 2.20323e-11 9.17791e-08 6.30277e-05 1.05862e-18
 1146 6 4 5.44632e-22 1.41624e-13 1.03943e-10 7.21432e-20 1.9567e-20 2.31083e-13 1.28969e-20 4.03037e-07 6.76628e-19 0.680387 2.9314e-12 2.75396e-06 1.53483e-15 0.319548 1.31975e-13 6.01024e-08 2.26692e-11 9.44161e-08 6.18442e-05 1.09166e-18
 1146 6 5 5.02278e-23 6.46141e-15 5.72621e-12 9.08667e-21 5.00285e-21 1.00027e-13 8.0393e-21 3.17451e-07 6.11169e-19 0.663226 2.9737e-12 2.85498e-06 1.60827e-15 0.336706 1.3948e-13 6.35993e-08 2.40092e-11 1.0003e-07 6.49336e-05 1.15741e-18
 1147 7 1 0.405412 2.78507e-11 4.99707e-19 5.35925e-06 3.07601e-11 1.78934e-05 0.594173 9.76882e-17 5.44685e-14 4.17889e-16 1.12699e-06 0.000369317 2.03881e-05 2.60445e-09 4.47639e-22 1.33102e-06 2.11579e-15 1.10226e-11 1.74598e-23 2.58782e-15
 1147 7 2 0.00809714 1.15223e-12 5.33116e-20 1.57052e-06 2.11057e-11 2.17112e-05 0.990973 1.93544e-16 1.10869e-13 9.33675e-16 2.39576e-06 0.000855343 4.59058e-05 5.80541e-09 1.01249e-21 2.91185e-06 4.69715e-15 2.42515e-11 1.82711e-23 6.03634e-15
 1147 7 3 2.70175e-05 1.019e-14 1.67805e-21 1.86561e-07 7.30216e-12 1.49391e-05 0.99861 2.37821e-16 1.50034e-13 1.33434e-15 3.49678e-06 0.00127158 6.85564e-05 8.69251e-09 1.52009e-21 4.36546e-06 7.05227e-15 3.63968e-11 2.53293e-23 9.09663e-15
 1147 7 4 3.40143e-07 2.37345e-16 1.04187e-22 3.38342e-08 3.11121e-12 1.10065e-05 0.998144 2.78775e-16 1.90507e-13 1.76801e-15 4.72511e-06 0.00173964 9.42494e-05 1.19811e-08 2.09879e-21 6.02775e-06 9.74427e-15 5.02907e-11 3.41408e-23 1.25857e-14
 1147 7 5 6.45071e-08 2.23832e-17 1.01218e-23 7.37292e-09 1.34912e-12 7.88033e-06 0.997127 3.42105e-16 2.63091e-13 2.6052e-15 7.20378e-06 0.00270086 0.000147673 1.88616e-08 3.31238e-21 9.5241e-06 1.54071e-14 7.95411e-11 5.37761e-23 1.99149e-14
 1148 8 1 1 1.45783e-29 1.58889e-21 7.85119e-30 4.99154e-33 1.44113e-16 7.38241e-10 1.03828e-43 7.60479e-15 1.36817e-17 3.49674e-14 1.81876e-08 4.02345e-19 3.05668e-40 1.47932e-16 4.8156e-27 4.26045e-30 1.11369e-16 1.18071e-12 3.06891e-21
 1148 8 2 0.999999 2.8107e-29 7.25925e-21 9.05204e-29 1.26001e-31 6.18252e-15 4.29309e-08 7.0989e-42 5.61415e-13 1.05891e-15 2.74822e-12 1.4545e-06 3.22706e-17 2.45621e-38 1.19175e-14 3.87169e-25 3.43075e-28 8.9631e-15 8.64017e-11 2.48181e-19
 1148 8 3 0.999613 6.72491e-29 5.41014e-20 2.24248e-27 8.29615e-30 7.71518e-13 7.68855e-06 1.53762e-39 1.34001e-10 2.65772e-13 7.07189e-10 0.000379401 8.4722e-15 6.47e-36 3.14507e-12 1.02243e-22 9.06499e-26 2.36871e-12 2.26409e-08 6.56261e-17
 1148 8 4 0.97073 1.10047e-28 2.0742e-19 2.36195e-26 1.98216e-28 3.14949e-11 0.000425131 9.9828e-38 9.44507e-09 1.95521e-11 5.31423e-08 0.0288429 6.4763e-13 4.95991e-34 2.41483e-10 7.85484e-21 6.96754e-24 1.82091e-10 1.72804e-06 5.0474e-15
 1148 8 5 0.892278 5.67644e-29 6.84072e-20 1.65577e-26 2.6101e-28 6.46786e-11 0.00114566 3.13733e-37 3.22587e-08 6.97775e-11 1.94037e-07 0.10657 2.40748e-12 1.84957e-33 9.01955e-10 2.93623e-20 2.60567e-23 6.81118e-10 6.46156e-06 1.88836e-14
 1149 9 1 1.46588e-24 5.66321e-09 7.12754e-22 1.02104e-23 0.998293 3.05308e-07 1.13036e-21 1.94765e-12 6.7068e-13 0.00170703 5.62479e-21 8.18847e-13 1.39729e-19 1.3391e-16 4.89348e-19 9.45472e-08 1.94019e-24 6.63639e-23 3.08246e-15 2.46662e-09
 1149 9 2 9.90253e-26 6.58604e-10 1.7e-22 5.27762e-24 0.995501 4.7792e-07 2.30586e-21 4.58456e-12 1.69982e-12 0.00449841 1.5109e-20 2.2233e-12 3.81268e-19 3.66331e-16 1.34065e-18 2.59145e-07 5.32037e-24 1.82004e-22 8.37678e-15 6.76862e-09
 1149 9 3 2.66547e-27 3.76964e-11 2.43367e-23 2.19501e-24 0.984235 8.53565e-07 5.80953e-21 1.38831e-11 5.67573e-12 0.0157627 5.43671e-20 8.09642e-12 1.39839e-18 1.34846e-15 4.94281e-18 9.56708e-07 1.96472e-23 6.72348e-22 3.14273e-14 2.49911e-08
 1149 9 4 1.81232e-28 3.90717e-12 4.3506e-24 9.85257e-25 0.953528 1.38917e-06 1.27788e-20 3.59712e-11 1.59838e-11 0.0464673 1.6371e-19 2.47025e-11 4.28965e-18 4.14832e-15 1.52334e-17 2.94918e-06 6.06055e-23 2.0741e-21 9.49487e-14 7.71816e-08
 1149 9 5 5.47357e-28 8.71699e-12 1.26737e-24 6.09456e-25 0.895338 1.94472e-06 2.27209e-20 7.2887e-11 3.47442e-11 0.104653 3.75843e-19 5.72301e-11 9.98935e-18 9.68548e-15 3.56105e-17 6.90012e-06 1.41834e-22 4.8551e-21 2.2382e-13 1.80636e-07
 1150 10 1 3.24935e-19 1.62207e-21 5.67284e-05 0.296509 8.10083e-25 0.00093523 2.74942e-28 6.40335e-13 6.77912e-05 7.38337e-16 1.50991e-20 1.46271e-17 0.180945 7.08561e-24 1.54159e-28 2.59661e-15 1.79751e-23 0.521486 1.543e-18 3.96384e-29
 1150 10 2 1.95332e-20 1.5222e-22 9.39245e-06 0.0955491 4.33615e-25 0.000730905 2.72022e-28 7.12568e-13 8.20476e-05 9.10284e-16 1.91901e-20 1.8512e-17 0.23126 9.09426e-24 1.97702e-28 3.34898e-15 2.31407e-23 0.672368 2.33581e-18 5.06825e-29
 1150 10 3 1.96451e-21 4.71284e-23 5.90793e-07 0.0803964 1.03193e-25 0.000291077 2.02955e-28 4.74778e-13 9.49643e-05 7.29303e-16 2.16885e-20 1.49639e-17 0.217398 8.98026e-24 1.85447e-28 3.56182e-15 2.33733e-23 0.701819 1.10203e-17 4.22182e-29
 1150 10 4 2.83526e-22 7.07877e-24 6.77996e-08 0.0130847 4.26507e-26 0.000201806 1.47799e-28 5.22068e-13 7.63178e-05 8.85714e-16 2.02664e-20 1.93657e-17 0.248261 9.87108e-24 2.14242e-28 3.6801e-15 2.53181e-23 0.738377 3.48073e-18 5.45379e-29
