 1317 9 5 1.98844e-27 1.04319e-22 3.78484e-24 8.07924e-06 7.55256e-20 1.26015e-23 0.999989 1.04864e-08 2.40686e-11 4.21218e-31 3.87149e-21 6.51967e-08 1.08498e-18 1.01769e-26 2.41378e-06 2.06779e-08 6.68934e-07 2.72361e-17 5.8408e-11 1.1985e-30
 1318 10 1 3.92791e-16 0.112917 0.155241 2.62795e-07 0.000306527 6.4343e-22 1.02464e-12 7.63335e-05 0.29823 2.87295e-20 2.56043e-18 4.7126e-15 4.65117e-13 5.47374e-08 0.433228 1.85846e-27 1.56043e-18 2.40981e-10 5.35998e-12 9.39837e-07
 1318 10 2 3.92791e-16 0.112917 0.155241 2.62795e-07 0.000306527 6.4343e-22 1.02464e-12 7.63335e-05 0.29823 2.87295e-20 2.56043e-18 4.7126e-15 4.65117e-13 5.47374e-08 0.433228 1.85846e-27 1.56043e-18 2.40981e-10 5.35998e-12 9.39837e-07
 1318 10 3 3.92791e-16 0.112917 0.155241 2.62795e-07 0.000306527 6.4343e-22 1.02464e-12 7.63335e-05 0.29823 2.87295e-20 2.56043e-18 4.7126e-15 4.65117e-13 5.47374e-08 0.433228 1.85846e-27 1.56043e-18 2.40981e-10 5.35998e-12 9.39837e-07
 1318 10 4 3.92791e-16 0.112917 0.155241 2.62795e-07 0.000306527 6.4343e-22 1.02464e-12 7.63335e-05 0.29823 2.87295e-20 2.56043e-18 4.7126e-15 4.65117e-13 5.47374e-08 0.433228 1.85846e-27 1.56043e-18 2.40981e-10 5.35998e-12 9.39837e-07
 1318 10 5 3.92791e-16 0.112917 0.155241 2.62795e-07 0.000306527 6.4343e-22 1.02464e-12 7.63335e-05 0.29823 2.87295e-20 2.56043e-18 4.7126e-15 4.65117e-13 5.47374e-08 0.433228 1.85846e-27 1.56043e-18 2.40981e-10 5.35998e-12 9.39837e-07
 1325 5 1 3.58049e-14 3.14127e-23 2.08062e-07 0.99996 4.65257e-23 1.12881e-16 1.02055e-20 1.57183e-21 5.15356e-13 8.09461e-10 2.91264e-05 8.45994e-29 1.89066e-24 5.99111e-14 4.67286e-25 2.13539e-06 3.6763e-19 8.28865e-06 1.49254e-46 2.93163e-24
 1325 5 2 2.09837e-15 3.89796e-24 7.00776e-08 0.999626 1.17886e-22 5.34862e-16 6.88071e-20 1.27578e-20 4.59197e-12 7.44572e-09 0.000272158 8.19006e-28 1.82645e-23 5.81851e-13 4.41545e-24 2.08748e-05 3.43081e-18 8.04855e-05 7.61104e-46 2.87382e-23
 1325 5 3 6.54553e-17 2.95054e-25 1.88074e-08 0.995636 3.34561e-22 2.96788e-15 5.53927e-19 1.24607e-19 4.9478e-11 8.42347e-08 0.00315633 9.63816e-27 2.16246e-22 6.91346e-12 5.24483e-23 0.000248758 4.07677e-17 0.000959297 8.50409e-45 3.4281e-22
 1326 6 1 2.27434e-25 7.42392e-48 1.72711e-18 1.03708e-33 1.18579e-06 1.0871e-08 0.00560731 5.77322e-24 1.5822e-08 6.11792e-23 2.21948e-20 5.58737e-06 4.73817e-29 1.36137e-17 0.994386 5.26118e-31 6.79793e-18 1.1269e-11 1.38803e-32 6.991e-19
 1326 6 2 1.48643e-27 1.04774e-49 6.68222e-20 1.19282e-34 3.44552e-07 5.88319e-09 0.00429385 5.3149e-24 1.59651e-08 6.20087e-23 2.24941e-20 6.11188e-06 5.0908e-29 1.47606e-17 0.9957 5.78543e-31 6.56845e-18 1.21397e-11 4.45739e-33 7.73759e-19
 1326 6 3 2.72074e-30 5.03692e-52 1.22438e-21 8.78826e-36 7.71143e-08 2.67218e-09 0.00288029 4.3607e-24 1.45028e-08 5.91645e-23 2.20026e-20 6.08141e-06 5.09339e-29 1.48251e-17 0.997114 5.83033e-31 6.57194e-18 1.22282e-11 3.89391e-33 7.80715e-19
 1326 6 4 1.217e-31 9.02812e-54 5.97619e-23 1.23412e-36 2.48774e-08 1.46329e-09 0.00211549 3.73118e-24 1.34131e-08 5.69143e-23 2.15942e-20 6.03261e-06 5.07863e-29 1.48227e-17 0.997878 5.84205e-31 6.58261e-18 1.22582e-11 3.84527e-33 7.82857e-19
 1326 6 5 3.80246e-32 2.39608e-55 1.62343e-24 7.67466e-38 3.29475e-09 3.72233e-10 0.000917736 2.34007e-24 1.0476e-08 5.0141e-23 2.02798e-20 5.86069e-06 5.01918e-29 1.47811e-17 0.999076 5.86672e-31 6.61224e-18 1.23308e-11 3.79632e-33 7.88016e-19
 1327 7 1 4.64623e-29 1.35539e-27 0.0199611 5.11639e-16 3.94528e-17 3.80009e-13 2.09481e-17 2.8427e-05 2.04111e-14 2.85616e-14 1.11048e-21 3.02606e-16 0.93747 1.20278e-14 0.0217867 1.43187e-25 4.75552e-07 0.0207531 2.86812e-20 6.27055e-09
 1327 7 2 4.64623e-29 1.35539e-27 0.0199611 5.11639e-16 3.94528e-17 3.80009e-13 2.09481e-17 2.8427e-05 2.04111e-14 2.85616e-14 1.11048e-21 3.02606e-16 0.93747 1.20278e-14 0.0217867 1.43187e-25 4.75552e-07 0.0207531 2.86812e-20 6.27055e-09
 1327 7 3 4.64623e-29 1.35539e-27 0.0199611 5.11639e-16 3.94528e-17 3.80009e-13 2.09481e-17 2.8427e-05 2.04111e-14 2.85616e-14 1.11048e-21 3.02606e-16 0.93747 1.20278e-14 0.0217867 1.43187e-25 4.75552e-07 0.0207531 2.86812e-20 6.27055e-09
 1327 7 4 4.64623e-29 1.35539e-27 0.0199611 5.11639e-16 3.94528e-17 3.80009e-13 2.09481e-17 2.8427e-05 2.04111e-14 2.85616e-14 1.11048e-21 3.02606e-16 0.93747 1.20278e-14 0.0217867 1.43187e-25 4.75552e-07 0.0207531 2.86812e-20 6.27055e-09
 1327 7 5 4.64623e-29 1.35539e-27 0.0199611 5.11639e-16 3.94528e-17 3.80009e-13 2.09481e-17 2.8427e-05 2.04111e-14 2.85616e-14 1.11048e-21 3.02606e-16 0.93747 1.20278e-14 0.0217867 1.43187e-25 4.75552e-07 0.0207531 2.86812e-20 6.27055e-09
 1328 8 1 1.01958e-08 4.86151e-18 4.85162e-22 1.6732e-11 8.10242e-13 2.4107e-27 4.10584e-16 5.23429e-17 4.268e-09 7.54523e-08 6.05726e-18 1.67399e-16 2.49861e-13 3.48047e-27 3.40328e-21 2.08064e-23 8.68678e-16 6.80773e-20 0.00803429 0.991966
 1328 8 2 1.01958e-08 4.86151e-18 4.85162e-22 1.6732e-11 8.10242e-13 2.4107e-27 4.10584e-16 5.23429e-17 4.268e-09 7.54523e-08 6.05726e-18 1.67399e-16 2.49861e-13 3.48047e-27 3.40328e-21 2.08064e-23 8.68678e-16 6.80773e-20 0.00803429 0.991966
 1328 8 3 1.01958e-08 4.86151e-18 4.85162e-22 1.6732e-11 8.10242e-13 2.4107e-27 4.10584e-16 5.23429e-17 4.268e-09 7.54523e-08 6.05726e-18 1.67399e-16 2.49861e-13 3.48047e-27 3.40328e-21 2.08064e-23 8.68678e-16 6.80773e-20 0.00803429 0.991966
 1328 8 4 1.01958e-08 4.86151e-18 4.85162e-22 1.6732e-11 8.10242e-13 2.4107e-27 4.10584e-16 5.23429e-17 4.268e-09 7.54523e-08 6.05726e-18 1.67399e-16 2.49861e-13 3.48047e-27 3.40328e-21 2.08064e-23 8.68678e-16 6.80773e-20 0.00803429 0.991966
 1328 8 5 1.01958e-08 4.86151e-18 4.85162e-22 1.6732e-11 8.10242e-13 2.4107e-27 4.10584e-16 5.23429e-17 4.268e-09 7.54523e-08 6.05726e-18 1.67399e-16 2.49861e-13 3.48047e-27 3.40328e-21 2.08064e-23 8.68678e-16 6.80773e-20 0.00803429 0.991966
 1329 9 1 2.60265e-18 1.76296e-11 0.00375009 4.62863e-19 0.0373484 3.4624e-17 6.0823e-10 2.36011e-29 3.45946e-13 5.67175e-18 4.25235e-33 1.50731e-31 3.50671e-38 4.74954e-22 9.1783e-21 0.958901 6.30544e-22 2.80666e-10 8.34273e-20 2.88708e-28
 1329 9 2 2.60265e-18 1.76296e-11 0.00375009 4.62863e-19 0.0373484 3.4624e-17 6.0823e-10 2.36011e-29 3.45946e-13 5.67175e-18 4.25235e-33 1.50731e-31 3.50671e-38 4.74954e-22 9.1783e-21 0.958901 6.30544e-22 2.80666e-10 8.34273e-20 2.88708e-28
 1329 9 3 2.60265e-18 1.76296e-11 0.00375009 4.62863e-19 0.0373484 3.4624e-17 6.0823e-10 2.36011e-29 3.45946e-13 5.67175e-18 4.25235e-33 1.50731e-31 3.50671e-38 4.74954e-22 9.1783e-21 0.958901 6.30544e-22 2.80666e-10 8.34273e-20 2.88708e-28
 1329 9 4 2.60265e-18 1.76296e-11 0.00375009 4.62863e-19 0.0373484 3.4624e-17 6.0823e-10 2.36011e-29 3.45946e-13 5.67175e-18 4.25235e-33 1.50731e-31 3.50671e-38 4.74954e-22 9.1783e-21 0.958901 6.30544e-22 2.80666e-10 8.34273e-20 2.88708e-28
 1329 9 5 2.60265e-18 1.76296e-11 0.00375009 4.62863e-19 0.0373484 3.4624e-17 6.0823e-10 2.36011e-29 3.45946e-13 5.67175e-18 4.25235e-33 1.50731e-31 3.50671e-38 4.74954e-22 9.1783e-21 0.958901 6.30544e-22 2.80666e-10 8.34273e-20 2.88708e-28
 1330 10 1 4.86993e-35 7.92971e-17 7.34864e-19 5.81975e-14 2.03554e-18 8.43603e-10 2.541e-26 0.48929 1.78337e-06 9.28681e-25 2.86348e-21 5.9665e-32 1.15573e-28 1.73467e-22 2.74652e-23 0.510708 1.44086e-15 3.41293e-15 6.73266e-18 1.5635e-24
 1330 10 2 4.86993e-35 7.92971e-17 7.34864e-19 5.81975e-14 2.03554e-18 8.43603e-10 2.541e-26 0.48929 1.78337e-06 9.28681e-25 2.86348e-21 5.9665e-32 1.15573e-28 1.73467e-22 2.74652e-23 0.510708 1.44086e-15 3.41293e-15 6.73266e-18 1.5635e-24
 1330 10 3 4.86993e-35 7.92971e-17 7.34864e-19 5.81975e-14 2.03554e-18 8.43603e-10 2.541e-26 0.48929 1.78337e-06 9.28681e-25 2.86348e-21 5.9665e-32 1.15573e-28 1.73467e-22 2.74652e-23 0.510708 1.44086e-15 3.41293e-15 6.73266e-18 1.5635e-24
 1330 10 4 4.86993e-35 7.92971e-17 7.34864e-19 5.81975e-14 2.03554e-18 8.43603e-10 2.541e-26 0.48929 1.78337e-06 9.28681e-25 2.86348e-21 5.9665e-32 1.15573e-28 1.73467e-22 2.74652e-23 0.510708 1.44086e-15 3.41293e-15 6.73266e-18 1.5635e-24
 1330 10 5 4.86993e-35 7.92971e-17 7.34864e-19 5.81975e-14 2.03554e-18 8.43603e-10 2.541e-26 0.48929 1.78337e-06 9.28681e-25 2.86348e-21 5.9665e-32 1.15573e-28 1.73467e-22 2.74652e-23 0.510708 1.44086e-15 3.41293e-15 6.73266e-18 1.5635e-24
 1337 5 1 5.20241e-18 1.7724e-38 0.946282 0.053652 2.66077e-16 1.93878e-18 1.4307e-13 1.88689e-33 2.03597e-05 2.39082e-11 9.66074e-12 2.01174e-15 5.39924e-24 3.57101e-21 2.25603e-39 1.21242e-24 4.59791e-05 1.25281e-19 1.59589e-09 1.79923e-22
 1337 5 2 9.71148e-19 6.60687e-39 0.870314 0.128577 1.4241e-15 1.77786e-17 1.78111e-12 2.73787e-32 0.000321849 3.93882e-10 1.5859e-10 3.30401e-14 9.22674e-23 6.04886e-20 3.83857e-38 1.98491e-23 0.000787593 2.01547e-18 2.70733e-08 3.02128e-21
 1337 5 3 7.37721e-20 1.28128e-39 0.610715 0.349177 1.15936e-14 2.94229e-16 4.37561e-11 8.2505e-31 0.0107701 1.38966e-08 5.73244e-09 1.20948e-12 3.41429e-21 2.24362e-18 1.4269e-36 7.35349e-22 0.0293368 7.45688e-17 1.00774e-06 1.12342e-19
 1338 6 1 2.13059e-14 1.67037e-19 1.19445e-06 0.999999 3.48482e-12 1.48407e-24 1.00775e-26 1.24389e-38 6.10557e-30 1.90622e-11 3.5333e-26 1.61091e-07 6.92661e-26 1.40265e-30 3.06193e-21 3.96798e-12 1.74446e-28 3.73113e-19 5.96321e-33 4.16586e-15
 1338 6 2 1.55657e-15 2.48428e-20 4.48978e-07 0.999998 7.89134e-12 5.79648e-24 5.35495e-26 7.64345e-38 4.11251e-29 1.33872e-10 2.37376e-25 1.06426e-06 5.04304e-25 9.91665e-30 2.18594e-20 2.55451e-11 1.26628e-27 2.29681e-18 4.21212e-32 2.86211e-14
 1338 6 3 3.8979e-17 1.69037e-21 1.13666e-07 0.999986 2.38915e-11 3.57605e-23 4.90032e-25 8.56097e-37 5.11308e-28 1.75384e-09 3.17234e-24 1.43761e-05 6.92465e-24 1.36219e-28 3.01069e-19 3.4832e-10 1.7492e-26 3.11791e-17 5.80476e-31 3.93337e-13
 1338 6 4 4.44013e-13 9.42543e-19 1.48946e-06 0.992451 1.8216e-10 1.60351e-22 8.98949e-25 9.44549e-35 9.71168e-27 1.8224e-08 1.19283e-21 0.00754728 7.92751e-23 2.46826e-26 4.09702e-17 2.52512e-07 9.44998e-25 3.13187e-14 1.16006e-28 1.38332e-10
 1338 6 5 4.44013e-13 9.42543e-19 1.48946e-06 0.992451 1.8216e-10 1.60351e-22 8.98949e-25 9.44549e-35 9.71168e-27 1.8224e-08 1.19283e-21 0.00754728 7.92751e-23 2.46826e-26 4.09702e-17 2.52512e-07 9.44998e-25 3.13187e-14 1.16006e-28 1.38332e-10
 1339 7 1 1.73514e-20 0.00137487 2.65573e-09 6.16794e-05 5.13723e-29 2.41761e-06 3.94011e-14 2.34602e-17 1.16755e-10 1.0088e-08 0.142695 0.704452 6.05253e-17 1.72827e-23 1.13755e-18 2.15872e-13 2.3211e-16 2.64861e-07 2.66653e-22 0.151413
 1339 7 2 1.73514e-20 0.00137487 2.65573e-09 6.16794e-05 5.13723e-29 2.41761e-06 3.94011e-14 2.34602e-17 1.16755e-10 1.0088e-08 0.142695 0.704452 6.05253e-17 1.72827e-23 1.13755e-18 2.15872e-13 2.3211e-16 2.64861e-07 2.66653e-22 0.151413
 1339 7 3 1.73514e-20 0.00137487 2.65573e-09 6.16794e-05 5.13723e-29 2.41761e-06 3.94011e-14 2.34602e-17 1.16755e-10 1.0088e-08 0.142695 0.704452 6.05253e-17 1.72827e-23 1.13755e-18 2.15872e-13 2.3211e-16 2.64861e-07 2.66653e-22 0.151413
 1339 7 4 1.73514e-20 0.00137487 2.65573e-09 6.16794e-05 5.13723e-29 2.41761e-06 3.94011e-14 2.34602e-17 1.16755e-10 1.0088e-08 0.142695 0.704452 6.05253e-17 1.72827e-23 1.13755e-18 2.15872e-13 2.3211e-16 2.64861e-07 2.66653e-22 0.151413
 1339 7 5 1.73514e-20 0.00137487 2.65573e-09 6.16794e-05 5.13723e-29 2.41761e-06 3.94011e-14 2.34602e-17 1.16755e-10 1.0088e-08 0.142695 0.704452 6.05253e-17 1.72827e-23 1.13755e-18 2.15872e-13 2.3211e-16 2.64861e-07 2.66653e-22 0.151413
 1340 8 1 1.69637e-17 1.22267e-19 5.99295e-36 1 2.31514e-20 6.34967e-24 6.58233e-20 1.2716e-24 2.83234e-16 1.55246e-26 2.76962e-22 1.53037e-34 7.79468e-21 5.48367e-32 2.82947e-28 9.29804e-25 8.59748e-24 2.92803e-08 2.60837e-15 1.09473e-22
 1340 8 2 1.69637e-17 1.22267e-19 5.99295e-36 1 2.31514e-20 6.34967e-24 6.58233e-20 1.2716e-24 2.83234e-16 1.55246e-26 2.76962e-22 1.53037e-34 7.79468e-21 5.48367e-32 2.82947e-28 9.29804e-25 8.59748e-24 2.92803e-08 2.60837e-15 1.09473e-22
 1340 8 3 1.69637e-17 1.22267e-19 5.99295e-36 1 2.31514e-20 6.34967e-24 6.58233e-20 1.2716e-24 2.83234e-16 1.55246e-26 2.76962e-22 1.53037e-34 7.79468e-21 5.48367e-32 2.82947e-28 9.29804e-25 8.59748e-24 2.92803e-08 2.60837e-15 1.09473e-22
 1340 8 4 1.69637e-17 1.22267e-19 5.99295e-36 1 2.31514e-20 6.34967e-24 6.58233e-20 1.2716e-24 2.83234e-16 1.55246e-26 2.76962e-22 1.53037e-34 7.79468e-21 5.48367e-32 2.82947e-28 9.29804e-25 8.59748e-24 2.92803e-08 2.60837e-15 1.09473e-22
 1340 8 5 1.69637e-17 1.22267e-19 5.99295e-36 1 2.31514e-20 6.34967e-24 6.58233e-20 1.2716e-24 2.83234e-16 1.55246e-26 2.76962e-22 1.53037e-34 7.79468e-21 5.48367e-32 2.82947e-28 9.29804e-25 8.59748e-24 2.92803e-08 2.60837e-15 1.09473e-22
 1341 9 1 1.085e-29 2.84245e-20 1.0218e-40 1.10656e-38 6.63389e-37 2.31933e-30 9.71082e-14 3.3686e-26 1 2.51536e-26 3.07728e-24 2.27808e-31 6.12112e-28 2.0427e-25 5.34954e-22 2.52724e-26 9.55917e-18 5.18359e-23 3.92006e-29 1.14322e-17
 1341 9 2 1.085e-29 2.84245e-20 1.0218e-40 1.10656e-38 6.63389e-37 2.31933e-30 9.71082e-14 3.3686e-26 1 2.51536e-26 3.07728e-24 2.27808e-31 6.12112e-28 2.0427e-25 5.34954e-22 2.52724e-26 9.55917e-18 5.18359e-23 3.92006e-29 1.14322e-17
 1341 9 3 1.085e-29 2.84245e-20 1.0218e-40 1.10656e-38 6.63389e-37 2.31933e-30 9.71082e-14 3.3686e-26 1 2.51536e-26 3.07728e-24 2.27808e-31 6.12112e-28 2.0427e-25 5.34954e-22 2.52724e-26 9.55917e-18 5.18359e-23 3.92006e-29 1.14322e-17
 1341 9 4 1.085e-29 2.84245e-20 1.0218e-40 1.10656e-38 6.63389e-37 2.31933e-30 9.71082e-14 3.3686e-26 1 2.51536e-26 3.07728e-24 2.27808e-31 6.12112e-28 2.0427e-25 5.34954e-22 2.52724e-26 9.55917e-18 5.18359e-23 3.92006e-29 1.14322e-17
 1341 9 5 1.085e-29 2.84245e-20 1.0218e-40 1.10656e-38 6.63389e-37 2.31933e-30 9.71082e-14 3.3686e-26 1 2.51536e-26 3.07728e-24 2.27808e-31 6.12112e-28 2.0427e-25 5.34954e-22 2.52724e-26 9.55917e-18 5.18359e-23 3.92006e-29 1.14322e-17
 1342 10 1 5.85799e-18 1.91515e-17 2.93049e-15 4.66837e-19 1.51932e-14 1.49888e-13 2.78774e-21 0.999635 1.29877e-17 5.74462e-11 2.62753e-16 3.54815e-22 2.07819e-21 2.86345e-16 0.000364719 7.65098e-27 1.65466e-14 1.60789e-14 1.0161e-11 1.77704e-12
 1342 10 2 5.85799e-18 1.91515e-17 2.93049e-15 4.66837e-19 1.51932e-14 1.49888e-13 2.78774e-21 0.999635 1.29877e-17 5.74462e-11 2.62753e-16 3.54815e-22 2.07819e-21 2.86345e-16 0.000364719 7.65098e-27 1.65466e-14 1.60789e-14 1.0161e-11 1.77704e-12
 1342 10 3 5.85799e-18 1.91515e-17 2.93049e-15 4.66837e-19 1.51932e-14 1.49888e-13 2.78774e-21 0.999635 1.29877e-17 5.74462e-11 2.62753e-16 3.54815e-22 2.07819e-21 2.86345e-16 0.000364719 7.65098e-27 1.65466e-14 1.60789e-14 1.0161e-11 1.77704e-12
 1342 10 4 5.85799e-18 1.91515e-17 2.93049e-15 4.66837e-19 1.51932e-14 1.49888e-13 2.78774e-21 0.999635 1.29877e-17 5.74462e-11 2.62753e-16 3.54815e-22 2.07819e-21 2.86345e-16 0.000364719 7.65098e-27 1.65466e-14 1.60789e-14 1.0161e-11 1.77704e-12
 1342 10 5 5.85799e-18 1.91515e-17 2.93049e-15 4.66837e-19 1.51932e-14 1.49888e-13 2.78774e-21 0.999635 1.29877e-17 5.74462e-11 2.62753e-16 3.54815e-22 2.07819e-21 2.86345e-16 0.000364719 7.65098e-27 1.65466e-14 1.60789e-14 1.0161e-11 1.77704e-12
 1349 5 1 1.45199e-27 1.42747e-38 7.0713e-18 5.06835e-31 8.99205e-31 1.12401e-33 4.93402e-20 2.24039e-39 1.27998e-25 1.1111e-18 7.08452e-39 2.04112e-28 3.19942e-14 1.10213e-29 5.76685e-39 1.76895e-37 4.48115e-45 7.13058e-36 1 6.47226e-28
 1349 5 2 1.51297e-29 2.93228e-40 3.6227e-19 6.94043e-32 2.83879e-31 6.22755e-34 3.76314e-20 2.01897e-39 1.24182e-25 1.13539e-18 7.40422e-39 2.09988e-28 3.27871e-14 1.17471e-29 6.08286e-39 1.87328e-37 4.56175e-45 7.59916e-36 1 6.92311e-28
 1349 5 3 4.46265e-32 2.05926e-42 8.77323e-21 6.06708e-33 6.94082e-32 2.94905e-34 2.57451e-20 1.67225e-39 1.13179e-25 1.08859e-18 7.28055e-39 2.08373e-28 3.27061e-14 1.18171e-29 6.11979e-39 1.88715e-37 4.57209e-45 7.66672e-36 1 6.98929e-28
 1350 6 1 1.59666e-14 1.32617e-14 0.999982 3.22541e-10 7.71225e-17 1.26033e-10 1.57061e-05 1.94554e-06 5.29008e-35 1.26273e-18 2.81421e-22 2.87919e-21 1.60007e-21 3.45151e-46 1.48988e-21 2.66079e-25 1.28973e-22 1.32532e-08 4.33965e-28 2.89569e-15
 1350 6 2 3.09305e-15 5.13444e-15 0.999706 8.93581e-10 5.07116e-16 1.47934e-09 0.000255717 3.75487e-05 1.08408e-33 2.76167e-17 6.30392e-21 6.08726e-20 3.32044e-20 7.88563e-45 3.30351e-20 5.95367e-24 2.61025e-21 3.01265e-07 8.41228e-27 6.64587e-14
 1350 6 3 3.39707e-16 1.43364e-15 0.991289 3.26623e-09 5.2325e-15 2.96126e-08 0.00738694 0.00131133 4.15439e-32 1.11424e-15 2.60785e-19 2.52888e-18 1.38413e-18 3.3362e-43 1.3948e-18 2.51847e-22 1.09068e-19 1.27754e-05 3.49539e-25 2.82186e-12
 1350 6 4 2.03225e-13 2.36452e-14 0.996608 1.51552e-10 8.73319e-17 1.36242e-08 0.00314829 0.000212401 3.25493e-31 1.25132e-15 1.42393e-19 4.66608e-17 3.43656e-17 1.77364e-43 1.16149e-17 1.56698e-21 3.60126e-18 3.14338e-05 1.59495e-23 4.51704e-13
 1350 6 5 2.03225e-13 2.36452e-14 0.996608 1.51552e-10 8.73319e-17 1.36242e-08 0.00314829 0.000212401 3.25493e-31 1.25132e-15 1.42393e-19 4.66608e-17 3.43656e-17 1.77364e-43 1.16149e-17 1.56698e-21 3.60126e-18 3.14338e-05 1.59495e-23 4.51704e-13
 1351 7 1 1.69335e-08 6.52784e-09 8.46948e-16 5.75567e-16 3.09435e-12 6.0832e-05 2.36514e-07 4.59132e-16 4.4288e-25 2.84435e-11 3.10785e-24 0.353945 6.84471e-14 0.639083 1.81106e-16 0.00522323 3.35771e-26 0.0016871 7.64023e-17 2.622e-15
 1351 7 2 1.69335e-08 6.52784e-09 8.46948e-16 5.75567e-16 3.09435e-12 6.0832e-05 2.36514e-07 4.59132e-16 4.4288e-25 2.84435e-11 3.10785e-24 0.353945 6.84471e-14 0.639083 1.81106e-16 0.00522323 3.35771e-26 0.0016871 7.64023e-17 2.622e-15
 1351 7 3 1.69335e-08 6.52784e-09 8.46948e-16 5.75567e-16 3.09435e-12 6.0832e-05 2.36514e-07 4.59132e-16 4.4288e-25 2.84435e-11 3.10785e-24 0.353945 6.84471e-14 0.639083 1.81106e-16 0.00522323 3.35771e-26 0.0016871 7.64023e-17 2.622e-15
 1351 7 4 1.69335e-08 6.52784e-09 8.46948e-16 5.75567e-16 3.09435e-12 6.0832e-05 2.36514e-07 4.59132e-16 4.4288e-25 2.84435e-11 3.10785e-24 0.353945 6.84471e-14 0.639083 1.81106e-16 0.00522323 3.35771e-26 0.0016871 7.64023e-17 2.622e-15
 1351 7 5 1.69335e-08 6.52784e-09 8.46948e-16 5.75567e-16 3.09435e-12 6.0832e-05 2.36514e-07 4.59132e-16 4.4288e-25 2.84435e-11 3.10785e-24 0.353945 6.84471e-14 0.639083 1.81106e-16 0.00522323 3.35771e-26 0.0016871 7.64023e-17 2.622e-15
 1352 8 1 3.67685e-09 1.14258e-13 1.19869e-30 1 2.4078e-25 1.59142e-14 1.20092e-12 1.11123e-13 1.04099e-15 2.7592e-24 7.63107e-13 3.46503e-11 3.09957e-22 2.31536e-18 4.93767e-24 1.11745e-14 3.52518e-07 1.55002e-31 1.49249e-14 1.73029e-08
 1352 8 2 3.67685e-09 1.14258e-13 1.19869e-30 1 2.4078e-25 1.59142e-14 1.20092e-12 1.11123e-13 1.04099e-15 2.7592e-24 7.63107e-13 3.46503e-11 3.09957e-22 2.31536e-18 4.93767e-24 1.11745e-14 3.52518e-07 1.55002e-31 1.49249e-14 1.73029e-08
 1352 8 3 3.67685e-09 1.14258e-13 1.19869e-30 1 2.4078e-25 1.59142e-14 1.20092e-12 1.11123e-13 1.04099e-15 2.7592e-24 7.63107e-13 3.46503e-11 3.09957e-22 2.31536e-18 4.93767e-24 1.11745e-14 3.52518e-07 1.55002e-31 1.49249e-14 1.73029e-08
 1352 8 4 3.67685e-09 1.14258e-13 1.19869e-30 1 2.4078e-25 1.59142e-14 1.20092e-12 1.11123e-13 1.04099e-15 2.7592e-24 7.63107e-13 3.46503e-11 3.09957e-22 2.31536e-18 4.93767e-24 1.11745e-14 3.52518e-07 1.55002e-31 1.49249e-14 1.73029e-08
 1352 8 5 3.67685e-09 1.14258e-13 1.19869e-30 1 2.4078e-25 1.59142e-14 1.20092e-12 1.11123e-13 1.04099e-15 2.7592e-24 7.63107e-13 3.46503e-11 3.09957e-22 2.31536e-18 4.93767e-24 1.11745e-14 3.52518e-07 1.55002e-31 1.49249e-14 1.73029e-08
 1353 9 1 1.39458e-24 6.10502e-10 4.33682e-16 2.55671e-26 0.262945 1.77103e-26 8.88081e-18 5.47248e-23 8.32463e-22 2.25211e-27 2.06199e-42 1.16698e-28 2.65913e-25 0.709392 2.50116e-32 2.73539e-14 3.49257e-18 1.64777e-25 0.0276273 3.57077e-05
 1353 9 2 1.39458e-24 6.10502e-10 4.33682e-16 2.55671e-26 0.262945 1.77103e-26 8.88081e-18 5.47248e-23 8.32463e-22 2.25211e-27 2.06199e-42 1.16698e-28 2.65913e-25 0.709392 2.50116e-32 2.73539e-14 3.49257e-18 1.64777e-25 0.0276273 3.57077e-05
 1353 9 3 1.39458e-24 6.10502e-10 4.33682e-16 2.55671e-26 0.262945 1.77103e-26 8.88081e-18 5.47248e-23 8.32463e-22 2.25211e-27 2.06199e-42 1.16698e-28 2.65913e-25 0.709392 2.50116e-32 2.73539e-14 3.49257e-18 1.64777e-25 0.0276273 3.57077e-05
 1353 9 4 1.39458e-24 6.10502e-10 4.33682e-16 2.55671e-26 0.262945 1.77103e-26 8.88081e-18 5.47248e-23 8.32463e-22 2.25211e-27 2.06199e-42 1.16698e-28 2.65913e-25 0.709392 2.50116e-32 2.73539e-14 3.49257e-18 1.64777e-25 0.0276273 3.57077e-05
 1353 9 5 1.39458e-24 6.10502e-10 4.33682e-16 2.55671e-26 0.262945 1.77103e-26 8.88081e-18 5.47248e-23 8.32463e-22 2.25211e-27 2.06199e-42 1.16698e-28 2.65913e-25 0.709392 2.50116e-32 2.73539e-14 3.49257e-18 1.64777e-25 0.0276273 3.57077e-05
 1354 10 1 5.61943e-10 2.53907e-23 0.00483519 1.86854e-30 2.26576e-18 1.17986e-12 2.95139e-13 2.69189e-14 0.995158 1.97297e-26 5.38126e-18 6.60449e-13 1.80011e-17 2.51532e-19 6.27771e-20 2.29536e-14 3.80467e-17 7.12435e-06 6.07638e-09 1.8217e-22
 1354 10 2 5.61943e-10 2.53907e-23 0.00483519 1.86854e-30 2.26576e-18 1.17986e-12 2.95139e-13 2.69189e-14 0.995158 1.97297e-26 5.38126e-18 6.60449e-13 1.80011e-17 2.51532e-19 6.27771e-20 2.29536e-14 3.80467e-17 7.12435e-06 6.07638e-09 1.8217e-22
