 1121 5 2 2.88682e-09 3.87531e-11 0.948168 4.8169e-19 3.42304e-24 1.76601e-08 3.60148e-10 0.00135088 0.0504809 1.05813e-19 3.31681e-35 7.76816e-31 2.82778e-27 4.23343e-15 1.11884e-11 3.25629e-12 3.39965e-21 2.1719e-26 3.17187e-14 3.18018e-14
 1121 5 3 9.67161e-11 3.60899e-12 0.2954 5.65577e-19 1.17514e-23 1.21178e-07 3.63232e-09 0.0166483 0.687951 1.52007e-18 4.88868e-34 1.15997e-29 4.25262e-26 6.38424e-14 1.69097e-10 4.92516e-11 5.00932e-20 3.25136e-25 4.79568e-13 4.81294e-13
 1122 6 1 0.117834 1.23643e-24 7.85455e-16 1.17029e-24 1.17406e-05 4.63106e-20 1.36483e-20 2.24207e-34 1.06841e-16 2.07205e-21 3.65278e-19 0.882154 1.16211e-25 7.95594e-21 5.42612e-20 1.59552e-19 5.21294e-24 2.95091e-21 8.19461e-21 2.86127e-07
 1122 6 2 0.00141794 3.01261e-26 4.80507e-17 1.89398e-25 4.28527e-06 2.90909e-20 1.15709e-20 2.23875e-34 1.12677e-16 2.33376e-21 4.13488e-19 0.998577 1.3299e-25 8.95608e-21 6.17597e-20 1.80944e-19 3.60133e-24 2.62665e-21 9.01871e-21 3.22156e-07
 1122 6 3 2.86418e-06 1.72094e-28 9.74462e-19 1.48143e-26 9.90797e-07 1.34752e-20 7.86685e-21 1.85767e-34 1.03117e-16 2.25315e-21 4.09054e-19 0.999996 1.34157e-25 9.04896e-21 6.25711e-20 1.83411e-19 3.42007e-24 2.59192e-21 9.1211e-21 3.26584e-07
 1122 6 4 2.66096e-08 4.37153e-30 3.79022e-20 1.78089e-27 2.92935e-07 7.07861e-21 5.68295e-21 1.58365e-34 9.55906e-17 2.1809e-21 4.04579e-19 0.999999 1.34937e-25 9.12578e-21 6.3206e-20 1.85404e-19 3.42483e-24 2.6111e-21 9.22258e-21 3.30344e-07
 1122 6 5 3.95607e-09 8.28486e-31 1.39562e-21 1.50712e-28 5.19321e-08 2.27315e-21 2.87853e-21 1.09324e-34 7.93926e-17 2.00717e-21 3.93211e-19 1 1.36954e-25 9.3321e-21 6.48932e-20 1.90733e-19 3.51255e-24 2.68589e-21 9.50344e-21 3.40499e-07
 1123 7 1 4.45652e-05 3.12587e-07 0.501979 4.7384e-15 1.94846e-11 0.393519 0.0918403 5.3063e-22 1.67234e-10 0.00238536 1.52498e-11 5.09885e-12 5.44025e-09 4.186e-07 4.80493e-15 0.000289605 1.40858e-17 1.75653e-09 0.00994216 4.27959e-28
 1123 7 2 1.57673e-06 2.20148e-08 0.0867307 2.11874e-15 1.93211e-11 0.665141 0.209421 1.41995e-21 4.8017e-10 0.00719922 4.67304e-11 1.57337e-11 1.69106e-08 1.29626e-06 1.49498e-14 0.000900387 3.55991e-17 4.98602e-09 0.0306046 1.32788e-27
 1123 7 3 7.15092e-09 2.7611e-10 0.00370836 3.4155e-16 9.10774e-12 0.626671 0.290004 2.40272e-21 8.9852e-10 0.0141997 9.45711e-11 3.22597e-11 3.49191e-08 2.68429e-06 3.10248e-14 0.00186999 7.21715e-17 1.02581e-08 0.0635443 2.75956e-27
 1123 7 4 1.36087e-10 1.51024e-11 0.000254451 6.96596e-17 4.43922e-12 0.534149 0.337511 3.28989e-21 1.33644e-09 0.022036 1.49945e-10 5.17125e-11 5.62949e-08 4.33952e-06 5.02336e-14 0.00303001 1.16478e-16 1.66017e-08 0.103015 4.47454e-27
 1123 7 5 5.81496e-11 8.43912e-12 2.40708e-05 1.4725e-17 1.90352e-12 0.393227 0.365306 4.57475e-21 2.15391e-09 0.0385342 2.73833e-10 9.66061e-11 1.06414e-07 8.25257e-06 9.58322e-14 0.00578968 2.22333e-16 3.17376e-08 0.197111 8.56319e-27
 1124 8 1 0.723218 3.13707e-20 3.6324e-14 1.84131e-25 1.8467e-06 4.68559e-10 4.60039e-19 9.89633e-22 1.16949e-09 3.46482e-19 4.56543e-14 2.49241e-08 2.74613e-12 7.04741e-15 2.49138e-16 1.67719e-16 5.31384e-18 1.27151e-12 0.276776 4.77586e-06
 1124 8 2 0.0355993 2.91469e-21 7.77776e-15 9.66652e-26 2.07339e-06 8.81016e-10 1.16359e-18 2.93052e-21 3.75e-09 1.1588e-18 1.55849e-13 8.59753e-08 9.52666e-12 2.45036e-14 8.6775e-16 5.84528e-16 1.81578e-17 4.39747e-12 0.964382 1.66529e-05
 1124 8 3 0.000131653 2.80002e-23 2.16687e-16 9.05975e-27 5.23706e-07 4.2587e-10 8.11919e-19 2.48097e-21 3.50541e-09 1.13967e-18 1.5729e-13 8.79254e-08 9.80945e-12 2.53173e-14 8.98206e-16 6.0559e-16 1.87714e-17 4.55427e-12 0.99985 1.7268e-05
 1124 8 4 2.70668e-06 1.97176e-24 1.12095e-17 1.27268e-27 1.6546e-07 2.28186e-10 5.86727e-19 2.09995e-21 3.21876e-09 1.09112e-18 1.53838e-13 8.69414e-08 9.75438e-12 2.52472e-14 8.97057e-16 6.05272e-16 1.87531e-17 4.55301e-12 0.99998 1.72716e-05
 1124 8 5 1.35221e-06 1.34051e-24 9.82732e-19 2.30992e-28 5.68299e-08 1.22711e-10 4.16656e-19 1.74883e-21 2.92431e-09 1.03816e-18 1.49945e-13 8.58069e-08 9.68935e-12 2.51622e-14 8.95562e-16 6.04792e-16 1.87442e-17 4.55226e-12 0.999981 1.72728e-05
 1125 9 1 0.0281702 1.9927e-13 4.44543e-13 9.69631e-07 0.751818 1.20361e-23 4.75358e-07 0.183544 2.76739e-10 4.90418e-29 1.34832e-16 1.5194e-11 4.16504e-19 1.98173e-10 5.07393e-21 0.0364659 5.13645e-11 1.10959e-19 2.66697e-16 1.52748e-15
 1125 9 2 0.00153147 1.85253e-14 8.35664e-14 3.91602e-07 0.583845 1.4665e-23 7.55179e-07 0.336646 5.46991e-10 1.00765e-28 2.8257e-16 3.21671e-11 8.86421e-19 4.22867e-10 1.08422e-20 0.0779758 1.09623e-10 2.37176e-19 5.70595e-16 3.26842e-15
 1125 9 3 2.2549e-05 8.01881e-16 6.52387e-15 8.68624e-08 0.309492 1.39379e-23 1.00757e-06 0.538841 9.62837e-10 1.86253e-28 5.35623e-16 6.17681e-11 1.71344e-18 8.20205e-10 2.10663e-20 0.151644 2.13513e-10 4.6177e-19 1.11063e-15 6.36195e-15
 1125 9 4 1.48106e-06 2.26973e-16 5.58282e-16 1.83357e-08 0.140117 1.05321e-23 1.02582e-06 0.644392 1.25229e-09 2.53018e-28 7.44035e-16 8.67909e-11 2.42183e-18 1.16278e-09 2.9912e-20 0.215489 3.03131e-10 6.56239e-19 1.57928e-15 9.04742e-15
 1125 9 5 3.3369e-06 6.38476e-16 1.00365e-16 5.00336e-09 0.0682017 7.59362e-24 9.39263e-07 0.672265 1.40082e-09 2.93383e-28 8.79086e-16 1.03541e-10 2.90348e-18 1.39768e-09 3.60005e-20 0.259529 3.66132e-10 7.91582e-19 1.90342e-15 1.09039e-14
 1126 10 1 8.52484e-09 5.75468e-23 7.51643e-16 3.84786e-11 4.80147e-20 1.92543e-19 5.63148e-24 5.51433e-17 2.34734e-13 2.19751e-25 1.60484e-19 1.06441e-15 2.91513e-13 2.47801e-17 1.57259e-11 0.61129 3.40489e-18 0.38854 0.000159529 1.05101e-05
 1126 10 2 4.19058e-10 4.7431e-24 9.99602e-17 9.50768e-12 2.03156e-20 1.17988e-19 4.3355e-24 4.79326e-17 2.1828e-13 2.11139e-25 1.57037e-19 1.05138e-15 2.89243e-13 2.46594e-17 1.56643e-11 0.609351 3.45891e-18 0.390479 0.00015925 1.04855e-05
 1126 10 3 3.61776e-11 7.32002e-24 6.73965e-18 1.17243e-12 6.64433e-21 5.27653e-20 2.99165e-24 3.5686e-17 1.86695e-13 1.80695e-25 1.39875e-19 9.55529e-16 2.63116e-13 2.28329e-17 1.44166e-11 0.563049 4.81678e-18 0.436791 0.000150672 9.75294e-06
 1126 10 4 1.39124e-11 3.16246e-24 1.23839e-18 2.12484e-13 2.40841e-21 2.95522e-20 2.15376e-24 3.16288e-17 1.76118e-13 1.83491e-25 1.44166e-19 9.9258e-16 2.76015e-13 2.38187e-17 1.51366e-11 0.590551 4.00386e-18 0.409283 0.000155946 1.02018e-05
 1126 10 5 1.00326e-10 2.29293e-23 6.51691e-18 2.17047e-13 5.09843e-21 1.3766e-20 2.12926e-24 2.0103e-17 1.42634e-13 1.244e-25 1.05454e-19 7.51494e-16 2.0509e-13 1.8705e-17 1.15577e-11 0.456306 7.95248e-18 0.543556 0.000130749 8.05265e-06
 1133 5 1 1.90429e-11 0.0549728 1.45418e-06 6.35602e-06 5.32369e-16 4.00489e-05 0.00795073 1.03494e-12 9.05998e-13 3.35982e-06 1.00366e-16 4.88816e-05 2.20953e-09 0.350596 1.77322e-08 3.55863e-15 4.58925e-16 0.584544 0.000391345 0.00144586
 1133 5 2 2.06549e-13 0.00122767 8.42614e-08 1.02259e-06 2.02863e-16 2.7179e-05 0.00748761 1.13796e-12 1.09953e-12 4.15687e-06 1.30203e-16 6.34261e-05 2.86483e-09 0.457886 2.29057e-08 4.63075e-15 5.95778e-16 0.530951 0.000430175 0.00192144
 1133 5 3 6.41013e-16 8.92326e-06 2.11915e-09 9.21548e-08 5.0943e-17 1.31784e-05 0.00523496 9.60614e-13 1.0236e-12 4.05488e-06 1.30533e-16 6.43371e-05 2.92327e-09 0.468983 2.34738e-08 4.75271e-15 6.11589e-16 0.52328 0.000434257 0.00197744
 1134 6 1 1.23996e-13 1 1.08714e-18 2.84509e-16 5.77983e-15 8.87396e-14 1.98886e-17 5.17985e-30 3.19436e-30 3.22794e-15 6.94788e-30 2.61497e-24 1.21717e-17 3.96487e-22 3.28767e-26 1.21035e-36 2.15211e-17 5.23414e-15 1.68666e-18 1.52002e-23
 1134 6 2 5.83335e-14 1 2.94219e-18 2.23756e-15 1.11768e-13 3.12482e-12 9.82548e-16 2.94607e-28 2.03871e-28 2.02662e-13 4.75111e-28 1.75687e-22 8.08583e-16 2.67106e-20 2.14753e-24 8.0466e-35 1.42113e-15 1.68928e-13 7.649e-17 1.0669e-21
 1134 6 3 2.32464e-14 1 1.04761e-17 2.92547e-14 4.11246e-12 2.22391e-10 1.00721e-13 3.63579e-26 2.77487e-26 2.88082e-11 6.95747e-26 2.59936e-20 1.20242e-13 3.98869e-18 3.20397e-22 1.20319e-32 2.12469e-13 2.31205e-11 1.10168e-14 1.60335e-19
 1134 6 4 4.72664e-14 1 3.10212e-17 2.58684e-13 8.80873e-11 8.37733e-09 5.18886e-12 2.20218e-24 1.82673e-24 1.9759e-09 4.88058e-24 1.84267e-18 8.56953e-12 2.85141e-16 2.29263e-20 8.61839e-31 1.52233e-11 1.62631e-09 7.83543e-13 1.15029e-17
 1134 6 5 7.05907e-13 1 6.26024e-17 1.00545e-12 7.31665e-10 1.32358e-07 1.38365e-10 8.44333e-23 8.70643e-23 1.06133e-07 2.79527e-22 1.09088e-16 5.16089e-10 1.73268e-14 1.39923e-18 5.27288e-29 9.32469e-10 9.89349e-08 4.78924e-11 7.05626e-16
 1135 7 1 1.57601e-22 2.81378e-06 1.19913e-05 0.943075 9.11143e-16 1.23774e-16 7.01658e-06 5.58141e-07 5.41024e-14 2.58065e-21 3.98378e-21 2.88871e-12 0.00163008 0.0552722 4.00335e-16 2.40648e-14 4.55435e-23 3.81795e-07 1.67687e-24 6.81951e-19
 1135 7 2 7.50312e-24 2.76148e-07 3.0602e-06 0.669899 1.53601e-15 3.72095e-16 2.92905e-05 2.72511e-06 2.91271e-13 1.41985e-20 2.29266e-20 1.66465e-11 0.00939271 0.320671 2.30007e-15 1.3919e-13 2.62873e-22 1.58446e-06 8.3156e-24 4.02011e-18
 1135 7 3 5.64839e-26 5.01438e-09 1.9228e-07 0.151165 9.66872e-16 4.52581e-16 5.13914e-05 5.77485e-06 6.80708e-13 3.47788e-20 5.77052e-20 4.23979e-11 0.0240667 0.824707 5.91932e-15 3.58727e-13 6.77637e-22 3.93623e-06 2.11148e-23 1.03872e-17
 1135 7 4 2.47226e-27 8.86424e-11 9.81926e-09 0.0221985 3.37823e-16 2.7575e-16 4.26922e-05 5.63727e-06 7.2191e-13 3.84494e-20 6.52123e-20 4.84325e-11 0.0276439 0.950105 6.82786e-15 4.14154e-13 7.82603e-22 4.50847e-06 2.43082e-23 1.20056e-17
 1135 7 5 9.33952e-28 2.43906e-12 5.34624e-10 0.00208972 6.55926e-17 9.51662e-17 2.26757e-05 3.99536e-06 6.07601e-13 3.55813e-20 6.34973e-20 4.84214e-11 0.0280185 0.96986 6.99463e-15 4.25088e-13 8.04021e-22 4.61776e-06 2.4956e-23 1.23472e-17
 1136 8 1 6.66097e-15 7.62487e-23 1.52045e-39 9.32501e-11 6.29383e-25 1.03515e-10 1 1.7406e-20 5.87405e-21 1.38893e-17 2.18827e-25 9.45027e-21 8.64871e-26 2.64037e-18 5.11929e-35 5.75471e-12 8.52287e-15 5.3761e-25 7.16479e-31 4.271e-15
 1136 8 2 1.14024e-16 2.48969e-24 1.17376e-40 1.81947e-11 2.70455e-25 7.60122e-11 1 2.04536e-20 7.5166e-21 1.85081e-17 2.98674e-25 1.30314e-20 1.19883e-25 3.67192e-18 7.12309e-35 8.01754e-12 1.18763e-14 7.23751e-25 9.84474e-31 5.9642e-15
 1136 8 3 7.38213e-19 3.42611e-26 5.0682e-42 2.56472e-12 1.00424e-25 5.31458e-11 1 2.46885e-20 9.9969e-21 2.58553e-17 4.28048e-25 1.89172e-20 1.75176e-25 5.38403e-18 1.04613e-34 1.17863e-11 1.74665e-14 1.05962e-24 1.44557e-30 8.77731e-15
 1136 8 4 7.87731e-20 9.86327e-28 3.9744e-43 5.02067e-13 4.40663e-26 3.94597e-11 1 2.88936e-20 1.26888e-20 3.42064e-17 5.78534e-25 2.58471e-20 2.40686e-25 7.41881e-18 1.44356e-34 1.62766e-11 2.413e-14 1.46204e-24 1.99647e-30 1.2131e-14
 1136 8 5 8.60689e-20 1.04705e-28 8.55857e-44 1.26229e-13 2.10205e-26 2.96619e-11 1 3.41011e-20 1.64071e-20 4.64366e-17 8.05692e-25 3.64751e-20 3.41979e-25 1.05782e-17 2.06203e-34 2.32718e-11 3.45167e-14 2.09119e-24 2.85653e-30 1.73607e-14
 1137 9 1 2.78491e-11 9.22614e-22 1.02107e-14 3.7958e-37 6.59164e-17 8.52832e-11 3.41335e-21 2.91442e-09 9.39195e-21 1.63342e-18 3.99844e-12 0.999998 7.14766e-31 1.038e-21 1.3483e-23 1.20406e-31 1.50811e-06 2.23467e-25 1.59314e-20 1.25219e-08
 1137 9 2 6.9712e-13 3.92633e-23 8.85867e-16 7.10237e-38 2.38672e-17 4.87111e-11 2.55136e-21 2.51902e-09 8.76103e-21 1.58413e-18 3.95777e-12 0.999998 7.18525e-31 1.04635e-21 1.36088e-23 1.21625e-31 1.5239e-06 2.24897e-25 1.6075e-20 1.266e-08
 1137 9 3 6.93196e-15 6.25576e-25 3.89187e-17 8.42231e-39 6.69501e-18 2.43373e-11 1.78089e-21 2.10509e-09 8.03973e-21 1.52576e-18 3.90755e-12 0.999998 7.23251e-31 1.05677e-21 1.37683e-23 1.23158e-31 1.54382e-06 2.28034e-25 1.62951e-20 1.28304e-08
 1137 9 4 9.76691e-16 1.78199e-26 3.18835e-18 1.27725e-39 2.16942e-18 1.31346e-11 1.29293e-21 1.79305e-09 7.4459e-21 1.47519e-18 3.8634e-12 0.999998 7.27483e-31 1.06618e-21 1.39117e-23 1.24542e-31 1.56179e-06 2.30319e-25 1.64779e-20 1.29857e-08
 1137 9 5 1.63578e-15 4.16156e-27 1.92904e-18 2.91585e-40 8.78864e-19 7.93322e-12 9.90772e-22 1.56772e-09 6.97846e-21 1.43395e-18 3.82603e-12 0.999998 7.31128e-31 1.07424e-21 1.4036e-23 1.25737e-31 1.57734e-06 2.33031e-25 1.66574e-20 1.3118e-08
 1138 10 1 2.12534e-28 1.76645e-18 5.41748e-29 2.26189e-19 0.999997 1.28668e-06 1.89652e-06 3.34911e-21 8.15149e-23 1.33466e-31 1.48095e-32 1.1903e-28 3.49377e-29 6.32925e-31 1.30349e-10 1.94967e-29 1.59986e-40 5.15684e-20 4.77807e-08 1.15597e-18
 1138 10 2 2.52159e-29 3.15191e-19 1.75849e-29 1.32519e-19 0.999995 1.87471e-06 3.457e-06 6.935e-21 1.79917e-22 3.05358e-31 3.44394e-32 2.79495e-28 8.24466e-29 1.49692e-30 3.08826e-10 4.6209e-29 3.79346e-40 1.24513e-19 1.14168e-07 2.73925e-18
 1138 10 3 2.68496e-29 4.071e-20 3.17417e-29 6.28391e-20 0.999988 3.46204e-06 8.20448e-06 2.12348e-20 5.63944e-22 1.04498e-30 1.15821e-31 9.65117e-28 2.88531e-28 5.22832e-30 1.09525e-09 1.62822e-28 1.34119e-39 6.50914e-19 4.84016e-07 9.4494e-18
 1138 10 4 9.25241e-30 8.15861e-21 1.08733e-29 3.06925e-20 0.999975 5.35718e-06 1.81337e-05 5.16311e-20 1.59656e-21 2.98654e-30 3.5283e-31 2.93885e-27 8.78558e-28 1.60534e-29 3.32568e-09 4.98296e-28 4.09501e-39 1.37865e-18 1.24621e-06 2.95558e-17
 1138 10 5 1.98817e-28 1.22161e-19 2.20797e-28 3.72955e-20 0.999956 9.25231e-06 3.12314e-05 1.12081e-19 3.34122e-21 6.75895e-30 7.73866e-31 6.59998e-27 1.99624e-27 3.63505e-29 7.6482e-09 1.13771e-27 9.38152e-39 4.71464e-18 3.44837e-06 6.59615e-17
 1145 5 1 8.61641e-13 1.1702e-13 0.000701147 3.54395e-14 4.74017e-13 0.0915051 0.894078 1.0295e-24 1.31355e-23 1.68751e-08 1.23218e-26 1.30841e-21 2.88594e-21 8.87813e-19 1.42074e-27 5.12082e-11 0.0137153 8.5767e-20 2.76556e-26 4.61847e-13
 1145 5 2 1.03088e-14 2.89029e-15 4.47919e-05 6.25708e-15 1.97374e-13 0.0677504 0.913191 1.25079e-24 1.64761e-23 2.31694e-08 1.63349e-26 1.86481e-21 4.0402e-21 1.23056e-18 1.99065e-27 7.00169e-11 0.019014 1.18272e-19 2.08287e-26 6.63591e-13
 1145 5 3 3.57091e-17 2.63311e-17 1.44372e-06 7.56834e-16 6.90902e-14 0.0469515 0.924424 1.54188e-24 2.23499e-23 3.31853e-08 2.39035e-26 2.778e-21 6.04883e-21 1.84694e-18 2.99517e-27 1.05242e-10 0.0286227 1.78008e-19 2.93578e-26 1.00201e-12
 1146 6 1 1.23006e-08 0.000387247 2.93715e-18 9.4574e-10 0.997239 3.79774e-12 3.38689e-24 8.1833e-14 0.00203175 4.03428e-23 2.84917e-06 7.56665e-37 3.25545e-07 9.31599e-09 3.5247e-16 8.64504e-09 9.3613e-15 7.76539e-05 0.000261235 1.06149e-11
 1146 6 2 3.23272e-10 2.15282e-05 4.32671e-19 3.93461e-10 0.993787 6.78556e-12 8.33054e-24 2.40497e-13 0.00567881 1.32261e-22 8.2041e-06 2.59158e-36 1.0493e-06 2.90692e-08 1.12938e-15 2.59137e-08 2.90831e-14 0.000237777 0.000265641 3.63898e-11
 1146 6 3 2.5883e-12 4.73776e-07 3.55938e-20 1.28159e-10 0.975573 1.34862e-11 2.44238e-23 8.62482e-13 0.0223416 5.52122e-22 3.48089e-05 1.12618e-35 4.5725e-06 1.26831e-07 4.94442e-15 1.13051e-07 1.2724e-13 0.00103953 0.00100527 1.60256e-10
 1146 6 4 6.75635e-14 2.32864e-08 4.80461e-21 5.152e-11 0.930201 2.22906e-11 5.47467e-23 2.26538e-12 0.0634675 1.63719e-21 0.000105161 3.44706e-35 1.40598e-05 3.9089e-07 1.5266e-14 3.48963e-07 3.93118e-13 0.00321163 0.00299967 4.95961e-10
 1146 6 5 2.42393e-14 3.83186e-09 8.63131e-22 2.11745e-11 0.778851 3.19412e-11 1.14848e-22 6.09557e-12 0.197812 5.53893e-21 0.000371442 1.24626e-34 5.14271e-05 1.43837e-06 5.6356e-14 1.29005e-06 1.45464e-12 0.0118884 0.0110225 1.83711e-09
 1147 7 1 0.425466 4.42536e-10 1.0688e-21 0.340039 1.38478e-17 2.67111e-10 1.23574e-08 9.4487e-12 1.26869e-29 7.39967e-20 2.10682e-27 1.42338e-19 2.88211e-22 2.76585e-22 6.70545e-17 1.42575e-22 0.234495 1.83028e-23 1.65265e-23 4.73922e-12
 1147 7 2 0.0129959 2.79752e-11 1.74814e-22 0.153701 1.47573e-17 5.06003e-10 3.22918e-08 2.9364e-11 4.0807e-29 2.59952e-19 7.16677e-27 5.18952e-19 1.03344e-21 9.82556e-22 2.40685e-16 5.00036e-22 0.833303 6.47145e-23 3.23917e-23 1.74224e-11
 1147 7 3 3.49655e-05 1.9876e-13 4.40622e-24 0.0145534 4.04912e-18 2.75091e-10 2.56566e-08 2.84171e-11 4.3482e-29 2.92369e-19 8.23982e-27 6.07066e-19 1.21524e-21 1.15843e-21 2.84447e-16 5.905e-22 0.985412 7.65174e-23 3.6129e-23 2.06593e-11
 1147 7 4 3.38844e-07 3.47229e-15 2.02231e-25 0.00194638 1.26894e-18 1.48812e-10 1.88111e-08 2.44214e-11 4.04727e-29 2.83908e-19 8.16229e-27 6.08619e-19 1.22454e-21 1.17032e-21 2.87837e-16 5.97689e-22 0.998053 7.75059e-23 3.59556e-23 2.09458e-11
 1147 7 5 4.6611e-08 2.23179e-16 1.18763e-26 0.000256486 3.33557e-19 6.50778e-11 1.16052e-08 1.86946e-11 3.51043e-29 2.63808e-19 7.86469e-27 5.97871e-19 1.21476e-21 1.16685e-21 2.87749e-16 5.98255e-22 0.999743 7.76632e-23 3.59076e-23 2.09973e-11
 1148 8 1 0.435601 1.28642e-24 5.94194e-14 0.564207 9.09373e-29 3.14699e-10 4.45936e-15 3.40531e-09 1.91366e-06 1.3277e-10 7.03631e-18 1.70289e-13 4.45639e-16 0.000190809 1.93051e-16 2.5101e-21 4.46309e-23 1.30475e-17 8.03384e-26 5.79004e-24
 1148 8 2 0.0622957 3.54382e-25 3.88693e-14 0.935443 3.31878e-28 1.96028e-09 3.77552e-14 3.39425e-08 2.06237e-05 1.49985e-09 8.08527e-17 1.98842e-12 5.22389e-15 0.00224104 2.27242e-15 2.9512e-20 5.25494e-22 1.5359e-16 8.83955e-25 6.83795e-23
 1148 8 3 0.00264543 3.58963e-26 1.22177e-14 0.972693 9.12558e-28 1.01782e-08 2.80735e-13 3.04909e-07 0.00020404 1.55992e-08 8.62105e-16 2.14887e-11 5.6821e-14 0.0244572 2.48447e-14 3.22891e-19 5.75265e-21 1.6817e-15 9.61595e-24 7.49061e-22
 1148 8 4 0.000226404 5.00726e-27 3.87659e-15 0.845343 1.79226e-27 3.40673e-08 1.27086e-12 1.61932e-06 0.00117606 9.3815e-08 5.29617e-15 1.33526e-10 3.55038e-13 0.153253 1.55921e-13 2.0277e-18 3.61424e-20 1.05675e-14 6.01463e-23 4.70869e-21
 1148 8 5 0.000208798 2.53208e-27 1.091e-15 0.505479 2.01067e-27 5.96892e-08 2.92792e-12 4.35877e-06 0.00344463 2.87338e-07 1.66031e-14 4.23678e-10 1.13355e-12 0.490863 5.00233e-13 6.51079e-18 1.16101e-19 3.39538e-14 1.93201e-22 1.51321e-20
 1149 9 1 2.16992e-16 1.66494e-30 1.43346e-24 8.90315e-25 1 2.93626e-13 1.14154e-15 1.41347e-17 1.9223e-14 2.15106e-17 9.81207e-21 4.45235e-42 6.21074e-20 3.56099e-28 3.42048e-23 6.14826e-21 1.93038e-30 5.66553e-28 3.5054e-20 2.07756e-27
 1149 9 2 1.47562e-17 1.94488e-31 3.42847e-25 4.61165e-25 1 4.61477e-13 2.34031e-15 3.34591e-17 4.90126e-14 5.70358e-17 2.6525e-20 1.21655e-41 1.70559e-19 9.80449e-28 9.43128e-23 1.69613e-20 5.32786e-30 1.56391e-27 9.60954e-20 5.73749e-27
 1149 9 3 4.0472e-19 1.13015e-32 5.00826e-26 1.94452e-25 1 8.30621e-13 5.9276e-15 1.01755e-16 1.64166e-13 2.00503e-16 9.56936e-20 4.44346e-41 6.27271e-19 3.6186e-27 3.48669e-22 6.27752e-20 1.97257e-29 5.79183e-27 3.58771e-19 2.12448e-26
 1149 9 4 2.93559e-20 1.23738e-33 9.28212e-27 9.04733e-26 1 1.39287e-12 1.3422e-14 2.71165e-16 4.75589e-13 6.07634e-16 2.96363e-19 1.3935e-40 1.97829e-18 1.14455e-26 1.10469e-21 1.98988e-19 6.25643e-29 1.83727e-26 1.12478e-18 6.74384e-26
 1149 9 5 8.54401e-20 2.6582e-33 2.85295e-27 5.83458e-26 1 2.07642e-12 2.54099e-14 5.85161e-16 1.10082e-12 1.45756e-15 7.24541e-19 3.43865e-40 4.90646e-18 2.84603e-26 2.75041e-21 4.95814e-19 1.55935e-28 4.58012e-26 2.8151e-18 1.68112e-25
 1150 10 1 4.41424e-28 1.31898e-13 3.49889e-20 5.27171e-28 0.968374 8.40169e-11 7.25612e-14 4.72303e-12 1.35522e-27 6.13409e-19 3.07482e-28 9.16181e-05 3.16564e-11 0.0315294 4.145e-08 5.29422e-06 3.30821e-23 2.08523e-21 7.90844e-19 4.20198e-08
 1150 10 2 4.79391e-29 2.22949e-14 1.04167e-20 3.03257e-28 0.927701 1.17399e-10 1.28037e-13 9.39053e-12 2.91701e-27 1.35054e-18 6.94584e-28 0.000207082 7.2091e-11 0.0720794 9.47692e-08 1.21473e-05 7.58102e-23 4.78225e-21 1.99862e-18 9.59355e-08
 1150 10 3 1.45082e-29 2.03329e-14 2.16235e-21 7.30807e-28 0.769996 1.64158e-10 3.09213e-13 2.1916e-11 1.05123e-26 3.73985e-18 2.4159e-27 0.00058129 2.20216e-10 0.229382 2.9316e-07 4.05077e-05 2.43032e-22 1.55814e-20 2.17619e-17 2.75875e-07
 1150 10 4 2.75842e-30 4.05176e-15 3.70418e-22 1.67806e-28 0.540216 1.92706e-10 4.03419e-13 4.08166e-11 1.56287e-26 7.77531e-18 4.253e-27 0.00128327 4.54495e-10 0.458422 6.03803e-07 7.78527e-05 4.85213e-22 3.06498e-20 1.45044e-17 6.11001e-07
 1150 10 5 3.54819e-29 5.20804e-14 1.84951e-21 1.7272e-27 0.365034 1.50943e-10 5.47594e-13 4.44184e-11 2.60121e-26 9.56713e-18 6.47106e-27 0.0015796 6.04962e-10 0.633273 8.11633e-07 0.000112219 6.73987e-22 4.32186e-20 5.99141e-17 7.66516e-07
 1157 5 1 2.67929e-23 1.54789e-13 7.47583e-27 0.565346 4.74093e-19 4.41997e-16 0.43455 5.00058e-19 0.000104136 3.42894e-08 1.55864e-08 5.8935e-24 6.93594e-14 2.40325e-20 4.84238e-07 4.10536e-12 5.79535e-25 1.15941e-31 2.36679e-16 1.5933e-18
 1157 5 2 6.83629e-25 8.05205e-15 9.85268e-28 0.198372 3.7512e-19 6.00727e-16 0.801383 1.05364e-18 0.000242983 7.16434e-08 3.80073e-08 1.2795e-23 1.73841e-13 5.73739e-20 1.12744e-06 9.75743e-12 1.30862e-24 2.69147e-31 5.43366e-16 3.90101e-18
 1157 5 3 5.01048e-27 8.28074e-17 3.61577e-29 0.027573 1.53539e-19 4.93962e-16 0.972025 1.56156e-18 0.000399449 1.22865e-07 6.7512e-08 2.28468e-23 3.15392e-13 1.04127e-19 2.04639e-06 1.775e-11 2.37356e-24 4.89196e-31 9.87002e-16 7.11602e-18
 1158 6 1 3.44347e-12 1.28787e-10 5.10346e-14 1.39129e-18 1.37256e-06 3.59517e-09 0.00126898 1.48085e-12 0.000483017 7.12768e-21 1.38707e-24 2.73029e-12 2.816e-11 6.36829e-20 1.53774e-24 0.998247 3.82186e-29 1.11978e-25 6.56972e-18 6.75991e-10
