 1111 7 5 1.58017e-06 4.8348e-07 9.27011e-05 0.00227241 0.0420586 0.825531 0.0662546 0.00213474 0.00427736 0.000186652 0.00343201 0.0422418 0.00146361 0.00476094 0.000608923 0.000539664 0.000951947 0.000447738 4.83415e-05 0.00269492
 1112 8 1 0.00477336 0.0431798 0.573547 0.156623 0.149194 0.0639334 0.00183455 0.00149675 0.000792657 0.000121288 0.000262839 0.00109558 1.63293e-05 0.00283431 5.43115e-05 2.36072e-05 2.89677e-05 1.41395e-05 2.35182e-06 0.000171076
 1112 8 2 0.000766388 0.0110877 0.285013 0.162478 0.296587 0.200309 0.00750645 0.00706147 0.00402436 0.000636414 0.00141249 0.00594307 8.79814e-05 0.015479 0.000296612 0.000128064 0.000157851 7.58089e-05 1.25027e-05 0.000937467
 1112 8 3 1.38802e-05 0.000467509 0.0369176 0.0681151 0.322495 0.405648 0.0216028 0.0244513 0.0153232 0.00254139 0.00578751 0.0246602 0.000366612 0.0648538 0.00124455 0.000537045 0.000662791 0.000317364 5.2258e-05 0.00394193
 1112 8 4 7.69828e-07 2.0253e-05 0.00385964 0.019477 0.208758 0.447606 0.0322469 0.0428187 0.0291354 0.00503906 0.0117286 0.0505297 0.000755039 0.134028 0.0025757 0.00111191 0.00137307 0.000657067 0.000108159 0.00817135
 1112 8 5 6.79064e-07 3.49209e-06 0.000535285 0.0056828 0.115655 0.389618 0.0371763 0.0580324 0.0431471 0.00782209 0.0186615 0.081431 0.00122464 0.218157 0.0041997 0.00181443 0.00224175 0.00107279 0.000176592 0.0133475
 1113 9 1 0.0206635 0.0470969 0.194857 0.335147 0.0151896 0.265737 0.0155303 0.0263073 0.0175348 0.000901105 0.0145308 0.00101701 0.00151585 0.000150143 0.005853 0.00017225 0.00321367 0.000265352 0.000774546 0.0335429
 1113 9 2 0.00273817 0.0092953 0.0664043 0.209125 0.0161532 0.412068 0.030197 0.0578837 0.0411682 0.0021862 0.0358948 0.0025345 0.00378841 0.000376716 0.0147003 0.000432429 0.00807519 0.000665299 0.00193969 0.0843732
 1113 9 3 4.24192e-05 0.000286217 0.00540628 0.0484197 0.00893584 0.40911 0.0420954 0.0968518 0.075758 0.00422566 0.0711456 0.005089 0.00765843 0.000764058 0.0298679 0.00087946 0.01643 0.00135418 0.00394895 0.171731
 1113 9 4 3.04274e-06 1.21838e-05 0.000446208 0.00995748 0.00394491 0.301863 0.0418729 0.11318 0.0963054 0.00560907 0.0965993 0.00698942 0.0105747 0.00105876 0.0414502 0.00122106 0.0228254 0.00188024 0.00548136 0.238726
 1113 9 5 5.50504e-06 6.26952e-06 6.48986e-05 0.00264383 0.00186592 0.213985 0.0379017 0.117377 0.107399 0.00649967 0.114122 0.00834174 0.0126953 0.00127371 0.0499378 0.00147272 0.0275336 0.00227053 0.00662292 0.287981
 1114 10 1 0.0274445 0.0931215 0.0600185 0.0897635 0.139455 0.0537763 0.13685 0.0877013 0.00761095 0.00541583 0.198473 0.00600636 0.00123557 0.00907264 0.00314185 0.00276608 0.00281447 0.00486562 0.00015252 0.0703142
 1114 10 2 0.00382733 0.0179402 0.0179224 0.0435789 0.104004 0.0545483 0.167621 0.119361 0.0109578 0.00802881 0.298792 0.00911339 0.00188134 0.0138497 0.004801 0.00422772 0.00430368 0.00743577 0.000233013 0.107572
 1114 10 3 0.00020091 0.000813769 0.00131581 0.00777225 0.040178 0.0363171 0.154928 0.132476 0.0133786 0.0105822 0.392886 0.0121682 0.00266532 0.0187526 0.00654974 0.00595856 0.00596177 0.0110287 0.000357577 0.145709
 1114 10 4 1.80174e-05 5.30412e-05 0.000109289 0.00143366 0.0150571 0.0222424 0.127206 0.127623 0.014051 0.0113183 0.442332 0.013836 0.00289207 0.0214429 0.00745817 0.00657682 0.00670236 0.0115763 0.000362696 0.167708
 1114 10 5 9.46713e-05 0.000184332 5.06713e-05 0.00045623 0.00687001 0.0146228 0.104999 0.11978 0.0141067 0.0119469 0.468281 0.0148029 0.00319418 0.0231541 0.00808705 0.00725171 0.00732598 0.0131078 0.000418155 0.181266
 1121 5 1 0.000894535 0.164636 0.54267 0.226237 0.0505374 0.00973378 0.00410313 0.000832266 2.72913e-05 0.000154765 6.66332e-06 5.13411e-05 1.37044e-05 3.87168e-06 4.46818e-06 1.88799e-05 3.51385e-06 7.65872e-06 1.03003e-06 6.25067e-05
 1121 5 2 0.00016897 0.0527109 0.360955 0.341074 0.157119 0.0499887 0.0281601 0.00664681 0.00023428 0.0013777 5.53059e-05 0.000471696 0.000125424 2.89887e-05 4.03727e-05 0.000166493 2.7318e-05 6.37631e-05 6.7496e-06 0.000578355
 1121 5 3 3.9745e-06 0.00294551 0.0691834 0.233702 0.298154 0.182408 0.147816 0.0421356 0.0016335 0.0100814 0.000409328 0.00358435 0.00095807 0.000215094 0.000309208 0.00127162 0.000204581 0.000483026 4.89486e-05 0.00445134
 1122 6 1 0.00338902 0.0863013 0.0231844 0.874575 0.00692692 0.00491736 0.000401662 0.000100217 0.00011433 4.71714e-05 1.41672e-06 3.71578e-06 6.54079e-06 1.06837e-06 3.00272e-06 2.19544e-07 4.79542e-07 1.57184e-05 3.72155e-06 6.30861e-06
 1122 6 2 0.000417868 0.0182293 0.010502 0.932254 0.0157464 0.0188635 0.0020807 0.000606188 0.000739017 0.000314794 7.80618e-06 2.56385e-05 4.43126e-05 4.67542e-06 1.95684e-05 1.34711e-06 2.24564e-06 8.46216e-05 1.29548e-05 4.35778e-05
 1122 6 3 1.12423e-05 0.00124349 0.00254589 0.832392 0.0396285 0.0919676 0.0146245 0.00514613 0.00689241 0.00307873 7.58655e-05 0.000260379 0.00045157 4.43618e-05 0.000199273 1.36123e-05 2.16693e-05 0.000838091 0.000116367 0.000447892
 1122 6 4 1.90157e-06 9.44648e-05 0.000554277 0.545778 0.0623569 0.252846 0.054782 0.0226348 0.0328908 0.0153132 0.000383945 0.00133729 0.00233128 0.000227527 0.00103249 7.05086e-05 0.00011163 0.00433251 0.000593881 0.00232623
 1122 6 5 2.32634e-06 1.04375e-05 9.76264e-05 0.2197 0.0515262 0.359474 0.113808 0.0598565 0.100041 0.0502814 0.00131095 0.00467091 0.00823133 0.000804937 0.0036759 0.000251299 0.000397254 0.0154439 0.00210661 0.00830941
 1123 7 1 0.00290879 0.0855366 0.424086 0.446835 0.0211256 0.0154263 0.0031901 0.000393383 6.22318e-05 0.000118628 1.78014e-05 5.86127e-05 6.08901e-05 1.6325e-06 4.72447e-05 1.21626e-05 1.33888e-05 1.15523e-06 7.49079e-07 0.000103429
 1123 7 2 0.000475606 0.0235285 0.24301 0.581894 0.0568481 0.0686558 0.018986 0.00272556 0.00046383 0.00091729 0.000129672 0.000467726 0.000484571 1.08609e-05 0.000371947 9.3727e-05 9.21864e-05 8.45901e-06 4.41136e-06 0.000831603
 1123 7 3 1.14214e-05 0.00137899 0.0488964 0.418964 0.113456 0.263641 0.104915 0.0181925 0.00340579 0.00706955 0.00101234 0.0037434 0.00389911 8.51965e-05 0.00300164 0.000754605 0.00072938 6.76161e-05 3.39162e-05 0.0067417
 1123 7 4 1.3106e-06 6.25383e-05 0.00613496 0.154177 0.0985871 0.397422 0.214993 0.0437551 0.00888845 0.0192339 0.00280867 0.0105174 0.0110143 0.000240378 0.00851338 0.0021409 0.00206493 0.000191735 9.56465e-05 0.0191571
 1123 7 5 1.21389e-06 5.43028e-06 0.000768248 0.043077 0.0552563 0.371847 0.283861 0.0714784 0.0164018 0.0379249 0.0057318 0.0218751 0.023125 0.000506299 0.0180045 0.00453267 0.00437018 0.00040616 0.000202175 0.0406247
 1124 8 1 0.0393366 0.0599946 0.350662 0.0825161 0.342911 0.0958241 0.014741 0.00480032 0.00154026 0.000799116 0.00016806 0.00175481 0.000306027 0.000317914 0.000224842 0.000681144 9.94603e-05 0.00114006 8.88682e-06 0.00217389
 1124 8 2 0.0045838 0.0111589 0.125844 0.061559 0.488173 0.214363 0.042994 0.0161311 0.00556555 0.00299685 0.000637492 0.00677485 0.0011866 0.00121399 0.000874082 0.00264452 0.000382049 0.00440719 3.35325e-05 0.00847704
 1124 8 3 6.55591e-05 0.000345241 0.0120337 0.0191781 0.397157 0.326401 0.0933014 0.0421843 0.0160157 0.00905603 0.00197224 0.0212625 0.00374812 0.00383418 0.00277438 0.00839807 0.0012112 0.0139922 0.000105964 0.0269629
 1124 8 4 8.93759e-06 1.36897e-05 0.00119082 0.00518219 0.242798 0.339958 0.131415 0.0696922 0.0287259 0.0169413 0.00376863 0.0410951 0.00728513 0.00746821 0.00541597 0.0164053 0.00236582 0.0273438 0.000206873 0.0527193
 1124 8 5 1.03619e-05 1.81273e-06 0.000164582 0.00148995 0.132559 0.291734 0.14945 0.0932159 0.0419942 0.0259652 0.00592007 0.0653939 0.0116695 0.0120009 0.0087201 0.0264369 0.00381373 0.0440921 0.000333526 0.0850349
 1125 9 1 0.0129456 0.0107107 0.088787 0.342414 0.276103 0.0953062 0.119589 0.00206913 0.00270763 0.00308939 0.0015729 0.0153142 0.0206618 0.000215934 0.0024634 0.000492421 0.000378935 0.000132582 0.000102391 0.00494439
 1125 9 2 0.00162077 0.00199579 0.0285873 0.202063 0.277985 0.140041 0.220464 0.00431797 0.00602984 0.00711529 0.00368168 0.0362086 0.0490712 0.000512747 0.00587028 0.00117384 0.000902203 0.00031599 0.000243213 0.0117997
 1125 9 3 3.27639e-05 6.75792e-05 0.00257375 0.0517438 0.170207 0.15396 0.340418 0.00800391 0.0122938 0.0152368 0.0080861 0.0805557 0.109901 0.00115244 0.0132155 0.00264503 0.00203405 0.000712546 0.000548601 0.0266113
 1125 9 4 6.54953e-06 2.90288e-06 0.000232382 0.0115729 0.0816332 0.123287 0.36726 0.0101409 0.0169405 0.0219266 0.0118948 0.11991 0.164553 0.00172943 0.019877 0.00398115 0.00306134 0.00107293 0.000825282 0.0400916
 1125 9 5 1.44351e-05 1.0548e-06 3.78907e-05 0.00321227 0.0404409 0.0914774 0.347782 0.0109987 0.0197541 0.0265553 0.014698 0.149604 0.206382 0.00217686 0.0250326 0.00501779 0.00386201 0.00135337 0.00104239 0.0505565
 1126 10 1 0.00333289 0.0816749 0.0601932 0.046544 0.0610823 0.453817 0.183346 0.0195254 0.0262303 0.023123 0.00144969 0.0093682 0.00667796 0.000707133 0.00463223 0.00398695 0.000691095 0.000667548 0.000316254 0.012634
 1126 10 2 0.000492304 0.016548 0.0189208 0.0237916 0.0479967 0.485254 0.236809 0.028028 0.0398358 0.0361666 0.00230151 0.0149957 0.0107324 0.00113784 0.00746764 0.0064303 0.00111434 0.00107685 0.00050959 0.0203913
 1126 10 3 8.67376e-05 0.000818384 0.00183364 0.00538245 0.0237365 0.413016 0.27939 0.039643 0.0621906 0.0593403 0.00401292 0.025539 0.0184546 0.00210701 0.012974 0.01127 0.00203941 0.00192471 0.000997486 0.0352439
 1126 10 4 1.18437e-05 5.74601e-05 0.000195245 0.00125937 0.0112346 0.319558 0.290062 0.0483545 0.0824147 0.0822477 0.00549463 0.0367263 0.0266269 0.00283887 0.0187134 0.0161403 0.00279769 0.00270583 0.00127888 0.0512826
 1126 10 5 7.78967e-05 0.000179579 0.000159792 0.000430069 0.00608741 0.248295 0.282519 0.053501 0.0977589 0.101066 0.00700592 0.0463602 0.0338239 0.00374932 0.0239223 0.0207285 0.003674 0.00351042 0.00174015 0.0654107
 1133 5 1 0.00240522 0.0781239 0.320317 0.309176 0.236915 0.0460468 0.00335118 0.00302719 2.75993e-05 0.000134549 0.000262206 1.02948e-05 5.00646e-05 6.1847e-05 3.39496e-06 4.36911e-05 8.46953e-06 1.75863e-06 1.48381e-05 1.86533e-05
 1133 5 2 0.000257871 0.0141915 0.121484 0.267976 0.427128 0.137963 0.0134631 0.0141857 0.000139613 0.000701758 0.00139131 4.88008e-05 0.000270806 0.000331525 1.41364e-05 0.000229733 4.31566e-05 7.66746e-06 7.03397e-05 0.000101463
 1133 5 3 3.63945e-06 0.000480368 0.0139596 0.108919 0.475739 0.293323 0.0410082 0.052079 0.000563429 0.00296779 0.00602763 0.000209917 0.00119637 0.00146689 5.9952e-05 0.00101582 0.00018997 3.28552e-05 0.000306044 0.000451264
 1134 6 1 0.00617819 0.0688641 0.343973 0.168053 0.399001 0.00839615 0.00428136 0.000920691 3.99507e-05 0.000163018 2.3899e-05 6.46082e-06 4.95412e-05 3.79385e-06 4.63128e-06 1.35558e-05 2.35537e-06 1.16107e-05 3.13192e-06 1.04973e-05
 1134 6 2 0.000565694 0.0107833 0.11621 0.134906 0.689863 0.0246645 0.0170468 0.00429481 0.000201002 0.000834701 0.000123887 2.55661e-05 0.000263157 1.96086e-05 1.42166e-05 6.65813e-05 1.07366e-05 3.85709e-05 1.22112e-05 5.60726e-05
 1134 6 3 7.13601e-06 0.000345932 0.0131505 0.0557725 0.797264 0.0549082 0.0545398 0.016574 0.000852437 0.00370305 0.000562641 0.000112498 0.0012194 9.07949e-05 5.98076e-05 0.000306802 4.8941e-05 0.000165591 5.42031e-05 0.00026157
 1134 6 4 6.4282e-07 1.60277e-05 0.00164668 0.0209186 0.713896 0.0856023 0.115623 0.041216 0.00229902 0.0104036 0.00161413 0.000324217 0.00355626 0.000265399 0.000172629 0.000897862 0.000143059 0.000479958 0.000157886 0.000767244
 1134 6 5 6.51624e-07 2.55014e-06 0.000254923 0.00741442 0.518513 0.106687 0.210145 0.0952704 0.00611075 0.0298455 0.00482197 0.000986764 0.0109715 0.000823242 0.000533933 0.00279622 0.000445587 0.0014902 0.000491297 0.00239447
 1135 7 1 0.00342907 0.00898005 0.236364 0.633456 0.102755 0.0120672 0.000731627 0.00115988 0.000148105 5.88738e-05 0.000106018 7.77392e-06 0.000272129 1.94114e-05 4.6558e-06 3.15773e-05 1.0039e-05 7.73966e-06 2.31422e-05 0.000367294
 1135 7 2 0.000421944 0.00185414 0.102124 0.626606 0.211655 0.0413313 0.00336106 0.00621637 0.000857135 0.000351729 0.000644656 4.28561e-05 0.00168609 0.000119371 2.28649e-05 0.000191001 5.90756e-05 3.96347e-05 0.000127753 0.00228847
 1135 7 3 8.85042e-06 9.56685e-05 0.017937 0.390331 0.362218 0.135254 0.0157728 0.0351782 0.00533352 0.00229424 0.00430814 0.000285101 0.0114899 0.000814918 0.000150461 0.00130362 0.000401655 0.000263238 0.000859885 0.0157002
 1135 7 4 1.0199e-06 5.17498e-06 0.00250652 0.159655 0.349097 0.225822 0.0357714 0.0936011 0.0153968 0.00690268 0.013239 0.000883374 0.0358953 0.00255256 0.000469209 0.00409064 0.00126003 0.000822987 0.00269409 0.0493341
 1135 7 5 9.76042e-07 8.44159e-07 0.00033497 0.0477975 0.209846 0.226975 0.0508661 0.165089 0.0307295 0.0147354 0.0292869 0.0019886 0.0816819 0.00583681 0.0010729 0.00938838 0.00289302 0.00188724 0.00618457 0.113404
 1136 8 1 0.00155281 0.0490164 0.370401 0.383344 0.136155 0.0284399 0.0129459 0.00922845 0.00120256 0.000829148 0.000420946 0.000177227 0.00227693 0.000343026 3.78161e-05 0.000174314 0.00106531 8.53607e-05 3.09027e-05 0.00227402
 1136 8 2 0.000229598 0.0115192 0.168057 0.362201 0.246026 0.0808879 0.0480533 0.0394906 0.00553663 0.00396023 0.00204907 0.000862141 0.011253 0.00169816 0.000183166 0.000863249 0.00526403 0.000415921 0.000151793 0.011298
 1136 8 3 4.1189e-06 0.000456655 0.0204331 0.142801 0.252108 0.154618 0.130663 0.129272 0.019935 0.0149678 0.00793938 0.0033759 0.044453 0.00672951 0.00072357 0.00342865 0.020906 0.00164728 0.000602269 0.0449362
 1136 8 4 4.66276e-07 1.89069e-05 0.00186792 0.0357005 0.142672 0.14914 0.170483 0.197867 0.0331295 0.0259445 0.0140618 0.0060429 0.0800625 0.0121551 0.00130755 0.00620652 0.0378546 0.00298146 0.00109056 0.0814138
 1136 8 5 4.61897e-07 4.46353e-06 0.000220311 0.0088421 0.0671675 0.110556 0.167811 0.229448 0.0420354 0.0345344 0.0191928 0.00835464 0.111452 0.016979 0.00182912 0.00869277 0.0530417 0.0041778 0.00152852 0.114133
 1137 9 1 0.00716308 0.044291 0.263343 0.055448 0.264168 0.0362298 0.0981849 0.0608435 0.134839 0.00380493 0.00208463 0.00206458 0.0141495 0.00358447 0.000254473 0.00174552 0.00513979 0.000522013 0.000242542 0.00189762
 1137 9 2 0.000789413 0.0072519 0.0744492 0.0287255 0.233555 0.0467653 0.159053 0.111593 0.263953 0.00770267 0.00429384 0.00428411 0.0295419 0.00750044 0.000531372 0.00365829 0.0107717 0.00109199 0.000507986 0.00398092
 1137 9 3 1.11255e-05 0.000183094 0.004928 0.00540555 0.104969 0.0377105 0.180052 0.151611 0.394384 0.0120873 0.00690996 0.00698419 0.0484811 0.012351 0.000876548 0.00604012 0.017793 0.00180421 0.000839411 0.0065786
 1137 9 4 1.75593e-06 8.63361e-06 0.000372286 0.00101518 0.0422506 0.0253363 0.162949 0.161122 0.455822 0.0145889 0.00852813 0.00871604 0.0608821 0.0155568 0.00110493 0.00762535 0.0224702 0.00227789 0.00106018 0.00831235
 1137 9 5 3.44907e-06 6.68567e-06 5.24049e-05 0.000258887 0.0191927 0.017244 0.141572 0.160358 0.487796 0.016217 0.00966813 0.00998814 0.0700872 0.0179579 0.00127889 0.00882146 0.0260079 0.00263908 0.00122787 0.00962155
 1138 10 1 0.00472673 0.0510471 0.38903 0.0676645 0.0700121 0.179191 0.0998398 0.0654561 0.0102648 0.0162894 0.0134102 0.000478333 0.00300575 0.00192422 0.000280205 0.00040796 0.000369579 0.000464959 0.00147566 0.0246615
 1138 10 2 0.00092612 0.0137621 0.162389 0.0459197 0.0730233 0.254363 0.171213 0.124763 0.0207012 0.033833 0.0282814 0.00101606 0.00641516 0.00411518 0.00059898 0.000873792 0.000791677 0.000995203 0.00316041 0.052859
 1138 10 3 0.000129783 0.00102869 0.0165784 0.0114028 0.0393756 0.236599 0.220614 0.192469 0.035172 0.0606212 0.0519977 0.00196901 0.0120119 0.00775705 0.0012255 0.00166113 0.00151928 0.00200571 0.00619956 0.0996622
 1138 10 4 1.92876e-05 0.000102814 0.00164348 0.00249874 0.0174781 0.171274 0.214294 0.219865 0.043741 0.078582 0.0689768 0.00254218 0.0162539 0.0104963 0.00153371 0.00224034 0.00203173 0.00255589 0.00811734 0.135754
 1138 10 5 0.000117042 0.000478189 0.000840764 0.000857531 0.00883303 0.125255 0.19626 0.228531 0.0486916 0.0908381 0.0812111 0.00309671 0.0193909 0.0125779 0.00193366 0.00269931 0.00246218 0.00319232 0.00997057 0.162763
 1145 5 1 0.0710834 0.0462379 0.0913758 0.653244 0.103835 0.0234748 0.00370089 0.000950741 0.00438711 0.000946782 1.17766e-05 0.000131556 1.36839e-05 0.000135065 5.70082e-05 9.37496e-07 7.14595e-06 2.75964e-05 3.10921e-06 0.000375736
 1145 5 2 0.00835552 0.00916552 0.0376556 0.612698 0.201957 0.0757363 0.0159921 0.00478932 0.0238884 0.00534589 6.69484e-05 0.000753533 6.72622e-05 0.000784557 0.000326698 3.95235e-06 3.99153e-05 0.000148196 1.3838e-05 0.00221192
 1145 5 3 0.000130905 0.000366487 0.00511543 0.294476 0.266216 0.190738 0.0577337 0.0208462 0.114347 0.0268411 0.000343783 0.00391675 0.000342316 0.00412193 0.00171528 1.95753e-05 0.00020894 0.000770771 6.94172e-05 0.0116801
 1146 6 1 0.192146 0.0210354 0.101986 0.621483 0.0481528 0.013379 0.00108258 0.00022839 0.000146524 2.04228e-05 2.69063e-05 2.85334e-05 5.47143e-07 3.03014e-06 4.74333e-06 2.97196e-06 7.28626e-07 2.22268e-06 3.05764e-06 0.000267172
 1146 6 2 0.0261281 0.00485328 0.0505311 0.728545 0.12119 0.0570971 0.00625409 0.00154471 0.00107266 0.000154418 0.000200944 0.000213779 2.93754e-06 2.32198e-05 3.50914e-05 1.22151e-05 5.06633e-06 1.41553e-05 1.36915e-05 0.00210826
 1146 6 3 0.000512234 0.000253463 0.00929087 0.487968 0.226477 0.205359 0.0323147 0.00962544 0.00734873 0.00110871 0.00147143 0.00158347 2.0589e-05 0.00017404 0.000262037 8.02049e-05 3.75077e-05 0.000103248 9.22554e-05 0.0159161
 1146 6 4 2.13447e-05 1.31018e-05 0.00131612 0.207361 0.23024 0.363983 0.077943 0.0272444 0.0225647 0.00354767 0.00480569 0.00522706 6.77802e-05 0.000579493 0.000873155 0.000262681 0.000124963 0.000343371 0.000303477 0.0531769
 1146 6 5 1.22262e-05 1.65187e-06 0.000172396 0.0617676 0.140905 0.38454 0.121003 0.0541209 0.051742 0.00879966 0.0124241 0.01381 0.00018044 0.0015576 0.00235322 0.000703312 0.000337375 0.00092659 0.000815055 0.143829
 1147 7 1 0.0380655 0.143094 0.13024 0.197602 0.390069 0.0880373 0.00962658 0.00162793 0.000473869 0.000495634 0.000139578 8.97759e-05 2.10843e-05 8.58895e-05 3.08977e-05 1.96631e-06 0.00012209 1.41559e-05 5.30875e-06 0.000156988
 1147 7 2 0.00326774 0.0204819 0.0388742 0.134651 0.552507 0.207149 0.030362 0.00598817 0.00188463 0.00204529 0.000581125 0.000376778 7.76145e-05 0.000365232 0.000129919 6.31861e-06 0.000502368 5.6316e-05 1.79117e-05 0.000675454
 1147 7 3 3.3818e-05 0.000547381 0.00353466 0.0433639 0.488504 0.350168 0.0736027 0.0175058 0.00605973 0.00689892 0.00200541 0.00131623 0.000266507 0.00128948 0.000458539 2.12093e-05 0.00176885 0.000197206 6.07991e-05 0.00239629
 1147 7 4 1.16134e-06 2.15789e-05 0.00036478 0.0130835 0.347248 0.431146 0.123087 0.0343445 0.0128986 0.0153066 0.00454353 0.00301447 0.000611685 0.00297848 0.0010604 4.87214e-05 0.00409308 0.00045605 0.000139978 0.0055525
 1147 7 5 7.67319e-07 3.32327e-06 4.94098e-05 0.00392556 0.209429 0.43627 0.177044 0.0615231 0.0262163 0.0333281 0.0102593 0.00693724 0.00141923 0.00695792 0.00248329 0.000113831 0.00960239 0.00106985 0.000327695 0.0130409
 1148 8 1 0.0107187 0.0506699 0.0279369 0.515656 0.318608 0.051254 0.00244223 0.00982308 0.00204677 0.00257746 0.00064868 0.000604954 0.000392567 0.00494336 0.000383019 8.25425e-05 4.16669e-05 5.24887e-05 4.51145e-05 0.00107243
 1148 8 2 0.00117769 0.00881819 0.00938067 0.360795 0.426989 0.108271 0.00673879 0.0312628 0.00701138 0.00916523 0.00234892 0.00221188 0.00142294 0.018222 0.00141213 0.00029566 0.000153454 0.000192715 0.00016269 0.00396698
 1148 8 3 1.82593e-05 0.000322098 0.00105103 0.130857 0.401967 0.189966 0.0168112 0.093871 0.0231546 0.0317736 0.00834617 0.00795962 0.00513875 0.0662314 0.00514019 0.00107021 0.000559073 0.000701777 0.000590174 0.0144713
 1148 8 4 8.8976e-07 1.46691e-05 0.000107635 0.0364433 0.252857 0.20334 0.0243175 0.159208 0.0426272 0.0610035 0.0163718 0.0157865 0.0102437 0.13249 0.0102973 0.00214291 0.00112119 0.00140746 0.00118285 0.0290366
 1148 8 5 6.99003e-07 3.48674e-06 1.40444e-05 0.0096629 0.127497 0.161642 0.0257153 0.198666 0.0582675 0.087538 0.0240982 0.0235454 0.0153795 0.199659 0.0155456 0.00323653 0.00169494 0.00212813 0.00178821 0.0439176
 1149 9 1 0.0183232 0.0134783 0.0186141 0.629575 0.110844 0.0767941 0.0175057 0.0255707 0.0307565 0.0271473 0.0157857 0.00020067 0.000496089 0.00799455 0.00189091 2.9175e-05 0.0012682 0.000194992 0.000102703 0.00342798
 1149 9 2 0.0025516 0.00278596 0.00664544 0.412457 0.124209 0.125894 0.0360651 0.0596919 0.076664 0.0699987 0.041413 0.000531178 0.00131651 0.0213114 0.00504597 7.75605e-05 0.00338638 0.000520513 0.000273444 0.00916162
 1149 9 3 4.40031e-05 9.86076e-05 0.000618829 0.108798 0.0780593 0.141682 0.0569135 0.112981 0.159529 0.152953 0.0927918 0.00120563 0.00300776 0.0488583 0.0115885 0.000178253 0.00778755 0.00119726 0.000628975 0.021078
 1149 9 4 2.8632e-06 4.92242e-06 5.16946e-05 0.0222281 0.0341339 0.103287 0.0558454 0.130126 0.19978 0.200007 0.124064 0.00163047 0.00409028 0.0666655 0.0158361 0.000243616 0.0106543 0.00163822 0.000860362 0.0288506
 1149 9 5 4.39582e-06 3.47789e-06 8.86193e-06 0.00566926 0.0155346 0.0704385 0.0486386 0.129873 0.214443 0.223028 0.141113 0.00187351 0.0047288 0.0772105 0.0183677 0.000283276 0.0123724 0.00190313 0.00100068 0.033506
 1150 10 1 0.0146091 0.0124903 0.0696172 0.131337 0.537381 0.0879946 0.0217342 0.00815506 0.0594602 0.00763128 0.000782185 0.0046854 0.00086529 0.0180351 0.00232332 0.000129272 0.00146667 0.00119457 0.000577121 0.0195311
 1150 10 2 0.00257497 0.00304226 0.0262686 0.0805647 0.507132 0.113131 0.0337842 0.0140965 0.108778 0.0143806 0.00149662 0.00903609 0.00167323 0.0349988 0.00451296 0.000250492 0.00285074 0.00232143 0.00111956 0.0379875
 1150 10 3 0.000140899 0.000231292 0.00332646 0.0232446 0.319217 0.122441 0.0506746 0.0252975 0.214701 0.0298608 0.00320059 0.0195845 0.00381846 0.0764851 0.00991647 0.000603693 0.00631461 0.00519667 0.00265003 0.0830945
 1150 10 4 1.81243e-05 2.53956e-05 0.000390201 0.00564579 0.156579 0.0980052 0.0543433 0.0319001 0.295016 0.0428618 0.00468411 0.0290003 0.00544507 0.114537 0.0148206 0.00082557 0.00938787 0.00764982 0.00369422 0.12517
 1150 10 5 9.85392e-05 0.000109064 0.000454524 0.00182656 0.0802252 0.0721113 0.0501885 0.0334266 0.330802 0.0498417 0.00556339 0.0347748 0.00677197 0.138163 0.0179465 0.00106689 0.011432 0.00938423 0.00471307 0.1511
 1157 5 1 0.00744025 0.223803 0.0851571 0.126279 0.513128 0.00787918 0.0243273 0.00985465 0.0014465 0.000204316 5.24029e-05 5.40733e-06 6.27236e-05 1.20387e-05 1.31064e-05 6.51004e-05 1.28775e-06 2.60725e-05 3.91999e-05 0.000202803
 1157 5 2 0.000581133 0.0300131 0.0242109 0.0836713 0.720024 0.0185934 0.0774778 0.0367088 0.00583465 0.000857873 0.000223439 2.28509e-05 0.000265764 4.13737e-05 5.62912e-05 0.000274194 3.65987e-06 0.000106009 0.000151246 0.000882107
 1157 5 3 6.92852e-06 0.000809478 0.00220982 0.0267598 0.625386 0.0306446 0.182363 0.103968 0.018156 0.00280007 0.000746782 7.71363e-05 0.000902545 0.000136648 0.00019235 0.000935282 1.16996e-05 0.000360113 0.00051006 0.00302366
 1158 6 1 0.0188586 0.0984746 0.523138 0.0725432 0.281215 0.000614334 0.00461431 7.80924e-05 3.32898e-05 0.000289226 1.26487e-05 1.34015e-05 3.11056e-06 5.28297e-06 9.94895e-06 4.32111e-06 8.22757e-08 2.60935e-06 2.43048e-06 8.73768e-05
 1158 6 2 0.00211883 0.0193134 0.225279 0.0758849 0.646269 0.0024298 0.0249096 0.000495067 0.000228818 0.00206966 9.12612e-05 9.32505e-05 2.16119e-05 2.39466e-05 7.09716e-05 2.93971e-05 2.75514e-07 1.63756e-05 1.36508e-05 0.000641498
 1158 6 3 3.16382e-05 0.000698114 0.0286231 0.0349161 0.824289 0.00593726 0.0872263 0.00208781 0.00106029 0.0100584 0.000453782 0.00046692 0.000108817 0.000113219 0.000360058 0.000148412 1.2155e-06 8.18701e-05 6.71785e-05 0.00327023
 1158 6 4 4.22782e-06 3.09863e-05 0.0036303 0.0131829 0.739003 0.0092337 0.184092 0.00516326 0.00284251 0.028094 0.00129392 0.00134448 0.000315017 0.000324941 0.00104724 0.000431568 3.4506e-06 0.000237791 0.000194612 0.00953042
