 1278 6 4 3.44717e-23 2.78187e-10 4.13142e-32 3.318e-11 1.75543e-28 5.89581e-25 2.44828e-21 4.72098e-11 3.03411e-22 1.9718e-29 1 1.21573e-18 3.30328e-10 1.38814e-12 1.63838e-15 8.70005e-17 1.06742e-23 1.60247e-39 7.74166e-15 3.40287e-21
 1278 6 5 1.19286e-23 7.172e-12 1.75866e-33 3.04378e-12 3.35828e-29 2.01735e-25 1.30223e-21 3.38785e-11 2.60518e-22 1.87034e-29 1 1.25044e-18 3.4455e-10 1.45922e-12 1.71303e-15 9.19585e-17 1.12935e-23 1.67385e-39 8.19084e-15 3.60283e-21
 1279 7 1 6.60987e-23 7.27814e-13 1.2092e-15 1.21224e-11 1.4328e-23 1 1.11879e-16 3.62784e-23 2.1712e-19 1.2677e-11 5.08848e-33 6.47578e-11 9.93057e-15 1.9177e-21 1.49707e-21 8.39361e-18 1.8532e-19 1.88419e-21 6.06735e-25 2.62441e-09
 1279 7 2 1.13058e-24 2.49558e-14 1.05816e-16 2.90617e-12 8.07281e-24 1 1.54712e-16 5.95191e-23 3.8682e-19 2.35953e-11 9.56098e-33 1.24862e-10 1.89269e-14 3.71942e-21 2.12479e-21 1.61063e-17 3.55128e-19 2.38958e-21 1.12682e-24 4.98653e-09
 1279 7 3 8.67114e-27 4.18381e-16 5.97123e-18 5.69867e-13 4.272e-24 1 2.20403e-16 1.01946e-22 7.27218e-19 4.65205e-11 1.92804e-32 2.55416e-10 3.88752e-14 7.67891e-21 4.18588e-21 3.32801e-17 7.33951e-19 4.61002e-21 2.31983e-24 1.02979e-08
 1279 7 4 1.25606e-27 1.23738e-17 4.95134e-19 1.37811e-13 2.45277e-24 1 3.00297e-16 1.63235e-22 1.26431e-18 8.43459e-11 3.57027e-32 4.78355e-10 7.3186e-14 1.45031e-20 7.84355e-21 6.29766e-17 1.38935e-18 8.61096e-21 4.38924e-24 1.94964e-08
 1279 7 5 1.46593e-27 1.15825e-18 6.99526e-20 3.94924e-14 1.42959e-24 1 4.40246e-16 3.06608e-22 2.74752e-18 1.98654e-10 8.77582e-32 1.20266e-09 1.86117e-13 3.71101e-20 2.0048e-20 1.61875e-16 3.57403e-18 2.20268e-20 1.12943e-23 5.01857e-08
 1280 8 1 5.29402e-22 4.59994e-24 0.999998 2.17004e-21 6.89058e-20 1.05259e-17 2.1165e-19 2.92201e-29 1.89088e-17 4.2246e-26 6.47678e-27 4.67778e-17 1.96452e-06 3.63819e-15 2.89941e-17 1.21795e-20 4.98516e-29 1.5741e-18 1.507e-28 5.78399e-19
 1280 8 2 1.24144e-22 1.99909e-24 0.999968 5.31952e-21 3.62296e-19 9.2943e-17 2.51956e-18 4.07595e-28 2.85944e-16 6.65887e-25 1.04137e-25 7.61393e-16 3.21008e-05 5.97004e-14 4.59829e-16 2.00057e-19 8.19026e-28 2.45862e-17 2.46912e-27 9.49804e-18
 1280 8 3 2.1643e-23 6.47541e-25 0.998964 1.71616e-20 3.03484e-18 1.45158e-15 5.59626e-17 1.08989e-26 8.40953e-15 2.05605e-23 3.29566e-24 2.44117e-14 0.00103563 1.93302e-12 1.48116e-14 6.49295e-18 2.65932e-26 7.90566e-16 8.01524e-26 3.08472e-16
 1280 8 4 6.12273e-23 2.48998e-25 0.980729 4.44725e-20 1.77817e-17 1.44834e-14 7.5487e-16 1.72415e-25 1.44418e-13 3.68258e-22 6.03101e-23 4.51721e-13 0.0192709 3.60765e-11 2.76373e-13 1.21447e-16 4.976e-25 1.47592e-14 1.50002e-24 5.77385e-15
 1280 8 5 3.70343e-22 1.74822e-25 0.854113 6.165e-20 4.66776e-17 5.95535e-14 4.09569e-15 1.09607e-24 1.00086e-12 2.67159e-21 4.48092e-22 3.39801e-12 0.145887 2.74012e-10 2.10159e-12 9.24764e-16 3.79069e-24 1.12376e-13 1.14305e-23 4.40022e-14
 1281 9 1 1.40442e-12 5.64889e-10 2.44305e-16 3.14765e-16 0.00366224 2.20906e-17 3.02337e-18 7.87964e-10 6.57596e-24 6.91031e-29 0.996338 2.21896e-37 1.13444e-09 4.96358e-29 4.07183e-10 1.90188e-21 5.28264e-13 6.33498e-20 3.72287e-16 1.24905e-24
 1281 9 2 3.91525e-14 2.64261e-11 2.29384e-17 6.26042e-17 0.00138405 1.29939e-17 2.30825e-18 6.92837e-10 6.22371e-24 6.79341e-29 0.998616 2.24686e-37 1.15438e-09 5.06508e-29 4.14157e-10 1.94446e-21 5.40272e-13 6.43726e-20 3.80709e-16 1.27772e-24
 1281 9 3 4.79587e-16 4.19847e-13 9.77537e-19 7.44014e-18 0.000390735 6.55477e-18 1.63023e-18 5.86341e-10 5.78788e-24 6.63233e-29 0.999609 2.2781e-37 1.17817e-09 5.18695e-29 4.24947e-10 1.9965e-21 5.54985e-13 6.61602e-20 3.91222e-16 1.31307e-24
 1281 9 4 1.14471e-16 1.22792e-14 6.68369e-20 1.12463e-18 0.000126854 3.55927e-18 1.19394e-18 5.04671e-10 5.42002e-24 6.48744e-29 0.999873 2.30529e-37 1.19921e-09 5.29598e-29 4.3377e-10 2.04316e-21 5.68185e-13 6.75715e-20 4.00595e-16 1.34475e-24
 1281 9 5 1.99512e-16 3.6127e-15 2.24917e-20 2.59779e-19 5.19949e-05 2.17429e-18 9.25185e-19 4.45731e-10 5.13117e-24 6.36749e-29 0.999948 2.32751e-37 1.21688e-09 5.38728e-29 4.42663e-10 2.08262e-21 5.79362e-13 6.91003e-20 4.08648e-16 1.37169e-24
 1282 10 1 1.14569e-21 2.63978e-26 2.28864e-30 5.44541e-27 4.66242e-15 1.1074e-24 1.19352e-16 2.10985e-21 3.64766e-10 1.25769e-17 1.09555e-28 1.64622e-43 1 6.47367e-25 5.5639e-27 3.63311e-08 2.7681e-21 4.53966e-26 3.96184e-12 2.80024e-18
 1282 10 2 6.00495e-23 2.04693e-27 3.15042e-31 1.37456e-27 1.99796e-15 6.87772e-25 9.26212e-17 1.84989e-21 3.41517e-10 1.2181e-17 1.08063e-28 1.63717e-43 1 6.48447e-25 5.68182e-27 3.64817e-08 2.78069e-21 4.67954e-26 3.98692e-12 2.81499e-18
 1282 10 3 3.71666e-23 8.4392e-29 6.82791e-32 1.84496e-28 5.62344e-16 3.50476e-25 6.46969e-17 1.48568e-21 3.05183e-10 1.13848e-17 1.05943e-28 1.58241e-43 1 6.35893e-25 8.78758e-27 3.65708e-08 2.79573e-21 8.43815e-26 4.20091e-12 2.8685e-18
 1282 10 4 5.16e-24 7.00795e-30 8.50916e-33 2.97303e-29 1.85299e-16 1.8269e-25 4.5676e-17 1.27947e-21 2.83984e-10 1.11361e-17 1.03998e-28 1.612e-43 1 6.51469e-25 6.01592e-27 3.6906e-08 2.81621e-21 5.07604e-26 4.05781e-12 2.85663e-18
 1282 10 5 5.3055e-23 5.67976e-29 7.61376e-32 1.95062e-29 7.88984e-17 1.33273e-25 3.7486e-17 1.07544e-21 2.59981e-10 1.04652e-17 1.02704e-28 1.54425e-43 1 6.32314e-25 1.03141e-26 3.68613e-08 2.8233e-21 1.0281e-25 4.3346e-12 2.91618e-18
 1289 5 1 7.79709e-24 6.2942e-28 1.34801e-16 1.08765e-47 6.26532e-34 2.42822e-25 2.72897e-20 1.87468e-26 1 4.7382e-19 7.40503e-33 1.5687e-23 8.06445e-16 1.45847e-38 2.5454e-31 1.18366e-40 4.30647e-20 2.05543e-42 2.60847e-33 9.52684e-26
 1289 5 2 6.33141e-26 1.04903e-29 5.88178e-18 1.34593e-48 1.88428e-34 1.32739e-25 2.08971e-20 1.70394e-26 1 4.92116e-19 7.8829e-33 1.65434e-23 8.77307e-16 1.54796e-38 2.7697e-31 8.17732e-41 4.59731e-20 2.18886e-42 1.55638e-33 1.04316e-25
 1289 5 3 3.0534e-28 8.17165e-32 1.57736e-19 1.30417e-49 5.09072e-35 6.91978e-26 1.56948e-20 1.54632e-26 1 5.1646e-19 8.48317e-33 1.79967e-23 9.62833e-16 1.70026e-38 3.05392e-31 8.55637e-41 5.06648e-20 2.41221e-42 1.59119e-33 1.1527e-25
 1290 6 1 1.6275e-09 4.754e-14 4.31764e-05 6.59213e-20 0.999872 7.51217e-16 3.02049e-05 6.68903e-07 1.76994e-11 2.89167e-18 3.23561e-06 2.89772e-11 2.27737e-22 2.7067e-22 3.73596e-13 1.86228e-22 5.09626e-05 1.30326e-19 5.97632e-23 1.18623e-09
 1290 6 2 3.99036e-11 2.45504e-15 5.99234e-06 2.66038e-20 0.999727 1.38026e-15 7.79468e-05 2.03725e-06 5.98362e-11 1.00304e-17 1.15328e-05 9.86379e-11 8.35343e-22 9.2243e-22 1.35959e-12 2.7074e-22 0.000175539 4.45767e-19 7.04376e-23 4.38153e-09
 1290 6 3 5.20434e-13 6.05563e-17 5.39077e-07 9.14708e-21 0.998978 2.72254e-15 0.000223767 7.09371e-06 2.30136e-10 4.04862e-17 4.77594e-05 4.11982e-10 3.53039e-21 3.88921e-21 5.77031e-12 1.02366e-21 0.000742873 1.88585e-18 2.53721e-22 1.86467e-08
 1290 6 4 2.87312e-13 3.63219e-18 7.8551e-08 3.90647e-21 0.996961 4.66302e-15 0.00051703 1.9147e-05 6.72504e-10 1.23146e-16 0.00014829 1.2919e-09 1.11383e-20 1.22945e-20 1.82791e-11 3.19037e-21 0.00235449 5.97775e-18 7.85051e-22 5.91616e-08
 1290 6 5 5.65088e-13 1.45273e-18 1.64684e-08 1.87112e-21 0.985553 8.15833e-15 0.00138839 6.86202e-05 2.8648e-09 5.77228e-16 0.000731549 6.54313e-09 5.72298e-20 6.35875e-20 9.49342e-11 1.6394e-20 0.0122582 3.11358e-17 4.01706e-21 3.08446e-07
 1291 7 1 3.72153e-12 9.56575e-25 1.87904e-20 1.40286e-11 1.33397e-20 0.999863 3.56885e-10 4.44837e-19 1.45563e-16 5.99721e-39 6.68131e-29 0.000136917 1.13103e-33 4.7742e-44 9.67606e-11 6.81616e-18 6.15915e-12 2.50013e-24 2.27188e-22 2.46869e-08
 1291 7 2 5.50761e-14 2.90915e-26 1.49779e-21 3.17372e-12 7.33702e-21 0.999735 4.99941e-10 7.39932e-19 2.66284e-16 1.14008e-38 1.30167e-28 0.000264675 2.25114e-33 9.29025e-44 1.92695e-10 8.84258e-18 1.20523e-11 4.88128e-24 2.55738e-22 4.94549e-08
 1291 7 3 4.77283e-16 4.30373e-28 7.65121e-23 5.87353e-13 3.79521e-21 0.999447 7.20696e-10 1.28947e-18 5.11435e-16 2.29841e-38 2.69099e-28 0.000553248 4.74616e-33 1.96084e-43 4.08189e-10 1.78703e-17 2.55225e-11 1.03369e-23 5.0611e-22 1.04984e-07
 1291 7 4 1.91522e-16 1.70008e-29 6.76054e-24 1.48848e-13 2.22037e-21 0.998987 9.70914e-10 2.02981e-18 8.7182e-16 4.07963e-38 4.87642e-28 0.00101294 8.73989e-33 3.61954e-43 7.54792e-10 3.28039e-17 4.72339e-11 1.91333e-23 9.26141e-22 1.94423e-07
 1291 7 5 2.38171e-16 5.2701e-30 8.8389e-25 4.3489e-14 1.30527e-21 0.997521 1.40771e-09 3.74367e-18 1.8525e-15 9.37202e-38 1.16785e-27 0.00247874 2.16353e-32 9.0099e-43 1.88493e-09 8.15586e-17 1.18208e-10 4.79015e-23 2.2993e-21 4.87035e-07
 1292 8 1 6.69307e-23 4.17375e-21 4.28155e-12 2.77183e-11 4.01323e-51 3.63962e-27 6.54406e-27 8.53943e-24 3.49885e-25 1.80588e-19 3.72891e-33 5.14206e-24 1.05062e-34 2.27772e-26 2.00353e-24 1 6.13285e-33 5.62359e-15 6.22312e-34 7.40124e-15
 1292 8 2 8.31768e-25 9.74907e-23 2.37198e-13 3.92074e-12 1.26553e-51 1.9802e-27 4.87381e-27 7.50585e-24 3.35126e-25 1.80534e-19 3.81197e-33 5.3079e-24 1.09294e-34 2.37156e-26 2.09296e-24 1 6.40446e-33 5.87267e-15 6.10223e-34 7.74629e-15
 1292 8 3 7.11127e-27 1.05038e-24 7.69034e-15 4.06538e-13 3.36051e-52 9.70714e-28 3.37852e-27 6.24443e-24 3.06245e-25 1.73055e-19 3.74476e-33 5.27882e-24 1.09429e-34 2.38157e-26 2.10593e-24 1 6.45112e-33 5.91663e-15 6.08667e-34 7.80816e-15
 1292 8 4 2.51019e-27 3.33457e-26 4.08497e-16 5.83097e-14 1.07529e-52 5.24283e-28 2.4543e-27 5.30529e-24 2.82067e-25 1.66117e-19 3.67158e-33 5.2318e-24 1.09068e-34 2.38031e-26 2.10804e-24 1 6.46456e-33 5.93009e-15 6.08575e-34 7.82775e-15
 1292 8 5 2.03545e-27 1.09822e-26 3.56679e-17 1.06683e-14 3.704e-53 2.82772e-28 1.74729e-27 4.42784e-24 2.5676e-25 1.58337e-19 3.5848e-33 5.17202e-24 1.0852e-34 2.37611e-26 2.10797e-24 1 6.47272e-33 5.93892e-15 6.08814e-34 7.8411e-15
 1293 9 1 6.0185e-12 2.95144e-44 4.35357e-15 7.13298e-33 3.54993e-15 5.05953e-22 5.35639e-21 1.31829e-30 3.10596e-17 1 5.84256e-20 6.4369e-43 5.54695e-14 9.4806e-32 3.43218e-33 4.41124e-42 7.99616e-20 1.39767e-19 4.07951e-33 1.97144e-11
 1293 9 2 1.68021e-13 1.3694e-45 4.06043e-16 1.41701e-33 1.34824e-15 3.00661e-22 4.14551e-21 1.17713e-30 2.98886e-17 1 5.95947e-20 6.63144e-43 5.74583e-14 9.84438e-32 3.56953e-33 4.56608e-42 8.32354e-20 1.45513e-19 4.21454e-33 2.05329e-11
 1293 9 3 3.47115e-15 2.39838e-47 1.80567e-17 1.76894e-34 3.95822e-16 1.5663e-22 3.01119e-21 1.02227e-30 2.84882e-17 1 6.10828e-20 6.88355e-43 6.00329e-14 1.03197e-31 3.74835e-33 4.79689e-42 8.75203e-20 1.53039e-19 4.43017e-33 2.15992e-11
 1293 9 4 1.70132e-15 1.37815e-48 1.13161e-18 2.76654e-35 1.31956e-16 8.71625e-23 2.25747e-21 9.00012e-31 2.72792e-17 1 6.24618e-20 7.11984e-43 6.24636e-14 1.07694e-31 3.91798e-33 5.01197e-42 9.15879e-20 1.60184e-19 4.62953e-33 2.26126e-11
 1293 9 5 2.87171e-15 1.35485e-48 1.4613e-19 6.7595e-36 5.505e-17 5.41789e-23 1.78123e-21 8.09757e-31 2.63077e-17 1 6.36409e-20 7.32516e-43 6.45774e-14 1.11635e-31 4.06628e-33 5.21719e-42 9.51586e-20 1.6646e-19 4.82727e-33 2.34994e-11
 1294 10 1 0.0364921 2.47926e-19 2.01693e-17 6.20409e-21 1.29924e-17 4.37777e-20 6.70995e-19 1.46909e-18 7.31226e-19 1.54855e-21 3.91674e-31 2.58003e-32 0.963508 1.09308e-24 2.09958e-27 4.48114e-31 2.43599e-13 1.0203e-17 7.21844e-43 4.77881e-30
 1294 10 2 0.0020637 2.01534e-20 2.86721e-18 1.62999e-21 5.77654e-18 2.81609e-20 5.39536e-19 1.33609e-18 7.09444e-19 1.55478e-21 4.00188e-31 2.66142e-32 0.997936 1.13555e-24 2.1827e-27 4.72283e-31 2.53596e-13 1.06241e-17 7.65794e-43 4.97372e-30
 1294 10 3 0.00212638 2.1442e-21 1.6422e-19 2.75773e-22 1.68346e-18 1.4049e-20 3.80628e-19 1.12879e-18 6.44531e-19 1.49586e-21 3.93755e-31 2.69692e-32 0.997874 1.16272e-24 2.20091e-27 6.81236e-31 2.5978e-13 1.09061e-17 1.25627e-42 5.00747e-30
 1294 10 4 0.000369727 3.10361e-22 1.2619e-20 4.48008e-23 5.42505e-19 7.44716e-21 2.67205e-19 9.32475e-19 5.92001e-19 1.42825e-21 3.85971e-31 2.63793e-32 0.99963 1.1479e-24 2.20948e-27 5.03323e-31 2.57836e-13 1.08092e-17 8.35338e-43 5.05036e-30
 1294 10 5 0.00376132 3.00875e-21 2.17673e-20 1.16386e-22 2.47997e-19 4.57888e-21 2.19193e-19 8.5473e-19 5.50836e-19 1.3963e-21 3.8186e-31 2.70883e-32 0.996239 1.18693e-24 2.22194e-27 8.58729e-31 2.65934e-13 1.11853e-17 1.67225e-42 5.05624e-30
 1301 5 1 2.09657e-22 1.2675e-15 4.30841e-15 1.23883e-28 2.81792e-17 4.84079e-11 2.67877e-25 1.60287e-18 1.63228e-24 0.999949 2.06401e-11 8.45039e-25 1.60447e-15 1.719e-10 2.91144e-30 5.06367e-05 1.25127e-21 8.64861e-22 1.24434e-26 5.32097e-20
 1301 5 2 2.62121e-24 3.07257e-17 2.51388e-16 1.84406e-29 9.25064e-18 2.70656e-11 2.02783e-25 1.41365e-18 1.54688e-24 0.999948 2.08638e-11 8.65864e-25 1.61201e-15 1.78509e-10 2.93164e-30 5.24296e-05 7.9198e-22 8.75328e-22 1.25571e-26 5.44922e-20
 1301 5 3 6.63367e-27 2.0507e-19 5.79388e-18 1.57432e-30 2.26876e-18 1.3102e-11 1.43325e-25 1.21509e-18 1.46748e-24 0.999945 2.13791e-11 8.99431e-25 1.67977e-15 1.87474e-10 3.07009e-30 5.51714e-05 7.58471e-22 9.18667e-22 1.31747e-26 5.72975e-20
 1302 6 1 7.18485e-29 4.80498e-29 1.89064e-30 4.07818e-14 4.08592e-19 1.3997e-14 1 2.29409e-19 1.39985e-13 4.17354e-34 7.73385e-20 4.59508e-38 9.81144e-22 9.89634e-20 9.09769e-10 9.92527e-37 5.5461e-19 9.08997e-40 7.15584e-25 2.68401e-18
 1302 6 2 1.07347e-30 1.39907e-30 1.36001e-31 7.68852e-15 1.73724e-19 1.02745e-14 1 2.66218e-19 1.72591e-13 5.529e-34 1.02025e-19 6.17199e-38 1.24396e-21 1.35832e-19 1.15228e-09 1.34725e-36 3.08113e-19 1.16357e-39 9.09236e-25 3.53798e-18
 1302 6 3 3.45258e-33 1.24484e-32 4.32164e-33 9.22631e-16 6.03528e-20 7.04946e-15 1 3.22871e-19 2.30363e-13 7.7919e-34 1.46986e-19 9.01729e-38 1.81372e-21 2.00812e-19 1.68754e-09 1.99354e-36 3.69076e-19 1.70907e-39 1.33424e-24 5.21873e-18
 1302 6 4 6.98513e-35 3.34614e-34 2.38471e-34 1.55976e-16 2.49081e-20 5.14134e-15 1 3.80298e-19 2.94858e-13 1.04095e-33 2.0059e-19 1.24436e-37 2.51506e-21 2.79542e-19 2.35023e-09 2.78094e-36 5.039e-19 2.38375e-39 1.86096e-24 7.28275e-18
 1302 6 5 3.31231e-35 8.85634e-35 1.78053e-35 2.62322e-17 8.77722e-21 3.27837e-15 1 5.14563e-19 4.77505e-13 1.86241e-33 3.78307e-19 2.41279e-37 4.94448e-21 5.53985e-19 4.67226e-09 5.54244e-36 9.91044e-19 4.75577e-39 3.71351e-24 1.4539e-17
 1303 7 1 2.19252e-07 2.21144e-08 5.4892e-18 1.01785e-21 1.35181e-18 1 3.81419e-25 1.73122e-17 5.44658e-20 4.47528e-19 1.01294e-32 1.69658e-25 5.05655e-08 1.7028e-11 2.60488e-28 1.15216e-24 3.65647e-25 1.63148e-19 1.82254e-22 2.00935e-15
 1303 7 2 4.7831e-09 9.30974e-10 5.60039e-19 2.67238e-22 7.89199e-19 1 5.18065e-25 2.74582e-17 9.30029e-20 8.0534e-19 1.84536e-32 3.13211e-25 9.18401e-08 3.18399e-11 4.74311e-28 2.14957e-24 4.37062e-25 2.98449e-19 3.32555e-22 3.71367e-15
 1303 7 3 2.47255e-11 1.28545e-11 2.67682e-20 4.72633e-23 4.00345e-19 1 7.55849e-25 4.87058e-17 1.82075e-19 1.66132e-18 3.9014e-32 6.71214e-25 1.97535e-07 6.89766e-11 1.02529e-27 4.66639e-24 8.74856e-25 6.46495e-19 7.20193e-22 8.05755e-15
 1303 7 4 9.20327e-13 6.07033e-13 2.22582e-21 1.15214e-23 2.30703e-19 1 1.02762e-24 7.77191e-17 3.15268e-19 2.9995e-18 7.19447e-32 1.25135e-24 3.70212e-07 1.29691e-10 1.92984e-27 8.79283e-24 1.63508e-24 1.21855e-18 1.35754e-21 1.51918e-14
 1303 7 5 8.10358e-13 3.36216e-13 2.98233e-22 3.34371e-24 1.35306e-19 0.999999 1.49499e-24 1.43802e-16 6.71434e-19 6.90337e-18 1.72529e-31 3.06626e-24 9.17117e-07 3.23227e-10 4.82254e-27 2.20117e-23 4.07e-24 3.05343e-18 3.40233e-21 3.80836e-14
 1304 8 1 3.07831e-21 3.47803e-18 4.44334e-11 3.69005e-07 8.32275e-10 5.20422e-05 1.09967e-06 2.03572e-15 1.3774e-20 6.22411e-16 3.0484e-13 8.71488e-13 1.01678e-06 8.29533e-25 3.55638e-15 0.999945 2.11414e-32 4.22109e-14 1.32168e-16 8.82997e-21
 1304 8 2 4.44748e-23 9.2631e-20 2.70666e-12 5.49199e-08 2.65478e-10 2.78989e-05 7.95556e-07 1.72493e-15 1.26524e-20 5.96742e-16 2.98288e-13 8.62282e-13 1.00965e-06 8.28042e-25 3.54625e-15 0.99997 2.00622e-32 4.21601e-14 1.31991e-16 8.82874e-21
 1304 8 3 1.8181e-25 9.0708e-22 7.95853e-14 5.29694e-09 6.7305e-11 1.32961e-05 5.41726e-07 1.41719e-15 1.14466e-20 5.67275e-16 2.90754e-13 8.51457e-13 1.00325e-06 8.25931e-25 3.54182e-15 0.999985 1.98823e-32 4.21767e-14 1.32053e-16 8.83524e-21
 1304 8 4 6.97245e-27 4.36861e-23 4.24643e-15 7.55836e-10 2.14732e-11 7.16393e-06 3.92713e-07 1.20175e-15 1.05232e-20 5.43571e-16 2.84565e-13 8.42442e-13 9.9811e-07 8.24114e-25 3.53895e-15 0.999991 1.98574e-32 4.21993e-14 1.32137e-16 8.84159e-21
 1304 8 5 4.52947e-27 2.28604e-23 4.10399e-16 1.3967e-10 7.49325e-12 3.90142e-06 2.81347e-07 1.0065e-15 9.59415e-21 5.18353e-16 2.77791e-13 8.32422e-13 9.92394e-07 8.22062e-25 3.53585e-15 0.999995 1.98502e-32 4.22262e-14 1.32236e-16 8.84888e-21
 1305 9 1 1.84648e-09 2.34549e-25 5.78451e-10 1.38274e-22 1.27657e-13 0.00165742 1.15587e-29 0.998343 2.05463e-12 1.12477e-23 3.95597e-17 3.50543e-23 4.53422e-15 1.12432e-23 1.00894e-17 7.12527e-18 3.69417e-22 1.63261e-22 2.61232e-13 3.58059e-15
 1305 9 2 5.86163e-11 1.24993e-26 6.16322e-11 3.11939e-23 5.47583e-14 0.00110782 1.00378e-29 0.998892 2.21345e-12 1.25908e-23 4.51554e-17 4.04189e-23 5.25395e-15 1.30662e-23 1.17378e-17 8.29729e-18 4.27547e-22 1.90178e-22 3.04322e-13 4.17196e-15
 1305 9 3 5.67531e-13 2.63286e-28 3.11705e-12 4.43063e-24 1.84009e-14 0.000662727 8.38969e-30 0.999337 2.43187e-12 1.45174e-23 5.33733e-17 4.83876e-23 6.331e-15 1.57979e-23 1.42161e-17 1.00582e-17 5.18371e-22 2.30695e-22 3.692e-13 5.06173e-15
 1305 9 4 4.57801e-14 3.16526e-29 2.30001e-13 7.82125e-25 6.96719e-15 0.000418844 7.1448e-30 0.999581 2.64572e-12 1.64954e-23 6.20143e-17 5.68707e-23 7.4846e-15 1.87341e-23 1.68836e-17 1.19556e-17 6.15665e-22 2.74373e-22 4.39147e-13 6.02119e-15
 1305 9 5 8.31276e-14 5.47983e-29 5.22806e-14 2.04162e-25 3.24318e-15 0.000289619 6.26742e-30 0.99971 2.83613e-12 1.8329e-23 7.02098e-17 6.50062e-23 8.59894e-15 2.1574e-23 1.9472e-17 1.37955e-17 7.13547e-22 3.16805e-22 5.07118e-13 6.95287e-15
 1306 10 1 3.65951e-22 1.53965e-13 1.13492e-14 6.19215e-16 3.55269e-25 2.35777e-31 6.73783e-08 1.18657e-19 1.27036e-19 2.94647e-06 1.21999e-10 3.63723e-27 6.64162e-11 0.99998 1.72158e-19 1.71862e-05 6.05701e-12 8.05178e-22 1.75756e-35 3.4555e-15
 1306 10 2 1.88941e-23 1.22536e-14 1.56578e-15 1.57136e-16 1.52785e-25 1.46379e-31 5.22114e-08 1.04002e-19 1.18846e-19 2.84917e-06 1.20092e-10 3.61236e-27 6.63151e-11 0.99998 1.7252e-19 1.72204e-05 6.18406e-12 8.07676e-22 1.76331e-35 3.46558e-15
 1306 10 3 1.38668e-24 3.43051e-15 1.3369e-16 2.09468e-17 4.75431e-26 7.28115e-32 3.58906e-08 8.7535e-20 1.10554e-19 2.70938e-06 1.18437e-10 3.59465e-27 6.79924e-11 0.99998 1.77893e-19 1.73442e-05 1.00349e-11 8.31008e-22 1.81931e-35 3.52966e-15
 1306 10 4 4.05356e-25 1.10339e-15 2.3414e-17 3.3576e-18 1.53725e-26 3.83691e-32 2.54937e-08 7.229e-20 9.9241e-20 2.59177e-06 1.15147e-10 3.54767e-27 6.64582e-11 0.99998 1.74667e-19 1.73339e-05 7.39581e-12 8.19308e-22 1.79061e-35 3.50551e-15
 1306 10 5 4.29156e-24 1.17099e-14 1.90222e-16 1.84406e-18 1.94566e-26 2.42743e-32 1.95878e-08 6.99221e-20 1.02976e-19 2.4933e-06 1.17329e-10 3.59109e-27 7.31151e-11 0.99998 1.92977e-19 1.76419e-05 2.10997e-11 8.94717e-22 1.9727e-35 3.69843e-15
 1313 5 1 1.92259e-19 2.78541e-21 3.84865e-16 2.17123e-25 8.84105e-16 1.58382e-25 1 5.17952e-19 1.13671e-23 3.83187e-13 5.09726e-22 6.12672e-31 2.86544e-44 6.83284e-32 2.46395e-29 4.77547e-26 2.45556e-36 4.23796e-25 1.81014e-30 8.79493e-15
 1313 5 2 2.06013e-21 6.12871e-23 2.2168e-17 3.54104e-26 3.49133e-16 1.13179e-25 1 6.16739e-19 1.46083e-23 5.09022e-13 7.08801e-22 8.50366e-31 4.0193e-44 9.31294e-32 3.49638e-29 6.51315e-26 3.46661e-36 3.34131e-25 2.48298e-30 1.25227e-14
 1313 5 3 1.03387e-23 7.54114e-25 9.09045e-19 4.9807e-27 1.31004e-16 7.96986e-26 1 7.40151e-19 1.92106e-23 7.00825e-13 1.00217e-21 1.21542e-30 5.78389e-44 1.33983e-31 5.0598e-29 9.39213e-26 5.01976e-36 4.42958e-25 3.58528e-30 1.81562e-14
 1314 6 1 3.73449e-31 7.11402e-17 5.38998e-20 0.0217287 0.978224 2.81431e-11 6.4374e-26 1.0652e-29 4.69719e-23 2.94519e-14 3.96522e-15 1.90772e-21 7.31936e-24 5.64159e-20 3.31469e-16 4.6892e-05 2.59745e-22 4.70231e-16 1.35376e-13 3.46544e-22
 1314 6 2 8.34022e-33 3.38803e-18 7.11017e-21 0.00863953 0.991198 5.31915e-11 1.72778e-25 3.42566e-29 1.60908e-22 1.02625e-13 1.49467e-14 7.03476e-21 2.74655e-23 1.96367e-19 1.27202e-15 0.000162906 9.81924e-22 6.35734e-16 4.76305e-13 1.33828e-21
 1314 6 3 1.02265e-34 1.0535e-19 7.57961e-22 0.00322484 0.996149 1.00569e-10 4.63782e-25 1.10256e-28 5.66345e-22 3.77472e-13 5.6587e-14 2.68769e-20 1.05697e-22 7.52612e-19 4.92656e-15 0.000625658 3.8024e-21 2.07e-15 1.83282e-12 5.19393e-21
 1314 6 4 6.43099e-36 5.24754e-21 1.07606e-22 0.00135648 0.996607 1.74749e-10 1.0944e-24 3.04996e-28 1.69787e-21 1.17859e-12 1.80596e-13 8.66543e-20 3.42721e-22 2.444e-18 1.6047e-14 0.00203604 1.2396e-20 6.52048e-15 5.96972e-12 1.6944e-20
 1314 6 5 9.55739e-36 7.77996e-22 2.34422e-23 0.000634494 0.985948 3.21624e-10 3.30296e-24 1.29514e-27 8.84364e-21 6.87212e-12 1.11908e-12 5.53924e-19 2.22707e-21 1.60018e-17 1.05632e-13 0.0134177 8.18604e-20 4.20833e-14 3.94263e-11 1.12035e-19
