 982 10 1 0.105787 0.0122103 0.0238987 0.0187447 0.0137729 0.0110462 0.0151172 0.0386916 0.116293 0.0116355 0.0225638 0.0239 0.0866322 0.0205848 0.0109163 0.0243648 0.0203199 0.0263007 0.371863 0.0253569
 982 10 2 0.105787 0.0122103 0.0238987 0.0187447 0.0137729 0.0110462 0.0151172 0.0386916 0.116293 0.0116355 0.0225638 0.0239 0.0866322 0.0205848 0.0109163 0.0243648 0.0203199 0.0263007 0.371863 0.0253569
 982 10 3 0.105787 0.0122103 0.0238987 0.0187447 0.0137729 0.0110462 0.0151172 0.0386916 0.116293 0.0116355 0.0225638 0.0239 0.0866322 0.0205848 0.0109163 0.0243648 0.0203199 0.0263007 0.371863 0.0253569
 982 10 4 0.105787 0.0122103 0.0238987 0.0187447 0.0137729 0.0110462 0.0151172 0.0386916 0.116293 0.0116355 0.0225638 0.0239 0.0866322 0.0205848 0.0109163 0.0243648 0.0203199 0.0263007 0.371863 0.0253569
 982 10 5 0.105787 0.0122103 0.0238987 0.0187447 0.0137729 0.0110462 0.0151172 0.0386916 0.116293 0.0116355 0.0225638 0.0239 0.0866322 0.0205848 0.0109163 0.0243648 0.0203199 0.0263007 0.371863 0.0253569
 989 5 1 0.0101866 0.0107997 0.010156 0.0250286 0.0402726 0.00213076 0.00485855 0.0155113 0.00484055 0.625198 0.0615774 0.0482404 0.0273851 0.0502073 0.0136526 0.00186139 0.0113192 0.00561066 0.0175993 0.0135643
 989 5 2 0.0101866 0.0107997 0.010156 0.0250286 0.0402726 0.00213076 0.00485855 0.0155113 0.00484055 0.625198 0.0615774 0.0482404 0.0273851 0.0502073 0.0136526 0.00186139 0.0113192 0.00561066 0.0175993 0.0135643
 989 5 3 0.0101866 0.0107997 0.010156 0.0250286 0.0402726 0.00213076 0.00485855 0.0155113 0.00484055 0.625198 0.0615774 0.0482404 0.0273851 0.0502073 0.0136526 0.00186139 0.0113192 0.00561066 0.0175993 0.0135643
 990 6 1 0.236499 0.00662397 0.143021 0.00826982 0.0833593 0.0609609 0.0383731 0.0127005 0.128611 0.00613465 0.0180309 0.00167705 0.00845754 0.0494963 0.0126478 0.0707263 0.0273949 0.0346083 0.0379506 0.014457
 990 6 2 0.236499 0.00662397 0.143021 0.00826982 0.0833593 0.0609609 0.0383731 0.0127005 0.128611 0.00613465 0.0180309 0.00167705 0.00845754 0.0494963 0.0126478 0.0707263 0.0273949 0.0346083 0.0379506 0.014457
 990 6 3 0.236499 0.00662397 0.143021 0.00826982 0.0833593 0.0609609 0.0383731 0.0127005 0.128611 0.00613465 0.0180309 0.00167705 0.00845754 0.0494963 0.0126478 0.0707263 0.0273949 0.0346083 0.0379506 0.014457
 990 6 4 0.236499 0.00662397 0.143021 0.00826982 0.0833593 0.0609609 0.0383731 0.0127005 0.128611 0.00613465 0.0180309 0.00167705 0.00845754 0.0494963 0.0126478 0.0707263 0.0273949 0.0346083 0.0379506 0.014457
 990 6 5 0.236499 0.00662397 0.143021 0.00826982 0.0833593 0.0609609 0.0383731 0.0127005 0.128611 0.00613465 0.0180309 0.00167705 0.00845754 0.0494963 0.0126478 0.0707263 0.0273949 0.0346083 0.0379506 0.014457
 991 7 1 0.00494351 0.0114208 0.018662 0.143498 0.144968 0.0685029 0.250281 0.0228834 0.00957587 0.0179918 0.0366286 0.0239085 0.0162096 0.0277688 0.085881 0.0087384 0.00538259 0.0540813 0.0418271 0.00684651
 991 7 2 0.00494351 0.0114208 0.018662 0.143498 0.144968 0.0685029 0.250281 0.0228834 0.00957587 0.0179918 0.0366286 0.0239085 0.0162096 0.0277688 0.085881 0.0087384 0.00538259 0.0540813 0.0418271 0.00684651
 991 7 3 0.00494351 0.0114208 0.018662 0.143498 0.144968 0.0685029 0.250281 0.0228834 0.00957587 0.0179918 0.0366286 0.0239085 0.0162096 0.0277688 0.085881 0.0087384 0.00538259 0.0540813 0.0418271 0.00684651
 991 7 4 0.00494351 0.0114208 0.018662 0.143498 0.144968 0.0685029 0.250281 0.0228834 0.00957587 0.0179918 0.0366286 0.0239085 0.0162096 0.0277688 0.085881 0.0087384 0.00538259 0.0540813 0.0418271 0.00684651
 991 7 5 0.00494351 0.0114208 0.018662 0.143498 0.144968 0.0685029 0.250281 0.0228834 0.00957587 0.0179918 0.0366286 0.0239085 0.0162096 0.0277688 0.085881 0.0087384 0.00538259 0.0540813 0.0418271 0.00684651
 992 8 1 0.0107525 0.0130265 0.195917 0.0203945 0.00788639 0.00609115 0.0138072 0.223926 0.0190295 0.115524 0.0272486 0.0255984 0.0359243 0.0401073 0.0114206 0.057375 0.152617 0.011343 0.00520648 0.00680451
 992 8 2 0.0107525 0.0130265 0.195917 0.0203945 0.00788639 0.00609115 0.0138072 0.223926 0.0190295 0.115524 0.0272486 0.0255984 0.0359243 0.0401073 0.0114206 0.057375 0.152617 0.011343 0.00520648 0.00680451
 992 8 3 0.0107525 0.0130265 0.195917 0.0203945 0.00788639 0.00609115 0.0138072 0.223926 0.0190295 0.115524 0.0272486 0.0255984 0.0359243 0.0401073 0.0114206 0.057375 0.152617 0.011343 0.00520648 0.00680451
 992 8 4 0.0107525 0.0130265 0.195917 0.0203945 0.00788639 0.00609115 0.0138072 0.223926 0.0190295 0.115524 0.0272486 0.0255984 0.0359243 0.0401073 0.0114206 0.057375 0.152617 0.011343 0.00520648 0.00680451
 992 8 5 0.0107525 0.0130265 0.195917 0.0203945 0.00788639 0.00609115 0.0138072 0.223926 0.0190295 0.115524 0.0272486 0.0255984 0.0359243 0.0401073 0.0114206 0.057375 0.152617 0.011343 0.00520648 0.00680451
 993 9 1 0.0668066 0.0564503 0.167715 0.0221696 0.016507 0.00336931 0.0930453 0.0694025 0.0368856 0.0837216 0.0211708 0.0413836 0.0613689 0.0584534 0.0503925 0.0364785 0.00877736 0.0545701 0.0242056 0.0271261
 993 9 2 0.0668066 0.0564503 0.167715 0.0221696 0.016507 0.00336931 0.0930453 0.0694025 0.0368856 0.0837216 0.0211708 0.0413836 0.0613689 0.0584534 0.0503925 0.0364785 0.00877736 0.0545701 0.0242056 0.0271261
 993 9 3 0.0668066 0.0564503 0.167715 0.0221696 0.016507 0.00336931 0.0930453 0.0694025 0.0368856 0.0837216 0.0211708 0.0413836 0.0613689 0.0584534 0.0503925 0.0364785 0.00877736 0.0545701 0.0242056 0.0271261
 993 9 4 0.0668066 0.0564503 0.167715 0.0221696 0.016507 0.00336931 0.0930453 0.0694025 0.0368856 0.0837216 0.0211708 0.0413836 0.0613689 0.0584534 0.0503925 0.0364785 0.00877736 0.0545701 0.0242056 0.0271261
 993 9 5 0.0668066 0.0564503 0.167715 0.0221696 0.016507 0.00336931 0.0930453 0.0694025 0.0368856 0.0837216 0.0211708 0.0413836 0.0613689 0.0584534 0.0503925 0.0364785 0.00877736 0.0545701 0.0242056 0.0271261
 994 10 1 0.00516863 0.0183774 0.0913477 0.0205108 0.00417466 0.151246 0.0174721 0.00570062 0.0128836 0.0366071 0.045061 0.00953259 0.088424 0.0820595 0.162859 0.0367865 0.0312407 0.0183135 0.128227 0.0340078
 994 10 2 0.00516863 0.0183774 0.0913477 0.0205108 0.00417466 0.151246 0.0174721 0.00570062 0.0128836 0.0366071 0.045061 0.00953259 0.088424 0.0820595 0.162859 0.0367865 0.0312407 0.0183135 0.128227 0.0340078
 994 10 3 0.00516863 0.0183774 0.0913477 0.0205108 0.00417466 0.151246 0.0174721 0.00570062 0.0128836 0.0366071 0.045061 0.00953259 0.088424 0.0820595 0.162859 0.0367865 0.0312407 0.0183135 0.128227 0.0340078
 994 10 4 0.00516863 0.0183774 0.0913477 0.0205108 0.00417466 0.151246 0.0174721 0.00570062 0.0128836 0.0366071 0.045061 0.00953259 0.088424 0.0820595 0.162859 0.0367865 0.0312407 0.0183135 0.128227 0.0340078
 994 10 5 0.00516863 0.0183774 0.0913477 0.0205108 0.00417466 0.151246 0.0174721 0.00570062 0.0128836 0.0366071 0.045061 0.00953259 0.088424 0.0820595 0.162859 0.0367865 0.0312407 0.0183135 0.128227 0.0340078
 1001 5 1 0.0148738 0.0216325 0.0392199 0.0567607 0.0665046 0.286413 0.0254939 0.00439158 0.0148073 0.0427678 0.0866251 0.0741978 0.0263373 0.107938 0.00972958 0.043755 0.0468691 0.00676963 0.00578822 0.0191253
 1001 5 2 0.0148738 0.0216325 0.0392199 0.0567607 0.0665046 0.286413 0.0254939 0.00439158 0.0148073 0.0427678 0.0866251 0.0741978 0.0263373 0.107938 0.00972958 0.043755 0.0468691 0.00676963 0.00578822 0.0191253
 1001 5 3 0.0148738 0.0216325 0.0392199 0.0567607 0.0665046 0.286413 0.0254939 0.00439158 0.0148073 0.0427678 0.0866251 0.0741978 0.0263373 0.107938 0.00972958 0.043755 0.0468691 0.00676963 0.00578822 0.0191253
 1002 6 1 0.0103276 0.0151425 0.0327129 0.00778945 0.0217712 0.0314769 0.00889721 0.128875 0.0300218 0.0117467 0.129775 0.00850147 0.0611265 0.0133 0.00412656 0.0544681 0.192654 0.0412484 0.100504 0.0955345
 1002 6 2 0.0103276 0.0151425 0.0327129 0.00778945 0.0217712 0.0314769 0.00889721 0.128875 0.0300218 0.0117467 0.129775 0.00850147 0.0611265 0.0133 0.00412656 0.0544681 0.192654 0.0412484 0.100504 0.0955345
 1002 6 3 0.0103276 0.0151425 0.0327129 0.00778945 0.0217712 0.0314769 0.00889721 0.128875 0.0300218 0.0117467 0.129775 0.00850147 0.0611265 0.0133 0.00412656 0.0544681 0.192654 0.0412484 0.100504 0.0955345
 1002 6 4 0.0103276 0.0151425 0.0327129 0.00778945 0.0217712 0.0314769 0.00889721 0.128875 0.0300218 0.0117467 0.129775 0.00850147 0.0611265 0.0133 0.00412656 0.0544681 0.192654 0.0412484 0.100504 0.0955345
 1002 6 5 0.0103276 0.0151425 0.0327129 0.00778945 0.0217712 0.0314769 0.00889721 0.128875 0.0300218 0.0117467 0.129775 0.00850147 0.0611265 0.0133 0.00412656 0.0544681 0.192654 0.0412484 0.100504 0.0955345
 1003 7 1 0.058274 0.0537068 0.00472245 0.00330742 0.0187965 0.107692 0.0124685 0.081385 0.11171 0.19788 0.0246856 0.00644598 0.0386556 0.0330922 0.0173017 0.0420883 0.0490512 0.0644162 0.0393994 0.0349216
 1003 7 2 0.058274 0.0537068 0.00472245 0.00330742 0.0187965 0.107692 0.0124685 0.081385 0.11171 0.19788 0.0246856 0.00644598 0.0386556 0.0330922 0.0173017 0.0420883 0.0490512 0.0644162 0.0393994 0.0349216
 1003 7 3 0.058274 0.0537068 0.00472245 0.00330742 0.0187965 0.107692 0.0124685 0.081385 0.11171 0.19788 0.0246856 0.00644598 0.0386556 0.0330922 0.0173017 0.0420883 0.0490512 0.0644162 0.0393994 0.0349216
 1003 7 4 0.058274 0.0537068 0.00472245 0.00330742 0.0187965 0.107692 0.0124685 0.081385 0.11171 0.19788 0.0246856 0.00644598 0.0386556 0.0330922 0.0173017 0.0420883 0.0490512 0.0644162 0.0393994 0.0349216
 1003 7 5 0.058274 0.0537068 0.00472245 0.00330742 0.0187965 0.107692 0.0124685 0.081385 0.11171 0.19788 0.0246856 0.00644598 0.0386556 0.0330922 0.0173017 0.0420883 0.0490512 0.0644162 0.0393994 0.0349216
 1004 8 1 0.0244738 0.0273279 0.00819452 0.0349296 0.0276955 0.0253946 0.0966065 0.162199 0.0262216 0.0162816 0.0869144 0.00497704 0.0473427 0.00616409 0.065165 0.025778 0.0162134 0.180258 0.0833112 0.034552
 1004 8 2 0.0244738 0.0273279 0.00819452 0.0349296 0.0276955 0.0253946 0.0966065 0.162199 0.0262216 0.0162816 0.0869144 0.00497704 0.0473427 0.00616409 0.065165 0.025778 0.0162134 0.180258 0.0833112 0.034552
 1004 8 3 0.0244738 0.0273279 0.00819452 0.0349296 0.0276955 0.0253946 0.0966065 0.162199 0.0262216 0.0162816 0.0869144 0.00497704 0.0473427 0.00616409 0.065165 0.025778 0.0162134 0.180258 0.0833112 0.034552
 1004 8 4 0.0244738 0.0273279 0.00819452 0.0349296 0.0276955 0.0253946 0.0966065 0.162199 0.0262216 0.0162816 0.0869144 0.00497704 0.0473427 0.00616409 0.065165 0.025778 0.0162134 0.180258 0.0833112 0.034552
 1004 8 5 0.0244738 0.0273279 0.00819452 0.0349296 0.0276955 0.0253946 0.0966065 0.162199 0.0262216 0.0162816 0.0869144 0.00497704 0.0473427 0.00616409 0.065165 0.025778 0.0162134 0.180258 0.0833112 0.034552
 1005 9 1 0.0163822 0.0426262 0.11031 0.068357 0.257623 0.10672 0.0174719 0.00937856 0.0310589 0.00727769 0.0430465 0.00922345 0.0259871 0.00464366 0.0745737 0.0131647 0.0211638 0.0782345 0.0538149 0.00894284
 1005 9 2 0.0163822 0.0426262 0.11031 0.068357 0.257623 0.10672 0.0174719 0.00937856 0.0310589 0.00727769 0.0430465 0.00922345 0.0259871 0.00464366 0.0745737 0.0131647 0.0211638 0.0782345 0.0538149 0.00894284
 1005 9 3 0.0163822 0.0426262 0.11031 0.068357 0.257623 0.10672 0.0174719 0.00937856 0.0310589 0.00727769 0.0430465 0.00922345 0.0259871 0.00464366 0.0745737 0.0131647 0.0211638 0.0782345 0.0538149 0.00894284
 1005 9 4 0.0163822 0.0426262 0.11031 0.068357 0.257623 0.10672 0.0174719 0.00937856 0.0310589 0.00727769 0.0430465 0.00922345 0.0259871 0.00464366 0.0745737 0.0131647 0.0211638 0.0782345 0.0538149 0.00894284
 1005 9 5 0.0163822 0.0426262 0.11031 0.068357 0.257623 0.10672 0.0174719 0.00937856 0.0310589 0.00727769 0.0430465 0.00922345 0.0259871 0.00464366 0.0745737 0.0131647 0.0211638 0.0782345 0.0538149 0.00894284
 1006 10 1 0.0364696 0.00556711 0.0256216 0.247008 0.0586531 0.0193797 0.0460217 0.0232735 0.0133344 0.0128077 0.0055411 0.0902324 0.00656351 0.0827712 0.0175931 0.122301 0.0162453 0.03234 0.0935852 0.0446906
 1006 10 2 0.0364696 0.00556711 0.0256216 0.247008 0.0586531 0.0193797 0.0460217 0.0232735 0.0133344 0.0128077 0.0055411 0.0902324 0.00656351 0.0827712 0.0175931 0.122301 0.0162453 0.03234 0.0935852 0.0446906
 1006 10 3 0.0364696 0.00556711 0.0256216 0.247008 0.0586531 0.0193797 0.0460217 0.0232735 0.0133344 0.0128077 0.0055411 0.0902324 0.00656351 0.0827712 0.0175931 0.122301 0.0162453 0.03234 0.0935852 0.0446906
 1006 10 4 0.0364696 0.00556711 0.0256216 0.247008 0.0586531 0.0193797 0.0460217 0.0232735 0.0133344 0.0128077 0.0055411 0.0902324 0.00656351 0.0827712 0.0175931 0.122301 0.0162453 0.03234 0.0935852 0.0446906
 1006 10 5 0.0364696 0.00556711 0.0256216 0.247008 0.0586531 0.0193797 0.0460217 0.0232735 0.0133344 0.0128077 0.0055411 0.0902324 0.00656351 0.0827712 0.0175931 0.122301 0.0162453 0.03234 0.0935852 0.0446906
 1013 5 1 0.0355555 0.423967 0.0272324 0.0379346 0.00764738 0.00893303 0.00551774 0.0114984 0.0392218 0.00846021 0.0435785 0.0127258 0.135072 0.0287299 0.00630835 0.00866783 0.0189354 0.113498 0.0104426 0.0160727
 1013 5 2 0.0355555 0.423967 0.0272324 0.0379346 0.00764738 0.00893303 0.00551774 0.0114984 0.0392218 0.00846021 0.0435785 0.0127258 0.135072 0.0287299 0.00630835 0.00866783 0.0189354 0.113498 0.0104426 0.0160727
 1013 5 3 0.0355555 0.423967 0.0272324 0.0379346 0.00764738 0.00893303 0.00551774 0.0114984 0.0392218 0.00846021 0.0435785 0.0127258 0.135072 0.0287299 0.00630835 0.00866783 0.0189354 0.113498 0.0104426 0.0160727
 1014 6 1 0.0719497 0.0161863 0.0301345 0.0438788 0.0477056 0.0729042 0.234567 0.00745854 0.0106635 0.0259068 0.0123913 0.0106241 0.198272 0.0392139 0.0200754 0.0216747 0.00496135 0.0186685 0.102182 0.0105819
 1014 6 2 0.0719497 0.0161863 0.0301345 0.0438788 0.0477056 0.0729042 0.234567 0.00745854 0.0106635 0.0259068 0.0123913 0.0106241 0.198272 0.0392139 0.0200754 0.0216747 0.00496135 0.0186685 0.102182 0.0105819
 1014 6 3 0.0719497 0.0161863 0.0301345 0.0438788 0.0477056 0.0729042 0.234567 0.00745854 0.0106635 0.0259068 0.0123913 0.0106241 0.198272 0.0392139 0.0200754 0.0216747 0.00496135 0.0186685 0.102182 0.0105819
 1014 6 4 0.0719497 0.0161863 0.0301345 0.0438788 0.0477056 0.0729042 0.234567 0.00745854 0.0106635 0.0259068 0.0123913 0.0106241 0.198272 0.0392139 0.0200754 0.0216747 0.00496135 0.0186685 0.102182 0.0105819
 1014 6 5 0.0719497 0.0161863 0.0301345 0.0438788 0.0477056 0.0729042 0.234567 0.00745854 0.0106635 0.0259068 0.0123913 0.0106241 0.198272 0.0392139 0.0200754 0.0216747 0.00496135 0.0186685 0.102182 0.0105819
 1015 7 1 0.0775845 0.0820291 0.0290146 0.0724757 0.0128827 0.0228584 0.0139022 0.0456822 0.0481153 0.0328651 0.019212 0.00382697 0.0284278 0.140912 0.0289789 0.00626656 0.0690243 0.197716 0.0591689 0.00905743
 1015 7 2 0.0775845 0.0820291 0.0290146 0.0724757 0.0128827 0.0228584 0.0139022 0.0456822 0.0481153 0.0328651 0.019212 0.00382697 0.0284278 0.140912 0.0289789 0.00626656 0.0690243 0.197716 0.0591689 0.00905743
 1015 7 3 0.0775845 0.0820291 0.0290146 0.0724757 0.0128827 0.0228584 0.0139022 0.0456822 0.0481153 0.0328651 0.019212 0.00382697 0.0284278 0.140912 0.0289789 0.00626656 0.0690243 0.197716 0.0591689 0.00905743
 1015 7 4 0.0775845 0.0820291 0.0290146 0.0724757 0.0128827 0.0228584 0.0139022 0.0456822 0.0481153 0.0328651 0.019212 0.00382697 0.0284278 0.140912 0.0289789 0.00626656 0.0690243 0.197716 0.0591689 0.00905743
 1015 7 5 0.0775845 0.0820291 0.0290146 0.0724757 0.0128827 0.0228584 0.0139022 0.0456822 0.0481153 0.0328651 0.019212 0.00382697 0.0284278 0.140912 0.0289789 0.00626656 0.0690243 0.197716 0.0591689 0.00905743
 1016 8 1 0.0143405 0.0968156 0.0681751 0.135297 0.0596738 0.0265971 0.070627 0.0165395 0.0381072 0.0514836 0.173572 0.0381893 0.0733663 0.0434519 0.0109163 0.00955289 0.0440563 0.00756203 0.00540888 0.0162669
 1016 8 2 0.0143405 0.0968156 0.0681751 0.135297 0.0596738 0.0265971 0.070627 0.0165395 0.0381072 0.0514836 0.173572 0.0381893 0.0733663 0.0434519 0.0109163 0.00955289 0.0440563 0.00756203 0.00540888 0.0162669
 1016 8 3 0.0143405 0.0968156 0.0681751 0.135297 0.0596738 0.0265971 0.070627 0.0165395 0.0381072 0.0514836 0.173572 0.0381893 0.0733663 0.0434519 0.0109163 0.00955289 0.0440563 0.00756203 0.00540888 0.0162669
 1016 8 4 0.0143405 0.0968156 0.0681751 0.135297 0.0596738 0.0265971 0.070627 0.0165395 0.0381072 0.0514836 0.173572 0.0381893 0.0733663 0.0434519 0.0109163 0.00955289 0.0440563 0.00756203 0.00540888 0.0162669
 1016 8 5 0.0143405 0.0968156 0.0681751 0.135297 0.0596738 0.0265971 0.070627 0.0165395 0.0381072 0.0514836 0.173572 0.0381893 0.0733663 0.0434519 0.0109163 0.00955289 0.0440563 0.00756203 0.00540888 0.0162669
 1017 9 1 0.0141916 0.0730247 0.0564345 0.0125476 0.00201527 0.0481577 0.00819167 0.0526419 0.199034 0.0738161 0.0465455 0.0184751 0.0206527 0.0122467 0.0106229 0.0297518 0.0704606 0.16599 0.0447181 0.0404822
 1017 9 2 0.0141916 0.0730247 0.0564345 0.0125476 0.00201527 0.0481577 0.00819167 0.0526419 0.199034 0.0738161 0.0465455 0.0184751 0.0206527 0.0122467 0.0106229 0.0297518 0.0704606 0.16599 0.0447181 0.0404822
 1017 9 3 0.0141916 0.0730247 0.0564345 0.0125476 0.00201527 0.0481577 0.00819167 0.0526419 0.199034 0.0738161 0.0465455 0.0184751 0.0206527 0.0122467 0.0106229 0.0297518 0.0704606 0.16599 0.0447181 0.0404822
 1017 9 4 0.0141916 0.0730247 0.0564345 0.0125476 0.00201527 0.0481577 0.00819167 0.0526419 0.199034 0.0738161 0.0465455 0.0184751 0.0206527 0.0122467 0.0106229 0.0297518 0.0704606 0.16599 0.0447181 0.0404822
 1017 9 5 0.0141916 0.0730247 0.0564345 0.0125476 0.00201527 0.0481577 0.00819167 0.0526419 0.199034 0.0738161 0.0465455 0.0184751 0.0206527 0.0122467 0.0106229 0.0297518 0.0704606 0.16599 0.0447181 0.0404822
 1018 10 1 0.0269355 0.0306265 0.0305577 0.0173852 0.0131958 0.0897519 0.0292966 0.308034 0.0258818 0.0768466 0.0315157 0.0406558 0.0292879 0.0743 0.0183523 0.01962 0.0708059 0.02212 0.0185775 0.0262534
 1018 10 2 0.0269355 0.0306265 0.0305577 0.0173852 0.0131958 0.0897519 0.0292966 0.308034 0.0258818 0.0768466 0.0315157 0.0406558 0.0292879 0.0743 0.0183523 0.01962 0.0708059 0.02212 0.0185775 0.0262534
 1018 10 3 0.0269355 0.0306265 0.0305577 0.0173852 0.0131958 0.0897519 0.0292966 0.308034 0.0258818 0.0768466 0.0315157 0.0406558 0.0292879 0.0743 0.0183523 0.01962 0.0708059 0.02212 0.0185775 0.0262534
 1018 10 4 0.0269355 0.0306265 0.0305577 0.0173852 0.0131958 0.0897519 0.0292966 0.308034 0.0258818 0.0768466 0.0315157 0.0406558 0.0292879 0.0743 0.0183523 0.01962 0.0708059 0.02212 0.0185775 0.0262534
 1018 10 5 0.0269355 0.0306265 0.0305577 0.0173852 0.0131958 0.0897519 0.0292966 0.308034 0.0258818 0.0768466 0.0315157 0.0406558 0.0292879 0.0743 0.0183523 0.01962 0.0708059 0.02212 0.0185775 0.0262534
 1025 5 1 0.00960399 0.153286 0.0726458 0.00974474 0.0963519 0.150041 0.00657236 0.00555568 0.092008 0.0268865 0.0517658 0.0161713 0.0432197 0.0727494 0.0219919 0.0100585 0.00709774 0.0990557 0.0388321 0.016363
 1025 5 2 0.00960399 0.153286 0.0726458 0.00974474 0.0963519 0.150041 0.00657236 0.00555568 0.092008 0.0268865 0.0517658 0.0161713 0.0432197 0.0727494 0.0219919 0.0100585 0.00709774 0.0990557 0.0388321 0.016363
 1025 5 3 0.00960399 0.153286 0.0726458 0.00974474 0.0963519 0.150041 0.00657236 0.00555568 0.092008 0.0268865 0.0517658 0.0161713 0.0432197 0.0727494 0.0219919 0.0100585 0.00709774 0.0990557 0.0388321 0.016363
 1026 6 1 0.123416 0.0108158 0.0145657 0.0393858 0.0653941 0.0127361 0.00557321 0.0288581 0.0122353 0.0441997 0.0440211 0.0190731 0.0312062 0.038897 0.0428199 0.138567 0.288884 0.0105207 0.0126791 0.0161527
 1026 6 2 0.123416 0.0108158 0.0145657 0.0393858 0.0653941 0.0127361 0.00557321 0.0288581 0.0122353 0.0441997 0.0440211 0.0190731 0.0312062 0.038897 0.0428199 0.138567 0.288884 0.0105207 0.0126791 0.0161527
 1026 6 3 0.123416 0.0108158 0.0145657 0.0393858 0.0653941 0.0127361 0.00557321 0.0288581 0.0122353 0.0441997 0.0440211 0.0190731 0.0312062 0.038897 0.0428199 0.138567 0.288884 0.0105207 0.0126791 0.0161527
 1026 6 4 0.123416 0.0108158 0.0145657 0.0393858 0.0653941 0.0127361 0.00557321 0.0288581 0.0122353 0.0441997 0.0440211 0.0190731 0.0312062 0.038897 0.0428199 0.138567 0.288884 0.0105207 0.0126791 0.0161527
 1026 6 5 0.123416 0.0108158 0.0145657 0.0393858 0.0653941 0.0127361 0.00557321 0.0288581 0.0122353 0.0441997 0.0440211 0.0190731 0.0312062 0.038897 0.0428199 0.138567 0.288884 0.0105207 0.0126791 0.0161527
 1027 7 1 0.0638049 0.105732 0.0191211 0.0567258 0.0209252 0.00949198 0.0680265 0.233655 0.0262579 0.0112792 0.04414 0.0164461 0.0306703 0.0269787 0.00903845 0.0136548 0.145717 0.0571958 0.0225123 0.0186265
 1027 7 2 0.0638049 0.105732 0.0191211 0.0567258 0.0209252 0.00949198 0.0680265 0.233655 0.0262579 0.0112792 0.04414 0.0164461 0.0306703 0.0269787 0.00903845 0.0136548 0.145717 0.0571958 0.0225123 0.0186265
 1027 7 3 0.0638049 0.105732 0.0191211 0.0567258 0.0209252 0.00949198 0.0680265 0.233655 0.0262579 0.0112792 0.04414 0.0164461 0.0306703 0.0269787 0.00903845 0.0136548 0.145717 0.0571958 0.0225123 0.0186265
 1027 7 4 0.0638049 0.105732 0.0191211 0.0567258 0.0209252 0.00949198 0.0680265 0.233655 0.0262579 0.0112792 0.04414 0.0164461 0.0306703 0.0269787 0.00903845 0.0136548 0.145717 0.0571958 0.0225123 0.0186265
 1027 7 5 0.0638049 0.105732 0.0191211 0.0567258 0.0209252 0.00949198 0.0680265 0.233655 0.0262579 0.0112792 0.04414 0.0164461 0.0306703 0.0269787 0.00903845 0.0136548 0.145717 0.0571958 0.0225123 0.0186265
 1028 8 1 0.0644811 0.0250178 0.0941441 0.0283713 0.0589487 0.00584655 0.0160294 0.0987807 0.0353641 0.0118869 0.0106283 0.0237565 0.0308593 0.0198936 0.0155682 0.0184927 0.394895 0.00480619 0.0168067 0.0254229
 1028 8 2 0.0644811 0.0250178 0.0941441 0.0283713 0.0589487 0.00584655 0.0160294 0.0987807 0.0353641 0.0118869 0.0106283 0.0237565 0.0308593 0.0198936 0.0155682 0.0184927 0.394895 0.00480619 0.0168067 0.0254229
 1028 8 3 0.0644811 0.0250178 0.0941441 0.0283713 0.0589487 0.00584655 0.0160294 0.0987807 0.0353641 0.0118869 0.0106283 0.0237565 0.0308593 0.0198936 0.0155682 0.0184927 0.394895 0.00480619 0.0168067 0.0254229
 1028 8 4 0.0644811 0.0250178 0.0941441 0.0283713 0.0589487 0.00584655 0.0160294 0.0987807 0.0353641 0.0118869 0.0106283 0.0237565 0.0308593 0.0198936 0.0155682 0.0184927 0.394895 0.00480619 0.0168067 0.0254229
 1028 8 5 0.0644811 0.0250178 0.0941441 0.0283713 0.0589487 0.00584655 0.0160294 0.0987807 0.0353641 0.0118869 0.0106283 0.0237565 0.0308593 0.0198936 0.0155682 0.0184927 0.394895 0.00480619 0.0168067 0.0254229
 1029 9 1 0.0216143 0.00653765 0.0302685 0.0224207 0.037206 0.00889632 0.0922227 0.00636636 0.197744 0.0226804 0.0103482 0.0563219 0.0566238 0.0826294 0.0322279 0.200735 0.0304082 0.00623771 0.0508183 0.0276924
 1029 9 2 0.0216143 0.00653765 0.0302685 0.0224207 0.037206 0.00889632 0.0922227 0.00636636 0.197744 0.0226804 0.0103482 0.0563219 0.0566238 0.0826294 0.0322279 0.200735 0.0304082 0.00623771 0.0508183 0.0276924
 1029 9 3 0.0216143 0.00653765 0.0302685 0.0224207 0.037206 0.00889632 0.0922227 0.00636636 0.197744 0.0226804 0.0103482 0.0563219 0.0566238 0.0826294 0.0322279 0.200735 0.0304082 0.00623771 0.0508183 0.0276924
 1029 9 4 0.0216143 0.00653765 0.0302685 0.0224207 0.037206 0.00889632 0.0922227 0.00636636 0.197744 0.0226804 0.0103482 0.0563219 0.0566238 0.0826294 0.0322279 0.200735 0.0304082 0.00623771 0.0508183 0.0276924
 1029 9 5 0.0216143 0.00653765 0.0302685 0.0224207 0.037206 0.00889632 0.0922227 0.00636636 0.197744 0.0226804 0.0103482 0.0563219 0.0566238 0.0826294 0.0322279 0.200735 0.0304082 0.00623771 0.0508183 0.0276924
