 1113 9 2 0.0495427 0.0871012 0.393369 0.121642 0.161217 0.028915 0.0936571 0.0134309 0.0187129 0.0122008 0.011969 0.00255905 0.00059622 0.000227305 0.000204462 0.000307982 5.99808e-05 0.000276016 0.000257279 0.00375442
 1113 9 3 0.000176057 0.0103862 0.115545 0.0653663 0.190543 0.0566129 0.253551 0.0445014 0.0700331 0.0503112 0.0572262 0.0141699 0.00378462 0.001641 0.00166978 0.00283453 0.000620362 0.00320068 0.0033382 0.0544881
 1113 9 4 1.89104e-07 1.3939e-06 0.0240255 0.0230475 0.101947 0.0476927 0.254537 0.0530833 0.0990818 0.0799619 0.0966663 0.0253743 0.00719972 0.00331759 0.00358499 0.00645582 0.00149706 0.00817425 0.00901213 0.155339
 1113 9 5 1.71928e-07 9.53084e-08 0.000708967 0.0084806 0.0458848 0.0292263 0.217742 0.0536886 0.101666 0.0933012 0.121802 0.0332286 0.00966897 0.0045489 0.00501067 0.00919211 0.00217104 0.0120733 0.0135576 0.238049
 1114 10 1 0.0388916 0.0354716 0.163133 0.199897 0.0332897 0.14074 0.0400441 0.250254 0.0243695 0.00901109 0.00720622 0.000360117 0.00750186 0.00239767 0.00204585 0.000815338 0.00153524 0.00218713 0.000429848 0.04042
 1114 10 2 0.00541322 0.00722983 0.0459079 0.0862405 0.0236092 0.146591 0.0528221 0.370325 0.0425634 0.0174043 0.0149755 0.000798884 0.0177064 0.00600857 0.00543531 0.00229376 0.00456912 0.00688051 0.00142834 0.141797
 1114 10 3 1.17044e-06 0.000221327 0.00775284 0.0240384 0.0103395 0.0946125 0.0455712 0.3954 0.0475449 0.0215777 0.02008 0.00113059 0.0261295 0.00919359 0.00859888 0.00374668 0.00769971 0.0119567 0.00255888 0.261846
 1114 10 4 2.68161e-08 1.30348e-08 0.000312822 0.0117866 0.00626753 0.0750071 0.0428937 0.396206 0.0551473 0.0248397 0.0228199 0.00127838 0.0294499 0.0103247 0.00961592 0.00417003 0.00852659 0.0131717 0.00280393 0.285378
 1114 10 5 2.68534e-08 1.30131e-08 6.09924e-08 0.00481394 0.00446396 0.0554047 0.0378994 0.372819 0.0555025 0.0264831 0.0245324 0.00137665 0.0318522 0.0112462 0.010567 0.0046278 0.00956183 0.0149309 0.00321345 0.330705
 1121 5 1 0.0107833 0.362903 0.0502141 0.396115 0.106175 0.048841 0.0015299 0.0169533 0.00337009 0.000675781 0.000754123 0.000711923 0.000220229 0.000121968 0.000111943 1.22197e-05 5.13502e-05 3.89689e-05 1.75473e-06 0.000414699
 1121 5 2 0.00360537 0.159681 0.0305421 0.421769 0.179857 0.113761 0.00436753 0.0555614 0.0121624 0.00277219 0.00342621 0.00356529 0.00122025 0.000751434 0.000770254 9.42437e-05 0.000445103 0.000380243 1.92758e-05 0.00524855
 1121 5 3 1.28293e-05 0.0169041 0.00771286 0.20147 0.194497 0.206248 0.0109705 0.171978 0.0425428 0.0107666 0.0155007 0.0187422 0.00737777 0.00518477 0.0060329 0.000834741 0.00444529 0.00427153 0.000243035 0.0742638
 1122 6 1 0.202263 0.486888 0.0697441 0.161134 0.0599738 0.0152192 0.00300498 0.000865295 0.000223207 0.00020909 0.000364461 3.30774e-05 1.32452e-05 1.65259e-05 7.61404e-07 5.37983e-07 7.03925e-07 6.57535e-07 3.11645e-06 4.19998e-05
 1122 6 2 0.085587 0.278328 0.0664267 0.303853 0.179735 0.0600507 0.0133589 0.00411638 0.001245 0.00160909 0.00376695 0.000419929 0.000192493 0.000262945 1.28937e-05 9.48338e-06 1.25967e-05 1.15144e-05 5.04783e-05 0.000950471
 1122 6 3 0.00144816 0.0528264 0.0237523 0.264684 0.354264 0.185144 0.0518915 0.0173846 0.00618099 0.0080105 0.0193051 0.00228137 0.00111872 0.00163908 8.62948e-05 6.81795e-05 9.72767e-05 9.54154e-05 0.000447628 0.00927476
 1122 6 4 3.07078e-07 0.000292579 0.00759266 0.12354 0.324852 0.247297 0.0902782 0.0363722 0.0135555 0.0203361 0.0538247 0.00690869 0.00370197 0.00596125 0.000346097 0.000301993 0.000476039 0.000515697 0.0026697 0.0611778
 1122 6 5 1.88929e-07 1.44149e-07 0.000835845 0.0273032 0.103381 0.136908 0.0705688 0.0366879 0.0168049 0.0299922 0.0962983 0.0146701 0.00918249 0.0171358 0.00114898 0.00115662 0.00210358 0.00263104 0.0157401 0.417451
 1123 7 1 0.137755 0.296047 0.181836 0.263818 0.0834175 0.0261748 0.0102365 0.000623704 8.48923e-05 2.59833e-06 3.07619e-07 2.31216e-07 2.6774e-07 7.5667e-07 1.13501e-07 1.31104e-06 2.76452e-07 4.13128e-07 1.25345e-07 5.11463e-07
 1123 7 2 0.0387401 0.111975 0.124659 0.375212 0.203099 0.0825292 0.0416861 0.00797566 0.0106122 0.00200115 0.000447768 0.000258076 0.000171158 0.000259623 2.0627e-05 0.000126091 1.4122e-05 1.12936e-05 1.85842e-06 0.000200615
 1123 7 3 0.000618993 0.0155287 0.0321524 0.257102 0.306955 0.196321 0.115386 0.0234817 0.037453 0.00750698 0.0018156 0.00113775 0.000812851 0.00131628 0.000110919 0.000715479 8.41057e-05 7.00678e-05 1.18644e-05 0.00141938
 1123 7 4 7.25062e-08 0.000194608 0.00934816 0.115605 0.272601 0.255168 0.195599 0.0444644 0.0696942 0.0161114 0.00418921 0.00275394 0.00206633 0.00353153 0.000315444 0.00216394 0.000271191 0.000241288 4.368e-05 0.00563758
 1123 7 5 5.31358e-08 3.75607e-08 0.00159043 0.0318949 0.125087 0.198183 0.215937 0.0674393 0.137654 0.0380708 0.0122106 0.0098902 0.00911963 0.0191438 0.00210169 0.0177417 0.00273984 0.00300778 0.000672525 0.107516
 1124 8 1 0.0493345 0.601024 0.178435 0.157382 0.00769097 0.00178587 0.00255691 0.00133746 0.000239294 0.000115517 2.52408e-05 4.28059e-05 4.25196e-06 1.3259e-05 1.89155e-06 2.44424e-06 2.67769e-07 7.33784e-07 6.83218e-08 7.69445e-06
 1124 8 2 0.0233705 0.37068 0.190766 0.350131 0.0284204 0.00890896 0.0145019 0.00832096 0.00179968 0.00122458 0.000362145 0.000756643 8.61808e-05 0.000294496 4.4711e-05 6.00287e-05 6.64276e-06 1.76387e-05 1.49459e-06 0.000245798
 1124 8 3 0.000565857 0.108816 0.106829 0.47352 0.0864748 0.0422769 0.0866086 0.0539515 0.0137259 0.00936053 0.00284974 0.00631195 0.000768959 0.00281762 0.00045917 0.000662094 7.86956e-05 0.00022427 2.03463e-05 0.00367793
 1124 8 4 1.52352e-07 0.00075034 0.0444407 0.286101 0.101789 0.0720756 0.192493 0.143868 0.0384284 0.0302931 0.0101245 0.024352 0.00324069 0.0130448 0.0023429 0.0037286 0.000489282 0.00153885 0.000153936 0.0307462
 1124 8 5 1.05751e-07 4.51722e-07 0.00523633 0.0693949 0.0357587 0.0443919 0.168435 0.163602 0.0538703 0.050578 0.0205387 0.0587324 0.00914361 0.0427073 0.00886805 0.0162963 0.00246917 0.00897178 0.00103767 0.239967
 1125 9 1 0.0104093 0.141686 0.654446 0.116921 0.0435967 0.0215284 0.00447254 0.00336747 0.00265255 0.000312969 0.000250894 0.000151551 2.64828e-05 3.2461e-05 1.89172e-05 3.75154e-05 2.71493e-05 2.67947e-05 4.70716e-06 3.0006e-05
 1125 9 2 0.00397001 0.0710154 0.507129 0.176236 0.109457 0.074689 0.0190854 0.016495 0.0144392 0.00194357 0.00173077 0.00115718 0.000224842 0.000308098 0.000201646 0.000450733 0.000368637 0.000411813 8.18959e-05 0.000603878
 1125 9 3 1.90992e-05 0.011464 0.201661 0.128208 0.175137 0.19797 0.0699483 0.0739898 0.073157 0.0108499 0.0112029 0.00867438 0.00193217 0.00301121 0.0022294 0.00561599 0.00516159 0.0064649 0.00143855 0.0118648
 1125 9 4 2.716e-08 2.03696e-06 0.0555152 0.0598489 0.12406 0.220804 0.0929679 0.11685 0.13703 0.0228304 0.0250541 0.0205654 0.00486641 0.00805981 0.00633705 0.0169343 0.0164911 0.0218594 0.00514173 0.0447826
 1125 9 5 3.00628e-08 1.69563e-07 0.00199444 0.0268111 0.0679798 0.164734 0.0968231 0.143882 0.17118 0.0324321 0.0384338 0.0327877 0.00795663 0.0134544 0.0107833 0.0293554 0.0291162 0.0393072 0.00941716 0.0835509
 1126 10 1 0.0390819 0.0284652 0.0354396 0.0624246 0.0333645 0.676235 0.0157601 0.0121442 0.0313138 0.0449175 0.000884586 0.00098239 0.00398139 0.00220608 0.000391123 0.00142095 0.00123522 0.0002335 0.000286574 0.0092313
 1126 10 2 0.00534306 0.0056987 0.00979603 0.026453 0.0232418 0.691832 0.0204197 0.0176516 0.0537203 0.0852135 0.00180562 0.00214061 0.00923014 0.00543019 0.00102065 0.00392648 0.00361089 0.000721518 0.000935331 0.0318088
 1126 10 3 1.49805e-06 0.000226216 0.00214519 0.00956118 0.0131987 0.579008 0.0228437 0.0244389 0.0778124 0.136994 0.00313943 0.00392827 0.0176625 0.0107739 0.00209381 0.00831659 0.0078904 0.00162585 0.00217284 0.0761671
 1126 10 4 3.75803e-08 1.45876e-08 9.47752e-05 0.0051332 0.00876032 0.50261 0.0235431 0.0268138 0.098824 0.172677 0.00390657 0.0048635 0.0217971 0.0132482 0.00256377 0.0101352 0.00956737 0.00196112 0.00260697 0.0908939
 1126 10 5 4.21904e-08 1.63271e-08 2.07167e-08 0.00235045 0.00699512 0.416224 0.0233213 0.028287 0.111507 0.206399 0.0047084 0.00587171 0.0264305 0.0161785 0.00315858 0.0126101 0.0120285 0.00249229 0.00334959 0.118088
 1133 5 1 0.120764 0.0917748 0.0346017 0.536718 0.166977 0.023663 0.00458067 0.0150955 0.00213873 0.00122019 0.000343055 0.00149357 0.000228872 0.000101393 8.09873e-05 5.077e-05 1.52421e-05 3.30952e-06 8.17412e-06 0.000141196
 1133 5 2 0.0366914 0.0366958 0.019125 0.519314 0.257036 0.0500852 0.0118832 0.0449569 0.00701398 0.00454858 0.00141633 0.00679699 0.00115238 0.000567651 0.000506388 0.000355819 0.000120057 2.93451e-05 8.15962e-05 0.00162389
 1133 5 3 0.000141523 0.00421081 0.00523513 0.26889 0.301293 0.0984275 0.0323544 0.150837 0.0265938 0.0191488 0.00694565 0.0387305 0.00755234 0.00424552 0.00429918 0.00341616 0.00129969 0.00035733 0.00111517 0.0249062
 1134 6 1 0.325418 0.0622947 0.204117 0.293671 0.0283053 0.0735826 0.0102812 0.00184542 0.00019405 8.96772e-05 6.60243e-05 3.42754e-05 7.8318e-05 7.38129e-06 8.33603e-06 8.35048e-07 1.24554e-07 2.76089e-07 7.66641e-07 4.12764e-06
 1134 6 2 0.101581 0.0262699 0.143415 0.408525 0.0625779 0.214181 0.0337174 0.00647629 0.000798465 0.000509109 0.00050341 0.000321002 0.000839652 8.66388e-05 0.000104136 1.08589e-05 1.64426e-06 3.56656e-06 9.1604e-06 6.89088e-05
 1134 6 3 0.00125124 0.00362969 0.0373314 0.259059 0.0897905 0.480715 0.0953445 0.0199109 0.00288576 0.00184504 0.00187811 0.00126953 0.00355242 0.000393156 0.000507371 5.68318e-05 9.2435e-06 2.15151e-05 5.91347e-05 0.000489501
 1134 6 4 2.40295e-07 1.8207e-05 0.0108079 0.10951 0.0745703 0.581532 0.150231 0.0377288 0.00573185 0.00424219 0.00474249 0.00348193 0.0106466 0.00129502 0.00184295 0.000227987 4.0968e-05 0.000105316 0.00031942 0.00292429
 1134 6 5 2.40204e-07 1.45745e-08 0.00193312 0.0393233 0.0385575 0.523084 0.190799 0.061832 0.0115452 0.0101652 0.0137858 0.0120128 0.0429066 0.00604825 0.00994068 0.0014187 0.000294137 0.000873003 0.00305984 0.0324206
 1135 7 1 0.143491 0.31593 0.442415 0.0639392 0.027172 0.00586512 0.00101644 0.000130208 3.69341e-05 1.77822e-06 7.09986e-08 2.6072e-07 9.50767e-08 2.00998e-07 1.80813e-07 4.04888e-08 3.01943e-08 3.59259e-08 3.67301e-07 1.62666e-07
 1135 7 2 0.0619711 0.183512 0.465787 0.139653 0.101598 0.0283996 0.0063567 0.00255704 0.00709047 0.00210321 0.000158709 0.000446905 9.33397e-05 0.00010591 5.04636e-05 5.98016e-06 2.36869e-06 1.50819e-06 8.36292e-06 9.79816e-05
 1135 7 3 0.00188217 0.0483752 0.228361 0.181897 0.291875 0.128415 0.0334455 0.0143102 0.0475667 0.0149973 0.00122324 0.00374506 0.000842608 0.00102067 0.000515812 6.45015e-05 2.68153e-05 1.77863e-05 0.000101486 0.00131773
 1135 7 4 2.74356e-07 0.000754426 0.0826232 0.101781 0.322564 0.207703 0.0705539 0.0337206 0.110149 0.0400542 0.0035123 0.0112807 0.00266552 0.00340776 0.00182547 0.000242764 0.000107596 7.62198e-05 0.000464951 0.00651306
 1135 7 5 1.96875e-07 1.42578e-07 0.0137644 0.0274964 0.144933 0.157961 0.0762685 0.0500796 0.213028 0.0926771 0.0100244 0.0396688 0.0115192 0.0180884 0.0119092 0.00194894 0.00106442 0.000930348 0.00700969 0.121627
 1136 8 1 0.133399 0.396467 0.370117 0.0504094 0.0145123 0.0241703 0.0069883 0.00216749 0.00110253 0.000331521 0.00023449 4.90179e-05 1.35091e-05 1.21852e-05 2.05763e-06 1.51517e-06 1.35389e-06 9.5875e-07 2.50872e-07 1.9649e-05
 1136 8 2 0.0596028 0.230628 0.373215 0.105775 0.0505803 0.113725 0.0373834 0.0127189 0.00782084 0.00331474 0.00317323 0.000817222 0.000258252 0.00025527 4.58736e-05 3.50974e-05 3.1679e-05 2.1737e-05 5.17617e-06 0.000592023
 1136 8 3 0.000929576 0.0436096 0.134626 0.0921447 0.0991333 0.347626 0.143811 0.0531198 0.0384217 0.0163208 0.0160843 0.00439128 0.00148428 0.00157319 0.000303459 0.000249352 0.000241741 0.000178025 4.53889e-05 0.00570613
 1136 8 4 1.57972e-07 0.000189803 0.0353486 0.0351403 0.0736518 0.374069 0.201745 0.0894068 0.0678958 0.0333379 0.0360683 0.0106934 0.00394823 0.00459716 0.000977312 0.000886324 0.000948661 0.000771007 0.000216749 0.030108
 1136 8 5 1.01864e-07 1.0615e-07 0.00386924 0.00791811 0.0240366 0.21403 0.163993 0.09445 0.0884188 0.0517084 0.067972 0.0239588 0.0103488 0.0139817 0.00343648 0.00359866 0.00444745 0.00417589 0.00135733 0.218299
 1137 9 1 0.470752 0.0774353 0.0854521 0.235253 0.0494062 0.0437675 0.0154048 0.0139126 0.00129191 0.00517709 0.000912069 0.000393565 4.16777e-05 0.00029119 0.000247823 4.9227e-05 9.01058e-05 1.31081e-05 5.26071e-06 0.000103114
 1137 9 2 0.162133 0.0350489 0.0597968 0.32022 0.112017 0.137122 0.0593629 0.0615415 0.00635069 0.0290332 0.00568183 0.00271373 0.000319542 0.00249582 0.00238552 0.000534098 0.00110484 0.000181927 8.26522e-05 0.00187398
 1137 9 3 0.000467736 0.00339283 0.0142589 0.139693 0.107479 0.21795 0.130465 0.165536 0.0192947 0.097191 0.0220537 0.0121986 0.00164664 0.0146275 0.0158157 0.00399057 0.00927667 0.00171264 0.000870613 0.0220793
 1137 9 4 4.87551e-07 4.41893e-07 0.0028773 0.0477996 0.0558064 0.178185 0.127104 0.191627 0.0264916 0.149907 0.0361527 0.0211991 0.00303999 0.0286987 0.032953 0.00882034 0.0217254 0.00424475 0.00228097 0.061086
 1137 9 5 4.58483e-07 3.12512e-08 8.78212e-05 0.0181923 0.0259799 0.112942 0.112463 0.200466 0.0281157 0.180921 0.0471173 0.0287142 0.00422278 0.0407013 0.0476392 0.0129901 0.032588 0.00648473 0.00354924 0.0968251
 1138 10 1 0.0818036 0.0804393 0.407976 0.115169 0.0554961 0.157885 0.0422919 0.0171489 0.00668633 0.00639007 0.00686369 0.00394231 0.000223498 0.00528715 0.000665029 0.000704263 0.000434987 0.000499951 0.000263247 0.00982989
 1138 10 2 0.0196301 0.0282661 0.197939 0.0856628 0.0678552 0.283517 0.0961796 0.043751 0.0201338 0.0212782 0.0245912 0.0150779 0.00090946 0.0228429 0.00304607 0.00341582 0.00223194 0.00271158 0.00150809 0.0594523
 1138 10 3 6.32166e-06 0.0012888 0.0497874 0.0355633 0.0442608 0.272544 0.123587 0.0695758 0.0334973 0.0392916 0.0491109 0.0317818 0.00199895 0.0520573 0.00717751 0.0083102 0.00560199 0.00701829 0.00402405 0.163516
 1138 10 4 1.61146e-07 8.44499e-08 0.00223516 0.0194016 0.0298516 0.240404 0.129429 0.0775702 0.0432298 0.0503261 0.0620987 0.0399839 0.00250673 0.065047 0.0089305 0.010291 0.00690233 0.00860229 0.00490603 0.198284
 1138 10 5 1.7008e-07 8.886e-08 4.59314e-07 0.00835186 0.0224091 0.187163 0.120532 0.0769316 0.0458569 0.056552 0.0703625 0.0453819 0.00285756 0.0746774 0.0103436 0.0120372 0.00815822 0.0102775 0.00592607 0.242181
 1145 5 1 0.00413083 0.130118 0.686805 0.0795858 0.0663829 0.0161065 0.0133213 0.00227647 0.000621916 0.000341293 0.000105374 3.77601e-05 3.16104e-05 8.10721e-05 1.64638e-05 1.27894e-05 3.416e-06 3.47733e-06 6.98236e-07 1.73532e-05
 1145 5 2 0.00181236 0.0751295 0.548172 0.111199 0.147561 0.0492288 0.0499035 0.00979015 0.00294523 0.00183719 0.000628223 0.000248144 0.000229833 0.000655425 0.000148653 0.000129434 3.88544e-05 4.45239e-05 1.00649e-05 0.000288197
 1145 5 3 1.00943e-05 0.0124488 0.216676 0.0831405 0.249767 0.139699 0.1962 0.0474316 0.0161251 0.0111683 0.00444866 0.00204177 0.00217503 0.00707848 0.0018224 0.00179443 0.00060738 0.000782882 0.000198631 0.00638279
 1146 6 1 0.169837 0.0153373 0.69973 0.00647236 0.0881909 0.017655 0.00116968 0.000473517 0.000838262 7.3893e-05 0.000140832 7.03239e-05 1.28097e-06 5.92138e-06 1.1663e-06 4.38745e-07 4.52534e-07 3.61219e-07 1.76929e-07 1.98493e-06
 1146 6 2 0.0648319 0.00790939 0.601218 0.0110105 0.238431 0.0628436 0.00469099 0.00203214 0.00421802 0.000513002 0.00131312 0.000805406 1.67944e-05 8.49942e-05 1.78172e-05 6.97708e-06 7.3055e-06 5.70632e-06 2.58527e-06 4.05234e-05
 1146 6 3 0.00115036 0.00157424 0.225439 0.0100578 0.492821 0.203182 0.0191084 0.00899986 0.0219599 0.00267812 0.00705701 0.00458846 0.000102354 0.000555596 0.000125049 5.26012e-05 5.91605e-05 4.95867e-05 2.40408e-05 0.000414668
 1146 6 4 2.57526e-07 9.20497e-06 0.0760812 0.00495614 0.477098 0.28652 0.035097 0.0198793 0.0508449 0.00717791 0.0207725 0.0146699 0.000357579 0.0021333 0.000529479 0.000245977 0.000305648 0.000282941 0.000151373 0.00288767
 1146 6 5 2.9208e-07 8.36031e-09 0.01544 0.00201923 0.279898 0.292415 0.050575 0.0369648 0.116199 0.0195151 0.068511 0.0574248 0.00163507 0.0113045 0.00324041 0.0017367 0.00248986 0.00266114 0.00164527 0.0363244
 1147 7 1 0.028517 0.428586 0.0756989 0.382624 0.0785128 0.00568479 0.000267131 0.000106879 1.07209e-06 3.35944e-07 1.42589e-08 1.20462e-07 2.18575e-08 5.57435e-08 2.33016e-07 1.39366e-07 1.2433e-07 1.11209e-08 1.73125e-07 3.37711e-08
 1147 7 2 0.00819672 0.165685 0.0530418 0.556197 0.195377 0.0183198 0.00111185 0.00139689 0.000136978 0.000264445 2.12133e-05 0.000137423 1.42811e-05 1.95482e-05 4.32813e-05 1.36995e-05 6.49123e-06 3.10709e-07 2.62334e-06 1.3538e-05
 1147 7 3 0.000170807 0.0299667 0.0178422 0.497049 0.385109 0.0568358 0.00401374 0.00536374 0.000630488 0.00129379 0.00011218 0.000790131 8.84543e-05 0.000129257 0.000303537 0.000101381 5.04194e-05 2.51408e-06 2.18423e-05 0.00012492
 1147 7 4 2.98393e-08 0.000560091 0.00773671 0.333323 0.51007 0.110173 0.0101475 0.0151476 0.00174977 0.00414118 0.000386032 0.00285234 0.000335352 0.000517204 0.00128742 0.000457297 0.000242459 1.29118e-05 0.000119929 0.000739973
 1147 7 5 4.31422e-08 2.13271e-07 0.00259687 0.181432 0.461765 0.168819 0.0221015 0.0453261 0.00681829 0.0193057 0.00221988 0.0202094 0.00291998 0.00553133 0.0169226 0.0073969 0.00483271 0.000317543 0.00364297 0.027842
 1148 8 1 0.128436 0.283535 0.186888 0.33801 0.0555231 0.00454712 0.00209088 0.000702548 0.000156715 3.4627e-05 8.84912e-06 5.04983e-05 1.6721e-06 1.13779e-06 3.94973e-06 2.23877e-08 1.13551e-07 3.69298e-07 2.3827e-07 9.33686e-06
 1148 8 2 0.0424099 0.121893 0.139274 0.524167 0.143017 0.0158117 0.00826619 0.00304673 0.000821564 0.000255871 8.85004e-05 0.000622199 2.36237e-05 1.76156e-05 6.50774e-05 3.83257e-07 1.96357e-06 6.18783e-06 3.63321e-06 0.000207906
 1148 8 3 0.000722408 0.0251737 0.0548701 0.498715 0.306142 0.0527875 0.0347309 0.0138976 0.0044082 0.00137597 0.00048994 0.00365155 0.000148291 0.00011857 0.000470179 2.97388e-06 1.63651e-05 5.53496e-05 3.47957e-05 0.0021886
 1148 8 4 2.06e-07 0.000183848 0.0241753 0.319139 0.381661 0.0953152 0.0817553 0.0392504 0.0130713 0.00471625 0.00184356 0.0149208 0.000661902 0.000581397 0.0025409 1.77375e-05 0.000107763 0.000402236 0.000278819 0.0193774
 1148 8 5 2.28923e-07 1.77197e-07 0.00456047 0.123931 0.214661 0.0939872 0.114531 0.0714594 0.0293362 0.0126068 0.00598749 0.0576136 0.00298996 0.00304739 0.0153976 0.000124116 0.000870675 0.00375455 0.00300911 0.242132
 1149 9 1 0.137114 0.214915 0.262694 0.131226 0.125221 0.0992557 0.0216534 0.000967116 0.00291206 0.00230807 0.000586903 0.000224968 8.36075e-05 0.000469502 0.000105513 6.96944e-05 1.54707e-05 3.29901e-05 1.67172e-05 0.000127685
 1149 9 2 0.0383411 0.078978 0.149248 0.145024 0.230507 0.252473 0.0677467 0.0034733 0.0116224 0.010509 0.00296845 0.00125943 0.000520441 0.0032672 0.000824613 0.000613928 0.000154013 0.000371743 0.000213242 0.00188404
 1149 9 3 0.000106756 0.0073789 0.0343491 0.0610608 0.213462 0.387312 0.143703 0.00901703 0.0340807 0.033954 0.0111204 0.00546406 0.00258846 0.0184813 0.00527658 0.0044272 0.0012481 0.00337762 0.00216792 0.0214246
 1149 9 4 1.27802e-07 1.10376e-06 0.00796055 0.0239961 0.127295 0.363669 0.16079 0.0119883 0.0537412 0.0601475 0.0209368 0.0109057 0.00548838 0.0416441 0.0126267 0.0112385 0.00335701 0.0096145 0.00652331 0.0680767
 1149 9 5 1.38953e-07 9.02505e-08 0.000280923 0.0105593 0.0685161 0.266512 0.16449 0.0145001 0.0659444 0.0839288 0.0315485 0.0170789 0.00881451 0.0682854 0.0211051 0.0191365 0.00582199 0.0169823 0.0117358 0.124759
 1150 10 1 0.0220572 0.0438457 0.322523 0.340156 0.00807132 0.131394 0.0245305 0.00736699 0.0262521 0.0172431 0.0230119 0.000535233 0.00276005 0.00195147 0.00266375 0.000311171 0.00062648 0.000322451 0.00121066 0.0231668
 1150 10 2 0.00457501 0.0133173 0.135254 0.218688 0.00853015 0.203942 0.0482196 0.0162455 0.0683271 0.049629 0.0712634 0.00176939 0.00970772 0.00728759 0.0105459 0.00130452 0.00277847 0.00151165 0.00599486 0.121109
 1150 10 3 1.23587e-06 0.000509341 0.0285371 0.0761562 0.00466728 0.16445 0.0519739 0.0216707 0.095356 0.0768728 0.119381 0.00312848 0.0178981 0.0139311 0.0208444 0.00266219 0.00584974 0.00328195 0.013418 0.27941
 1150 10 4 2.91284e-08 3.08588e-08 0.00118457 0.0384152 0.00291054 0.134123 0.0503274 0.0223395 0.113785 0.0910394 0.139574 0.00363917 0.0207527 0.0160951 0.0239803 0.00304822 0.00666427 0.00371944 0.0151257 0.313277
 1150 10 5 2.88903e-08 3.0513e-08 2.28748e-07 0.0155399 0.0020532 0.0981252 0.0440429 0.0208201 0.113424 0.0961356 0.148615 0.0038815 0.0222312 0.0173642 0.0261005 0.00335055 0.00740206 0.00417593 0.0171693 0.359569
 1157 5 1 0.107929 0.109157 0.0444314 0.520447 0.111569 0.0192239 0.0742533 0.00943034 0.00186386 0.000118842 0.000319396 0.000235904 0.000651046 2.42135e-05 4.74497e-05 9.4225e-06 1.48853e-05 1.42755e-05 2.41251e-06 0.000257213
 1157 5 2 0.0311218 0.0414232 0.0233073 0.477924 0.162997 0.038617 0.182817 0.0266547 0.00580122 0.000420451 0.00125149 0.00101888 0.00311109 0.000128655 0.000281576 6.26732e-05 0.000111275 0.00012013 2.28554e-05 0.0028075
 1157 5 3 9.8479e-05 0.0038995 0.00523401 0.203011 0.156744 0.0622588 0.408351 0.0733669 0.0180447 0.00145209 0.0050349 0.00476295 0.0167268 0.000789388 0.00196116 0.000493638 0.000988244 0.00120007 0.000256259 0.0353257
 1158 6 1 0.0670259 0.422839 0.204169 0.0773758 0.209408 0.00436845 0.0119205 0.00213868 0.000180532 0.000256254 0.000183086 4.70037e-05 3.82666e-05 2.79702e-05 4.44992e-06 5.18131e-06 1.28641e-06 2.20985e-06 3.9243e-06 4.17581e-06
 1158 6 2 0.0214006 0.182388 0.14673 0.110097 0.473542 0.013006 0.0399868 0.00767698 0.000759817 0.00148803 0.00142786 0.000450267 0.000419634 0.000335806 5.68601e-05 6.89171e-05 1.73701e-05 2.91995e-05 4.79615e-05 7.1306e-05
 1158 6 3 0.000263847 0.0252235 0.0382294 0.0698802 0.680092 0.0292181 0.113177 0.0236241 0.00274861 0.00539767 0.00533192 0.0017824 0.00177703 0.00152524 0.000277287 0.000361019 9.77385e-05 0.000176305 0.000309896 0.000506992
 1158 6 4 5.5136e-08 0.000137674 0.0120432 0.0321433 0.614586 0.0384607 0.194044 0.0487097 0.00594054 0.0135042 0.0146503 0.00531936 0.00579504 0.00546673 0.00109596 0.00157588 0.000471357 0.000939053 0.00182143 0.00329566
 1158 6 5 5.94314e-08 1.18837e-07 0.00232281 0.0124462 0.34267 0.0373048 0.265746 0.0860804 0.0129027 0.0348935 0.0459219 0.0197894 0.0251837 0.0275315 0.00637449 0.0105744 0.00364926 0.0083939 0.0188148 0.0394001
 1159 7 1 0.110578 0.474988 0.278676 0.0824722 0.0377252 0.0148868 0.000613204 5.54087e-05 3.17879e-06 1.18791e-06 1.87224e-07 1.5333e-08 7.61712e-08 3.05353e-08 1.29836e-07 3.34039e-08 8.71672e-08 1.35508e-07 3.60648e-08 5.6175e-08
 1159 7 2 0.0469169 0.271053 0.28824 0.176966 0.138577 0.0708167 0.00376751 0.001069 0.000599526 0.00138032 0.000411159 2.58203e-05 7.34642e-05 1.58066e-05 3.55987e-05 4.84692e-06 6.71781e-06 5.58863e-06 8.06679e-07 3.32404e-05
 1159 7 3 0.00117969 0.0591538 0.116993 0.190824 0.32959 0.265099 0.0164108 0.00495284 0.00332971 0.00814853 0.00262355 0.000179133 0.000549041 0.000126112 0.000301244 4.32806e-05 6.2961e-05 5.45637e-05 8.10431e-06 0.000370098
 1159 7 4 1.66524e-07 0.00089337 0.0409916 0.103402 0.352735 0.415233 0.033525 0.0113021 0.00746687 0.0210751 0.00729501 0.000522523 0.00168196 0.00040775 0.00103242 0.000157747 0.000244646 0.000226432 3.59558e-05 0.00177144
 1159 7 5 1.69696e-07 2.39764e-07 0.00969777 0.0396699 0.225073 0.448455 0.0514652 0.0238367 0.0205076 0.0692488 0.0295673 0.00260938 0.0103223 0.00307357 0.00956492 0.00179843 0.00343695 0.00392494 0.000769807 0.046978
