 982 10 2 0.0441597 0.150429 0.0446406 0.00508678 0.0326804 0.00969107 0.0084142 0.0542313 0.0113813 0.0250688 0.180168 0.0344868 0.0896149 0.113972 0.0071884 0.00780093 0.00744489 0.14755 0.0094365 0.0165544
 982 10 3 0.0441597 0.150429 0.0446406 0.00508678 0.0326804 0.00969107 0.0084142 0.0542313 0.0113813 0.0250688 0.180168 0.0344868 0.0896149 0.113972 0.0071884 0.00780093 0.00744489 0.14755 0.0094365 0.0165544
 982 10 4 0.0441597 0.150429 0.0446406 0.00508678 0.0326804 0.00969107 0.0084142 0.0542313 0.0113813 0.0250688 0.180168 0.0344868 0.0896149 0.113972 0.0071884 0.00780093 0.00744489 0.14755 0.0094365 0.0165544
 982 10 5 0.0441597 0.150429 0.0446406 0.00508678 0.0326804 0.00969107 0.0084142 0.0542313 0.0113813 0.0250688 0.180168 0.0344868 0.0896149 0.113972 0.0071884 0.00780093 0.00744489 0.14755 0.0094365 0.0165544
 989 5 1 0.0180678 0.0170749 0.0180984 0.0327462 0.131628 0.0966055 0.0570953 0.0257364 0.0150703 0.125542 0.113543 0.142731 0.0405598 0.0267069 0.0590558 0.0126052 0.0141212 0.0151996 0.00519599 0.0326176
 989 5 2 0.0180678 0.0170749 0.0180984 0.0327462 0.131628 0.0966055 0.0570953 0.0257364 0.0150703 0.125542 0.113543 0.142731 0.0405598 0.0267069 0.0590558 0.0126052 0.0141212 0.0151996 0.00519599 0.0326176
 989 5 3 0.0180678 0.0170749 0.0180984 0.0327462 0.131628 0.0966055 0.0570953 0.0257364 0.0150703 0.125542 0.113543 0.142731 0.0405598 0.0267069 0.0590558 0.0126052 0.0141212 0.0151996 0.00519599 0.0326176
 990 6 1 0.0154828 0.0517363 0.189853 0.0350218 0.0248544 0.0149723 0.0130206 0.00433568 0.0377353 0.132181 0.105526 0.0256934 0.0377724 0.0105056 0.096585 0.0863606 0.0174473 0.017899 0.0784664 0.00455119
 990 6 2 0.0154828 0.0517363 0.189853 0.0350218 0.0248544 0.0149723 0.0130206 0.00433568 0.0377353 0.132181 0.105526 0.0256934 0.0377724 0.0105056 0.096585 0.0863606 0.0174473 0.017899 0.0784664 0.00455119
 990 6 3 0.0154828 0.0517363 0.189853 0.0350218 0.0248544 0.0149723 0.0130206 0.00433568 0.0377353 0.132181 0.105526 0.0256934 0.0377724 0.0105056 0.096585 0.0863606 0.0174473 0.017899 0.0784664 0.00455119
 990 6 4 0.0154828 0.0517363 0.189853 0.0350218 0.0248544 0.0149723 0.0130206 0.00433568 0.0377353 0.132181 0.105526 0.0256934 0.0377724 0.0105056 0.096585 0.0863606 0.0174473 0.017899 0.0784664 0.00455119
 990 6 5 0.0154828 0.0517363 0.189853 0.0350218 0.0248544 0.0149723 0.0130206 0.00433568 0.0377353 0.132181 0.105526 0.0256934 0.0377724 0.0105056 0.096585 0.0863606 0.0174473 0.017899 0.0784664 0.00455119
 991 7 1 0.301071 0.025336 0.00400027 0.0281035 0.0173695 0.0199212 0.062048 0.0733584 0.0620126 0.00604929 0.0496201 0.0749774 0.0144655 0.0113002 0.0172992 0.0498335 0.0483118 0.0352264 0.0338847 0.0658111
 991 7 2 0.301071 0.025336 0.00400027 0.0281035 0.0173695 0.0199212 0.062048 0.0733584 0.0620126 0.00604929 0.0496201 0.0749774 0.0144655 0.0113002 0.0172992 0.0498335 0.0483118 0.0352264 0.0338847 0.0658111
 991 7 3 0.301071 0.025336 0.00400027 0.0281035 0.0173695 0.0199212 0.062048 0.0733584 0.0620126 0.00604929 0.0496201 0.0749774 0.0144655 0.0113002 0.0172992 0.0498335 0.0483118 0.0352264 0.0338847 0.0658111
 991 7 4 0.301071 0.025336 0.00400027 0.0281035 0.0173695 0.0199212 0.062048 0.0733584 0.0620126 0.00604929 0.0496201 0.0749774 0.0144655 0.0113002 0.0172992 0.0498335 0.0483118 0.0352264 0.0338847 0.0658111
 991 7 5 0.301071 0.025336 0.00400027 0.0281035 0.0173695 0.0199212 0.062048 0.0733584 0.0620126 0.00604929 0.0496201 0.0749774 0.0144655 0.0113002 0.0172992 0.0498335 0.0483118 0.0352264 0.0338847 0.0658111
 992 8 1 0.0252928 0.0852763 0.148263 0.0100143 0.0898748 0.0271373 0.0624636 0.0376397 0.0490531 0.0251582 0.0265169 0.0224446 0.0195821 0.100478 0.15381 0.0190654 0.0173573 0.0094709 0.0124224 0.0586789
 992 8 2 0.0252928 0.0852763 0.148263 0.0100143 0.0898748 0.0271373 0.0624636 0.0376397 0.0490531 0.0251582 0.0265169 0.0224446 0.0195821 0.100478 0.15381 0.0190654 0.0173573 0.0094709 0.0124224 0.0586789
 992 8 3 0.0252928 0.0852763 0.148263 0.0100143 0.0898748 0.0271373 0.0624636 0.0376397 0.0490531 0.0251582 0.0265169 0.0224446 0.0195821 0.100478 0.15381 0.0190654 0.0173573 0.0094709 0.0124224 0.0586789
 992 8 4 0.0252928 0.0852763 0.148263 0.0100143 0.0898748 0.0271373 0.0624636 0.0376397 0.0490531 0.0251582 0.0265169 0.0224446 0.0195821 0.100478 0.15381 0.0190654 0.0173573 0.0094709 0.0124224 0.0586789
 992 8 5 0.0252928 0.0852763 0.148263 0.0100143 0.0898748 0.0271373 0.0624636 0.0376397 0.0490531 0.0251582 0.0265169 0.0224446 0.0195821 0.100478 0.15381 0.0190654 0.0173573 0.0094709 0.0124224 0.0586789
 993 9 1 0.0622813 0.0221428 0.0912141 0.0121072 0.020923 0.0370091 0.0595596 0.12502 0.0145161 0.0174728 0.0376137 0.0726028 0.0918739 0.0262305 0.0358338 0.011702 0.0671957 0.127485 0.0548196 0.0123967
 993 9 2 0.0622813 0.0221428 0.0912141 0.0121072 0.020923 0.0370091 0.0595596 0.12502 0.0145161 0.0174728 0.0376137 0.0726028 0.0918739 0.0262305 0.0358338 0.011702 0.0671957 0.127485 0.0548196 0.0123967
 993 9 3 0.0622813 0.0221428 0.0912141 0.0121072 0.020923 0.0370091 0.0595596 0.12502 0.0145161 0.0174728 0.0376137 0.0726028 0.0918739 0.0262305 0.0358338 0.011702 0.0671957 0.127485 0.0548196 0.0123967
 993 9 4 0.0622813 0.0221428 0.0912141 0.0121072 0.020923 0.0370091 0.0595596 0.12502 0.0145161 0.0174728 0.0376137 0.0726028 0.0918739 0.0262305 0.0358338 0.011702 0.0671957 0.127485 0.0548196 0.0123967
 993 9 5 0.0622813 0.0221428 0.0912141 0.0121072 0.020923 0.0370091 0.0595596 0.12502 0.0145161 0.0174728 0.0376137 0.0726028 0.0918739 0.0262305 0.0358338 0.011702 0.0671957 0.127485 0.0548196 0.0123967
 994 10 1 0.0199831 0.0297857 0.0140028 0.00848025 0.0164291 0.00348487 0.0464945 0.117044 0.0268429 0.111485 0.0636314 0.0184957 0.185362 0.00342247 0.131444 0.0255917 0.0748552 0.0347392 0.0338703 0.0345558
 994 10 2 0.0199831 0.0297857 0.0140028 0.00848025 0.0164291 0.00348487 0.0464945 0.117044 0.0268429 0.111485 0.0636314 0.0184957 0.185362 0.00342247 0.131444 0.0255917 0.0748552 0.0347392 0.0338703 0.0345558
 994 10 3 0.0199831 0.0297857 0.0140028 0.00848025 0.0164291 0.00348487 0.0464945 0.117044 0.0268429 0.111485 0.0636314 0.0184957 0.185362 0.00342247 0.131444 0.0255917 0.0748552 0.0347392 0.0338703 0.0345558
 994 10 4 0.0199831 0.0297857 0.0140028 0.00848025 0.0164291 0.00348487 0.0464945 0.117044 0.0268429 0.111485 0.0636314 0.0184957 0.185362 0.00342247 0.131444 0.0255917 0.0748552 0.0347392 0.0338703 0.0345558
 994 10 5 0.0199831 0.0297857 0.0140028 0.00848025 0.0164291 0.00348487 0.0464945 0.117044 0.0268429 0.111485 0.0636314 0.0184957 0.185362 0.00342247 0.131444 0.0255917 0.0748552 0.0347392 0.0338703 0.0345558
 1001 5 1 0.0385796 0.112578 0.172661 0.137623 0.0128962 0.100939 0.0389635 0.0522397 0.0935084 0.00517248 0.00933678 0.0251163 0.0105975 0.0985541 0.00906268 0.00185758 0.0342661 0.0139402 0.00992176 0.0221858
 1001 5 2 0.0385796 0.112578 0.172661 0.137623 0.0128962 0.100939 0.0389635 0.0522397 0.0935084 0.00517248 0.00933678 0.0251163 0.0105975 0.0985541 0.00906268 0.00185758 0.0342661 0.0139402 0.00992176 0.0221858
 1001 5 3 0.0385796 0.112578 0.172661 0.137623 0.0128962 0.100939 0.0389635 0.0522397 0.0935084 0.00517248 0.00933678 0.0251163 0.0105975 0.0985541 0.00906268 0.00185758 0.0342661 0.0139402 0.00992176 0.0221858
 1002 6 1 0.0026805 0.100965 0.0842246 0.0667925 0.0101602 0.0350133 0.020029 0.033344 0.0252096 0.034154 0.0207386 0.213765 0.052899 0.0407969 0.0410416 0.0863276 0.0761794 0.0369165 0.0126559 0.00610675
 1002 6 2 0.0026805 0.100965 0.0842246 0.0667925 0.0101602 0.0350133 0.020029 0.033344 0.0252096 0.034154 0.0207386 0.213765 0.052899 0.0407969 0.0410416 0.0863276 0.0761794 0.0369165 0.0126559 0.00610675
 1002 6 3 0.0026805 0.100965 0.0842246 0.0667925 0.0101602 0.0350133 0.020029 0.033344 0.0252096 0.034154 0.0207386 0.213765 0.052899 0.0407969 0.0410416 0.0863276 0.0761794 0.0369165 0.0126559 0.00610675
 1002 6 4 0.0026805 0.100965 0.0842246 0.0667925 0.0101602 0.0350133 0.020029 0.033344 0.0252096 0.034154 0.0207386 0.213765 0.052899 0.0407969 0.0410416 0.0863276 0.0761794 0.0369165 0.0126559 0.00610675
 1002 6 5 0.0026805 0.100965 0.0842246 0.0667925 0.0101602 0.0350133 0.020029 0.033344 0.0252096 0.034154 0.0207386 0.213765 0.052899 0.0407969 0.0410416 0.0863276 0.0761794 0.0369165 0.0126559 0.00610675
 1003 7 1 0.080259 0.017138 0.0230359 0.0618215 0.00903192 0.0634582 0.022629 0.0479194 0.0512861 0.0480434 0.0184805 0.0432203 0.00677848 0.0590105 0.0209903 0.263621 0.0754891 0.0521907 0.00234198 0.0332544
 1003 7 2 0.080259 0.017138 0.0230359 0.0618215 0.00903192 0.0634582 0.022629 0.0479194 0.0512861 0.0480434 0.0184805 0.0432203 0.00677848 0.0590105 0.0209903 0.263621 0.0754891 0.0521907 0.00234198 0.0332544
 1003 7 3 0.080259 0.017138 0.0230359 0.0618215 0.00903192 0.0634582 0.022629 0.0479194 0.0512861 0.0480434 0.0184805 0.0432203 0.00677848 0.0590105 0.0209903 0.263621 0.0754891 0.0521907 0.00234198 0.0332544
 1003 7 4 0.080259 0.017138 0.0230359 0.0618215 0.00903192 0.0634582 0.022629 0.0479194 0.0512861 0.0480434 0.0184805 0.0432203 0.00677848 0.0590105 0.0209903 0.263621 0.0754891 0.0521907 0.00234198 0.0332544
 1003 7 5 0.080259 0.017138 0.0230359 0.0618215 0.00903192 0.0634582 0.022629 0.0479194 0.0512861 0.0480434 0.0184805 0.0432203 0.00677848 0.0590105 0.0209903 0.263621 0.0754891 0.0521907 0.00234198 0.0332544
 1004 8 1 0.0678599 0.0436554 0.0333481 0.0265877 0.0431933 0.0311362 0.102715 0.0220864 0.103772 0.0363261 0.0907037 0.041379 0.0801782 0.0272241 0.0659837 0.0742289 0.0162078 0.0293352 0.0157423 0.048337
 1004 8 2 0.0678599 0.0436554 0.0333481 0.0265877 0.0431933 0.0311362 0.102715 0.0220864 0.103772 0.0363261 0.0907037 0.041379 0.0801782 0.0272241 0.0659837 0.0742289 0.0162078 0.0293352 0.0157423 0.048337
 1004 8 3 0.0678599 0.0436554 0.0333481 0.0265877 0.0431933 0.0311362 0.102715 0.0220864 0.103772 0.0363261 0.0907037 0.041379 0.0801782 0.0272241 0.0659837 0.0742289 0.0162078 0.0293352 0.0157423 0.048337
 1004 8 4 0.0678599 0.0436554 0.0333481 0.0265877 0.0431933 0.0311362 0.102715 0.0220864 0.103772 0.0363261 0.0907037 0.041379 0.0801782 0.0272241 0.0659837 0.0742289 0.0162078 0.0293352 0.0157423 0.048337
 1004 8 5 0.0678599 0.0436554 0.0333481 0.0265877 0.0431933 0.0311362 0.102715 0.0220864 0.103772 0.0363261 0.0907037 0.041379 0.0801782 0.0272241 0.0659837 0.0742289 0.0162078 0.0293352 0.0157423 0.048337
 1005 9 1 0.026811 0.075198 0.0840163 0.0354801 0.0167306 0.0230653 0.0379259 0.0368192 0.0308316 0.0584429 0.160871 0.036959 0.0444233 0.0170376 0.0483617 0.015045 0.0778567 0.0400859 0.0984984 0.0355404
 1005 9 2 0.026811 0.075198 0.0840163 0.0354801 0.0167306 0.0230653 0.0379259 0.0368192 0.0308316 0.0584429 0.160871 0.036959 0.0444233 0.0170376 0.0483617 0.015045 0.0778567 0.0400859 0.0984984 0.0355404
 1005 9 3 0.026811 0.075198 0.0840163 0.0354801 0.0167306 0.0230653 0.0379259 0.0368192 0.0308316 0.0584429 0.160871 0.036959 0.0444233 0.0170376 0.0483617 0.015045 0.0778567 0.0400859 0.0984984 0.0355404
 1005 9 4 0.026811 0.075198 0.0840163 0.0354801 0.0167306 0.0230653 0.0379259 0.0368192 0.0308316 0.0584429 0.160871 0.036959 0.0444233 0.0170376 0.0483617 0.015045 0.0778567 0.0400859 0.0984984 0.0355404
 1005 9 5 0.026811 0.075198 0.0840163 0.0354801 0.0167306 0.0230653 0.0379259 0.0368192 0.0308316 0.0584429 0.160871 0.036959 0.0444233 0.0170376 0.0483617 0.015045 0.0778567 0.0400859 0.0984984 0.0355404
 1006 10 1 0.0332423 0.00806695 0.129221 0.0321383 0.00668462 0.0829257 0.04153 0.0129327 0.0254485 0.0148413 0.0151734 0.0318549 0.0469428 0.154442 0.023909 0.0607686 0.182419 0.0023481 0.0856795 0.00943104
 1006 10 2 0.0332423 0.00806695 0.129221 0.0321383 0.00668462 0.0829257 0.04153 0.0129327 0.0254485 0.0148413 0.0151734 0.0318549 0.0469428 0.154442 0.023909 0.0607686 0.182419 0.0023481 0.0856795 0.00943104
 1006 10 3 0.0332423 0.00806695 0.129221 0.0321383 0.00668462 0.0829257 0.04153 0.0129327 0.0254485 0.0148413 0.0151734 0.0318549 0.0469428 0.154442 0.023909 0.0607686 0.182419 0.0023481 0.0856795 0.00943104
 1006 10 4 0.0332423 0.00806695 0.129221 0.0321383 0.00668462 0.0829257 0.04153 0.0129327 0.0254485 0.0148413 0.0151734 0.0318549 0.0469428 0.154442 0.023909 0.0607686 0.182419 0.0023481 0.0856795 0.00943104
 1006 10 5 0.0332423 0.00806695 0.129221 0.0321383 0.00668462 0.0829257 0.04153 0.0129327 0.0254485 0.0148413 0.0151734 0.0318549 0.0469428 0.154442 0.023909 0.0607686 0.182419 0.0023481 0.0856795 0.00943104
 1013 5 1 0.0964567 0.0178424 0.0378891 0.0282868 0.0254356 0.0304494 0.00546343 0.00684222 0.0293228 0.0536803 0.0141239 0.00939431 0.0380845 0.00922496 0.0864498 0.0361781 0.0964038 0.0337593 0.160591 0.184122
 1013 5 2 0.0964567 0.0178424 0.0378891 0.0282868 0.0254356 0.0304494 0.00546343 0.00684222 0.0293228 0.0536803 0.0141239 0.00939431 0.0380845 0.00922496 0.0864498 0.0361781 0.0964038 0.0337593 0.160591 0.184122
 1013 5 3 0.0964567 0.0178424 0.0378891 0.0282868 0.0254356 0.0304494 0.00546343 0.00684222 0.0293228 0.0536803 0.0141239 0.00939431 0.0380845 0.00922496 0.0864498 0.0361781 0.0964038 0.0337593 0.160591 0.184122
 1014 6 1 0.00417463 0.0156335 0.020993 0.389186 0.015954 0.0822986 0.00984888 0.128537 0.00880489 0.023989 0.0175583 0.0318297 0.0663992 0.00111308 0.0520877 0.0128666 0.0222849 0.00966878 0.0455363 0.0412361
 1014 6 2 0.00417463 0.0156335 0.020993 0.389186 0.015954 0.0822986 0.00984888 0.128537 0.00880489 0.023989 0.0175583 0.0318297 0.0663992 0.00111308 0.0520877 0.0128666 0.0222849 0.00966878 0.0455363 0.0412361
 1014 6 3 0.00417463 0.0156335 0.020993 0.389186 0.015954 0.0822986 0.00984888 0.128537 0.00880489 0.023989 0.0175583 0.0318297 0.0663992 0.00111308 0.0520877 0.0128666 0.0222849 0.00966878 0.0455363 0.0412361
 1014 6 4 0.00417463 0.0156335 0.020993 0.389186 0.015954 0.0822986 0.00984888 0.128537 0.00880489 0.023989 0.0175583 0.0318297 0.0663992 0.00111308 0.0520877 0.0128666 0.0222849 0.00966878 0.0455363 0.0412361
 1014 6 5 0.00417463 0.0156335 0.020993 0.389186 0.015954 0.0822986 0.00984888 0.128537 0.00880489 0.023989 0.0175583 0.0318297 0.0663992 0.00111308 0.0520877 0.0128666 0.0222849 0.00966878 0.0455363 0.0412361
 1015 7 1 0.00923385 0.0345169 0.0175087 0.076238 0.0573584 0.0283089 0.0297306 0.121131 0.0270583 0.0539432 0.0123571 0.0874529 0.0796381 0.0189197 0.0978311 0.0251219 0.0519608 0.0468735 0.0275066 0.0973104
 1015 7 2 0.00923385 0.0345169 0.0175087 0.076238 0.0573584 0.0283089 0.0297306 0.121131 0.0270583 0.0539432 0.0123571 0.0874529 0.0796381 0.0189197 0.0978311 0.0251219 0.0519608 0.0468735 0.0275066 0.0973104
 1015 7 3 0.00923385 0.0345169 0.0175087 0.076238 0.0573584 0.0283089 0.0297306 0.121131 0.0270583 0.0539432 0.0123571 0.0874529 0.0796381 0.0189197 0.0978311 0.0251219 0.0519608 0.0468735 0.0275066 0.0973104
 1015 7 4 0.00923385 0.0345169 0.0175087 0.076238 0.0573584 0.0283089 0.0297306 0.121131 0.0270583 0.0539432 0.0123571 0.0874529 0.0796381 0.0189197 0.0978311 0.0251219 0.0519608 0.0468735 0.0275066 0.0973104
 1015 7 5 0.00923385 0.0345169 0.0175087 0.076238 0.0573584 0.0283089 0.0297306 0.121131 0.0270583 0.0539432 0.0123571 0.0874529 0.0796381 0.0189197 0.0978311 0.0251219 0.0519608 0.0468735 0.0275066 0.0973104
 1016 8 1 0.0371008 0.0444834 0.0138009 0.0118759 0.0115211 0.0332806 0.0478625 0.0097569 0.138371 0.113961 0.0174753 0.0249581 0.0607533 0.0257746 0.0912487 0.0203642 0.0476378 0.0669553 0.153092 0.0297258
 1016 8 2 0.0371008 0.0444834 0.0138009 0.0118759 0.0115211 0.0332806 0.0478625 0.0097569 0.138371 0.113961 0.0174753 0.0249581 0.0607533 0.0257746 0.0912487 0.0203642 0.0476378 0.0669553 0.153092 0.0297258
 1016 8 3 0.0371008 0.0444834 0.0138009 0.0118759 0.0115211 0.0332806 0.0478625 0.0097569 0.138371 0.113961 0.0174753 0.0249581 0.0607533 0.0257746 0.0912487 0.0203642 0.0476378 0.0669553 0.153092 0.0297258
 1016 8 4 0.0371008 0.0444834 0.0138009 0.0118759 0.0115211 0.0332806 0.0478625 0.0097569 0.138371 0.113961 0.0174753 0.0249581 0.0607533 0.0257746 0.0912487 0.0203642 0.0476378 0.0669553 0.153092 0.0297258
 1016 8 5 0.0371008 0.0444834 0.0138009 0.0118759 0.0115211 0.0332806 0.0478625 0.0097569 0.138371 0.113961 0.0174753 0.0249581 0.0607533 0.0257746 0.0912487 0.0203642 0.0476378 0.0669553 0.153092 0.0297258
 1017 9 1 0.0231648 0.0453592 0.0316425 0.0102254 0.0284742 0.039401 0.0692121 0.0241459 0.299549 0.0330582 0.0297627 0.0138197 0.0451738 0.0159863 0.0668778 0.0339063 0.028491 0.0516342 0.0573741 0.0527417
 1017 9 2 0.0231648 0.0453592 0.0316425 0.0102254 0.0284742 0.039401 0.0692121 0.0241459 0.299549 0.0330582 0.0297627 0.0138197 0.0451738 0.0159863 0.0668778 0.0339063 0.028491 0.0516342 0.0573741 0.0527417
 1017 9 3 0.0231648 0.0453592 0.0316425 0.0102254 0.0284742 0.039401 0.0692121 0.0241459 0.299549 0.0330582 0.0297627 0.0138197 0.0451738 0.0159863 0.0668778 0.0339063 0.028491 0.0516342 0.0573741 0.0527417
 1017 9 4 0.0231648 0.0453592 0.0316425 0.0102254 0.0284742 0.039401 0.0692121 0.0241459 0.299549 0.0330582 0.0297627 0.0138197 0.0451738 0.0159863 0.0668778 0.0339063 0.028491 0.0516342 0.0573741 0.0527417
 1017 9 5 0.0231648 0.0453592 0.0316425 0.0102254 0.0284742 0.039401 0.0692121 0.0241459 0.299549 0.0330582 0.0297627 0.0138197 0.0451738 0.0159863 0.0668778 0.0339063 0.028491 0.0516342 0.0573741 0.0527417
 1018 10 1 0.0389672 0.190568 0.0117532 0.146196 0.0552473 0.0951848 0.0290371 0.0227032 0.0665698 0.0428646 0.023287 0.0186427 0.0518569 0.0546133 0.0344517 0.0341766 0.0329655 0.00454223 0.0358401 0.0105328
 1018 10 2 0.0389672 0.190568 0.0117532 0.146196 0.0552473 0.0951848 0.0290371 0.0227032 0.0665698 0.0428646 0.023287 0.0186427 0.0518569 0.0546133 0.0344517 0.0341766 0.0329655 0.00454223 0.0358401 0.0105328
 1018 10 3 0.0389672 0.190568 0.0117532 0.146196 0.0552473 0.0951848 0.0290371 0.0227032 0.0665698 0.0428646 0.023287 0.0186427 0.0518569 0.0546133 0.0344517 0.0341766 0.0329655 0.00454223 0.0358401 0.0105328
 1018 10 4 0.0389672 0.190568 0.0117532 0.146196 0.0552473 0.0951848 0.0290371 0.0227032 0.0665698 0.0428646 0.023287 0.0186427 0.0518569 0.0546133 0.0344517 0.0341766 0.0329655 0.00454223 0.0358401 0.0105328
 1018 10 5 0.0389672 0.190568 0.0117532 0.146196 0.0552473 0.0951848 0.0290371 0.0227032 0.0665698 0.0428646 0.023287 0.0186427 0.0518569 0.0546133 0.0344517 0.0341766 0.0329655 0.00454223 0.0358401 0.0105328
 1025 5 1 0.0180539 0.0495299 0.00932568 0.00350225 0.0526 0.231934 0.046579 0.00745726 0.0497123 0.0975575 0.0126845 0.0393319 0.119001 0.0687776 0.034796 0.0319492 0.0169127 0.0216591 0.00919895 0.0794372
 1025 5 2 0.0180539 0.0495299 0.00932568 0.00350225 0.0526 0.231934 0.046579 0.00745726 0.0497123 0.0975575 0.0126845 0.0393319 0.119001 0.0687776 0.034796 0.0319492 0.0169127 0.0216591 0.00919895 0.0794372
 1025 5 3 0.0180539 0.0495299 0.00932568 0.00350225 0.0526 0.231934 0.046579 0.00745726 0.0497123 0.0975575 0.0126845 0.0393319 0.119001 0.0687776 0.034796 0.0319492 0.0169127 0.0216591 0.00919895 0.0794372
 1026 6 1 0.00236315 0.00450738 0.0345386 0.0288887 0.0229903 0.0321123 0.034347 0.0861128 0.00839268 0.0552997 0.0326916 0.0263859 0.0126424 0.309281 0.0573719 0.0674544 0.00672209 0.112105 0.0274055 0.0383871
 1026 6 2 0.00236315 0.00450738 0.0345386 0.0288887 0.0229903 0.0321123 0.034347 0.0861128 0.00839268 0.0552997 0.0326916 0.0263859 0.0126424 0.309281 0.0573719 0.0674544 0.00672209 0.112105 0.0274055 0.0383871
 1026 6 3 0.00236315 0.00450738 0.0345386 0.0288887 0.0229903 0.0321123 0.034347 0.0861128 0.00839268 0.0552997 0.0326916 0.0263859 0.0126424 0.309281 0.0573719 0.0674544 0.00672209 0.112105 0.0274055 0.0383871
 1026 6 4 0.00236315 0.00450738 0.0345386 0.0288887 0.0229903 0.0321123 0.034347 0.0861128 0.00839268 0.0552997 0.0326916 0.0263859 0.0126424 0.309281 0.0573719 0.0674544 0.00672209 0.112105 0.0274055 0.0383871
 1026 6 5 0.00236315 0.00450738 0.0345386 0.0288887 0.0229903 0.0321123 0.034347 0.0861128 0.00839268 0.0552997 0.0326916 0.0263859 0.0126424 0.309281 0.0573719 0.0674544 0.00672209 0.112105 0.0274055 0.0383871
 1027 7 1 0.0179762 0.148007 0.00517456 0.115763 0.0486575 0.0153281 0.259439 0.0290205 0.0270469 0.0444034 0.020881 0.0818114 0.054763 0.0123662 0.0156089 0.00771665 0.0173896 0.0334142 0.0135253 0.0317075
 1027 7 2 0.0179762 0.148007 0.00517456 0.115763 0.0486575 0.0153281 0.259439 0.0290205 0.0270469 0.0444034 0.020881 0.0818114 0.054763 0.0123662 0.0156089 0.00771665 0.0173896 0.0334142 0.0135253 0.0317075
 1027 7 3 0.0179762 0.148007 0.00517456 0.115763 0.0486575 0.0153281 0.259439 0.0290205 0.0270469 0.0444034 0.020881 0.0818114 0.054763 0.0123662 0.0156089 0.00771665 0.0173896 0.0334142 0.0135253 0.0317075
 1027 7 4 0.0179762 0.148007 0.00517456 0.115763 0.0486575 0.0153281 0.259439 0.0290205 0.0270469 0.0444034 0.020881 0.0818114 0.054763 0.0123662 0.0156089 0.00771665 0.0173896 0.0334142 0.0135253 0.0317075
 1027 7 5 0.0179762 0.148007 0.00517456 0.115763 0.0486575 0.0153281 0.259439 0.0290205 0.0270469 0.0444034 0.020881 0.0818114 0.054763 0.0123662 0.0156089 0.00771665 0.0173896 0.0334142 0.0135253 0.0317075
 1028 8 1 0.0276053 0.0548694 0.0028892 0.0206602 0.0154757 0.133566 0.0284239 0.0231922 0.0222197 0.0418246 0.0329617 0.0960582 0.0126948 0.158923 0.0103948 0.0161299 0.0192598 0.211419 0.0685963 0.00283655
 1028 8 2 0.0276053 0.0548694 0.0028892 0.0206602 0.0154757 0.133566 0.0284239 0.0231922 0.0222197 0.0418246 0.0329617 0.0960582 0.0126948 0.158923 0.0103948 0.0161299 0.0192598 0.211419 0.0685963 0.00283655
 1028 8 3 0.0276053 0.0548694 0.0028892 0.0206602 0.0154757 0.133566 0.0284239 0.0231922 0.0222197 0.0418246 0.0329617 0.0960582 0.0126948 0.158923 0.0103948 0.0161299 0.0192598 0.211419 0.0685963 0.00283655
 1028 8 4 0.0276053 0.0548694 0.0028892 0.0206602 0.0154757 0.133566 0.0284239 0.0231922 0.0222197 0.0418246 0.0329617 0.0960582 0.0126948 0.158923 0.0103948 0.0161299 0.0192598 0.211419 0.0685963 0.00283655
 1028 8 5 0.0276053 0.0548694 0.0028892 0.0206602 0.0154757 0.133566 0.0284239 0.0231922 0.0222197 0.0418246 0.0329617 0.0960582 0.0126948 0.158923 0.0103948 0.0161299 0.0192598 0.211419 0.0685963 0.00283655
 1029 9 1 0.017714 0.0522704 0.060941 0.0210265 0.0260524 0.0475822 0.0167415 0.0179279 0.0108462 0.335523 0.0244679 0.0123437 0.0342459 0.0112515 0.025933 0.0265576 0.194225 0.0317322 0.00294073 0.0296777
 1029 9 2 0.017714 0.0522704 0.060941 0.0210265 0.0260524 0.0475822 0.0167415 0.0179279 0.0108462 0.335523 0.0244679 0.0123437 0.0342459 0.0112515 0.025933 0.0265576 0.194225 0.0317322 0.00294073 0.0296777
 1029 9 3 0.017714 0.0522704 0.060941 0.0210265 0.0260524 0.0475822 0.0167415 0.0179279 0.0108462 0.335523 0.0244679 0.0123437 0.0342459 0.0112515 0.025933 0.0265576 0.194225 0.0317322 0.00294073 0.0296777
 1029 9 4 0.017714 0.0522704 0.060941 0.0210265 0.0260524 0.0475822 0.0167415 0.0179279 0.0108462 0.335523 0.0244679 0.0123437 0.0342459 0.0112515 0.025933 0.0265576 0.194225 0.0317322 0.00294073 0.0296777
 1029 9 5 0.017714 0.0522704 0.060941 0.0210265 0.0260524 0.0475822 0.0167415 0.0179279 0.0108462 0.335523 0.0244679 0.0123437 0.0342459 0.0112515 0.025933 0.0265576 0.194225 0.0317322 0.00294073 0.0296777
 1030 10 1 0.128853 0.026293 0.0701531 0.0221564 0.137111 0.0141935 0.00294087 0.0430008 0.0196619 0.0309698 0.305786 0.0272914 0.0367295 0.0259563 0.0077891 0.0313125 0.0328342 0.00549926 0.0130536 0.0184153
 1030 10 2 0.128853 0.026293 0.0701531 0.0221564 0.137111 0.0141935 0.00294087 0.0430008 0.0196619 0.0309698 0.305786 0.0272914 0.0367295 0.0259563 0.0077891 0.0313125 0.0328342 0.00549926 0.0130536 0.0184153
