 1112 8 4 0.00053684 0.000576041 0.000524415 0.00032898 0.0854321 0.888404 0.0181293 0.000323804 0.000373049 0.000496212 0.000326546 0.000184804 0.000200357 0.000597536 0.00047081 0.000656735 0.000849469 0.000370586 0.000445026 0.000773123
 1112 8 5 0.00035461 0.000380505 0.000346403 0.000216725 0.00071838 0.126921 0.051832 0.0291951 0.061056 0.0860621 0.0702222 0.0043543 0.0105414 0.0278397 0.00994333 0.008018 0.00793857 0.00155054 0.00375934 0.49875
 1113 9 1 0.000713948 0.00155361 0.0878234 0.892797 0.010355 0.00042398 0.000481438 0.000636386 0.000376563 0.000825141 0.000336661 0.000372168 0.000328146 0.000466743 0.000239545 0.000487334 0.000371934 0.00069536 0.000357222 0.000358884
 1113 9 2 0.000135329 8.16761e-05 0.00104141 0.470419 0.521199 0.00587242 0.00010855 0.000124331 7.35552e-05 0.000161177 6.57609e-05 7.26966e-05 6.40976e-05 9.11702e-05 4.6791e-05 9.51923e-05 7.26509e-05 0.000135827 6.97771e-05 7.01018e-05
 1113 9 3 0.000253238 0.000152487 8.287e-05 0.00160489 0.670871 0.312429 0.0123548 0.000339435 0.000142009 0.000302945 0.000123397 0.000136065 0.000119993 0.000170652 8.75657e-05 0.000178139 0.000135956 0.000254174 0.000130576 0.000131521
 1113 9 4 0.0020896 0.00125825 0.000683799 0.000954988 0.0302799 0.689928 0.248226 0.00959757 0.00177761 0.00280049 0.00111029 0.00113137 0.00100504 0.00142362 0.000725483 0.0014735 0.00112396 0.00209876 0.00107914 0.00123266
 1113 9 5 0.00089438 0.000538548 0.000292676 0.000408706 0.000539229 0.0350761 0.124846 0.0733026 0.0622358 0.157024 0.0915404 0.0122707 0.0251516 0.0324562 0.00766481 0.009111 0.00537366 0.00461846 0.00468169 0.351974
 1114 10 1 0.00339982 0.00179058 0.0296617 0.440737 0.48208 0.00578363 0.00164097 0.00344217 0.00220779 0.0023102 0.00188587 0.00635211 0.00146234 0.00402178 0.00295495 0.00115267 0.00227431 0.00311281 0.001277 0.00245235
 1114 10 2 0.000389675 0.000185425 0.000250286 0.0270855 0.790651 0.164521 0.0119785 0.00113592 0.000333163 0.00029266 0.000235998 0.000735446 0.000170772 0.000467712 0.000340942 0.000132747 0.000261756 0.000357755 0.000146916 0.000327082
 1114 10 3 0.000440258 0.00020949 0.00024295 0.000161328 0.0465962 0.451236 0.318058 0.0895465 0.0242147 0.0153167 0.0110865 0.00410511 0.00175938 0.00409421 0.00151138 0.00040089 0.000661167 0.000601919 0.000347509 0.0294096
 1114 10 4 0.000312704 0.000148795 0.000172561 0.000112866 0.000474725 0.0377455 0.225126 0.191255 0.0943013 0.0784233 0.0672308 0.0229403 0.0113973 0.0271301 0.00894781 0.00202066 0.00302745 0.00184109 0.0015334 0.225859
 1114 10 5 0.000439554 0.000209155 0.000242562 0.000158651 0.000565341 0.00158852 0.0405727 0.0930726 0.0778678 0.0860497 0.0986713 0.039302 0.0211363 0.0524904 0.0175438 0.00394121 0.00594181 0.00354497 0.00301245 0.453649
 1121 5 1 0.00063777 0.000582609 0.0014316 0.0472705 0.414831 0.37002 0.0927752 0.0292659 0.0077454 0.00311221 0.0042761 0.00728764 0.00243495 0.000858637 0.00138192 0.00120296 0.000649825 0.00115101 0.00068654 0.0123985
 1121 5 2 1.95174e-05 1.71058e-05 1.99675e-05 0.000115001 0.014586 0.108194 0.139916 0.140943 0.0621719 0.0360276 0.0598231 0.116504 0.0227962 0.0115993 0.0185601 0.0115849 0.00442465 0.00647391 0.00188834 0.244336
 1121 5 3 1.54317e-05 1.35249e-05 1.57477e-05 1.47469e-05 2.1317e-05 0.00270251 0.024786 0.0761843 0.0494409 0.0412047 0.0838412 0.17969 0.0367733 0.0191787 0.0311323 0.0194897 0.00744305 0.0109535 0.0031916 0.413908
 1122 6 1 0.000534107 0.000619866 0.0338934 0.515564 0.442411 0.00364158 0.000292278 0.00038445 0.000247264 0.0003277 0.000121474 0.000210953 0.000158216 0.000198736 0.00021595 0.000169748 0.000354323 0.000325423 0.000203548 0.000126205
 1122 6 2 4.85185e-05 2.17946e-05 9.64728e-05 0.0352048 0.753906 0.199299 0.00956215 0.00149997 7.88951e-05 5.39544e-05 1.72442e-05 3.14781e-05 1.54643e-05 2.08585e-05 2.20353e-05 1.62399e-05 3.33591e-05 3.04706e-05 1.88181e-05 2.22251e-05
 1122 6 3 6.80683e-05 3.05601e-05 6.3942e-05 3.83746e-05 0.0463349 0.520093 0.235214 0.153191 0.0142234 0.0115288 0.00299878 0.00573563 0.000463055 0.00126915 0.00118722 0.000420732 0.000526079 0.000369257 0.000107311 0.00613738
 1122 6 4 0.000130913 5.87749e-05 0.000122977 6.69364e-05 0.000159088 0.0497818 0.206753 0.416061 0.0716718 0.0785663 0.0240395 0.0503924 0.00414057 0.0118816 0.0114302 0.0040363 0.00483381 0.00334238 0.000873892 0.0616568
 1122 6 5 0.000277179 0.000124443 0.000260376 0.000141723 0.000176124 0.00237008 0.0521892 0.283359 0.0831719 0.121768 0.0496351 0.1216 0.0107627 0.032102 0.0316532 0.0112669 0.0134247 0.00935633 0.00244324 0.173917
 1123 7 1 0.000159563 0.00196665 0.0954291 0.888184 0.00998365 0.000217366 0.000195129 0.000492614 0.000574991 0.000259496 0.000199492 0.000259459 0.000586015 0.00012465 0.000149852 0.000288805 0.000427534 0.000215831 0.000138676 0.000147303
 1123 7 2 2.15432e-05 3.37139e-05 0.000895952 0.400312 0.591624 0.00654393 3.15827e-05 6.84624e-05 7.98685e-05 3.60448e-05 2.771e-05 3.60396e-05 8.13993e-05 1.73143e-05 2.08149e-05 4.01159e-05 5.93858e-05 2.99796e-05 1.92625e-05 2.04608e-05
 1123 7 3 3.32004e-05 5.16114e-05 6.71457e-05 0.00169688 0.699468 0.294179 0.00346218 0.000312963 0.00012971 5.59476e-05 4.28459e-05 5.57286e-05 0.000125486 2.67012e-05 3.20937e-05 6.18312e-05 9.15263e-05 4.62052e-05 2.96864e-05 3.16164e-05
 1123 7 4 0.000285537 0.00044388 0.000577474 0.000678075 0.0410294 0.837749 0.090564 0.0209846 0.00221018 0.00059125 0.000418609 0.00054809 0.0010946 0.000236658 0.000282487 0.00053649 0.000791418 0.000399056 0.000255708 0.000323565
 1123 7 5 0.000212008 0.000329575 0.000428767 0.000503352 0.000376663 0.0549542 0.0601681 0.239263 0.136203 0.0731261 0.0625077 0.115226 0.0313337 0.0157094 0.017187 0.0151538 0.0129842 0.00502945 0.00142704 0.157878
 1124 8 1 0.000385064 0.00528106 0.206699 0.780546 0.00154271 0.000428427 0.000196476 0.0001867 0.000464375 0.000857599 0.00029911 0.000244368 0.000458995 0.000555794 0.000214214 0.000437422 0.000290696 0.000205089 0.000390727 0.000316668
 1124 8 2 5.16486e-05 5.95904e-05 0.00366708 0.716928 0.277385 0.00119427 2.7479e-05 2.60819e-05 6.48729e-05 0.000119806 4.17855e-05 3.41381e-05 6.41214e-05 7.76442e-05 2.99257e-05 6.11076e-05 4.06101e-05 2.86508e-05 5.45844e-05 4.42384e-05
 1124 8 3 5.85885e-05 6.63499e-05 7.4572e-05 0.00739063 0.832742 0.158672 0.000214559 3.04701e-05 7.3619e-05 0.000135909 4.74007e-05 3.87256e-05 7.27375e-05 8.80774e-05 3.39468e-05 6.93187e-05 4.60669e-05 3.25006e-05 6.19189e-05 5.0183e-05
 1124 8 4 0.000343106 0.000388558 0.000436671 0.000398166 0.0893904 0.893276 0.010943 0.000410998 0.000445085 0.00079892 0.000277997 0.00022711 0.000426023 0.000515945 0.00019884 0.000405967 0.000269785 0.000190336 0.000362613 0.000294215
 1124 8 5 0.000442746 0.000501398 0.000563484 0.000512365 0.00109357 0.206621 0.0439669 0.084599 0.090375 0.178379 0.0601331 0.0635534 0.0139082 0.0384866 0.0133397 0.0125151 0.00486442 0.00264635 0.00232524 0.181174
 1125 9 1 0.000259572 0.0014889 0.072757 0.90702 0.0126047 0.000353577 0.000584603 0.000581046 0.000403937 0.000508757 0.000141413 0.000245424 0.000288142 0.000593738 0.000145242 0.00057003 0.000469995 0.00015682 0.000389304 0.000437905
 1125 9 2 2.995e-05 3.86681e-05 0.000620524 0.353255 0.640663 0.00474108 7.43594e-05 6.80036e-05 4.72621e-05 5.95263e-05 1.65458e-05 2.87154e-05 3.37136e-05 6.94693e-05 1.69938e-05 6.66954e-05 5.4991e-05 1.83485e-05 4.55498e-05 5.12363e-05
 1125 9 3 4.78062e-05 6.15105e-05 8.95453e-05 0.00163622 0.778133 0.214321 0.00467766 0.000217526 7.75111e-05 9.53639e-05 2.64552e-05 4.59146e-05 5.38225e-05 0.000110925 2.71323e-05 0.000106467 8.77799e-05 2.9289e-05 7.27077e-05 8.18948e-05
 1125 9 4 0.000542746 0.000698332 0.00101661 0.00158955 0.0570143 0.762454 0.15224 0.0144631 0.00130843 0.00120305 0.000320169 0.000557584 0.000615269 0.00127799 0.000311533 0.00121392 0.000999181 0.000333198 0.00082607 0.00101547
 1125 9 5 0.000455502 0.000586078 0.000853192 0.00133389 0.00105371 0.0568045 0.114116 0.178146 0.060613 0.0907415 0.0280349 0.0688711 0.00996828 0.0476747 0.0106254 0.0193621 0.00942184 0.00244569 0.0028808 0.296012
 1126 10 1 0.00281596 0.00134913 0.0342552 0.642623 0.273477 0.0063286 0.00141566 0.00375086 0.00652456 0.00252449 0.00328267 0.00140933 0.0012826 0.00298834 0.00280279 0.00330587 0.00173041 0.00353958 0.00185235 0.0027416
 1126 10 2 0.000339884 0.000141213 0.000615355 0.0624941 0.65103 0.271907 0.00665386 0.00240588 0.00099074 0.000330121 0.000419077 0.00018131 0.000156003 0.000366412 0.000342545 0.000401159 0.000209622 0.000428538 0.000223966 0.000362738
 1126 10 3 0.000387473 0.000160976 0.000626772 0.000472453 0.0320743 0.574217 0.131547 0.16918 0.0432277 0.0103602 0.00956982 0.00450594 0.000582335 0.0025253 0.00208709 0.0013335 0.000503576 0.000890016 0.000338567 0.0154096
 1126 10 4 0.000222044 9.22481e-05 0.000359175 0.000267884 0.000206006 0.0448774 0.0937388 0.371113 0.173263 0.055503 0.0595846 0.0308551 0.00314038 0.0164987 0.0137178 0.00737117 0.00225515 0.00352221 0.000831193 0.12258
 1126 10 5 0.000375186 0.000155871 0.000606897 0.000452641 0.000276225 0.00203193 0.0193959 0.205025 0.162381 0.0691771 0.0988838 0.0598249 0.00653097 0.0357368 0.0304358 0.0164271 0.00497868 0.00780862 0.00180837 0.277687
 1133 5 1 0.000666997 0.000403857 0.00162987 0.00931071 0.33258 0.540096 0.0664054 0.0122373 0.00850068 0.00369678 0.00635156 0.00394881 0.00361507 0.000732936 0.00207812 0.00143815 0.000950532 0.000822778 0.000832818 0.00370107
 1133 5 2 3.03612e-05 1.78538e-05 2.20136e-05 3.97571e-05 0.0177439 0.217735 0.128782 0.0744665 0.0859103 0.0503979 0.10698 0.0732285 0.0733346 0.00814475 0.0337329 0.0230616 0.0107769 0.00654774 0.00545624 0.0835914
 1133 5 3 3.0818e-05 1.81223e-05 2.22122e-05 8.76817e-06 3.74428e-05 0.00573312 0.0254441 0.0458619 0.0783206 0.0666802 0.174219 0.130972 0.137168 0.015568 0.0653844 0.0451159 0.0210882 0.0127905 0.0107133 0.164823
 1134 6 1 0.000419966 0.000668619 0.0698383 0.312841 0.602777 0.00577771 0.00039302 0.00123617 0.000473674 0.000491693 0.000411563 0.000491347 0.000422862 0.00070151 0.000465265 0.000384406 0.000910919 0.000580334 0.000270524 0.000443764
 1134 6 2 2.22794e-05 1.83406e-05 9.59224e-05 0.0132335 0.718251 0.255718 0.0106184 0.00152659 0.000155245 4.22491e-05 3.08185e-05 3.58695e-05 3.34198e-05 3.93723e-05 2.7844e-05 2.24843e-05 5.03405e-05 3.16196e-05 1.46677e-05 3.22094e-05
 1134 6 3 2.24868e-05 1.85058e-05 3.54487e-05 2.17063e-05 0.0470972 0.580787 0.20195 0.121212 0.0251605 0.00552293 0.00331857 0.00346879 0.00378294 0.000732066 0.00109382 0.000792209 0.000856523 0.000329677 0.000118018 0.00367904
 1134 6 4 4.87823e-05 4.01461e-05 7.69016e-05 4.36266e-05 0.000198241 0.0604158 0.196873 0.372525 0.140942 0.0419577 0.0302122 0.0343338 0.0391835 0.00748482 0.011607 0.00859206 0.00920851 0.00337965 0.00118856 0.0416893
 1134 6 5 0.000115044 9.46767e-05 0.000181358 0.000102885 0.000271949 0.00271332 0.0486145 0.250277 0.161275 0.0644278 0.0618877 0.0815819 0.100021 0.019788 0.0312975 0.0235387 0.0253297 0.00923369 0.00327122 0.115977
 1135 7 1 0.000431054 0.00576343 0.487675 0.491882 0.00762911 0.000641765 0.000298439 0.00046278 0.000542697 0.000212023 0.000561336 0.000441951 0.000436632 0.000357551 0.000248547 0.000573585 0.000300272 0.000499665 0.000424249 0.000617888
 1135 7 2 8.76617e-05 0.000149705 0.00449135 0.288282 0.675251 0.0304884 7.28035e-05 9.58872e-05 0.000112424 4.39222e-05 0.000116285 9.15537e-05 9.04518e-05 7.40695e-05 5.14885e-05 0.000118823 6.22037e-05 0.000103509 8.78865e-05 0.000128
 1135 7 3 4.70562e-05 8.0076e-05 8.04071e-05 0.000513008 0.33244 0.661879 0.00426443 0.000108055 6.69156e-05 2.37239e-05 6.25933e-05 4.92468e-05 4.86802e-05 3.97711e-05 2.76558e-05 6.38129e-05 3.33948e-05 5.5567e-05 4.71804e-05 6.87997e-05
 1135 7 4 0.00013871 0.000236044 0.000237015 0.000131156 0.0115286 0.931523 0.0510201 0.00276947 0.000763062 8.78034e-05 0.000211289 0.000162887 0.000165189 0.00011916 8.45418e-05 0.000193592 9.95407e-05 0.000164922 0.000139823 0.000224454
 1135 7 5 0.00037493 0.000638022 0.000640649 0.000354439 0.000371204 0.20927 0.102494 0.0762625 0.148328 0.0236877 0.0723531 0.0630823 0.0889187 0.00890538 0.014564 0.0306665 0.00739439 0.00718003 0.00470335 0.139811
 1136 8 1 0.000806071 0.0107077 0.303276 0.67436 0.00295398 0.000588975 0.000520535 0.000568821 0.000778903 0.000358959 0.000582545 0.000750663 0.000431057 0.000404987 0.000458494 0.000335486 0.000474049 0.000584529 0.000604739 0.000454097
 1136 8 2 0.000115736 0.00010656 0.00322946 0.516278 0.477351 0.00183476 7.73537e-05 8.44175e-05 0.000115595 5.32722e-05 8.64541e-05 0.000111404 6.39721e-05 6.01031e-05 6.8044e-05 4.97887e-05 7.03525e-05 8.67486e-05 8.97479e-05 6.73915e-05
 1136 8 3 7.05839e-05 6.43353e-05 2.36708e-05 0.00314025 0.842987 0.152699 0.000399663 5.21495e-05 7.05289e-05 3.24897e-05 5.27261e-05 6.79422e-05 3.90148e-05 3.66551e-05 4.1498e-05 3.03646e-05 4.29059e-05 5.29053e-05 5.47345e-05 4.11001e-05
 1136 8 4 0.000278247 0.000253615 9.32994e-05 0.000232646 0.0975225 0.878173 0.0208113 0.000392869 0.00030019 0.000128577 0.000208152 0.000268113 0.000153999 0.000144517 0.000163639 0.000119727 0.000169149 0.000208564 0.000215776 0.000162126
 1136 8 5 0.000603067 0.000549679 0.000202215 0.000503117 0.00225703 0.360772 0.118557 0.078561 0.163685 0.0278074 0.0454974 0.0595456 0.0466675 0.00536063 0.0139254 0.00924092 0.0060857 0.00445732 0.00359277 0.0521296
 1137 9 1 0.000880076 0.00392112 0.339279 0.624487 0.0165509 0.00112241 0.000478271 0.00167841 0.000670805 0.00154523 0.00086142 0.00112063 0.0016764 0.000574414 0.000950604 0.00057854 0.000536893 0.000845231 0.00147667 0.000765956
 1137 9 2 9.74728e-05 9.8928e-05 0.00177512 0.200529 0.781061 0.0148956 5.83511e-05 0.0001876 7.49701e-05 0.000172697 9.62733e-05 0.000125243 0.000187357 6.41972e-05 0.000106241 6.46584e-05 6.00038e-05 9.44641e-05 0.000165034 8.56042e-05
 1137 9 3 7.36493e-05 7.4615e-05 8.58013e-05 0.000552088 0.542736 0.45258 0.00269181 0.000222023 5.98228e-05 0.000130906 7.28465e-05 9.47329e-05 0.000141754 4.85136e-05 8.02998e-05 4.88668e-05 4.53412e-05 7.13785e-05 0.000124703 6.47252e-05
 1137 9 4 0.000328918 0.000333231 0.000383185 0.000384863 0.027324 0.914384 0.0459247 0.00595437 0.00065835 0.000657526 0.000348339 0.000448234 0.000679705 0.000218393 0.000365085 0.000221339 0.000203597 0.000319842 0.000558379 0.000304093
 1137 9 5 0.000754373 0.000764265 0.000878834 0.000882591 0.0013248 0.174577 0.0780263 0.131327 0.0868337 0.0821738 0.0527976 0.076011 0.161915 0.00701054 0.0267208 0.0148607 0.00648142 0.00611135 0.008388 0.0821614
 1138 10 1 0.0107088 0.0126774 0.041321 0.528167 0.285224 0.0236739 0.00855602 0.00891287 0.00469975 0.00466626 0.00857295 0.0153807 0.00813475 0.00758992 0.00569955 0.00407423 0.00585059 0.00705553 0.00529242 0.00374277
 1138 10 2 0.000552372 0.000600452 0.000227369 0.0230412 0.345566 0.599687 0.0243956 0.00152752 0.000373262 0.00025623 0.000461154 0.000824426 0.000441004 0.000393846 0.000297902 0.000212391 0.000303079 0.000364943 0.000273605 0.000200457
 1138 10 3 0.000272364 0.000296063 9.51679e-05 0.000165318 0.0115009 0.68085 0.228638 0.0445848 0.0127909 0.00277014 0.00370779 0.00586681 0.00388233 0.000574804 0.00081023 0.00051914 0.000412389 0.000363888 0.000237509 0.00166159
 1138 10 4 0.000319985 0.000347827 0.000111807 0.000192589 0.000170402 0.103032 0.323598 0.198276 0.103303 0.0294995 0.0466344 0.0796402 0.0557951 0.00613702 0.0106129 0.00680623 0.00448863 0.003182 0.0018284 0.0260246
 1138 10 5 0.00076951 0.000836466 0.000268878 0.000463144 0.000339814 0.00541439 0.0832995 0.137797 0.121523 0.0464445 0.0978607 0.193758 0.145781 0.0165598 0.0292485 0.0190496 0.0125853 0.0088387 0.00510342 0.0740589
 1145 5 1 0.000884591 0.000671376 0.00221791 0.054629 0.199661 0.280788 0.321129 0.0773711 0.0107657 0.006915 0.00453848 0.0046627 0.0114476 0.00307596 0.00269985 0.00401439 0.00162153 0.00153791 0.000922401 0.0104462
 1145 5 2 1.37878e-05 1.0357e-05 1.43878e-05 8.85016e-05 0.00458217 0.0498822 0.279524 0.214591 0.0490556 0.0450409 0.0313106 0.0364656 0.0946507 0.0278106 0.0107429 0.0256602 0.010089 0.00618681 0.00247004 0.11181
 1145 5 3 1.37166e-05 1.03035e-05 1.42533e-05 1.08215e-05 1.44341e-05 0.00143293 0.0581086 0.138078 0.046302 0.0612721 0.0525956 0.0674678 0.182517 0.0547679 0.0213746 0.0514979 0.0203786 0.0124805 0.00497029 0.226692
 1146 6 1 0.000238492 0.000214874 0.0664495 0.719523 0.208553 0.00151586 0.000279741 0.000185734 0.000246835 0.000272449 0.000501001 0.000172673 0.000266088 0.000277004 0.000116867 0.000151956 0.00033975 0.00030827 0.000154393 0.00023252
 1146 6 2 5.96582e-05 3.08844e-05 0.000258901 0.0770028 0.686527 0.194753 0.0390852 0.00119266 0.000189362 0.000131438 0.000157892 5.30345e-05 8.22557e-05 9.15521e-05 3.08843e-05 4.19228e-05 9.23739e-05 8.07328e-05 4.006e-05 9.79342e-05
 1146 6 3 3.28396e-05 1.69987e-05 6.74345e-05 4.18015e-05 0.0282578 0.30276 0.528753 0.0686094 0.019321 0.017438 0.00802289 0.00246045 0.00381389 0.00540736 0.000278005 0.000825506 0.00163412 0.000682505 0.00020784 0.0113693
 1146 6 4 5.9215e-05 3.06513e-05 0.000121595 6.57501e-05 0.000145981 0.0256005 0.387592 0.153438 0.0799091 0.094389 0.0520368 0.0177095 0.0285193 0.0412995 0.00206114 0.00632877 0.0127562 0.00526068 0.00152402 0.0911531
 1146 6 5 0.000125322 6.48704e-05 0.000257343 0.000139153 0.000215809 0.00106669 0.0865138 0.0937018 0.0836861 0.131622 0.0972037 0.038716 0.0666598 0.0997999 0.0050633 0.0157283 0.0320728 0.0132462 0.00380537 0.230312
 1147 7 1 0.000199916 0.000635449 0.237721 0.751372 0.008003 9.09866e-05 6.09888e-05 0.00025416 0.000134121 0.000129744 6.09193e-05 8.24575e-05 0.000201965 0.000123765 9.75488e-05 0.000117447 0.000136327 0.000166111 0.000192953 0.000219494
 1147 7 2 5.52878e-05 3.6716e-05 0.00376735 0.537654 0.45477 0.00312518 2.15837e-05 7.54883e-05 3.98264e-05 3.85266e-05 1.80896e-05 2.44853e-05 5.99723e-05 3.67513e-05 2.89666e-05 3.48753e-05 4.04815e-05 4.93256e-05 5.72962e-05 6.51775e-05
 1147 7 3 0.000115995 7.6797e-05 0.000194126 0.00167602 0.724507 0.266841 0.00520457 0.000343987 8.67958e-05 8.13847e-05 3.80116e-05 5.14277e-05 0.000125952 7.72161e-05 6.07826e-05 7.31969e-05 8.49556e-05 0.000103495 0.000120214 0.000137084
 1147 7 4 0.000809989 0.000536271 0.00135556 0.000685547 0.0532113 0.786165 0.129936 0.018899 0.00123594 0.000752336 0.000284638 0.000379829 0.000929629 0.000580904 0.00042819 0.000521596 0.000602948 0.000727271 0.000842723 0.00111567
 1147 7 5 0.000500528 0.000331385 0.000837659 0.00042351 0.000844284 0.0527564 0.0807213 0.167894 0.0596956 0.0876898 0.0167331 0.026252 0.0719954 0.0634676 0.00618839 0.0175081 0.0185768 0.010473 0.0071363 0.309975
 1148 8 1 0.000364921 0.000782395 0.234993 0.759979 0.000710073 0.000290461 0.000135988 0.00012047 9.37137e-05 0.000208528 0.00017257 0.000187807 0.000500434 0.000207054 0.000243257 0.000258039 0.000210809 8.55714e-05 0.000232518 0.000223915
 1148 8 2 7.21416e-05 2.18313e-05 0.00559507 0.902552 0.0903788 0.000748424 2.98743e-05 2.64203e-05 2.05524e-05 4.57322e-05 3.78464e-05 4.1188e-05 0.00010975 4.5409e-05 5.33486e-05 5.65906e-05 4.62326e-05 1.87667e-05 5.09935e-05 4.91067e-05
 1148 8 3 0.000255171 7.65078e-05 0.000161413 0.0127391 0.673361 0.310367 0.000910036 9.47105e-05 7.27067e-05 0.000161762 0.000133867 0.000145686 0.000388198 0.000160617 0.000188699 0.000200167 0.000163529 6.63796e-05 0.000180369 0.000173696
 1148 8 4 0.000580809 0.000174144 0.000367375 0.000364484 0.0401462 0.929016 0.0243195 0.000391236 0.000169475 0.000369639 0.000304913 0.000331762 0.000883982 0.000365811 0.000429539 0.000455683 0.000372264 0.000151095 0.000410556 0.000395776
 1148 8 5 0.000748509 0.000224425 0.000473449 0.000468352 0.000779022 0.263013 0.115721 0.0681186 0.0322557 0.0978733 0.0286793 0.0330578 0.0944346 0.0549593 0.00809454 0.0197374 0.0146881 0.00279922 0.00455293 0.159321
 1149 9 1 0.000210539 0.00187434 0.146037 0.838852 0.00773258 0.000388443 0.000449695 0.00044824 0.000393443 0.000324388 0.000130278 0.000388341 0.00058832 0.000303628 0.000371798 0.000263571 0.000359318 0.00039613 0.000173212 0.000314382
 1149 9 2 5.75846e-05 0.000174278 0.00235166 0.584841 0.404663 0.00651067 0.000139799 0.000127017 0.000111476 9.19108e-05 3.69124e-05 0.000110031 0.000166692 8.60286e-05 0.000105344 7.46791e-05 0.000101808 0.000112238 4.90771e-05 8.90756e-05
 1149 9 3 9.94035e-05 0.000300362 0.000186226 0.00153948 0.526828 0.453352 0.0153798 0.000349584 0.000196217 0.000159211 6.37691e-05 0.000190044 0.000287896 0.000148613 0.000181861 0.000128937 0.000175768 0.000193755 8.47197e-05 0.000153958
 1149 9 4 0.000403822 0.00122021 0.00075653 0.000686536 0.02214 0.74539 0.212908 0.00784922 0.00120619 0.000748721 0.000268158 0.000793657 0.00120191 0.000626402 0.000741969 0.000529005 0.000719718 0.000789537 0.000344821 0.000675731
 1149 9 5 0.000425916 0.00128697 0.00079792 0.000723998 0.00111501 0.0858528 0.225412 0.112097 0.0664343 0.0829984 0.0136323 0.0470364 0.0797122 0.0590366 0.00929566 0.0151 0.0188506 0.00984566 0.0026029 0.167744
 1150 10 1 0.00481588 0.0036396 0.0166258 0.685491 0.25255 0.00230827 0.0028416 0.00318472 0.00289537 0.00141745 0.0029933 0.00158195 0.00239654 0.00366278 0.00175546 0.00129701 0.00248162 0.00206841 0.0039264 0.0020666
 1150 10 2 0.00108919 0.000767574 0.000291571 0.0669058 0.742703 0.140924 0.038087 0.00249953 0.000790279 0.000350345 0.000694513 0.000365902 0.000554746 0.000854944 0.000399221 0.000296326 0.000566072 0.000469945 0.000891218 0.000499343
 1150 10 3 0.000611216 0.000430733 0.000147039 0.000321516 0.0329469 0.234384 0.549623 0.116275 0.0227127 0.00913378 0.00507785 0.0024069 0.00366535 0.00747858 0.000611382 0.000842975 0.00146032 0.000686769 0.000966973 0.0102173
 1150 10 4 0.000394708 0.000278156 9.49537e-05 0.000204483 0.000445948 0.019074 0.382216 0.244969 0.087425 0.0458161 0.0291209 0.0151955 0.0240483 0.0510423 0.00298433 0.00510363 0.00881735 0.00340637 0.00383708 0.0755253
 1150 10 5 0.000908666 0.000640351 0.000218595 0.000470746 0.000913778 0.0010458 0.09477 0.165011 0.100521 0.0698368 0.0594674 0.0362813 0.0613622 0.13464 0.00796677 0.0138191 0.0241428 0.00931117 0.0103637 0.208309
 1157 5 1 0.000376695 0.000494711 0.00184492 0.0581974 0.397041 0.314691 0.102611 0.0857187 0.00697771 0.00430921 0.00376144 0.00199424 0.00319302 0.00251772 0.00540068 0.00140156 0.000884328 0.00213978 0.000564732 0.00588016
 1157 5 2 8.73958e-06 1.10175e-05 2.43945e-05 0.000115394 0.0114407 0.0773339 0.132302 0.355116 0.0493148 0.0409176 0.0442875 0.0208016 0.0365783 0.0301023 0.0713532 0.00696841 0.00753491 0.0175821 0.00282988 0.0953774
 1157 5 3 8.25846e-06 1.04109e-05 2.30135e-05 1.96835e-05 2.34263e-05 0.00235152 0.027969 0.228145 0.0463998 0.0553253 0.0733542 0.0380569 0.0699649 0.0585991 0.140279 0.0137599 0.0149708 0.0351067 0.00563774 0.189996
 1158 6 1 0.000232313 0.000499401 0.0177617 0.470881 0.506133 0.000882063 0.000192233 0.000175588 0.000238085 0.000233373 0.000187199 0.000520867 0.000227487 0.000263905 0.000276293 0.000284426 0.000265399 0.000289325 0.000280882 0.000175701
 1158 6 2 2.46227e-05 1.93214e-05 6.79773e-05 0.0350615 0.913173 0.0438494 0.00677912 0.000567942 8.53001e-05 3.39933e-05 2.70659e-05 6.26525e-05 2.72955e-05 3.20413e-05 3.53254e-05 3.11759e-05 2.9974e-05 3.23535e-05 3.06072e-05 2.94175e-05
 1158 6 3 7.22066e-05 5.66295e-05 0.00011496 8.87979e-05 0.103263 0.246057 0.396053 0.145523 0.0410556 0.012694 0.00977447 0.00850505 0.00379111 0.0047574 0.00702228 0.000929402 0.00195431 0.00189966 0.000870198 0.0155172
 1158 6 4 7.99941e-05 6.2737e-05 0.000127359 9.16032e-05 0.000292924 0.0167031 0.228344 0.251705 0.130905 0.054591 0.0490701 0.04688 0.0221441 0.0281663 0.041998 0.00519733 0.0114901 0.0113299 0.00502022 0.0958011
 1158 6 5 0.000136756 0.000107254 0.00021773 0.000156603 0.000277622 0.000649265 0.0446563 0.132933 0.117816 0.065721 0.078401 0.0880633 0.0449163 0.0587535 0.0889585 0.0110765 0.0246926 0.0245759 0.0108825 0.207009
 1159 7 1 0.000699667 0.00774032 0.0464937 0.915707 0.0213944 0.000490231 0.000483976 0.000552453 0.000435243 0.000365179 0.00039581 0.000565643 0.000886337 0.000421171 0.000375373 0.00091932 0.000870989 0.000514802 0.000457906 0.000230652
