 1064 8 1 0.366939 0.164703 0.123772 0.0751631 0.0930669 0.0646945 0.0199902 0.00099627 0.0813739 0.00417216 0.000960248 0.00072 0.00077705 0.00168257 0.000323599 3.66726e-05 9.62074e-05 0.000131264 3.43693e-05 0.000366979
 1064 8 2 3.4996e-05 2.06389e-05 0.0546521 0.108461 0.19666 0.163743 0.0616348 0.00343642 0.34209 0.0210804 0.00546272 0.00470115 0.00614121 0.0156902 0.00329603 0.00043431 0.00132305 0.00221856 0.000604817 0.00831519
 1064 8 3 4.12409e-05 2.35405e-05 4.69816e-05 0.0498574 0.136257 0.15917 0.0646 0.004281 0.46317 0.0295966 0.0087173 0.00836166 0.0115675 0.0292812 0.00619244 0.000860042 0.0026884 0.00464502 0.00128596 0.0193563
 1065 9 1 0.411783 0.110466 0.0158813 0.0328416 0.0907493 0.141489 0.0484016 0.0104646 0.0607958 0.0421707 0.0102259 0.00433604 0.00337294 0.00359711 0.00110623 0.000728962 0.000348833 0.000218789 4.03225e-05 0.0109826
 1065 9 2 7.16713e-05 2.86696e-05 9.88811e-05 0.0350473 0.128294 0.265462 0.106272 0.0249679 0.163913 0.12985 0.0323614 0.0149629 0.01257 0.0133297 0.00452296 0.00322927 0.00165232 0.00108354 0.000211304 0.0620719
 1065 9 3 8.86552e-05 3.54632e-05 1.34522e-05 0.000249521 0.0978841 0.221424 0.105876 0.0282845 0.196046 0.152379 0.0421089 0.0206577 0.0163011 0.0171669 0.00598843 0.00432179 0.00216809 0.00142502 0.000285571 0.0872951
 1066 10 1 0.0144925 0.101229 0.0312816 0.00409092 0.144983 0.00496213 0.0997782 0.0033415 0.508377 0.0143904 0.00403427 0.00200116 0.00091757 0.00988437 0.000718887 0.00710901 9.0522e-05 0.00374209 0.000657876 0.0439176
 1066 10 2 8.82287e-06 0.000113179 9.50007e-05 0.000158062 0.117078 0.00475094 0.100414 0.00356199 0.628225 0.0190306 0.00582341 0.00299082 0.00124244 0.0142115 0.00108381 0.011312 0.000147985 0.00625362 0.00116629 0.0823332
 1066 10 3 3.94269e-06 5.05764e-05 4.24508e-05 5.23111e-06 0.00164513 0.00396567 0.119682 0.00425065 0.721074 0.0223316 0.00682243 0.00301858 0.00124352 0.0146515 0.00112462 0.0110562 0.000137482 0.00607168 0.00112762 0.0816948
 1073 5 1 0.382008 0.237968 0.0685162 0.0866756 0.0778322 0.0505845 0.0399779 0.0156613 0.00187635 0.0301201 0.00665593 0.000825674 0.000152436 0.000911516 0.000149748 1.62654e-05 2.1973e-05 9.31456e-06 4.38131e-06 3.20636e-05
 1073 5 2 4.39185e-05 0.000175712 0.0973748 0.1886 0.225211 0.156657 0.120319 0.0434467 0.0054146 0.114818 0.0319923 0.00490418 0.00106579 0.00741787 0.00142768 0.000185347 0.000280671 0.000123587 6.00937e-05 0.000479897
 1074 6 1 0.304072 0.0742867 0.0799833 0.103796 0.178602 0.0256813 0.0788009 0.0313809 0.0019094 0.105083 0.0158088 0.000142776 0.000205898 1.1672e-05 0.000147741 6.08159e-05 6.76436e-06 1.02483e-06 6.36672e-06 1.24158e-05
 1074 6 2 8.28687e-06 8.95433e-05 0.0656754 0.126562 0.280204 0.0403476 0.115585 0.0453877 0.00332538 0.262704 0.0563902 0.000665353 0.00114984 7.42289e-05 0.00106697 0.000491438 5.5419e-05 7.0829e-06 5.40048e-05 0.000156674
 1074 6 3 1.14325e-05 2.13547e-06 0.000423085 0.0772517 0.236233 0.0404127 0.116911 0.0492665 0.00402936 0.368035 0.0956879 0.00132063 0.0026927 0.000212114 0.00372806 0.00195321 0.000225734 2.7432e-05 0.000293253 0.00128233
 1075 7 1 0.264703 0.26682 0.144089 0.037277 0.117923 0.0316132 0.0723474 0.026482 0.00562106 0.0308306 0.00194126 9.9907e-05 5.4387e-05 6.28525e-05 6.92235e-05 1.95213e-05 7.81159e-06 6.49069e-06 3.50204e-06 2.91748e-05
 1075 7 2 1.37894e-05 0.000129371 0.168144 0.0691413 0.293951 0.0849172 0.187733 0.0636048 0.0145761 0.106811 0.00838707 0.000524928 0.000332645 0.000443951 0.000567951 0.00018653 7.8872e-05 6.1688e-05 3.63784e-05 0.000359296
 1075 7 3 1.84643e-05 1.75478e-05 0.000199236 0.0486319 0.273958 0.0949746 0.233951 0.0857058 0.0237505 0.202933 0.0201349 0.00152777 0.00119681 0.00197944 0.0030798 0.00111631 0.000496362 0.00039574 0.0003581 0.00557433
 1076 8 1 0.333124 0.348084 0.0251888 0.0340299 0.0052532 0.188014 0.0326401 0.0122147 0.00289992 0.0150762 0.00229962 0.000217737 8.89137e-05 0.00046481 0.000155426 1.9471e-05 1.01784e-05 1.01304e-05 8.34261e-06 0.000200639
 1076 8 2 2.75735e-05 3.28241e-05 0.014814 0.0621116 0.0139969 0.587761 0.122678 0.0516205 0.014896 0.0972279 0.0169583 0.0018798 0.000901414 0.00573435 0.00226506 0.000308792 0.00018468 0.000204523 0.000212888 0.00618349
 1076 8 3 2.63541e-05 2.96005e-05 5.32082e-06 0.0275753 0.00920458 0.552726 0.124341 0.0625088 0.0204123 0.138189 0.0272088 0.00332784 0.00173755 0.011621 0.00453016 0.000621104 0.00038946 0.000436317 0.000476875 0.0146328
 1077 9 1 0.354187 0.182736 0.103742 0.0581866 0.00601215 0.0357363 0.0238995 0.135616 0.00290744 0.0198265 0.0546547 8.33513e-05 0.012397 0.00111996 0.00126251 0.000239346 0.000178574 0.000163037 0.000678259 0.00637328
 1077 9 2 4.82461e-05 3.13724e-05 0.000706232 0.0657178 0.00912686 0.0744429 0.0597494 0.374724 0.00937949 0.0726831 0.213897 0.000337108 0.0554319 0.00545058 0.00611167 0.00128066 0.00103887 0.0010162 0.0044236 0.0444029
 1077 9 3 4.27558e-05 2.78021e-05 3.91793e-05 0.000420837 0.00619046 0.0540826 0.0521902 0.39378 0.0103693 0.0796434 0.24745 0.000429606 0.0739743 0.00676614 0.00750138 0.00161114 0.00131606 0.00125333 0.00551806 0.0573934
 1078 10 1 0.206227 0.0463677 0.243483 0.00781875 0.0113566 0.0261701 0.0396903 0.0146567 0.00696956 0.292763 0.0544331 0.00315549 0.00497951 0.00247885 0.0018441 0.00130253 0.000157774 0.000265826 0.000863003 0.0350177
 1078 10 2 0.000126295 4.29114e-05 0.000574657 0.000433733 0.0127325 0.0343275 0.058222 0.0235248 0.0128604 0.60981 0.115116 0.00727049 0.0119075 0.00535201 0.00423123 0.00315127 0.000406347 0.000712524 0.00232505 0.0968727
 1078 10 3 3.81078e-05 1.29479e-05 0.000173377 1.46683e-05 0.00017851 0.0267686 0.0654891 0.0258897 0.0138206 0.618553 0.12441 0.0078766 0.011133 0.00493242 0.00400576 0.00297806 0.00035617 0.000577131 0.00203702 0.0907557
 1085 5 1 0.138147 0.239561 0.359113 0.0608407 0.0234208 0.0530443 0.0419727 0.00937065 0.0386999 0.00515816 0.0234807 0.00668129 9.361e-05 5.50412e-05 8.68057e-05 4.66071e-05 2.6419e-05 7.0361e-06 1.64811e-06 0.000192332
 1085 5 2 5.66276e-05 0.000127286 0.407719 0.101033 0.0506856 0.123762 0.0969122 0.0198566 0.0810607 0.0129363 0.0743619 0.0272706 0.000473191 0.000324649 0.000590468 0.00036801 0.000246871 7.19178e-05 1.7023e-05 0.0021269
 1086 6 1 0.169819 0.170597 0.0428928 0.122806 0.301066 0.0583615 0.0463644 0.033844 0.0453848 0.000589505 0.00464477 0.00304356 0.000320264 2.66911e-05 0.00012356 4.28242e-05 2.86478e-05 8.51694e-06 1.86111e-05 1.6783e-05
 1086 6 2 2.19462e-05 0.000204264 0.0375155 0.153156 0.475492 0.0931059 0.0702221 0.052329 0.0834795 0.00138716 0.0151949 0.0139351 0.00184487 0.000178894 0.000923035 0.000356339 0.000248157 6.4667e-05 0.000109673 0.000231075
 1086 6 3 2.67643e-05 2.85287e-06 0.000272083 0.110737 0.46528 0.106475 0.0802213 0.061264 0.10331 0.00198659 0.0269027 0.029363 0.00458518 0.000531892 0.00339198 0.00161056 0.00123571 0.000300228 0.000412125 0.00209093
 1087 7 1 0.0372471 0.0264062 0.56048 0.109982 0.122266 0.0152768 0.0460141 0.0747606 0.000671771 0.00267528 0.00233336 0.00132352 0.000331366 4.73577e-05 1.40915e-05 1.92161e-06 0.000107057 4.72228e-06 4.12569e-07 5.59015e-05
 1087 7 2 5.76848e-06 7.93769e-06 0.444358 0.131086 0.190817 0.0257439 0.0761246 0.113786 0.00104489 0.00501394 0.0054772 0.00394247 0.00119877 0.000197368 6.70992e-05 1.05149e-05 0.000667145 2.97445e-05 2.37277e-06 0.000419057
 1087 7 3 1.05444e-05 9.46277e-07 0.000813869 0.160495 0.308641 0.0490072 0.155241 0.240511 0.00261463 0.0149725 0.0207726 0.0187591 0.00691417 0.00141958 0.000603783 0.000115379 0.00783838 0.000334257 2.2739e-05 0.010912
 1088 8 1 0.0332765 0.179841 0.684634 0.0111572 0.0069015 0.0066683 0.0272991 0.0330801 0.00382888 0.00187744 0.0100438 0.000997646 1.85007e-05 2.8564e-05 6.07979e-05 5.24315e-05 0.000172816 1.11753e-06 4.28648e-06 5.58839e-05
 1088 8 2 1.58517e-05 1.34244e-05 0.53316 0.0256328 0.0223131 0.0246723 0.115081 0.146457 0.0205615 0.0127154 0.0813233 0.00963478 0.000213308 0.000388813 0.00100487 0.00102024 0.00363413 2.62996e-05 0.000106662 0.00202524
 1088 8 3 2.30857e-05 1.78493e-05 0.000144721 0.0209353 0.0271515 0.0416519 0.206158 0.316723 0.0503654 0.0329175 0.238614 0.0310914 0.000744561 0.00146855 0.00398824 0.0039954 0.0142994 0.000107309 0.000428591 0.0091749
 1089 9 1 0.0359524 0.699349 0.0970882 0.0460766 0.00287307 0.00975454 0.0455664 0.00643823 0.00160128 0.00178125 0.00941437 0.00876438 0.000310026 0.000632136 0.000173929 0.000286325 0.000104341 1.42274e-05 1.49397e-05 0.0338042
 1089 9 2 4.58597e-05 0.000148444 0.00124985 0.1013 0.00815978 0.0364854 0.198996 0.0316021 0.00910783 0.0120875 0.0679823 0.0678498 0.00251054 0.00570132 0.00171465 0.00281043 0.00113437 0.000168746 0.000190417 0.450755
 1089 9 3 3.32447e-05 0.000107609 3.10307e-05 0.000580391 0.00501615 0.0242676 0.16346 0.0313075 0.0100184 0.0130688 0.0777452 0.0817586 0.003287 0.00776235 0.00215917 0.00349373 0.00144203 0.000214807 0.0002334 0.574013
 1090 10 1 0.025771 0.212041 0.0197458 0.0228916 0.13952 0.00680567 0.316772 0.0334346 0.02282 0.00448548 0.0330861 0.0301504 0.0175902 0.00840738 0.00127202 0.00113855 0.00496826 0.000183184 0.0011105 0.097806
 1090 10 2 6.5569e-05 0.000107828 2.06911e-05 0.000995094 0.120682 0.00690229 0.363781 0.0430275 0.035261 0.00783158 0.0613666 0.0562932 0.0361265 0.0179776 0.00245428 0.0023358 0.0108175 0.000429561 0.00275883 0.230766
 1090 10 3 1.84046e-05 3.02661e-05 5.80668e-06 1.64735e-05 0.0018701 0.00572207 0.434166 0.0536855 0.0424894 0.00885863 0.0697934 0.068444 0.0435247 0.0186048 0.0024996 0.00244387 0.0112008 0.000404606 0.00232614 0.233896
 1097 5 1 0.0033181 0.201515 0.147685 0.518499 0.00825385 0.0175415 0.0254075 0.0211031 0.0202911 0.0335543 0.00110921 0.000897949 0.000463851 2.89303e-05 2.52009e-05 0.00020154 3.0742e-05 2.44679e-05 4.27568e-06 4.51475e-05
 1097 5 2 4.14542e-06 9.78952e-05 0.129008 0.644425 0.0132663 0.0304045 0.043773 0.0348223 0.0337948 0.0621654 0.00229051 0.00235586 0.00154722 0.000117659 0.000117772 0.00107134 0.000186754 0.000170499 3.09882e-05 0.000349224
 1098 6 1 0.00750241 0.201394 0.501245 0.172384 0.0473097 0.00372094 0.00580534 0.0473867 0.00113183 0.006842 0.00205557 0.00259528 0.000550026 1.0475e-05 1.46527e-05 3.16789e-05 5.3159e-06 1.07906e-05 6.32203e-07 3.88955e-06
 1098 6 2 4.89375e-06 0.000293819 0.518088 0.248979 0.0859381 0.00684929 0.0102069 0.0856675 0.00251361 0.0190372 0.0068877 0.0115578 0.0032838 7.57975e-05 0.000120114 0.000283465 5.1849e-05 0.000101656 4.80721e-06 5.51378e-05
 1098 6 3 1.20384e-05 2.99307e-05 0.00780723 0.406425 0.180675 0.0166634 0.025124 0.217032 0.00639348 0.0512813 0.0223346 0.0451233 0.01521 0.000413258 0.000780873 0.00226238 0.000505334 0.00104312 4.15996e-05 0.000841513
 1099 7 1 0.0119207 0.0126329 0.291956 0.524634 0.0295809 0.0212845 0.0293499 0.0373142 0.031221 0.00176274 0.00157948 0.00615562 0.000150503 0.000220019 9.92428e-05 9.16383e-05 5.14659e-06 9.71484e-06 1.89001e-06 2.92911e-05
 1099 7 2 7.05868e-06 4.09157e-06 0.20925 0.554119 0.0407747 0.0317264 0.0431738 0.0527609 0.0458469 0.00291096 0.00289619 0.0142537 0.000437453 0.000764379 0.000391372 0.000407556 2.59219e-05 5.38034e-05 1.00558e-05 0.000185617
 1099 7 3 9.53945e-06 1.11827e-06 0.000293986 0.582482 0.0533679 0.0484286 0.0710341 0.0865732 0.0828776 0.00590771 0.00756312 0.0465466 0.00179003 0.00377284 0.00239734 0.00309745 0.000238967 0.000508022 8.16584e-05 0.00302849
 1100 8 1 0.0125584 0.182276 0.113832 0.448531 0.012011 0.0706149 0.0754402 0.044237 0.016035 0.00226101 0.00584676 0.00658383 0.00862665 0.000329454 1.27264e-05 0.00022673 1.75559e-05 0.000111398 5.65305e-05 0.000392456
 1100 8 2 1.18624e-05 2.20171e-05 0.0404396 0.460682 0.0170457 0.116891 0.143952 0.085277 0.0346152 0.00595193 0.018488 0.0255771 0.0402947 0.00182171 8.18532e-05 0.00174394 0.000156367 0.00105574 0.000583622 0.00530833
 1100 8 3 1.03393e-05 1.87073e-05 3.37822e-06 0.292846 0.0154705 0.137711 0.173088 0.11768 0.0527453 0.00956615 0.0337356 0.0515345 0.0870253 0.00419467 0.000201605 0.00450175 0.000399048 0.00267791 0.00150656 0.0150835
 1101 9 1 0.0433802 0.0663406 0.372528 0.268625 0.0780105 0.00970484 0.00890274 0.0787824 0.0141761 0.0197443 0.0023627 0.0191826 0.00801419 0.00199377 0.000325056 0.000199929 0.00462512 0.00122078 9.74714e-05 0.00178379
 1101 9 2 0.00015626 3.46008e-05 0.00261012 0.356487 0.131211 0.020472 0.0202754 0.190127 0.0396062 0.0648951 0.00871898 0.07502 0.0337574 0.0088233 0.00160019 0.00107541 0.0248642 0.0072756 0.000633524 0.0123562
 1101 9 3 0.000156517 3.46578e-05 5.43758e-05 0.00331518 0.135595 0.0219866 0.0258181 0.289848 0.0673628 0.112565 0.0157084 0.1432 0.0673667 0.018937 0.00356229 0.0022159 0.0504149 0.0150159 0.00129765 0.0255447
 1102 10 1 0.00165976 0.0255403 0.231265 0.606746 0.0487044 0.00452484 0.0125465 0.0103355 0.00414885 0.00797153 0.000944879 0.00512113 0.00833382 0.00518051 0.000474112 0.000371419 0.0239453 0.000160668 0.000183997 0.00184127
 1102 10 2 0.000121729 0.000324919 0.000819099 0.131377 0.202141 0.0200386 0.0600473 0.0556757 0.0269306 0.061261 0.00786943 0.0443085 0.0727763 0.0505034 0.00481934 0.00341355 0.234053 0.00168854 0.00213723 0.0196935
 1102 10 3 3.68224e-05 9.82864e-05 0.000247709 0.00129598 0.00382615 0.0214727 0.0928429 0.0892377 0.0445481 0.0953539 0.0119254 0.0691802 0.120378 0.081225 0.00665294 0.00462434 0.325754 0.00228926 0.00255279 0.0264582
 1109 5 1 0.0488293 0.0551797 0.0614099 0.543632 0.114662 0.0220613 0.0192143 0.0626751 0.0196296 0.0339699 0.01545 0.000390816 0.000868799 0.00118359 0.00060095 9.23153e-05 1.55676e-05 5.46908e-05 4.41725e-06 7.64205e-05
 1109 5 2 1.07618e-05 3.53709e-05 0.0425199 0.551322 0.149988 0.0308357 0.0263097 0.083112 0.026744 0.0537492 0.0256682 0.000734469 0.00205756 0.00351119 0.00215211 0.000376027 7.14439e-05 0.000283264 2.51474e-05 0.000494399
 1110 6 1 0.0073183 0.0346007 0.0641722 0.180472 0.571094 0.0450093 0.0538508 0.00937137 0.0227618 0.00854475 0.000658911 7.48165e-05 0.000921654 0.00101277 3.09759e-05 4.74311e-05 1.64888e-05 1.00393e-05 2.70801e-06 2.88141e-05
 1110 6 2 6.45423e-07 3.40536e-05 0.0400241 0.159027 0.630329 0.050238 0.0570011 0.0101875 0.0297869 0.0143419 0.00132562 0.000175142 0.00276274 0.00397328 0.000143176 0.000242734 9.02442e-05 5.84747e-05 1.40132e-05 0.000244773
 1110 6 3 8.7701e-07 6.98703e-06 0.000311858 0.127673 0.649764 0.0593692 0.0690515 0.0128119 0.0395226 0.0195758 0.00199623 0.00030556 0.00581696 0.00998325 0.000422225 0.00085063 0.000385878 0.000302654 7.20896e-05 0.00177712
 1111 7 1 0.0484306 0.0226834 0.329563 0.116054 0.182271 0.179754 0.0724052 0.0107477 0.00819594 0.018873 0.00211094 5.64152e-05 0.00700934 0.00149581 0.000245827 3.46225e-05 3.8371e-05 1.06049e-05 1.48858e-05 6.19515e-06
 1111 7 2 6.03713e-06 1.09464e-05 0.214528 0.115551 0.236949 0.250907 0.0984249 0.014182 0.0114781 0.0311156 0.00365501 0.00011011 0.0171782 0.00454069 0.000880654 0.000139255 0.000172365 5.32834e-05 7.82062e-05 3.94385e-05
 1111 7 3 7.51752e-06 7.13015e-06 0.000287526 0.101912 0.258426 0.32106 0.139609 0.0205128 0.0184835 0.0515392 0.00729948 0.000278267 0.0545232 0.0181687 0.00421142 0.000819705 0.00124668 0.000462689 0.000657078 0.000488001
 1112 8 1 0.0288254 0.0492408 0.0636118 0.0920065 0.251338 0.405822 0.00388603 0.0154022 0.0811632 0.000931013 0.00164147 0.000710703 0.000713296 0.000378666 2.90636e-05 9.015e-05 2.12191e-05 9.2331e-05 2.12908e-05 0.00407464
 1112 8 2 3.99383e-06 1.57212e-05 0.0142102 0.0642158 0.243676 0.468289 0.0053254 0.0225191 0.131232 0.00170406 0.00349894 0.0018926 0.0023692 0.0015068 0.000134996 0.000480111 0.000133843 0.000666968 0.000159727 0.0379657
 1112 8 3 3.28261e-06 1.2844e-05 4.21763e-06 0.0355343 0.19239 0.475561 0.00563149 0.0265676 0.161527 0.00212523 0.0049649 0.00292732 0.00394531 0.0026559 0.000251833 0.000953076 0.000277414 0.00136528 0.000323898 0.0829779
 1113 9 1 0.0071746 0.00512179 0.0154647 0.908186 0.033365 0.0138892 0.0055328 0.000745905 0.00245334 0.000933823 0.00031757 7.22271e-05 0.00574394 0.00038357 7.66317e-05 2.06308e-05 1.98289e-05 4.43721e-05 1.9889e-05 0.000434315
 1113 9 2 3.66334e-06 7.07824e-06 8.36586e-05 0.892594 0.0433641 0.0230846 0.0100477 0.00135737 0.00487384 0.00214663 0.000808142 0.000205245 0.0173639 0.00124857 0.000261222 7.7755e-05 8.1358e-05 0.000182491 8.98482e-05 0.00211892
 1113 9 3 2.87865e-05 5.56207e-05 4.18241e-05 0.054575 0.323964 0.176138 0.0850139 0.0127476 0.0496397 0.0223746 0.00901036 0.00237521 0.21097 0.0157819 0.00353926 0.00109266 0.00105936 0.00233214 0.00116908 0.0280908
 1114 10 1 0.0329904 0.00844297 0.0541282 0.422703 0.337198 0.0548565 0.0046172 0.00374761 0.0149092 0.00540331 0.00880499 0.000593661 0.0239212 0.00996746 0.00142656 0.000211583 0.00104838 0.00674369 0.000582102 0.00770412
 1114 10 2 0.000183598 0.000153475 0.000244447 0.0345752 0.601474 0.100348 0.00824094 0.00685288 0.0327888 0.0138228 0.0252448 0.00181867 0.0762706 0.0321539 0.00510238 0.000787735 0.00355794 0.024291 0.0022378 0.029851
 1114 10 3 0.00014208 0.000118769 0.000189153 0.000385666 0.0221614 0.208241 0.022654 0.0198909 0.0977079 0.0415924 0.0752662 0.00533067 0.229111 0.101598 0.0156873 0.00208044 0.00920565 0.0645172 0.00581446 0.0783054
 1121 5 1 0.269656 0.0339797 0.0294051 0.325786 0.160064 0.0988371 0.0436751 0.015813 0.00509553 0.0032309 0.00614526 0.0027924 0.00015243 0.00414906 0.00114396 1.65297e-05 5.01547e-06 1.2726e-05 1.88673e-05 2.14374e-05
 1121 5 2 1.75489e-05 1.50573e-05 0.0240251 0.403339 0.255465 0.166918 0.0716986 0.025077 0.0082656 0.00619255 0.0131743 0.00649216 0.000403793 0.0137219 0.00470435 8.14459e-05 2.77439e-05 7.80567e-05 0.000127786 0.000175308
 1122 6 1 0.129371 0.0629736 0.159576 0.189516 0.32087 0.0734761 0.0518383 0.00391471 0.00228311 0.00100559 0.00322806 0.00144526 9.49381e-05 0.000274112 0.000104714 7.40267e-06 7.55639e-06 1.7863e-06 7.49743e-07 1.10216e-05
 1122 6 2 3.42059e-06 6.83686e-05 0.12465 0.215359 0.457806 0.105457 0.0697574 0.00541685 0.00381043 0.00215472 0.00856738 0.00454612 0.000336623 0.00122379 0.000604315 4.77497e-05 5.1678e-05 1.25496e-05 5.35269e-06 0.000120563
 1122 6 3 6.43183e-06 5.01882e-06 0.00113293 0.190882 0.52378 0.139095 0.0954672 0.00767852 0.00578874 0.00355023 0.0156185 0.00885749 0.000771937 0.00348453 0.00210482 0.000196486 0.00025472 7.60523e-05 3.9174e-05 0.00120992
 1123 7 1 0.148669 0.169002 0.00570938 0.0164633 0.300339 0.253394 0.0252915 0.0498542 0.00813661 0.0122267 0.00589108 0.00103351 9.92504e-05 0.00219583 0.000769941 1.89837e-05 9.46653e-06 1.16315e-05 0.000107459 0.000776557
 1123 7 2 4.85797e-06 5.09803e-05 0.00385473 0.0177483 0.424086 0.381871 0.0369522 0.0706239 0.0122095 0.0220581 0.0118911 0.00225353 0.00024471 0.00674894 0.00290644 8.28506e-05 4.5509e-05 6.12263e-05 0.000616914 0.0056896
 1123 7 3 5.39192e-06 1.17766e-05 5.33061e-06 0.0114628 0.341986 0.364694 0.0392118 0.0767339 0.0153329 0.0299277 0.0181116 0.00408243 0.000566258 0.0200767 0.0110481 0.000371231 0.000249391 0.000411514 0.00492588 0.0607844
 1124 8 1 0.75823 0.085944 0.00695296 0.0594296 0.0730881 0.00573189 0.00214847 0.00323823 0.000190313 0.00294883 0.000597399 0.000133279 2.06256e-05 0.0010292 8.04386e-05 5.01124e-06 2.22946e-05 6.54193e-06 7.73976e-05 0.000125734
 1124 8 2 0.000177551 4.50178e-05 0.0100024 0.289158 0.498521 0.0467982 0.0204074 0.033875 0.00230782 0.0410626 0.00891658 0.00238989 0.000467939 0.0291407 0.00270264 0.000192396 0.00096523 0.000331665 0.00444232 0.00809579
 1124 8 3 0.000213953 5.29284e-05 2.02413e-05 0.185683 0.47919 0.05772 0.0273738 0.0517575 0.00378994 0.0644849 0.0154479 0.00458793 0.00095975 0.0639813 0.00628036 0.000473209 0.00254289 0.00091417 0.0120471 0.0224795
 1125 9 1 0.0549806 0.0361783 0.00697254 0.0274783 0.13736 0.627548 0.0438869 0.00245099 0.00178545 0.0312135 0.00356108 0.00161861 8.80326e-05 0.00871477 0.0105033 0.000382825 0.000913531 0.000739465 0.00119852 0.00242544
 1125 9 2 4.38889e-06 7.44754e-06 2.89393e-05 0.0182052 0.119053 0.683395 0.0557141 0.00332278 0.00250121 0.0476092 0.00592602 0.00297756 0.000181247 0.0191373 0.024847 0.000946916 0.00249146 0.00218945 0.00355776 0.00790371
 1125 9 3 4.62622e-06 7.85023e-06 7.04175e-06 0.000139225 0.105304 0.665697 0.0610005 0.00388271 0.00302309 0.0564419 0.00756164 0.0040549 0.000254118 0.0280001 0.0376658 0.00153404 0.0041824 0.00340667 0.00543393 0.0123984
 1126 10 1 0.135911 0.0774048 0.00320695 0.020216 0.246012 0.199071 0.0603304 0.0177588 0.0112305 0.0457723 0.0137007 0.0141165 0.00375526 0.0238358 0.0359265 0.00108922 0.00283271 0.00290633 0.022622 0.0623018
 1126 10 2 7.83408e-05 0.000140082 2.77335e-05 0.000933062 0.245139 0.228073 0.0696258 0.0193214 0.0133278 0.0625635 0.0206866 0.023682 0.00669601 0.0446267 0.0681428 0.00227059 0.00614451 0.00575825 0.047537 0.135226
 1126 10 3 4.05831e-05 7.25674e-05 1.43665e-05 2.08446e-05 0.00464488 0.262854 0.0975186 0.0261412 0.0182624 0.0867523 0.0303088 0.0346649 0.00963437 0.0652123 0.10419 0.00339344 0.00791011 0.00725024 0.0613464 0.179768
 1133 5 1 0.301791 0.106842 0.081068 0.0199046 0.0335035 0.102889 0.219351 0.109906 0.00775042 0.00296132 0.00729519 0.00176805 0.000716706 3.93085e-05 0.00187894 0.00206972 8.34781e-05 1.47373e-05 4.69529e-06 0.000162918
 1133 5 2 1.28535e-05 4.32884e-05 0.0717987 0.0269458 0.0583853 0.190135 0.396851 0.189295 0.0136436 0.00622358 0.0175421 0.00496939 0.00221419 0.000139563 0.008251 0.0113259 0.000535762 0.000102843 3.50247e-05 0.0015506
 1134 6 1 0.118805 0.785877 0.0271084 0.0145142 0.00800482 0.0330294 0.00811022 0.00386232 9.90029e-05 5.78067e-05 0.000300225 7.09306e-05 0.000120876 3.56314e-06 1.6464e-05 1.45717e-06 2.43532e-06 5.1506e-07 8.48863e-08 1.50284e-05
 1134 6 2 1.54545e-05 0.00700519 0.181526 0.142336 0.0986776 0.409674 0.0944187 0.0472495 0.00149342 0.00113303 0.0073776 0.00213493 0.00421665 0.000135828 0.000794009 8.98489e-05 0.000141195 2.85666e-05 4.47653e-06 0.00154803
 1134 6 3 2.68647e-05 0.000147665 0.00148884 0.119622 0.108937 0.524862 0.125307 0.0642936 0.00220644 0.00186437 0.0140461 0.00443603 0.00954356 0.000371965 0.00281437 0.000400468 0.000717085 0.000171105 3.25695e-05 0.0187118
 1135 7 1 0.213194 0.332609 0.105819 0.0297829 0.0267857 0.187424 0.0145938 0.0430158 0.0173842 0.00236312 0.0201309 0.0025897 0.000871527 8.46129e-05 0.000435284 0.000683265 1.50656e-05 2.15866e-06 1.65574e-06 0.00221455
 1135 7 2 6.58683e-06 0.000140384 0.119166 0.0532969 0.0622862 0.464597 0.0352763 0.0992865 0.0424655 0.00693803 0.067427 0.0100578 0.00369172 0.000403914 0.00258295 0.00495873 0.000119152 1.79631e-05 1.44336e-05 0.0272668
 1135 7 3 5.55367e-06 8.54652e-06 9.30187e-05 0.0256808 0.038756 0.344388 0.0287651 0.0851525 0.0425323 0.00785719 0.0905109 0.0149654 0.00661049 0.000935604 0.00797837 0.0198403 0.000530211 9.53867e-05 9.29262e-05 0.285202
 1136 8 1 0.377359 0.285921 0.0555626 0.00189328 0.121254 0.136371 0.00915427 0.00315692 0.00125485 0.00146852 0.00442133 0.00113293 0.000300786 2.3638e-05 0.000173297 0.000485958 8.14527e-06 4.34901e-06 8.44146e-06 4.58857e-05
 1136 8 2 2.2697e-05 2.08861e-05 0.0360341 0.00404347 0.358578 0.477221 0.0368373 0.014386 0.00664306 0.00944677 0.0312637 0.00888519 0.00288718 0.000288045 0.00265494 0.00882223 0.000164317 9.75583e-05 0.000219654 0.0014846
 1136 8 3 2.3403e-05 1.98804e-05 1.73448e-05 0.0020713 0.291132 0.516242 0.0444612 0.0193191 0.0102467 0.0143962 0.0497092 0.0152165 0.00540395 0.000573663 0.00569709 0.0201401 0.000396397 0.000254479 0.000600756 0.00407892
 1137 9 1 0.529168 0.259355 0.0153217 0.00259921 0.0646143 0.06829 0.01261 0.0189619 0.00826652 0.00347987 0.00394255 0.00186556 0.00113146 0.00034751 0.00209243 0.00236229 0.000136752 4.93804e-05 0.000523336 0.00488209
