 982 10 2 0.244218 0.0441942 0.0579605 0.0348284 0.00101724 0.0322591 0.0228962 0.0343297 0.0565317 0.0450752 0.0295384 0.0168609 0.0161709 0.00795206 0.0067647 0.0268028 0.0220799 0.121282 0.0406835 0.138555
 982 10 3 0.244218 0.0441942 0.0579605 0.0348284 0.00101724 0.0322591 0.0228962 0.0343297 0.0565317 0.0450752 0.0295384 0.0168609 0.0161709 0.00795206 0.0067647 0.0268028 0.0220799 0.121282 0.0406835 0.138555
 982 10 4 0.244218 0.0441942 0.0579605 0.0348284 0.00101724 0.0322591 0.0228962 0.0343297 0.0565317 0.0450752 0.0295384 0.0168609 0.0161709 0.00795206 0.0067647 0.0268028 0.0220799 0.121282 0.0406835 0.138555
 982 10 5 0.244218 0.0441942 0.0579605 0.0348284 0.00101724 0.0322591 0.0228962 0.0343297 0.0565317 0.0450752 0.0295384 0.0168609 0.0161709 0.00795206 0.0067647 0.0268028 0.0220799 0.121282 0.0406835 0.138555
 989 5 1 0.0360817 0.00401406 0.120076 0.0576841 0.0167712 0.0442404 0.00643605 0.0740554 0.29556 0.0275233 0.0530685 0.00640912 0.005064 0.041961 0.0357473 0.054011 0.0107063 0.0640691 0.0126934 0.0338282
 989 5 2 0.0360817 0.00401406 0.120076 0.0576841 0.0167712 0.0442404 0.00643605 0.0740554 0.29556 0.0275233 0.0530685 0.00640912 0.005064 0.041961 0.0357473 0.054011 0.0107063 0.0640691 0.0126934 0.0338282
 989 5 3 0.0360817 0.00401406 0.120076 0.0576841 0.0167712 0.0442404 0.00643605 0.0740554 0.29556 0.0275233 0.0530685 0.00640912 0.005064 0.041961 0.0357473 0.054011 0.0107063 0.0640691 0.0126934 0.0338282
 990 6 1 0.0143895 0.0524178 0.01888 0.0179462 0.0978381 0.0785442 0.0287184 0.0632988 0.0162804 0.010818 0.11032 0.0354124 0.0274063 0.0344534 0.0152487 0.0353247 0.0659022 0.114581 0.097731 0.0644888
 990 6 2 0.0143895 0.0524178 0.01888 0.0179462 0.0978381 0.0785442 0.0287184 0.0632988 0.0162804 0.010818 0.11032 0.0354124 0.0274063 0.0344534 0.0152487 0.0353247 0.0659022 0.114581 0.097731 0.0644888
 990 6 3 0.0143895 0.0524178 0.01888 0.0179462 0.0978381 0.0785442 0.0287184 0.0632988 0.0162804 0.010818 0.11032 0.0354124 0.0274063 0.0344534 0.0152487 0.0353247 0.0659022 0.114581 0.097731 0.0644888
 990 6 4 0.0143895 0.0524178 0.01888 0.0179462 0.0978381 0.0785442 0.0287184 0.0632988 0.0162804 0.010818 0.11032 0.0354124 0.0274063 0.0344534 0.0152487 0.0353247 0.0659022 0.114581 0.097731 0.0644888
 990 6 5 0.0143895 0.0524178 0.01888 0.0179462 0.0978381 0.0785442 0.0287184 0.0632988 0.0162804 0.010818 0.11032 0.0354124 0.0274063 0.0344534 0.0152487 0.0353247 0.0659022 0.114581 0.097731 0.0644888
 991 7 1 0.0189536 0.024332 0.0625957 0.0642212 0.0124897 0.00822239 0.0458992 0.0177723 0.0505661 0.00816799 0.119908 0.00802075 0.131882 0.0813879 0.0157666 0.0642473 0.191888 0.0212333 0.0307801 0.0216654
 991 7 2 0.0189536 0.024332 0.0625957 0.0642212 0.0124897 0.00822239 0.0458992 0.0177723 0.0505661 0.00816799 0.119908 0.00802075 0.131882 0.0813879 0.0157666 0.0642473 0.191888 0.0212333 0.0307801 0.0216654
 991 7 3 0.0189536 0.024332 0.0625957 0.0642212 0.0124897 0.00822239 0.0458992 0.0177723 0.0505661 0.00816799 0.119908 0.00802075 0.131882 0.0813879 0.0157666 0.0642473 0.191888 0.0212333 0.0307801 0.0216654
 991 7 4 0.0189536 0.024332 0.0625957 0.0642212 0.0124897 0.00822239 0.0458992 0.0177723 0.0505661 0.00816799 0.119908 0.00802075 0.131882 0.0813879 0.0157666 0.0642473 0.191888 0.0212333 0.0307801 0.0216654
 991 7 5 0.0189536 0.024332 0.0625957 0.0642212 0.0124897 0.00822239 0.0458992 0.0177723 0.0505661 0.00816799 0.119908 0.00802075 0.131882 0.0813879 0.0157666 0.0642473 0.191888 0.0212333 0.0307801 0.0216654
 992 8 1 0.0491828 0.00263142 0.0864658 0.0804177 0.0371472 0.0299743 0.0190622 0.218577 0.00538797 0.0135633 0.00796565 0.0104999 0.0257805 0.0295004 0.0131774 0.042958 0.284272 0.0355994 0.00373581 0.0041008
 992 8 2 0.0491828 0.00263142 0.0864658 0.0804177 0.0371472 0.0299743 0.0190622 0.218577 0.00538797 0.0135633 0.00796565 0.0104999 0.0257805 0.0295004 0.0131774 0.042958 0.284272 0.0355994 0.00373581 0.0041008
 992 8 3 0.0491828 0.00263142 0.0864658 0.0804177 0.0371472 0.0299743 0.0190622 0.218577 0.00538797 0.0135633 0.00796565 0.0104999 0.0257805 0.0295004 0.0131774 0.042958 0.284272 0.0355994 0.00373581 0.0041008
 992 8 4 0.0491828 0.00263142 0.0864658 0.0804177 0.0371472 0.0299743 0.0190622 0.218577 0.00538797 0.0135633 0.00796565 0.0104999 0.0257805 0.0295004 0.0131774 0.042958 0.284272 0.0355994 0.00373581 0.0041008
 992 8 5 0.0491828 0.00263142 0.0864658 0.0804177 0.0371472 0.0299743 0.0190622 0.218577 0.00538797 0.0135633 0.00796565 0.0104999 0.0257805 0.0295004 0.0131774 0.042958 0.284272 0.0355994 0.00373581 0.0041008
 993 9 1 0.054876 0.0503466 0.0285767 0.0783708 0.00881986 0.0271714 0.0309455 0.0387646 0.108681 0.00631989 0.0477757 0.0893719 0.0336944 0.0459561 0.00941927 0.237374 0.0244985 0.0426619 0.0212838 0.0150918
 993 9 2 0.054876 0.0503466 0.0285767 0.0783708 0.00881986 0.0271714 0.0309455 0.0387646 0.108681 0.00631989 0.0477757 0.0893719 0.0336944 0.0459561 0.00941927 0.237374 0.0244985 0.0426619 0.0212838 0.0150918
 993 9 3 0.054876 0.0503466 0.0285767 0.0783708 0.00881986 0.0271714 0.0309455 0.0387646 0.108681 0.00631989 0.0477757 0.0893719 0.0336944 0.0459561 0.00941927 0.237374 0.0244985 0.0426619 0.0212838 0.0150918
 993 9 4 0.054876 0.0503466 0.0285767 0.0783708 0.00881986 0.0271714 0.0309455 0.0387646 0.108681 0.00631989 0.0477757 0.0893719 0.0336944 0.0459561 0.00941927 0.237374 0.0244985 0.0426619 0.0212838 0.0150918
 993 9 5 0.054876 0.0503466 0.0285767 0.0783708 0.00881986 0.0271714 0.0309455 0.0387646 0.108681 0.00631989 0.0477757 0.0893719 0.0336944 0.0459561 0.00941927 0.237374 0.0244985 0.0426619 0.0212838 0.0150918
 994 10 1 0.0537879 0.158129 0.0660937 0.0133605 0.00982072 0.019225 0.0137213 0.0269207 0.0324512 0.0344053 0.0847502 0.0339566 0.00472858 0.200836 0.0470692 0.0564014 0.0400309 0.0577304 0.00477022 0.0418112
 994 10 2 0.0537879 0.158129 0.0660937 0.0133605 0.00982072 0.019225 0.0137213 0.0269207 0.0324512 0.0344053 0.0847502 0.0339566 0.00472858 0.200836 0.0470692 0.0564014 0.0400309 0.0577304 0.00477022 0.0418112
 994 10 3 0.0537879 0.158129 0.0660937 0.0133605 0.00982072 0.019225 0.0137213 0.0269207 0.0324512 0.0344053 0.0847502 0.0339566 0.00472858 0.200836 0.0470692 0.0564014 0.0400309 0.0577304 0.00477022 0.0418112
 994 10 4 0.0537879 0.158129 0.0660937 0.0133605 0.00982072 0.019225 0.0137213 0.0269207 0.0324512 0.0344053 0.0847502 0.0339566 0.00472858 0.200836 0.0470692 0.0564014 0.0400309 0.0577304 0.00477022 0.0418112
 994 10 5 0.0537879 0.158129 0.0660937 0.0133605 0.00982072 0.019225 0.0137213 0.0269207 0.0324512 0.0344053 0.0847502 0.0339566 0.00472858 0.200836 0.0470692 0.0564014 0.0400309 0.0577304 0.00477022 0.0418112
 1001 5 1 0.0950057 0.11704 0.00685646 0.0266995 0.0123067 0.120595 0.0538972 0.0600905 0.0121328 0.0119178 0.0545255 0.235081 0.0478228 0.0402131 0.0196506 0.00848964 0.0209784 0.0335042 0.0163272 0.00686685
 1001 5 2 0.0950057 0.11704 0.00685646 0.0266995 0.0123067 0.120595 0.0538972 0.0600905 0.0121328 0.0119178 0.0545255 0.235081 0.0478228 0.0402131 0.0196506 0.00848964 0.0209784 0.0335042 0.0163272 0.00686685
 1001 5 3 0.0950057 0.11704 0.00685646 0.0266995 0.0123067 0.120595 0.0538972 0.0600905 0.0121328 0.0119178 0.0545255 0.235081 0.0478228 0.0402131 0.0196506 0.00848964 0.0209784 0.0335042 0.0163272 0.00686685
 1002 6 1 0.0570488 0.0983968 0.0229853 0.022426 0.0243851 0.211514 0.0343419 0.00527273 0.0259809 0.0095873 0.0176164 0.278136 0.0082008 0.0202999 0.0124811 0.0094794 0.0426158 0.0350645 0.0531774 0.01099
 1002 6 2 0.0570488 0.0983968 0.0229853 0.022426 0.0243851 0.211514 0.0343419 0.00527273 0.0259809 0.0095873 0.0176164 0.278136 0.0082008 0.0202999 0.0124811 0.0094794 0.0426158 0.0350645 0.0531774 0.01099
 1002 6 3 0.0570488 0.0983968 0.0229853 0.022426 0.0243851 0.211514 0.0343419 0.00527273 0.0259809 0.0095873 0.0176164 0.278136 0.0082008 0.0202999 0.0124811 0.0094794 0.0426158 0.0350645 0.0531774 0.01099
 1002 6 4 0.0570488 0.0983968 0.0229853 0.022426 0.0243851 0.211514 0.0343419 0.00527273 0.0259809 0.0095873 0.0176164 0.278136 0.0082008 0.0202999 0.0124811 0.0094794 0.0426158 0.0350645 0.0531774 0.01099
 1002 6 5 0.0570488 0.0983968 0.0229853 0.022426 0.0243851 0.211514 0.0343419 0.00527273 0.0259809 0.0095873 0.0176164 0.278136 0.0082008 0.0202999 0.0124811 0.0094794 0.0426158 0.0350645 0.0531774 0.01099
 1003 7 1 0.0393596 0.00737186 0.0129773 0.0167027 0.0986313 0.215215 0.0714276 0.00591276 0.176458 0.0650806 0.015036 0.0221149 0.0182511 0.0268101 0.108891 0.0168865 0.0526775 0.00634843 0.0130919 0.0107552
 1003 7 2 0.0393596 0.00737186 0.0129773 0.0167027 0.0986313 0.215215 0.0714276 0.00591276 0.176458 0.0650806 0.015036 0.0221149 0.0182511 0.0268101 0.108891 0.0168865 0.0526775 0.00634843 0.0130919 0.0107552
 1003 7 3 0.0393596 0.00737186 0.0129773 0.0167027 0.0986313 0.215215 0.0714276 0.00591276 0.176458 0.0650806 0.015036 0.0221149 0.0182511 0.0268101 0.108891 0.0168865 0.0526775 0.00634843 0.0130919 0.0107552
 1003 7 4 0.0393596 0.00737186 0.0129773 0.0167027 0.0986313 0.215215 0.0714276 0.00591276 0.176458 0.0650806 0.015036 0.0221149 0.0182511 0.0268101 0.108891 0.0168865 0.0526775 0.00634843 0.0130919 0.0107552
 1003 7 5 0.0393596 0.00737186 0.0129773 0.0167027 0.0986313 0.215215 0.0714276 0.00591276 0.176458 0.0650806 0.015036 0.0221149 0.0182511 0.0268101 0.108891 0.0168865 0.0526775 0.00634843 0.0130919 0.0107552
 1004 8 1 0.0281434 0.017468 0.052366 0.0311963 0.0770628 0.0961893 0.12677 0.0232837 0.0619224 0.117497 0.0280496 0.00940098 0.0202222 0.0145692 0.0700901 0.0438018 0.101288 0.00802402 0.0388681 0.0337861
 1004 8 2 0.0281434 0.017468 0.052366 0.0311963 0.0770628 0.0961893 0.12677 0.0232837 0.0619224 0.117497 0.0280496 0.00940098 0.0202222 0.0145692 0.0700901 0.0438018 0.101288 0.00802402 0.0388681 0.0337861
 1004 8 3 0.0281434 0.017468 0.052366 0.0311963 0.0770628 0.0961893 0.12677 0.0232837 0.0619224 0.117497 0.0280496 0.00940098 0.0202222 0.0145692 0.0700901 0.0438018 0.101288 0.00802402 0.0388681 0.0337861
 1004 8 4 0.0281434 0.017468 0.052366 0.0311963 0.0770628 0.0961893 0.12677 0.0232837 0.0619224 0.117497 0.0280496 0.00940098 0.0202222 0.0145692 0.0700901 0.0438018 0.101288 0.00802402 0.0388681 0.0337861
 1004 8 5 0.0281434 0.017468 0.052366 0.0311963 0.0770628 0.0961893 0.12677 0.0232837 0.0619224 0.117497 0.0280496 0.00940098 0.0202222 0.0145692 0.0700901 0.0438018 0.101288 0.00802402 0.0388681 0.0337861
 1005 9 1 0.03422 0.0289955 0.0460243 0.0345065 0.105083 0.0264077 0.00805744 0.0111164 0.261445 0.00634537 0.0486687 0.0555867 0.00664108 0.0867843 0.100677 0.0179578 0.00788124 0.0135566 0.0329193 0.0671267
 1005 9 2 0.03422 0.0289955 0.0460243 0.0345065 0.105083 0.0264077 0.00805744 0.0111164 0.261445 0.00634537 0.0486687 0.0555867 0.00664108 0.0867843 0.100677 0.0179578 0.00788124 0.0135566 0.0329193 0.0671267
 1005 9 3 0.03422 0.0289955 0.0460243 0.0345065 0.105083 0.0264077 0.00805744 0.0111164 0.261445 0.00634537 0.0486687 0.0555867 0.00664108 0.0867843 0.100677 0.0179578 0.00788124 0.0135566 0.0329193 0.0671267
 1005 9 4 0.03422 0.0289955 0.0460243 0.0345065 0.105083 0.0264077 0.00805744 0.0111164 0.261445 0.00634537 0.0486687 0.0555867 0.00664108 0.0867843 0.100677 0.0179578 0.00788124 0.0135566 0.0329193 0.0671267
 1005 9 5 0.03422 0.0289955 0.0460243 0.0345065 0.105083 0.0264077 0.00805744 0.0111164 0.261445 0.00634537 0.0486687 0.0555867 0.00664108 0.0867843 0.100677 0.0179578 0.00788124 0.0135566 0.0329193 0.0671267
 1006 10 1 0.0443955 0.0687134 0.0170012 0.00219372 0.0192668 0.317612 0.105345 0.109988 0.0326274 0.011821 0.00954511 0.010096 0.0585716 0.0234892 0.0165124 0.0203269 0.0175184 0.0139683 0.01156 0.0894479
 1006 10 2 0.0443955 0.0687134 0.0170012 0.00219372 0.0192668 0.317612 0.105345 0.109988 0.0326274 0.011821 0.00954511 0.010096 0.0585716 0.0234892 0.0165124 0.0203269 0.0175184 0.0139683 0.01156 0.0894479
 1006 10 3 0.0443955 0.0687134 0.0170012 0.00219372 0.0192668 0.317612 0.105345 0.109988 0.0326274 0.011821 0.00954511 0.010096 0.0585716 0.0234892 0.0165124 0.0203269 0.0175184 0.0139683 0.01156 0.0894479
 1006 10 4 0.0443955 0.0687134 0.0170012 0.00219372 0.0192668 0.317612 0.105345 0.109988 0.0326274 0.011821 0.00954511 0.010096 0.0585716 0.0234892 0.0165124 0.0203269 0.0175184 0.0139683 0.01156 0.0894479
 1006 10 5 0.0443955 0.0687134 0.0170012 0.00219372 0.0192668 0.317612 0.105345 0.109988 0.0326274 0.011821 0.00954511 0.010096 0.0585716 0.0234892 0.0165124 0.0203269 0.0175184 0.0139683 0.01156 0.0894479
 1013 5 1 0.171096 0.0713303 0.0048566 0.0330519 0.173471 0.00569854 0.045437 0.061155 0.0481993 0.00808259 0.0523787 0.0106356 0.0300429 0.0867575 0.0137962 0.00647353 0.0327806 0.0207909 0.10322 0.0207453
 1013 5 2 0.171096 0.0713303 0.0048566 0.0330519 0.173471 0.00569854 0.045437 0.061155 0.0481993 0.00808259 0.0523787 0.0106356 0.0300429 0.0867575 0.0137962 0.00647353 0.0327806 0.0207909 0.10322 0.0207453
 1013 5 3 0.171096 0.0713303 0.0048566 0.0330519 0.173471 0.00569854 0.045437 0.061155 0.0481993 0.00808259 0.0523787 0.0106356 0.0300429 0.0867575 0.0137962 0.00647353 0.0327806 0.0207909 0.10322 0.0207453
 1014 6 1 0.0283282 0.0318996 0.0181021 0.0439201 0.0264515 0.0910522 0.0280709 0.0862468 0.0313632 0.00689329 0.195405 0.070859 0.0791854 0.037246 0.0155496 0.0247739 0.0285655 0.0863418 0.029795 0.0399509
 1014 6 2 0.0283282 0.0318996 0.0181021 0.0439201 0.0264515 0.0910522 0.0280709 0.0862468 0.0313632 0.00689329 0.195405 0.070859 0.0791854 0.037246 0.0155496 0.0247739 0.0285655 0.0863418 0.029795 0.0399509
 1014 6 3 0.0283282 0.0318996 0.0181021 0.0439201 0.0264515 0.0910522 0.0280709 0.0862468 0.0313632 0.00689329 0.195405 0.070859 0.0791854 0.037246 0.0155496 0.0247739 0.0285655 0.0863418 0.029795 0.0399509
 1014 6 4 0.0283282 0.0318996 0.0181021 0.0439201 0.0264515 0.0910522 0.0280709 0.0862468 0.0313632 0.00689329 0.195405 0.070859 0.0791854 0.037246 0.0155496 0.0247739 0.0285655 0.0863418 0.029795 0.0399509
 1014 6 5 0.0283282 0.0318996 0.0181021 0.0439201 0.0264515 0.0910522 0.0280709 0.0862468 0.0313632 0.00689329 0.195405 0.070859 0.0791854 0.037246 0.0155496 0.0247739 0.0285655 0.0863418 0.029795 0.0399509
 1015 7 1 0.0106929 0.00824203 0.0131593 0.0176988 0.00347835 0.0129984 0.0346813 0.0966238 0.0194918 0.00687253 0.1048 0.0483112 0.0119626 0.0108791 0.279374 0.1186 0.0417771 0.0111748 0.0715952 0.0775864
 1015 7 2 0.0106929 0.00824203 0.0131593 0.0176988 0.00347835 0.0129984 0.0346813 0.0966238 0.0194918 0.00687253 0.1048 0.0483112 0.0119626 0.0108791 0.279374 0.1186 0.0417771 0.0111748 0.0715952 0.0775864
 1015 7 3 0.0106929 0.00824203 0.0131593 0.0176988 0.00347835 0.0129984 0.0346813 0.0966238 0.0194918 0.00687253 0.1048 0.0483112 0.0119626 0.0108791 0.279374 0.1186 0.0417771 0.0111748 0.0715952 0.0775864
 1015 7 4 0.0106929 0.00824203 0.0131593 0.0176988 0.00347835 0.0129984 0.0346813 0.0966238 0.0194918 0.00687253 0.1048 0.0483112 0.0119626 0.0108791 0.279374 0.1186 0.0417771 0.0111748 0.0715952 0.0775864
 1015 7 5 0.0106929 0.00824203 0.0131593 0.0176988 0.00347835 0.0129984 0.0346813 0.0966238 0.0194918 0.00687253 0.1048 0.0483112 0.0119626 0.0108791 0.279374 0.1186 0.0417771 0.0111748 0.0715952 0.0775864
 1016 8 1 0.0174709 0.0240794 0.124451 0.0535243 0.0866458 0.022793 0.0611698 0.0599324 0.0253569 0.0250005 0.0112106 0.0284525 0.0173535 0.0246423 0.0994423 0.210779 0.0349208 0.0526846 0.00333211 0.0167578
 1016 8 2 0.0174709 0.0240794 0.124451 0.0535243 0.0866458 0.022793 0.0611698 0.0599324 0.0253569 0.0250005 0.0112106 0.0284525 0.0173535 0.0246423 0.0994423 0.210779 0.0349208 0.0526846 0.00333211 0.0167578
 1016 8 3 0.0174709 0.0240794 0.124451 0.0535243 0.0866458 0.022793 0.0611698 0.0599324 0.0253569 0.0250005 0.0112106 0.0284525 0.0173535 0.0246423 0.0994423 0.210779 0.0349208 0.0526846 0.00333211 0.0167578
 1016 8 4 0.0174709 0.0240794 0.124451 0.0535243 0.0866458 0.022793 0.0611698 0.0599324 0.0253569 0.0250005 0.0112106 0.0284525 0.0173535 0.0246423 0.0994423 0.210779 0.0349208 0.0526846 0.00333211 0.0167578
 1016 8 5 0.0174709 0.0240794 0.124451 0.0535243 0.0866458 0.022793 0.0611698 0.0599324 0.0253569 0.0250005 0.0112106 0.0284525 0.0173535 0.0246423 0.0994423 0.210779 0.0349208 0.0526846 0.00333211 0.0167578
 1017 9 1 0.0439498 0.00466049 0.0831876 0.122472 0.0268688 0.0916325 0.0201127 0.0138321 0.0199331 0.0999306 0.0177829 0.0752789 0.0541075 0.0223824 0.133924 0.0568907 0.0147652 0.0135769 0.0500302 0.034681
 1017 9 2 0.0439498 0.00466049 0.0831876 0.122472 0.0268688 0.0916325 0.0201127 0.0138321 0.0199331 0.0999306 0.0177829 0.0752789 0.0541075 0.0223824 0.133924 0.0568907 0.0147652 0.0135769 0.0500302 0.034681
 1017 9 3 0.0439498 0.00466049 0.0831876 0.122472 0.0268688 0.0916325 0.0201127 0.0138321 0.0199331 0.0999306 0.0177829 0.0752789 0.0541075 0.0223824 0.133924 0.0568907 0.0147652 0.0135769 0.0500302 0.034681
 1017 9 4 0.0439498 0.00466049 0.0831876 0.122472 0.0268688 0.0916325 0.0201127 0.0138321 0.0199331 0.0999306 0.0177829 0.0752789 0.0541075 0.0223824 0.133924 0.0568907 0.0147652 0.0135769 0.0500302 0.034681
 1017 9 5 0.0439498 0.00466049 0.0831876 0.122472 0.0268688 0.0916325 0.0201127 0.0138321 0.0199331 0.0999306 0.0177829 0.0752789 0.0541075 0.0223824 0.133924 0.0568907 0.0147652 0.0135769 0.0500302 0.034681
 1018 10 1 0.261167 0.0529642 0.0148229 0.0671142 0.0725994 0.0370579 0.0499782 0.020539 0.00623943 0.0382702 0.00254561 0.0220386 0.0106112 0.0442783 0.0312847 0.0481194 0.0177153 0.00543908 0.00585859 0.191357
 1018 10 2 0.261167 0.0529642 0.0148229 0.0671142 0.0725994 0.0370579 0.0499782 0.020539 0.00623943 0.0382702 0.00254561 0.0220386 0.0106112 0.0442783 0.0312847 0.0481194 0.0177153 0.00543908 0.00585859 0.191357
 1018 10 3 0.261167 0.0529642 0.0148229 0.0671142 0.0725994 0.0370579 0.0499782 0.020539 0.00623943 0.0382702 0.00254561 0.0220386 0.0106112 0.0442783 0.0312847 0.0481194 0.0177153 0.00543908 0.00585859 0.191357
 1018 10 4 0.261167 0.0529642 0.0148229 0.0671142 0.0725994 0.0370579 0.0499782 0.020539 0.00623943 0.0382702 0.00254561 0.0220386 0.0106112 0.0442783 0.0312847 0.0481194 0.0177153 0.00543908 0.00585859 0.191357
 1018 10 5 0.261167 0.0529642 0.0148229 0.0671142 0.0725994 0.0370579 0.0499782 0.020539 0.00623943 0.0382702 0.00254561 0.0220386 0.0106112 0.0442783 0.0312847 0.0481194 0.0177153 0.00543908 0.00585859 0.191357
 1025 5 1 0.0413588 0.303044 0.0629434 0.0839566 0.00773431 0.016274 0.0406866 0.03699 0.0169343 0.0587086 0.059761 0.00907646 0.0330126 0.0610091 0.0142986 0.0331569 0.0182469 0.0328927 0.0441846 0.0257309
 1025 5 2 0.0413588 0.303044 0.0629434 0.0839566 0.00773431 0.016274 0.0406866 0.03699 0.0169343 0.0587086 0.059761 0.00907646 0.0330126 0.0610091 0.0142986 0.0331569 0.0182469 0.0328927 0.0441846 0.0257309
 1025 5 3 0.0413588 0.303044 0.0629434 0.0839566 0.00773431 0.016274 0.0406866 0.03699 0.0169343 0.0587086 0.059761 0.00907646 0.0330126 0.0610091 0.0142986 0.0331569 0.0182469 0.0328927 0.0441846 0.0257309
 1026 6 1 0.0185323 0.0207325 0.0299153 0.179425 0.043983 0.0513886 0.0210888 0.00457743 0.0539442 0.0256832 0.0308916 0.00738495 0.0360809 0.0142098 0.187329 0.099968 0.126844 0.041836 0.00233954 0.00384591
 1026 6 2 0.0185323 0.0207325 0.0299153 0.179425 0.043983 0.0513886 0.0210888 0.00457743 0.0539442 0.0256832 0.0308916 0.00738495 0.0360809 0.0142098 0.187329 0.099968 0.126844 0.041836 0.00233954 0.00384591
 1026 6 3 0.0185323 0.0207325 0.0299153 0.179425 0.043983 0.0513886 0.0210888 0.00457743 0.0539442 0.0256832 0.0308916 0.00738495 0.0360809 0.0142098 0.187329 0.099968 0.126844 0.041836 0.00233954 0.00384591
 1026 6 4 0.0185323 0.0207325 0.0299153 0.179425 0.043983 0.0513886 0.0210888 0.00457743 0.0539442 0.0256832 0.0308916 0.00738495 0.0360809 0.0142098 0.187329 0.099968 0.126844 0.041836 0.00233954 0.00384591
 1026 6 5 0.0185323 0.0207325 0.0299153 0.179425 0.043983 0.0513886 0.0210888 0.00457743 0.0539442 0.0256832 0.0308916 0.00738495 0.0360809 0.0142098 0.187329 0.099968 0.126844 0.041836 0.00233954 0.00384591
 1027 7 1 0.040494 0.0442594 0.019667 0.220318 0.0751285 0.00825627 0.0161591 0.0949013 0.032637 0.062734 0.0694314 0.061146 0.046664 0.0174303 0.00972354 0.0956614 0.0217455 0.0255973 0.00851294 0.0295336
 1027 7 2 0.040494 0.0442594 0.019667 0.220318 0.0751285 0.00825627 0.0161591 0.0949013 0.032637 0.062734 0.0694314 0.061146 0.046664 0.0174303 0.00972354 0.0956614 0.0217455 0.0255973 0.00851294 0.0295336
 1027 7 3 0.040494 0.0442594 0.019667 0.220318 0.0751285 0.00825627 0.0161591 0.0949013 0.032637 0.062734 0.0694314 0.061146 0.046664 0.0174303 0.00972354 0.0956614 0.0217455 0.0255973 0.00851294 0.0295336
 1027 7 4 0.040494 0.0442594 0.019667 0.220318 0.0751285 0.00825627 0.0161591 0.0949013 0.032637 0.062734 0.0694314 0.061146 0.046664 0.0174303 0.00972354 0.0956614 0.0217455 0.0255973 0.00851294 0.0295336
 1027 7 5 0.040494 0.0442594 0.019667 0.220318 0.0751285 0.00825627 0.0161591 0.0949013 0.032637 0.062734 0.0694314 0.061146 0.046664 0.0174303 0.00972354 0.0956614 0.0217455 0.0255973 0.00851294 0.0295336
 1028 8 1 0.0085266 0.0456214 0.0303996 0.0579196 0.136881 0.0105845 0.0542128 0.0326615 0.0559264 0.13522 0.0279284 0.0708642 0.0174065 0.0901371 0.00630531 0.0276215 0.0366942 0.0338237 0.0210451 0.10022
 1028 8 2 0.0085266 0.0456214 0.0303996 0.0579196 0.136881 0.0105845 0.0542128 0.0326615 0.0559264 0.13522 0.0279284 0.0708642 0.0174065 0.0901371 0.00630531 0.0276215 0.0366942 0.0338237 0.0210451 0.10022
 1028 8 3 0.0085266 0.0456214 0.0303996 0.0579196 0.136881 0.0105845 0.0542128 0.0326615 0.0559264 0.13522 0.0279284 0.0708642 0.0174065 0.0901371 0.00630531 0.0276215 0.0366942 0.0338237 0.0210451 0.10022
 1028 8 4 0.0085266 0.0456214 0.0303996 0.0579196 0.136881 0.0105845 0.0542128 0.0326615 0.0559264 0.13522 0.0279284 0.0708642 0.0174065 0.0901371 0.00630531 0.0276215 0.0366942 0.0338237 0.0210451 0.10022
 1028 8 5 0.0085266 0.0456214 0.0303996 0.0579196 0.136881 0.0105845 0.0542128 0.0326615 0.0559264 0.13522 0.0279284 0.0708642 0.0174065 0.0901371 0.00630531 0.0276215 0.0366942 0.0338237 0.0210451 0.10022
 1029 9 1 0.0349509 0.0230186 0.0441616 0.0152672 0.108327 0.0440127 0.0308098 0.32283 0.031173 0.063414 0.0142721 0.055918 0.0124001 0.00294469 0.0411212 0.0170242 0.0212829 0.0444142 0.0232415 0.0494161
 1029 9 2 0.0349509 0.0230186 0.0441616 0.0152672 0.108327 0.0440127 0.0308098 0.32283 0.031173 0.063414 0.0142721 0.055918 0.0124001 0.00294469 0.0411212 0.0170242 0.0212829 0.0444142 0.0232415 0.0494161
 1029 9 3 0.0349509 0.0230186 0.0441616 0.0152672 0.108327 0.0440127 0.0308098 0.32283 0.031173 0.063414 0.0142721 0.055918 0.0124001 0.00294469 0.0411212 0.0170242 0.0212829 0.0444142 0.0232415 0.0494161
 1029 9 4 0.0349509 0.0230186 0.0441616 0.0152672 0.108327 0.0440127 0.0308098 0.32283 0.031173 0.063414 0.0142721 0.055918 0.0124001 0.00294469 0.0411212 0.0170242 0.0212829 0.0444142 0.0232415 0.0494161
 1029 9 5 0.0349509 0.0230186 0.0441616 0.0152672 0.108327 0.0440127 0.0308098 0.32283 0.031173 0.063414 0.0142721 0.055918 0.0124001 0.00294469 0.0411212 0.0170242 0.0212829 0.0444142 0.0232415 0.0494161
 1030 10 1 0.157894 0.0114497 0.0201544 0.0025478 0.010964 0.0163228 0.148172 0.114288 0.0182108 0.00688027 0.0177732 0.0471108 0.0307115 0.0587203 0.017431 0.0221267 0.022852 0.0208042 0.0557623 0.199824
 1030 10 2 0.157894 0.0114497 0.0201544 0.0025478 0.010964 0.0163228 0.148172 0.114288 0.0182108 0.00688027 0.0177732 0.0471108 0.0307115 0.0587203 0.017431 0.0221267 0.022852 0.0208042 0.0557623 0.199824
