 1339 7 5 1.09321e-38 3.14276e-20 3.036e-20 2.0873e-13 5.25068e-18 1.32546e-08 1.96129e-24 0.869261 2.04765e-05 1.81621e-23 1.52749e-21 2.1789e-32 1.44349e-27 1.2354e-22 3.18733e-23 0.130719 5.41856e-15 7.27943e-16 7.49246e-18 1.00959e-24
 1340 8 1 1.98934e-36 2.63383e-22 2.75341e-10 2.64948e-25 8.67138e-38 6.81655e-25 1 1.94507e-25 2.27912e-29 1.15788e-20 4.83409e-23 2.93133e-37 6.72924e-14 8.42839e-25 7.47406e-19 8.41249e-21 2.65183e-23 1.90704e-23 1.2075e-35 7.02964e-19
 1340 8 2 3.88976e-38 9.76019e-24 2.35697e-11 5.55078e-26 3.8702e-38 5.07625e-25 1 2.27019e-25 2.8844e-29 1.52642e-20 6.46724e-23 3.95138e-37 9.20296e-14 1.1506e-24 1.02369e-18 1.14098e-20 3.64369e-23 2.58101e-23 1.65596e-35 9.61911e-19
 1340 8 3 2.04452e-40 1.17463e-25 9.02731e-13 7.24458e-27 1.37942e-38 3.49639e-25 1 2.76207e-25 3.88188e-29 2.16279e-20 9.40041e-23 5.8191e-37 1.36625e-13 1.71322e-24 1.52739e-18 1.7017e-20 5.44565e-23 3.85086e-23 2.47513e-35 1.43743e-18
 1340 8 4 1.27736e-41 3.6116e-27 6.45249e-14 1.40751e-27 6.02891e-39 2.59215e-25 1 3.23507e-25 4.93291e-29 2.86551e-20 1.27206e-22 7.96013e-37 1.88017e-13 2.36401e-24 2.11087e-18 2.35254e-20 7.53524e-23 5.32623e-23 3.42561e-35 1.98934e-18
 1340 8 5 1.24229e-41 7.0022e-28 7.97856e-15 3.62952e-28 2.93686e-39 1.97098e-25 1 3.78057e-25 6.2736e-29 3.81103e-20 1.73165e-22 1.09674e-36 2.60678e-13 3.28802e-24 2.94081e-18 3.28003e-20 1.05114e-22 7.43086e-23 4.78018e-35 2.7761e-18
 1341 9 1 0.104243 1.19405e-20 2.24478e-20 2.35602e-25 5.66633e-27 4.73633e-25 2.64772e-19 1.9475e-29 8.41991e-12 7.99041e-28 6.97466e-24 1.72214e-21 0.895757 2.75358e-23 5.34604e-14 2.67388e-28 1.10704e-24 1.12486e-12 1.78812e-10 1.56557e-09
 1341 9 2 0.00291764 5.71478e-22 2.1909e-21 4.95944e-26 2.29862e-27 3.01719e-25 2.20004e-19 1.86784e-29 8.70516e-12 8.5864e-28 7.64009e-24 1.90517e-21 0.997082 3.07186e-23 5.97334e-14 2.98655e-28 1.23852e-24 1.25675e-12 2.00061e-10 1.7513e-09
 1341 9 3 2.53607e-05 8.68162e-24 8.72227e-23 5.63687e-27 6.27111e-28 1.48133e-25 1.5191e-19 1.54961e-29 7.94506e-12 8.23238e-28 7.51521e-24 1.89878e-21 0.999975 3.09197e-23 6.02252e-14 3.01523e-28 1.25031e-24 1.26986e-12 2.02058e-10 1.76906e-09
 1341 9 4 2.2761e-06 2.96569e-25 5.21622e-24 8.37696e-28 2.00163e-28 7.90485e-26 1.09325e-19 1.31019e-29 7.30965e-12 7.91118e-28 7.38204e-24 1.88633e-21 0.999998 3.1004e-23 6.0492e-14 3.02869e-28 1.25756e-24 1.27607e-12 2.03263e-10 1.77942e-09
 1341 9 5 4.70947e-06 2.0931e-25 6.91918e-25 1.90535e-28 8.11132e-29 4.76089e-26 8.35097e-20 1.14107e-29 6.82091e-12 7.65312e-28 7.27897e-24 1.87827e-21 0.999995 3.10922e-23 6.07353e-14 3.04503e-28 1.26373e-24 1.28385e-12 2.04343e-10 1.78922e-09
 1342 10 1 1.57982e-35 2.45193e-36 1.29015e-10 9.38003e-25 2.65202e-32 1.08824e-20 9.37812e-28 1.54998e-26 9.10602e-31 5.42007e-20 7.50591e-19 8.85979e-29 1.0471e-21 1.0607e-30 3.30894e-26 0.999999 5.839e-23 7.07197e-07 1.21836e-11 7.09633e-16
 1342 10 2 7.68844e-37 1.81509e-37 1.68986e-11 2.2911e-25 1.11041e-32 6.62073e-21 7.14726e-28 1.34162e-26 8.40083e-31 5.17467e-20 7.33412e-19 8.75585e-29 1.03192e-21 1.05166e-30 3.27991e-26 0.999999 5.78396e-23 7.08999e-07 1.20924e-11 7.05592e-16
 1342 10 3 1.9289e-37 1.62026e-38 8.94123e-13 2.36284e-26 2.83303e-33 2.55527e-21 3.74361e-28 9.16657e-27 5.84766e-31 3.76694e-20 6.36246e-19 8.11604e-29 7.87816e-22 8.91581e-31 2.67471e-26 0.999999 4.51074e-23 7.41919e-07 9.90114e-12 6.05634e-16
 1342 10 4 5.80236e-38 4.20302e-39 1.26549e-13 4.66899e-27 1.07797e-33 1.62561e-21 3.24697e-28 8.82281e-27 6.49136e-31 4.39401e-20 6.77931e-19 8.4085e-29 9.57192e-22 1.00481e-30 3.11513e-26 0.999999 5.45184e-23 7.185e-07 1.15296e-11 6.80192e-16
 1342 10 5 3.58762e-37 2.5307e-38 4.39561e-13 2.49395e-27 1.04579e-33 6.85142e-22 1.42667e-28 5.75208e-27 3.51515e-31 2.42159e-20 5.43014e-19 7.49842e-29 5.46541e-22 7.33148e-31 2.07463e-26 0.999999 3.24704e-23 7.74514e-07 7.72547e-12 5.06366e-16
 1349 5 1 5.66085e-19 2.86415e-20 2.56829e-36 1 1.12548e-20 3.76518e-26 2.3552e-22 7.86985e-27 2.72054e-20 8.01544e-30 2.27369e-25 3.67699e-39 1.32412e-25 2.74137e-35 8.66458e-33 4.49546e-29 1.0731e-28 4.42824e-12 2.81341e-20 2.74272e-25
 1349 5 2 4.42535e-20 4.40914e-21 9.76782e-37 1 2.54771e-20 1.4757e-25 1.2608e-21 4.95787e-26 1.82339e-19 5.69635e-29 1.65276e-24 2.48268e-38 8.65001e-25 2.02805e-34 6.02292e-32 3.20758e-28 6.70654e-28 3.25456e-11 1.70584e-19 2.04156e-24
 1349 5 3 1.49308e-21 3.62044e-22 2.74058e-37 1 7.0397e-20 7.82856e-25 9.61255e-21 4.56342e-25 1.84141e-18 6.05404e-28 1.80091e-23 2.70686e-37 9.43745e-24 2.2595e-33 6.66216e-31 3.56401e-27 7.30621e-27 3.63323e-10 1.84957e-18 2.28338e-23
 1350 6 1 1.04041e-26 1.93032e-16 1.23471e-36 2.70726e-34 6.29669e-33 2.12618e-28 4.39754e-12 2.29037e-24 1 1.25485e-25 2.37273e-23 5.83174e-32 1.16368e-28 9.38841e-25 1.67731e-22 1.19935e-26 1.41659e-18 7.30705e-23 5.20364e-30 2.60745e-16
 1350 6 2 1.04809e-28 3.89353e-18 6.39652e-38 3.84897e-35 2.10178e-33 1.25685e-28 3.58916e-12 2.21077e-24 1 1.36282e-25 2.64227e-23 5.34004e-32 9.83119e-29 1.06144e-24 1.6185e-22 1.23129e-26 1.08425e-18 8.08195e-23 3.75349e-30 2.98228e-16
 1350 6 3 3.12765e-31 2.99945e-20 1.73495e-39 3.80095e-36 5.78605e-34 6.65073e-29 2.72575e-12 2.02382e-24 1 1.43708e-25 2.8562e-23 5.68833e-32 1.04019e-28 1.17241e-24 1.75466e-22 1.34706e-26 1.13418e-18 8.92948e-23 3.88392e-30 3.3085e-16
 1350 6 4 8.92111e-33 4.60389e-22 7.5606e-41 5.05406e-37 1.87178e-34 3.79608e-29 2.13165e-12 1.86391e-24 1 1.50029e-25 3.047e-23 6.11232e-32 1.12196e-28 1.27535e-24 1.90619e-22 1.46619e-26 1.22703e-18 9.73725e-23 4.19622e-30 3.61028e-16
 1350 6 5 2.89385e-33 1.53641e-23 2.96699e-42 4.57887e-38 3.59062e-35 1.35005e-29 1.23841e-12 1.5207e-24 1 1.68012e-25 3.62374e-23 7.48955e-32 1.39625e-28 1.60423e-24 2.40533e-22 1.85511e-26 1.55013e-18 1.23479e-22 5.30224e-30 4.58134e-16
 1351 7 1 3.39009e-17 7.49996e-16 1.98188e-13 6.6343e-17 1.02844e-12 1.3315e-13 1.57584e-21 0.999998 2.02974e-19 4.85644e-12 3.53932e-17 1.38413e-24 5.70593e-24 2.35209e-17 1.81937e-06 6.04692e-29 3.31883e-17 3.99126e-16 1.75478e-14 7.32055e-13
 1351 7 2 4.09895e-19 1.78245e-17 1.17182e-14 1.03921e-17 3.66932e-13 8.2575e-14 1.33767e-21 0.999998 2.16523e-19 5.4849e-12 4.08857e-17 1.49885e-24 6.00144e-24 2.7661e-17 2.02452e-06 6.88817e-29 3.3553e-17 4.66813e-16 1.72576e-14 8.65916e-13
 1351 7 3 1.44203e-21 1.56584e-19 3.52834e-16 1.11943e-18 1.09614e-13 4.74825e-14 1.10714e-21 0.999998 2.37757e-19 6.33753e-12 4.84385e-17 1.77993e-24 7.13775e-24 3.35116e-17 2.43824e-06 8.32896e-29 3.98916e-17 5.66789e-16 2.04351e-14 1.05308e-12
 1351 7 4 5.83457e-23 2.86501e-21 1.75668e-17 1.65774e-19 3.88727e-14 2.95032e-14 9.40486e-22 0.999997 2.5831e-19 7.18602e-12 5.61269e-17 2.08232e-24 8.39191e-24 3.96006e-17 2.88244e-06 9.85825e-29 4.71169e-17 6.71586e-16 2.41282e-14 1.24825e-12
 1351 7 5 3.15335e-23 1.78679e-22 1.07387e-18 2.27162e-20 1.0967e-14 1.46754e-14 7.11585e-22 0.999996 3.04818e-19 9.29573e-12 7.62437e-17 2.89986e-24 1.18385e-23 5.63079e-17 4.11079e-06 1.40879e-28 6.73128e-17 9.61309e-16 3.44846e-14 1.78758e-12
 1352 8 1 0.159474 2.25546e-08 7.16926e-11 5.3514e-22 1.33346e-15 1.60308e-15 6.60178e-10 1.97361e-06 9.79784e-09 2.10055e-13 1.14371e-09 0.84049 2.79347e-18 2.7667e-06 2.50125e-30 2.99715e-05 2.29054e-25 1.16602e-06 2.21682e-21 6.64786e-12
 1352 8 2 0.00277582 7.27767e-10 5.3155e-12 9.70367e-23 5.1711e-16 1.04181e-15 5.77856e-10 2.02245e-06 1.08631e-08 2.43115e-13 1.35203e-09 0.997181 3.3215e-18 3.3333e-06 3.00234e-30 3.60787e-05 2.72613e-25 1.40769e-06 2.63132e-21 8.03478e-12
 1352 8 3 1.18136e-05 6.81888e-12 1.55122e-13 9.34746e-24 1.31798e-16 5.01687e-16 3.98795e-10 1.68697e-06 9.98341e-09 2.34887e-13 1.33992e-09 0.999945 3.35105e-18 3.3806e-06 3.04756e-30 3.66686e-05 2.76629e-25 1.43229e-06 2.66963e-21 8.17808e-12
 1352 8 4 8.74495e-07 1.5263e-13 8.0787e-15 1.32221e-24 4.20012e-17 2.71502e-16 2.91287e-10 1.44379e-06 9.27083e-09 2.27452e-13 1.32561e-09 0.999956 3.36965e-18 3.41032e-06 3.07841e-30 3.70705e-05 2.79665e-25 1.44895e-06 2.6995e-21 8.27475e-12
 1352 8 5 6.63432e-07 2.10451e-14 7.06829e-16 2.3607e-25 1.42405e-17 1.45048e-16 2.06879e-10 1.20921e-06 8.50129e-09 2.18898e-13 1.30843e-09 0.999956 3.39241e-18 3.44574e-06 3.11578e-30 3.75559e-05 2.83424e-25 1.46902e-06 2.73669e-21 8.391e-12
 1353 9 1 5.201e-29 1.47321e-26 3.51052e-23 8.43547e-11 4.73517e-07 2.18482e-25 3.23795e-09 1.27357e-40 3.84253e-39 4.14215e-09 1.14475e-21 9.80192e-18 6.0503e-26 3.20286e-19 2.68077e-26 1.63025e-23 9.5892e-25 2.08395e-16 1 3.20689e-30
 1353 9 2 1.36409e-30 6.51006e-28 3.12925e-24 1.60584e-11 1.72682e-07 1.24794e-25 2.41014e-09 1.09408e-40 3.55638e-39 3.98547e-09 1.12352e-21 9.7102e-18 6.02278e-26 3.20075e-19 2.68109e-26 1.632e-23 9.58984e-25 2.08789e-16 1 3.21378e-30
 1353 9 3 1.1989e-32 1.01185e-29 1.28163e-25 1.85851e-12 4.74679e-08 6.12803e-26 1.65673e-09 9.01179e-41 3.21892e-39 3.78688e-09 1.09453e-21 9.5815e-18 5.9821e-26 3.19005e-19 2.6767e-26 1.63079e-23 9.58659e-25 2.08782e-16 1 3.21428e-30
 1353 9 4 1.65109e-33 3.37341e-31 7.79472e-27 2.77511e-13 1.51664e-08 3.26464e-26 1.18805e-09 7.58594e-41 2.94617e-39 3.6194e-09 1.06967e-21 9.46996e-18 5.94683e-26 3.1816e-19 2.67343e-26 1.63017e-23 9.58422e-25 2.08843e-16 1 3.21581e-30
 1353 9 5 2.56248e-33 1.56437e-31 1.10051e-27 6.26073e-14 6.07914e-09 1.95044e-26 9.00753e-10 6.55959e-41 2.73198e-39 3.47982e-09 1.0479e-21 9.37046e-18 5.91448e-26 3.1709e-19 2.66853e-26 1.62813e-23 9.58041e-25 2.0867e-16 1 3.21346e-30
 1354 10 1 1.13871e-26 5.88204e-19 8.55656e-33 1.46019e-39 4.11717e-27 2.20528e-38 5.55804e-21 6.92047e-26 1.98287e-29 1 9.46023e-30 1.74476e-13 4.08485e-20 4.4269e-23 4.52727e-16 4.96619e-22 2.91142e-36 9.692e-17 5.40652e-41 4.84172e-20
 1354 10 2 5.97663e-28 4.68047e-20 1.19866e-33 3.78362e-40 1.81412e-27 1.4099e-38 4.44358e-21 6.26149e-26 1.91789e-29 1 9.62856e-30 1.79601e-13 4.22837e-20 4.57944e-23 4.696e-16 5.15141e-22 3.03112e-36 1.00518e-16 5.63496e-41 5.02071e-20
 1354 10 3 1.01597e-28 2.30269e-21 8.08795e-35 5.31019e-41 5.48914e-28 7.52094e-39 3.21865e-21 5.40008e-26 1.87818e-29 1 9.85921e-30 1.98818e-13 4.83284e-20 4.80413e-23 5.15693e-16 5.56164e-22 3.59814e-36 1.06467e-16 6.84277e-41 5.27437e-20
 1354 10 4 2.30747e-29 3.26599e-22 8.37057e-36 8.89374e-42 1.8524e-28 4.10334e-39 2.38918e-21 4.74118e-26 1.7546e-29 1 1.01098e-29 1.95773e-13 4.69157e-20 5.0305e-23 5.21791e-16 5.7151e-22 3.42661e-36 1.11269e-16 6.40296e-41 5.5514e-20
 1354 10 5 2.32668e-28 2.92971e-21 3.66432e-35 4.62528e-42 8.52497e-29 3.05434e-39 1.93272e-21 4.25268e-26 1.82209e-29 1 1.02443e-29 2.29882e-13 5.80983e-20 5.19035e-23 5.91768e-16 6.2475e-22 4.51403e-36 1.16639e-16 8.78766e-41 5.71434e-20
 1361 5 1 4.68491e-10 3.85712e-14 1.35759e-30 1 1.72766e-25 2.71169e-15 2.69332e-15 2.24576e-16 5.29809e-18 2.8526e-28 4.87553e-16 3.8234e-14 1.06368e-26 5.76883e-23 3.59354e-27 5.05823e-19 2.51812e-11 2.91085e-36 3.32957e-18 1.22852e-11
 1361 5 2 3.38591e-11 5.58936e-15 4.98776e-31 1 4.04159e-25 1.12355e-14 1.54151e-14 1.52159e-15 3.91408e-17 2.13133e-27 3.82711e-15 3.04173e-13 7.70579e-26 4.02071e-22 2.88356e-26 3.77942e-18 1.9372e-10 1.93148e-35 2.64776e-17 9.87199e-11
 1361 5 3 1.13425e-12 4.66669e-16 1.41337e-31 1 1.10475e-24 5.85154e-14 1.14871e-13 1.36588e-14 3.8629e-16 2.19827e-26 4.05896e-14 3.26748e-12 8.22771e-25 4.28306e-21 3.13243e-25 4.0728e-17 2.09612e-09 2.04897e-34 2.87745e-16 1.07423e-09
 1362 6 1 1.40483e-24 1.64371e-09 3.80035e-15 1.71212e-25 0.99993 1.2579e-26 6.79421e-20 3.27673e-25 1.15004e-23 6.35435e-31 3.34725e-45 3.21469e-31 2.66255e-29 5.44562e-05 4.50083e-35 3.45889e-18 6.65132e-22 1.01442e-29 1.55104e-05 6.25811e-08
 1362 6 2 3.76619e-26 9.04094e-11 5.51445e-16 7.05986e-26 0.999808 2.27685e-26 1.71421e-19 9.82338e-25 3.77029e-23 2.00885e-30 1.15843e-44 1.1317e-30 7.38581e-29 0.000138259 1.59397e-34 1.02204e-17 2.10788e-21 2.3209e-29 5.34873e-05 2.219e-07
 1362 6 3 3.99442e-28 2.50514e-12 5.39733e-17 2.52483e-26 0.999248 4.38171e-26 4.7383e-19 3.27472e-24 1.38237e-22 7.66315e-30 4.56144e-44 4.51481e-30 2.88489e-28 0.000535173 6.42885e-34 4.04484e-17 8.41336e-21 8.86876e-29 0.000215479 8.9648e-07
 1362 6 4 2.4664e-29 1.27825e-13 7.57311e-18 1.05823e-26 0.997566 7.60419e-26 1.11714e-18 9.05266e-24 4.14409e-22 2.39045e-29 1.45484e-43 1.45564e-29 9.31048e-28 0.0017285 2.09295e-33 1.31356e-16 2.73689e-20 2.86456e-28 0.000702181 2.92282e-06
 1362 6 5 2.92243e-29 2.43277e-14 1.61288e-18 5.14129e-27 0.98952 1.28857e-25 2.76221e-18 2.86244e-23 1.51564e-21 9.47035e-29 6.02001e-43 6.16065e-29 3.97894e-27 0.00742496 9.04373e-33 5.67715e-16 1.18451e-19 1.23636e-27 0.00304284 1.26696e-05
 1363 7 1 7.30716e-09 8.47236e-22 0.515105 1.60046e-28 1.33974e-16 1.75328e-11 6.10216e-14 5.15006e-15 0.484895 1.95504e-28 3.3134e-19 7.03281e-14 5.89585e-20 5.95559e-22 4.4125e-21 9.94996e-17 2.61146e-19 1.26476e-08 1.3077e-10 1.24934e-23
 1363 7 2 1.37655e-10 3.19561e-23 0.0495189 4.20991e-29 8.27714e-17 1.92315e-11 9.25833e-14 9.25614e-15 0.950481 3.88796e-28 6.90563e-19 1.48527e-13 1.14443e-19 1.11614e-21 9.40117e-21 1.98756e-16 5.35674e-19 2.26601e-08 2.76405e-10 2.66564e-23
 1363 7 3 4.76565e-13 2.79534e-25 0.0014751 4.44297e-30 2.39652e-17 1.06354e-11 7.33615e-14 8.84155e-15 0.998525 4.27148e-28 7.79882e-19 1.69896e-13 1.30329e-19 1.26903e-21 1.08755e-20 2.2835e-16 6.17665e-19 2.56813e-08 3.19936e-10 3.08895e-23
 1363 7 4 1.17204e-14 5.16334e-27 7.18731e-05 6.32434e-31 8.02683e-18 6.16531e-12 5.77347e-14 8.16132e-15 0.999928 4.45572e-28 8.31389e-19 1.83097e-13 1.40955e-19 1.37517e-21 1.18362e-20 2.48357e-16 6.7243e-19 2.78737e-08 3.48629e-10 3.36682e-23
 1363 7 5 4.84355e-15 3.65608e-28 4.82932e-06 9.48166e-32 2.41177e-18 3.08955e-12 4.09201e-14 7.19204e-15 0.999995 4.77512e-28 9.24731e-19 2.07627e-13 1.61303e-19 1.5812e-21 1.36631e-20 2.86902e-16 7.77537e-19 3.21961e-08 4.03456e-10 3.897e-23
 1364 8 1 6.50316e-16 1.38263e-37 2.58841e-08 0.697441 1.58437e-22 1.023e-17 1.83072e-22 9.00147e-24 2.66439e-18 3.42668e-26 2.21323e-05 1.61401e-29 6.29386e-21 2.81333e-07 0.302537 1.0191e-11 8.593e-19 3.09871e-13 4.61685e-14 1.01389e-36
 1364 8 2 2.24934e-17 8.88593e-39 3.8415e-09 0.254741 1.24462e-22 1.35189e-17 3.2643e-22 1.88098e-23 6.04022e-18 8.07373e-26 5.33966e-05 3.93712e-29 1.5309e-20 6.83709e-07 0.745205 2.4973e-11 2.11165e-18 7.51495e-13 1.13791e-13 2.5011e-36
 1364 8 3 1.28401e-19 1.16189e-40 1.53994e-10 0.0330334 4.18466e-23 8.46342e-18 2.90371e-22 2.01316e-23 7.10889e-18 9.96936e-26 6.76199e-05 5.04976e-29 1.97344e-20 8.83713e-07 0.966898 3.2397e-11 2.74182e-18 9.73672e-13 1.4787e-13 3.25082e-36
 1364 8 4 5.03287e-21 2.63982e-42 8.00516e-12 0.00469235 1.34619e-23 4.64243e-18 2.15503e-22 1.75299e-23 6.72155e-18 9.83087e-26 6.81448e-05 5.14564e-29 2.02155e-20 9.07739e-07 0.995239 3.33629e-11 2.825e-18 1.00278e-12 1.52422e-13 3.3512e-36
 1364 8 5 3.23998e-21 3.93606e-43 7.10908e-13 0.000865071 4.70013e-24 2.53505e-18 1.54954e-22 1.47422e-23 6.15509e-18 9.41698e-26 6.68299e-05 5.10813e-29 2.01923e-20 9.09583e-07 0.999067 3.35173e-11 2.8394e-18 1.00794e-12 1.53256e-13 3.36978e-36
 1365 9 1 6.47774e-22 1.10458e-14 7.73769e-07 5.19911e-13 0.0133816 1.14589e-32 3.18899e-22 6.77442e-05 2.46621e-06 1.31614e-17 3.96216e-10 1.00332e-19 9.60711e-26 1.00601e-19 5.83367e-21 0.986547 9.80505e-09 1.09203e-19 1.05476e-17 8.82413e-24
 1365 9 2 1.78175e-23 5.1231e-16 7.20628e-08 1.02611e-13 0.00501219 6.67012e-33 2.4066e-22 5.88347e-05 2.30478e-06 1.27683e-17 3.92049e-10 1.00273e-19 9.64068e-26 1.01172e-19 5.88339e-21 0.994927 9.89478e-09 1.10042e-19 1.06505e-17 8.91154e-24
 1365 9 3 1.4449e-25 7.92971e-18 2.92419e-09 1.18073e-14 0.0013747 3.27711e-33 1.65825e-22 4.86204e-05 2.09388e-06 1.21818e-17 3.83514e-10 9.93622e-20 9.6184e-26 1.0129e-19 5.8989e-21 0.998575 9.93508e-09 1.10549e-19 1.06971e-17 8.9509e-24
 1365 9 4 1.1559e-26 2.78619e-19 1.72993e-10 1.73325e-15 0.000434487 1.7359e-33 1.18631e-22 4.0907e-05 1.91753e-06 1.16531e-17 3.7528e-10 9.83618e-20 9.57424e-26 1.01114e-19 5.90149e-21 0.999523 9.94983e-09 1.10662e-19 1.07179e-17 8.96911e-24
 1365 9 5 2.33368e-26 2.15199e-19 2.46023e-11 3.92858e-16 0.000174386 1.03853e-33 9.01107e-23 3.54258e-05 1.78009e-06 1.12212e-17 3.68063e-10 9.74018e-20 9.53614e-26 1.01005e-19 5.89565e-21 0.999788 9.9535e-09 1.1087e-19 1.07219e-17 8.97218e-24
 1366 10 1 0.978496 1.28608e-12 4.4754e-11 1.59849e-25 0.00328827 5.52798e-36 1.07507e-17 3.07542e-24 3.10976e-05 0.00815502 9.88833e-17 2.69125e-05 0.00317108 4.65949e-12 7.90924e-22 1.81305e-05 0.00681305 3.8924e-14 8.48114e-08 3.72221e-23
 1366 10 2 0.718986 1.43958e-12 8.81574e-11 5.82769e-25 0.0203652 4.95783e-35 1.20595e-16 3.899e-23 0.000420715 0.114431 1.40892e-15 0.000386882 0.0460622 6.80061e-11 1.14651e-20 0.000264012 0.0990827 5.71181e-13 1.23157e-06 5.40243e-22
 1366 10 3 0.302562 3.16445e-13 1.49185e-11 1.97921e-25 0.0142877 5.97067e-35 2.09441e-16 7.88507e-23 0.000926414 0.287074 3.37487e-15 0.000934204 0.132627 2.09049e-10 2.80819e-20 0.000728027 0.260857 1.89679e-12 3.0741e-06 1.32576e-21
 1366 10 4 0.151054 1.30511e-13 3.02827e-12 4.59246e-26 0.00612271 4.18927e-35 1.94572e-16 8.73925e-23 0.00112724 0.348405 4.37811e-15 0.00123072 0.158641 2.41923e-10 3.73594e-20 0.000901609 0.332514 2.11113e-12 4.05245e-06 1.76664e-21
 1366 10 5 0.577224 4.87581e-13 7.73802e-12 3.14542e-26 0.00121997 9.62051e-36 7.03356e-17 2.92356e-23 0.000379609 0.164778 1.60788e-15 0.000446214 0.0980413 1.72448e-10 1.37691e-20 0.000489945 0.157419 1.74467e-12 1.59713e-06 6.52076e-22
 1373 5 1 7.67714e-22 2.82149e-12 1 5.32082e-13 5.08925e-19 6.4735e-16 4.89914e-10 4.35587e-08 1.21051e-21 1.31854e-21 1.11477e-12 8.9132e-12 5.49752e-20 1.68265e-26 7.88867e-28 5.14092e-27 3.23723e-23 3.12666e-29 9.28742e-15 7.45672e-32
 1373 5 2 1.44009e-22 1.08783e-12 0.999999 1.48359e-12 3.38429e-18 7.71727e-15 8.13047e-09 8.52503e-07 2.58933e-20 2.95898e-20 2.38151e-11 2.0499e-10 1.278e-18 3.26045e-25 1.42792e-26 1.19813e-25 6.60593e-22 6.72375e-28 1.54982e-13 1.75379e-30
 1373 5 3 1.58885e-23 3.11917e-13 0.99997 5.42329e-12 3.49629e-17 1.55381e-13 2.37244e-07 3.01404e-05 1.00985e-18 1.21326e-18 9.95084e-10 8.72591e-09 5.47861e-17 1.378e-23 5.99983e-25 5.16611e-24 2.81475e-20 2.88012e-26 6.45957e-12 7.57406e-29
 1374 6 1 7.67319e-09 1.03305e-25 5.65589e-16 1.05567e-08 1.06567e-21 1.78545e-14 3.71296e-23 6.96768e-10 2.41812e-35 6.73083e-24 1.10478e-15 1.76998e-28 4.10989e-43 1.33057e-31 2.45467e-10 1 1.33313e-18 1.12136e-14 3.97003e-25 6.0625e-22
 1374 6 2 5.49538e-11 1.55971e-27 2.28566e-17 1.22668e-09 3.02302e-22 9.19932e-15 2.67761e-23 5.8817e-10 2.23458e-35 6.56321e-24 9.19992e-16 1.74097e-28 4.11959e-43 8.68634e-32 1.4014e-10 1 9.66002e-19 9.14368e-15 1.95834e-25 6.20773e-22
 1374 6 3 1.20115e-13 9.20504e-30 4.89945e-19 9.97466e-11 7.11926e-23 4.2729e-15 1.81059e-23 4.82253e-10 2.02199e-35 6.24637e-24 8.85355e-16 1.71841e-28 4.09708e-43 8.33467e-32 1.32477e-10 1 9.40073e-19 9.00106e-15 1.81542e-25 6.22326e-22
 1374 6 4 1.09162e-15 1.41659e-31 2.11528e-20 1.2864e-11 2.18528e-23 2.27813e-15 1.31094e-23 4.09234e-10 1.86054e-35 5.9896e-24 8.65124e-16 1.70037e-28 4.07696e-43 8.26872e-32 1.31284e-10 1 9.36598e-19 8.98459e-15 1.79564e-25 6.22926e-22
 1374 6 5 1.14852e-16 3.80125e-33 6.52245e-22 9.05129e-13 3.25232e-24 6.32946e-16 5.99014e-24 2.63354e-10 1.4695e-35 5.29782e-24 8.11669e-16 1.64804e-28 4.01668e-43 8.1872e-32 1.30357e-10 1 9.35437e-19 8.98752e-15 1.78705e-25 6.24372e-22
 1375 7 1 9.62419e-24 4.22629e-31 3.50921e-07 7.88725e-21 4.94488e-11 2.19617e-16 1.28995e-15 2.59808e-22 1.02282e-17 3.69929e-21 1.02474e-31 9.01999e-26 3.39946e-24 7.84821e-19 1 2.41492e-27 3.43852e-22 9.97451e-12 3.5055e-17 1.23118e-14
 1375 7 2 9.67805e-26 8.74485e-33 1.88874e-08 1.18735e-21 1.77989e-11 1.41941e-16 1.1616e-15 2.76159e-22 1.18839e-17 4.50848e-21 1.19524e-31 1.12749e-25 4.29363e-24 8.36815e-19 1 3.05857e-27 3.84942e-22 1.17264e-11 3.24524e-17 1.5726e-14
 1375 7 3 2.51474e-28 5.92505e-35 4.46824e-10 1.02794e-22 4.35865e-12 6.77802e-17 8.04139e-16 2.31687e-22 1.09987e-17 4.38692e-21 1.18604e-31 1.1391e-25 4.36834e-24 8.41021e-19 1 3.12999e-27 3.89823e-22 1.19313e-11 3.22246e-17 1.61176e-14
 1375 7 4 2.80119e-30 1.03087e-36 2.07859e-11 1.38338e-23 1.36679e-12 3.65284e-17 5.86025e-16 1.97615e-22 1.01671e-17 4.22498e-21 1.1653e-31 1.13214e-25 4.3658e-24 8.40746e-19 1 3.14372e-27 3.90985e-22 1.19779e-11 3.22233e-17 1.62017e-14
 1375 7 5 4.8307e-31 4.74139e-38 9.38583e-13 1.38181e-24 2.78872e-13 1.30439e-17 3.15935e-16 1.39957e-22 8.46652e-18 3.84808e-21 1.11259e-31 1.10884e-25 4.33184e-24 8.3845e-19 1 3.1565e-27 3.92491e-22 1.20352e-11 3.23026e-17 1.62969e-14
 1376 8 1 1.75718e-17 7.8856e-33 0.000297223 6.82052e-06 1.00834e-08 0.999696 1.25258e-22 4.65393e-34 1.51194e-34 9.00625e-14 1.51684e-27 1.08268e-30 5.52749e-35 2.82753e-11 1.80987e-36 2.79855e-15 1.53965e-32 1.0259e-20 1.06545e-34 4.41453e-25
