 1111 7 5 2.28834e-06 0.000150744 0.000504299 0.0676806 0.63723 0.146205 0.0106013 0.0454276 0.00391114 0.00219962 0.0047115 0.00731087 0.000963164 0.00230207 0.000911995 0.000156151 0.000249596 0.000605237 3.46454e-05 0.0688422
 1112 8 1 0.0412898 0.393747 0.384097 0.0476999 0.125507 0.00416425 0.000955718 0.00118407 0.000789863 0.00018111 0.000115118 1.82048e-05 4.48623e-05 0.000133707 7.01592e-06 5.73172e-06 4.56722e-06 2.60389e-05 1.00956e-05 1.88975e-05
 1112 8 2 0.0125739 0.179234 0.314992 0.076958 0.373424 0.0191169 0.00566479 0.00803825 0.00574137 0.00136042 0.000877093 0.000139255 0.000342361 0.00101313 5.25448e-05 4.22107e-05 3.28634e-05 0.00018159 6.75422e-05 0.000147654
 1112 8 3 0.000622584 0.0186272 0.0853186 0.0579048 0.656547 0.0591188 0.0241942 0.0407236 0.0317512 0.00786609 0.00518662 0.000832659 0.00205766 0.00610068 0.00031639 0.000253802 0.00019707 0.00108452 0.000401061 0.00089508
 1112 8 4 2.91814e-05 0.00155239 0.0159509 0.0256478 0.594603 0.0861623 0.0463242 0.0901454 0.075752 0.0195011 0.0131131 0.00212633 0.00528125 0.0156974 0.000815035 0.000654077 0.000507856 0.00279382 0.00103249 0.00231045
 1112 8 5 3.22626e-06 0.000158664 0.00289215 0.00902618 0.381739 0.0884427 0.0662061 0.158986 0.150931 0.041537 0.0289371 0.00477965 0.0119849 0.0357961 0.0018631 0.00149687 0.00116276 0.00639677 0.00236339 0.00529717
 1113 9 1 0.0316609 0.608319 0.12679 0.179808 0.0218155 0.021233 0.00516577 0.000671313 0.000357888 0.000683744 0.00109179 0.000332978 0.000714802 0.000802591 1.28095e-05 0.000235361 1.31997e-05 1.79709e-05 3.75253e-06 0.000269986
 1113 9 2 0.0124206 0.343112 0.119892 0.307297 0.0636796 0.0908382 0.0277696 0.00408322 0.00232082 0.00458115 0.00743638 0.00228627 0.00492554 0.00553658 8.83249e-05 0.00162023 9.06144e-05 0.000122862 2.55066e-05 0.00187344
 1113 9 3 0.000826168 0.0439887 0.0366672 0.240146 0.10974 0.267123 0.111342 0.0193288 0.011974 0.0247044 0.0410196 0.0127578 0.0276469 0.0311671 0.000497883 0.00913778 0.000511049 0.000692671 0.000143702 0.0105846
 1113 9 4 4.07346e-05 0.0034849 0.0060554 0.0878916 0.0784429 0.300101 0.162729 0.0325436 0.0217023 0.0465079 0.0787423 0.0247362 0.0538799 0.0608989 0.000974117 0.0178896 0.00100079 0.00135656 0.000281414 0.0207403
 1113 9 5 7.15123e-06 0.000376857 0.00105022 0.027873 0.0427057 0.243616 0.171205 0.0399322 0.029015 0.0651099 0.112938 0.0359277 0.0787669 0.0893259 0.00143127 0.0263082 0.00147239 0.00199623 0.000414149 0.0305281
 1114 10 1 0.086567 0.111986 0.162426 0.119422 0.171373 0.0469351 0.0475472 0.199211 0.0125089 0.00866427 0.00971305 0.00361442 0.00229764 0.000306134 0.00209724 0.000607643 0.000226466 0.000871026 0.000101105 0.0135245
 1114 10 2 0.0172226 0.0300936 0.0663845 0.0788284 0.174708 0.0655189 0.0803857 0.374366 0.0248557 0.0177204 0.0201611 0.00755851 0.00482236 0.000643557 0.00441084 0.00127762 0.000475759 0.00182726 0.000211658 0.0285276
 1114 10 3 0.000600776 0.00178665 0.00823248 0.021963 0.0978053 0.0594769 0.0972543 0.529861 0.038206 0.028429 0.033067 0.0125393 0.00804772 0.00107738 0.00739718 0.00214498 0.000799415 0.00307281 0.00035627 0.0478822
 1114 10 4 2.95277e-05 0.000123652 0.00107459 0.00581505 0.0476401 0.0441975 0.0929355 0.581114 0.0450573 0.0348133 0.0412843 0.0158106 0.0101976 0.00136843 0.00940475 0.00272759 0.00101617 0.00390274 0.000451901 0.0610357
 1114 10 5 1.22656e-05 1.93637e-05 0.000209099 0.00188807 0.0248338 0.0324507 0.0844214 0.595649 0.0492989 0.0394233 0.0475962 0.018398 0.011924 0.00160419 0.0110405 0.00320474 0.00119468 0.00459095 0.000531934 0.0717087
 1121 5 1 0.00869149 0.144619 0.642501 0.063238 0.104456 0.0198128 0.00540226 0.00172286 0.00244436 0.00263728 0.000842215 0.00181578 4.07863e-05 0.000111545 0.000385828 0.000145778 0.000113258 5.32492e-05 2.07548e-05 0.000946122
 1121 5 2 0.00264233 0.0630903 0.469634 0.0835044 0.235518 0.0654602 0.0224253 0.00809152 0.0122389 0.013643 0.00442899 0.00962549 0.000216978 0.000594032 0.00205369 0.000774624 0.000600085 0.000280939 0.000108846 0.00506884
 1121 5 3 0.000146829 0.00675009 0.119475 0.0540553 0.334868 0.15837 0.073851 0.0314318 0.0517934 0.06033 0.0200309 0.0440355 0.000998422 0.00274126 0.00948948 0.00358088 0.00277379 0.00129797 0.000502453 0.0234782
 1122 6 1 0.0918114 0.0279608 0.134031 0.658102 0.0719337 0.00424595 0.0105492 0.000863975 7.67067e-05 3.67232e-05 3.10759e-05 1.91333e-05 0.000133631 3.52825e-06 3.10845e-05 5.51971e-06 3.47435e-05 1.44145e-05 9.18487e-07 0.000114134
 1122 6 2 0.0183982 0.00836105 0.0722738 0.699225 0.141175 0.012872 0.0413188 0.00387696 0.000368583 0.000182336 0.000156474 9.6696e-05 0.000673501 1.76472e-05 0.000153569 2.67905e-05 0.000164573 6.60772e-05 4.03192e-06 0.00058955
 1122 6 3 0.000879913 0.000838122 0.018827 0.504058 0.236953 0.0379065 0.16781 0.0186635 0.00193607 0.00100114 0.000878524 0.000548886 0.00384229 0.000100853 0.00087742 0.00015281 0.000935857 0.00037405 2.26773e-05 0.00339314
 1122 6 4 4.60826e-05 7.80617e-05 0.0039332 0.249455 0.23976 0.0617241 0.358973 0.0461568 0.00516056 0.00277292 0.00248147 0.00156595 0.0110174 0.000289903 0.00252502 0.000439918 0.00269397 0.00107628 6.52011e-05 0.0097854
 1122 6 5 5.1757e-06 8.13305e-06 0.000727646 0.089539 0.156709 0.0642591 0.517937 0.0818753 0.0103169 0.00591833 0.00548317 0.0035233 0.0250206 0.000661512 0.00577536 0.00100733 0.00617133 0.00246559 0.000149327 0.0224469
 1123 7 1 0.274879 0.26323 0.259419 0.116253 0.0839146 0.00167942 8.31067e-05 0.000236569 2.68561e-05 5.82611e-05 4.03764e-05 1.14255e-05 1.65171e-05 1.67122e-05 5.92572e-06 1.45038e-05 4.40854e-06 5.9463e-06 4.86748e-06 9.96e-05
 1123 7 2 0.0908075 0.132151 0.241099 0.219658 0.301341 0.00949456 0.000612932 0.00200548 0.000243524 0.000543603 0.000379528 0.000106832 0.000152221 0.000150527 5.16822e-05 0.00012115 3.48035e-05 4.36812e-05 3.26919e-05 0.000970079
 1123 7 3 0.00488831 0.0153284 0.0751072 0.195349 0.637652 0.0356603 0.00319091 0.012398 0.00164343 0.00383389 0.00273548 0.000777807 0.00111249 0.00110021 0.000376804 0.000879064 0.00025071 0.00031144 0.000229799 0.00717534
 1123 7 4 0.000256167 0.00146695 0.0165381 0.104319 0.707366 0.0641746 0.0075685 0.0340366 0.00486444 0.0117928 0.0085806 0.00246412 0.00354181 0.00351083 0.00120348 0.00280779 0.000800358 0.000993183 0.000731643 0.022983
 1123 7 5 3.09473e-05 0.000175602 0.00359773 0.0449597 0.568681 0.0849059 0.0143966 0.081949 0.0134439 0.0351551 0.0266277 0.00780842 0.0113448 0.0113069 0.00388617 0.00907715 0.0025882 0.00321096 0.00236378 0.0744901
 1124 8 1 0.00504501 0.094343 0.70221 0.16414 0.025817 0.00647673 0.000772904 0.0001365 6.95569e-05 9.21214e-06 2.85391e-05 2.85147e-05 0.000251437 3.97003e-05 1.87958e-05 2.76203e-05 1.35792e-06 1.68047e-05 3.48915e-06 0.000564182
 1124 8 2 0.00152816 0.042716 0.572801 0.263408 0.0764045 0.0295743 0.00455678 0.000921706 0.000502901 6.88285e-05 0.000216282 0.000216955 0.00190857 0.000299213 0.000140017 0.000202322 9.71872e-06 0.000116566 2.32185e-05 0.00438468
 1124 8 3 0.000115284 0.00676379 0.236385 0.301968 0.20467 0.139346 0.0296522 0.00711456 0.00423738 0.000606353 0.00194863 0.0019765 0.0174771 0.00274515 0.00128454 0.00185347 8.87949e-05 0.00106069 0.000210059 0.0404973
 1124 8 4 6.5172e-06 0.000679872 0.0533023 0.161317 0.223563 0.244946 0.068476 0.0189946 0.0121932 0.00181306 0.00594203 0.00608761 0.0541027 0.00851927 0.00399103 0.00576109 0.000275989 0.00329562 0.000652232 0.12608
 1124 8 5 6.48531e-07 6.25434e-05 0.00869877 0.0510988 0.129186 0.226303 0.0880853 0.0301524 0.0218663 0.00347585 0.0118021 0.0123165 0.110507 0.0174857 0.00821142 0.0118668 0.000568742 0.0067916 0.00134377 0.260176
 1125 9 1 0.245865 0.103765 0.246913 0.12022 0.0839168 0.169055 0.005958 0.0087245 0.00103481 0.00345723 0.000340958 0.000949537 3.2546e-05 6.96015e-05 0.000219305 5.63786e-05 0.000191709 9.49474e-05 1.81e-05 0.00911821
 1125 9 2 0.0549935 0.0333696 0.133121 0.117145 0.139663 0.412365 0.0182613 0.0302562 0.00382605 0.0132071 0.0013241 0.00371723 0.000127868 0.000273755 0.000862176 0.000221285 0.000750365 0.000370107 7.01461e-05 0.0360748
 1125 9 3 0.00170308 0.00199183 0.0189553 0.0426223 0.112058 0.564575 0.0340893 0.0666827 0.00919064 0.0331591 0.00340052 0.0096575 0.000334157 0.000717486 0.00226275 0.000581049 0.00197031 0.000971475 0.000183996 0.0948934
 1125 9 4 7.00076e-05 0.000131558 0.00260982 0.0130054 0.0667799 0.528802 0.0415374 0.0936028 0.0138876 0.0520439 0.00544225 0.0156113 0.000542934 0.00116881 0.00369093 0.000948394 0.00321684 0.0015862 0.000300406 0.155021
 1125 9 5 1.23435e-05 1.42881e-05 0.000454587 0.00414218 0.036513 0.431121 0.0438893 0.115349 0.0186471 0.0731743 0.00783935 0.0227721 0.000797136 0.00172178 0.00544648 0.00140071 0.00475312 0.00234422 0.000444005 0.229163
 1126 10 1 0.0226518 0.237081 0.0496352 0.0301665 0.400759 0.104049 0.0609928 0.0324689 0.00825652 0.00830884 0.00659539 0.00246752 0.00999477 0.00630483 0.0035185 0.000339806 0.00186184 0.000832659 8.4723e-05 0.0136302
 1126 10 2 0.00471631 0.0666745 0.0212301 0.020839 0.42757 0.152006 0.107916 0.063856 0.0171695 0.0177842 0.0143269 0.00540022 0.0219535 0.0138708 0.00774432 0.000747716 0.00409334 0.00182805 0.000185616 0.0300885
 1126 10 3 0.000197478 0.00475146 0.00316024 0.00696932 0.287316 0.165632 0.156718 0.108485 0.0316785 0.0342472 0.0282056 0.0107535 0.0439764 0.0278731 0.0155895 0.00150682 0.00825594 0.00369001 0.000375028 0.0606195
 1126 10 4 1.1179e-05 0.000378752 0.000475113 0.00212529 0.161189 0.141762 0.172487 0.137036 0.0430294 0.0483032 0.0405594 0.0156169 0.064182 0.0407762 0.0228286 0.0022069 0.0120872 0.00539793 0.00054789 0.0889997
 1126 10 5 4.9889e-06 6.37204e-05 9.93207e-05 0.000741333 0.0902689 0.11182 0.168329 0.150903 0.0505787 0.0587645 0.0502354 0.019523 0.0806245 0.0513536 0.0287908 0.00278567 0.0152666 0.00682169 0.00069285 0.112333
 1133 5 1 0.202206 0.084633 0.289507 0.310385 0.0576698 0.0512238 0.00112155 0.000308493 0.000322186 2.33178e-05 0.00146453 9.00706e-05 0.00049989 8.59027e-06 7.59369e-05 5.07353e-05 7.2144e-05 8.68568e-05 1.19135e-05 0.000238866
 1133 5 2 0.0590687 0.0354769 0.203335 0.393823 0.124941 0.162619 0.00447355 0.00139218 0.00155008 0.000115907 0.0074003 0.000458786 0.00255531 4.39578e-05 0.000388385 0.000259045 0.000367293 0.000440322 6.00348e-05 0.00122965
 1133 5 3 0.00337599 0.00390402 0.0532044 0.26221 0.182716 0.404657 0.0151526 0.00556226 0.00674688 0.000527171 0.0344242 0.00215878 0.0120938 0.000208639 0.00184582 0.00123167 0.00174619 0.00209238 0.000285038 0.00585813
 1134 6 1 0.0301745 0.117432 0.615917 0.0415138 0.179033 0.0116513 0.00156068 9.77505e-05 5.32877e-05 0.000172915 2.47945e-05 7.9397e-05 2.33804e-05 4.75803e-05 2.16997e-05 5.02678e-06 0.000119074 2.46785e-06 6.94426e-06 0.0020635
 1134 6 2 0.00733802 0.0426146 0.403049 0.0535276 0.426402 0.0428654 0.00741832 0.000532317 0.000310735 0.0010419 0.000151508 0.000486949 0.000143003 0.000288806 0.000130098 2.96083e-05 0.000684481 1.37287e-05 3.69931e-05 0.0129351
 1134 6 3 0.00031453 0.00382845 0.0940971 0.0345828 0.64142 0.113134 0.0270019 0.00229662 0.00146283 0.00512706 0.000762368 0.00247728 0.000731164 0.00147922 0.000666185 0.000151357 0.00348844 6.96506e-05 0.000186473 0.0667221
 1134 6 4 1.40425e-05 0.000303976 0.0167581 0.01459 0.553278 0.157044 0.0492405 0.00484192 0.00332396 0.0121058 0.00183571 0.00602499 0.00178726 0.00362481 0.00163432 0.000371456 0.0085605 0.000170846 0.000457053 0.164033
 1134 6 5 1.46378e-06 2.93935e-05 0.00287738 0.00486042 0.335628 0.151739 0.0659377 0.00797134 0.00616744 0.0239801 0.00376464 0.0125813 0.00376707 0.00767654 0.00346934 0.000789409 0.0182004 0.000363243 0.000971504 0.349225
 1135 7 1 0.0772037 0.193076 0.180324 0.0715905 0.457809 0.013422 0.00367324 0.00241263 0.000118469 6.98383e-05 0.000132247 7.53811e-06 8.68981e-05 9.08511e-06 4.87069e-06 5.54627e-06 1.00235e-05 7.14377e-06 1.53127e-06 3.58612e-05
 1135 7 2 0.0116076 0.0441151 0.076273 0.0615633 0.748219 0.0345347 0.0123296 0.00930835 0.000488906 0.000296565 0.000565751 3.20783e-05 0.000364479 3.72421e-05 1.93335e-05 2.10843e-05 3.60134e-05 2.38831e-05 4.68059e-06 0.000158963
 1135 7 3 0.000323168 0.00264644 0.0122887 0.0283161 0.818848 0.0670834 0.0331971 0.0297617 0.00170641 0.00108175 0.00210894 0.00012079 0.00137766 0.000140781 7.2901e-05 7.91237e-05 0.000134172 8.80683e-05 1.7016e-05 0.000608107
 1135 7 4 1.37568e-05 0.000205733 0.00219804 0.0122832 0.737886 0.0980659 0.0639619 0.0663706 0.00410291 0.00270291 0.0053737 0.000310846 0.00356285 0.000364924 0.000189139 0.000205294 0.000347936 0.000228139 4.40081e-05 0.00158223
 1135 7 5 1.55573e-06 2.30535e-05 0.000447604 0.00495551 0.555302 0.121453 0.11389 0.149585 0.0106144 0.00754249 0.01561 0.000922064 0.0106828 0.00110015 0.000571715 0.000621261 0.00105324 0.000690429 0.000133093 0.00480037
 1136 8 1 0.0685423 0.56881 0.0997665 0.119547 0.113763 0.0281663 0.000935979 9.88414e-05 2.31822e-05 0.000131267 1.33005e-05 2.70552e-05 1.34517e-06 7.4972e-06 2.17131e-05 1.2348e-05 3.9055e-06 9.59957e-06 3.68877e-06 0.000116332
 1136 8 2 0.0202395 0.251064 0.0793338 0.18702 0.328208 0.125379 0.0053794 0.000650633 0.000163392 0.000956095 9.82615e-05 0.000200672 9.95386e-06 5.50835e-05 0.000157681 8.81752e-05 2.72488e-05 6.49123e-05 2.39292e-05 0.000881357
 1136 8 3 0.00083758 0.0218077 0.0179597 0.11761 0.482291 0.324063 0.0192026 0.00275498 0.000755219 0.00462045 0.000485645 0.00100286 5.0001e-05 0.000277225 0.000793542 0.000443114 0.000136569 0.000324017 0.000118757 0.00446547
 1136 8 4 3.76272e-05 0.00174192 0.00321816 0.0499285 0.418637 0.452677 0.0352389 0.00584498 0.00172693 0.0109787 0.00117681 0.00245455 0.000123001 0.000683678 0.00195925 0.0010945 0.000337317 0.000800016 0.000293024 0.0110476
 1136 8 5 4.7017e-06 0.000201216 0.000659478 0.0198591 0.303762 0.525156 0.0569203 0.0116507 0.00388876 0.026429 0.00293501 0.00623577 0.000315472 0.00176202 0.00506177 0.0028309 0.00087285 0.0020702 0.000758061 0.0286265
 1137 9 1 0.047801 0.507679 0.0573387 0.25649 0.0871021 0.0261529 0.00358243 0.00243209 0.00189968 0.000680326 0.000318048 0.00051227 3.58857e-05 0.000290658 9.21447e-05 0.000557356 4.22756e-05 0.000176145 0.000174734 0.00664257
 1137 9 2 0.0146971 0.224425 0.0424944 0.343556 0.19927 0.0876907 0.0150934 0.011594 0.00965497 0.00357252 0.00169782 0.00275669 0.000193805 0.00157147 0.000497964 0.00300711 0.000227457 0.000943829 0.000930853 0.0361252
 1137 9 3 0.000714942 0.0210421 0.00950453 0.196347 0.251141 0.188585 0.0442579 0.0401373 0.0364302 0.0140892 0.00684908 0.0112499 0.000795553 0.00646952 0.00205283 0.012403 0.000938157 0.00389146 0.00383532 0.149265
 1137 9 4 3.26929e-05 0.00154606 0.00145574 0.0666476 0.166492 0.196495 0.0599907 0.0626753 0.0612371 0.0245995 0.0121938 0.0202299 0.00143793 0.0117239 0.00372499 0.0225203 0.0017039 0.00706825 0.00696585 0.271259
 1137 9 5 5.43916e-06 0.000158439 0.000239261 0.0200296 0.0858966 0.151161 0.0598115 0.0728793 0.0775857 0.0326359 0.0165737 0.0278445 0.00199207 0.0162964 0.00518664 0.0313845 0.0023756 0.00985675 0.0097148 0.378372
 1138 10 1 0.101146 0.07575 0.0702318 0.609255 0.0221996 0.0268352 0.00258306 0.0111741 0.012648 0.00278748 0.00336605 0.00159236 0.000677154 0.000533132 0.00422079 0.00490044 0.00137744 0.00124594 0.000228562 0.0472475
 1138 10 2 0.0277437 0.0280649 0.0395744 0.554459 0.0312023 0.0516469 0.00602085 0.0289509 0.0346497 0.00786002 0.00963271 0.00459102 0.00195946 0.00154518 0.0122387 0.0142055 0.00398957 0.00360358 0.000659683 0.137402
 1138 10 3 0.00146935 0.00252972 0.00745115 0.234544 0.0265204 0.0711822 0.0110595 0.0622119 0.0808631 0.0191451 0.0239869 0.0115635 0.00496471 0.00392741 0.0311621 0.0362097 0.0101779 0.00920062 0.00168588 0.350145
 1138 10 4 7.6721e-05 0.000185997 0.00103325 0.0659714 0.0137234 0.0561941 0.0112273 0.0724842 0.10131 0.0249064 0.0318152 0.0154895 0.00668331 0.00529947 0.0420899 0.048916 0.0137443 0.0124143 0.00227174 0.474163
 1138 10 5 3.00734e-05 2.74845e-05 0.000189716 0.0202119 0.00675026 0.0389319 0.00962355 0.0701068 0.104596 0.0266138 0.0346107 0.0170078 0.00737397 0.00586208 0.0466239 0.0542316 0.0152473 0.0137798 0.00252326 0.525658
 1145 5 1 0.0158973 0.162018 0.710267 0.0684368 0.0269918 0.00908634 0.0020783 0.000112256 0.000665095 0.00230744 0.000748093 0.000476043 0.000198165 0.000218084 0.000110731 1.22933e-05 5.00308e-06 1.17127e-05 5.35327e-05 0.000305662
 1145 5 2 0.0059543 0.087079 0.639617 0.111335 0.0749778 0.0369856 0.0106288 0.000649531 0.00410273 0.014706 0.00484673 0.00310897 0.00129879 0.00143085 0.000726143 8.04783e-05 3.26582e-05 7.61316e-05 0.000345879 0.0020175
 1145 5 3 0.000529953 0.0149225 0.260626 0.115436 0.170752 0.143321 0.0560637 0.00404129 0.027809 0.10416 0.0351096 0.0227812 0.00957238 0.0105759 0.00537416 0.000595881 0.000241788 0.000563376 0.00255733 0.0149676
 1146 6 1 0.0606242 0.255993 0.492916 0.0863118 0.0941628 0.00245191 0.00448476 0.0013212 0.00109688 0.000111265 3.7901e-05 3.0978e-05 3.01074e-05 2.48882e-05 1.61994e-05 9.87721e-06 4.77206e-05 1.43227e-05 9.60351e-06 0.000304891
 1146 6 2 0.0181211 0.114182 0.396467 0.13679 0.275653 0.0110875 0.0262016 0.0088434 0.00786176 0.000824042 0.000284662 0.000233524 0.000226341 0.000185682 0.000119375 7.15081e-05 0.000337167 9.79332e-05 6.28808e-05 0.00234914
 1146 6 3 0.000934873 0.0123467 0.111407 0.106371 0.499082 0.0352214 0.11479 0.0459224 0.044546 0.00488066 0.00172403 0.00142991 0.0013929 0.00114468 0.000735738 0.000439975 0.00206823 0.000598012 0.000381504 0.0145846
 1146 6 4 4.07569e-05 0.000957265 0.0193744 0.0438212 0.420378 0.0477418 0.204408 0.0945407 0.0988412 0.0112531 0.00405369 0.0033959 0.00332474 0.00273906 0.00176251 0.00105439 0.00495603 0.00143237 0.000913094 0.0350124
 1146 6 5 3.93937e-06 8.58297e-05 0.00308455 0.0135361 0.236454 0.0427728 0.253805 0.144319 0.170051 0.020669 0.00770834 0.00657529 0.00649778 0.00537865 0.00346923 0.00207772 0.0097703 0.00282384 0.00179964 0.0691172
 1147 7 1 0.0603807 0.419795 0.218849 0.121924 0.146484 0.0302403 0.00114992 0.000732952 3.38035e-05 3.1512e-05 3.08108e-05 4.66094e-06 2.81607e-05 7.58601e-05 3.96538e-05 2.28744e-05 6.63968e-07 2.26777e-05 1.35379e-06 0.000151905
 1147 7 2 0.014452 0.152694 0.147363 0.16691 0.381118 0.123865 0.00614456 0.00450178 0.00022208 0.000213024 0.00020983 3.15752e-05 0.000188031 0.000495041 0.00025057 0.00013843 3.79764e-06 0.000120693 6.58744e-06 0.00107194
 1147 7 3 0.000496864 0.0113115 0.0293188 0.0948019 0.515059 0.297121 0.0204298 0.0177743 0.000957174 0.000959528 0.000965896 0.000146822 0.000877654 0.00231086 0.00116674 0.000641505 1.74716e-05 0.000549581 2.95729e-05 0.0050638
 1147 7 4 1.99544e-05 0.00082961 0.0049475 0.0387976 0.437879 0.409776 0.0371362 0.0373956 0.00217125 0.0022619 0.00232194 0.000356463 0.00214135 0.00565124 0.00285583 0.00157029 4.27446e-05 0.00134314 7.21574e-05 0.0124302
 1147 7 5 2.04609e-06 8.42898e-05 0.000913511 0.0141922 0.298788 0.460156 0.0599555 0.0764189 0.00509309 0.005723 0.0061157 0.000958733 0.0058216 0.0154475 0.00782704 0.00430869 0.000117321 0.0036856 0.000197865 0.0341939
 1148 8 1 0.164151 0.0519583 0.662675 0.0760581 0.0288649 0.0100365 0.00496212 0.000217773 0.000224633 0.00019249 7.71898e-05 1.76674e-05 1.76797e-05 0.000149844 8.48946e-06 5.31675e-05 2.5599e-05 3.61192e-06 1.31131e-06 0.000305049
 1148 8 2 0.0548857 0.0259684 0.596688 0.134732 0.094296 0.0505882 0.032293 0.00162321 0.00179277 0.00158755 0.000645726 0.000148383 0.000148137 0.00124662 6.98086e-05 0.0004299 0.000202238 2.76556e-05 9.6321e-06 0.00261696
 1148 8 3 0.00344311 0.00341931 0.204765 0.128438 0.210048 0.198208 0.174743 0.0104189 0.0125612 0.0116299 0.00483782 0.0011241 0.00112802 0.0095107 0.000532557 0.00327493 0.00153651 0.000209262 7.24632e-05 0.0200991
 1148 8 4 0.000146711 0.000259055 0.0348015 0.0517167 0.172935 0.262612 0.304157 0.0209664 0.0272439 0.0262106 0.0111192 0.00260958 0.00263198 0.0222467 0.00124716 0.00767252 0.00359961 0.000490067 0.000169588 0.0471644
 1148 8 5 1.33795e-05 2.184e-05 0.00520495 0.015013 0.0915807 0.222352 0.358565 0.0305012 0.0447745 0.0460501 0.0202395 0.00483852 0.00492673 0.0418456 0.00235157 0.0144834 0.006798 0.000925538 0.0003202 0.0891946
 1149 9 1 0.128744 0.716676 0.0612271 0.0562212 0.0128845 0.0189262 0.000585175 0.000275596 0.000347783 0.000691157 7.71322e-05 0.000224966 0.000355138 2.58602e-05 0.000277279 7.88349e-05 1.25994e-05 7.80399e-05 8.4963e-05 0.00220671
 1149 9 2 0.0662237 0.530023 0.0759132 0.125985 0.0493141 0.106167 0.00412465 0.00219795 0.00295711 0.00607189 0.000688849 0.00202533 0.00320872 0.000233908 0.00250688 0.000711582 0.000113409 0.000699567 0.000757219 0.0200775
 1149 9 3 0.00523768 0.0807978 0.027606 0.117066 0.10105 0.371218 0.0196642 0.0123714 0.0181412 0.0389334 0.00451807 0.0134382 0.0214152 0.00156566 0.0168026 0.00477187 0.000760524 0.00468961 0.00507259 0.134879
 1149 9 4 0.000233554 0.00578896 0.00412307 0.0387486 0.0653243 0.377171 0.0259917 0.0188378 0.0297361 0.0662869 0.00784373 0.0235642 0.0377447 0.00276672 0.0297313 0.00844893 0.00134693 0.00830616 0.00898394 0.239021
 1149 9 5 3.8019e-05 0.000580458 0.000663041 0.0113939 0.0329753 0.283895 0.0253551 0.0214324 0.0368622 0.0860455 0.0104312 0.0317343 0.0511626 0.00376281 0.0405047 0.0115205 0.00183741 0.0113332 0.0122591 0.326214
 1150 10 1 0.0363903 0.627015 0.0615574 0.0340099 0.145051 0.02056 0.00806364 0.00695998 0.0255383 0.00358663 0.00069898 0.00264191 0.00179183 0.00101644 0.00280999 0.000480737 0.000291489 0.00045307 0.000515125 0.0205679
 1150 10 2 0.0131508 0.30606 0.0456992 0.0407778 0.268603 0.0521326 0.0247629 0.0237578 0.0921755 0.0133243 0.00263536 0.0100353 0.00683113 0.00388128 0.0107348 0.00183602 0.0011123 0.00172643 0.00195881 0.0788047
 1150 10 3 0.000694751 0.0275191 0.00858294 0.0172067 0.227732 0.0716729 0.0453729 0.0509257 0.214578 0.0323741 0.00654614 0.0252135 0.0172652 0.00984058 0.0272649 0.00466835 0.00283056 0.00439694 0.00499345 0.200321
 1150 10 4 3.59621e-05 0.00200582 0.00117989 0.00479792 0.116823 0.0560918 0.045663 0.0588209 0.266511 0.041752 0.00860738 0.0334815 0.0230405 0.0131635 0.0365074 0.00625193 0.00378932 0.00588138 0.00667051 0.268925
 1150 10 5 1.46252e-05 0.00030751 0.000224762 0.00152506 0.0596168 0.0403175 0.0406073 0.0590241 0.285466 0.0462863 0.00971462 0.0381413 0.0263744 0.0151068 0.0419557 0.00719112 0.00436128 0.00677299 0.00768673 0.309305
 1157 5 1 0.144461 0.0587427 0.108685 0.280901 0.290838 0.0892534 0.0140863 0.00532369 0.00214638 0.00306549 0.00115027 4.99319e-05 0.00010368 0.000179693 0.000260378 3.14749e-05 4.45023e-05 2.40646e-05 7.42486e-05 0.00057853
 1157 5 2 0.0275547 0.0160784 0.0498433 0.23272 0.411424 0.185015 0.0366867 0.0156871 0.00674269 0.00994949 0.00379515 0.000166068 0.000346055 0.000600401 0.000869549 0.000104933 0.000147936 7.96573e-05 0.000244304 0.00194462
 1157 5 3 0.00102664 0.00115341 0.00850197 0.101009 0.392226 0.300122 0.0810071 0.040858 0.019132 0.0295 0.0115086 0.000509404 0.00106768 0.00185771 0.002694 0.000325242 0.000458493 0.000246759 0.00075615 0.00603933
 1158 6 1 0.146768 0.505768 0.201881 0.0615046 0.0679119 0.0111849 0.000363534 0.00404088 0.000235824 4.48286e-06 6.59253e-05 1.93341e-05 0.00010374 1.06611e-05 5.44885e-06 3.30391e-05 1.22323e-05 1.0513e-05 3.57426e-06 7.17848e-05
 1158 6 2 0.0540201 0.277785 0.199948 0.120026 0.244802 0.0622799 0.00261529 0.0333052 0.0020813 4.08819e-05 0.0006097 0.000179468 0.00096033 9.79403e-05 4.9443e-05 0.000294533 0.000106422 8.85146e-05 2.88175e-05 0.000681054
 1158 6 3 0.00268264 0.0289132 0.0540827 0.0898427 0.426641 0.19044 0.0110289 0.166477 0.0113517 0.000233077 0.00355442 0.0010578 0.00568871 0.000581184 0.000293327 0.0017444 0.000628384 0.000520275 0.000168296 0.0040701
 1158 6 4 0.000106513 0.0020416 0.00856578 0.0337084 0.327282 0.235095 0.0178863 0.312134 0.0229395 0.000489421 0.00761147 0.00228793 0.0123665 0.00126655 0.00063996 0.00380724 0.00137136 0.00113494 0.000366845 0.00889867
 1158 6 5 1.00608e-05 0.000178887 0.0013327 0.0101753 0.1799 0.205832 0.0217031 0.465636 0.0385677 0.000878479 0.0141442 0.00432913 0.0236185 0.00243049 0.00123099 0.00733154 0.00264195 0.00218652 0.000706564 0.0171668
