 1113 9 2 3.92479e-05 0.00346883 0.0157821 0.0596066 0.306502 0.0474617 0.036676 0.0328295 0.174356 0.0415183 0.0723587 0.0906575 0.017787 0.0352005 0.0202343 0.000256852 0.00632959 0.00697482 0.000146793 0.0318136
 1113 9 3 2.53849e-06 8.43888e-05 0.00100915 0.0107839 0.131277 0.0362803 0.0392111 0.0420437 0.245293 0.0613131 0.109554 0.139026 0.0274571 0.0545207 0.0313947 0.000399134 0.0098365 0.0108392 0.000228723 0.049446
 1113 9 4 1.44184e-06 3.2458e-06 7.26322e-05 0.00193238 0.0500452 0.0230633 0.0335564 0.0422361 0.267966 0.0699406 0.127782 0.164024 0.0325843 0.0648977 0.0374277 0.00047574 0.0117362 0.0129399 0.000272035 0.0590436
 1113 9 5 3.54183e-06 1.95632e-06 1.05296e-05 0.000509993 0.021867 0.0150278 0.0277177 0.039788 0.270565 0.0732277 0.136318 0.176673 0.035273 0.0704307 0.0406724 0.000518206 0.0127753 0.0140796 0.000297946 0.0642429
 1114 10 1 0.00158905 0.0504651 0.0994983 0.0886825 0.284365 0.00986977 0.106582 0.00400238 0.10813 0.00613844 0.0376535 0.0140622 0.00795161 0.0480243 0.0160975 0.000718112 0.00167419 0.00386429 0.000298456 0.110334
 1114 10 2 0.000301326 0.01026 0.0313008 0.0453327 0.220688 0.0103547 0.134036 0.00557611 0.158957 0.00928492 0.0577992 0.0217483 0.0123475 0.0747181 0.025072 0.00112518 0.00261544 0.0060259 0.000474778 0.171982
 1114 10 3 0.00175015 0.000937456 0.00283555 0.0146248 0.0900671 0.00804331 0.130061 0.0066809 0.202181 0.0125405 0.0803726 0.0305081 0.0176048 0.106454 0.0358821 0.00218083 0.00428793 0.00878917 0.00156066 0.242638
 1114 10 4 0.000789239 0.000287829 0.000421518 0.00438848 0.033919 0.00481414 0.107545 0.00639482 0.215395 0.0138902 0.0909288 0.0350335 0.0202179 0.122979 0.0414473 0.00209463 0.00455449 0.0100542 0.0011451 0.283699
 1114 10 5 0.00791737 0.00276391 0.00237378 0.0290108 0.0185315 0.00658228 0.0845955 0.00652318 0.197959 0.0137742 0.0928363 0.035468 0.0212758 0.127735 0.0435167 0.00465931 0.0071175 0.0112188 0.0050061 0.281134
 1121 5 1 0.0824428 0.00418152 0.0619782 0.798424 0.0179002 0.0283095 4.99428e-05 0.00566486 3.24576e-05 0.000634846 9.76979e-05 1.69881e-05 5.57265e-05 3.09745e-05 2.7672e-05 3.66085e-05 5.84743e-06 1.35994e-06 9.1062e-05 1.74122e-05
 1121 5 2 0.0112001 0.000959783 0.028752 0.802333 0.035292 0.0888989 0.00020474 0.0268054 0.000163598 0.00334846 0.000521963 9.13499e-05 0.000301788 0.000167049 0.000149825 0.000197947 2.5516e-05 6.69136e-06 0.000486688 9.38078e-05
 1121 5 3 0.000180698 4.2833e-05 0.00431796 0.451743 0.0578055 0.290014 0.00097978 0.156586 0.00105597 0.0227817 0.00364223 0.000645722 0.00214858 0.00119233 0.00107173 0.00141686 0.000176352 4.72354e-05 0.00348029 0.000671643
 1122 6 1 0.0104422 0.00082722 0.207104 0.752261 0.00415806 0.0219975 5.67451e-05 0.00233551 4.78727e-06 0.000537464 0.000113813 3.13867e-05 3.57695e-05 1.55388e-05 1.21948e-05 2.6868e-05 1.74465e-06 1.889e-06 3.06695e-05 6.42156e-06
 1122 6 2 0.00139643 0.000189098 0.0982946 0.797535 0.00889047 0.0762617 0.000258488 0.0123463 2.66541e-05 0.0031729 0.000674461 0.000186271 0.000214554 9.18129e-05 7.26465e-05 0.000159326 6.48874e-06 8.92621e-06 0.000176279 3.76774e-05
 1122 6 3 2.42491e-05 9.33117e-06 0.0172241 0.536065 0.0175674 0.30073 0.00149276 0.0869206 0.000206717 0.0259658 0.00565153 0.00157969 0.0018333 0.000785292 0.000623065 0.00136672 5.10205e-05 7.38665e-05 0.00150651 0.000322975
 1122 6 4 6.02715e-07 6.19133e-07 0.00194919 0.187685 0.0151466 0.461192 0.00315021 0.216539 0.000560061 0.0734651 0.0163385 0.00461747 0.00539014 0.00231488 0.00183968 0.00403813 0.000148932 0.000217271 0.00445152 0.000954783
 1122 6 5 1.93721e-07 2.61107e-07 0.00018557 0.0410569 0.00688276 0.369772 0.00381168 0.342334 0.00103504 0.147933 0.0344256 0.00996198 0.011773 0.00508762 0.00405658 0.00891892 0.000327898 0.00047972 0.00984503 0.00211213
 1123 7 1 0.0258148 0.00142126 0.489034 0.396127 0.0185705 0.065352 0.000224599 0.00120059 0.000100724 0.00201666 3.72539e-05 1.93007e-05 1.45717e-05 1.89867e-05 1.22356e-05 1.6053e-05 2.55267e-06 1.31202e-06 9.97998e-06 5.60449e-06
 1123 7 2 0.00391623 0.000363696 0.253893 0.447403 0.0413096 0.232148 0.00104329 0.00644108 0.000576345 0.0120669 0.000225953 0.000117866 8.96015e-05 0.000116349 7.52527e-05 9.86212e-05 1.29021e-05 7.40319e-06 6.06795e-05 3.43212e-05
 1123 7 3 4.97394e-05 1.27926e-05 0.030499 0.201568 0.0541512 0.606156 0.00399612 0.0301167 0.00297793 0.0657149 0.00126212 0.000666953 0.00051065 0.000664823 0.000430927 0.000565115 7.15711e-05 4.18832e-05 0.000347421 0.000196731
 1123 7 4 1.14213e-06 8.18613e-07 0.002779 0.054765 0.0352782 0.692302 0.00624077 0.0553773 0.00595024 0.13703 0.00268905 0.00143673 0.00110635 0.00144436 0.000937664 0.00123054 0.000155015 9.10431e-05 0.000756824 0.000428662
 1123 7 5 4.91706e-07 4.76554e-07 0.000308649 0.013611 0.0177033 0.588098 0.00761384 0.0848033 0.0103872 0.256958 0.00523687 0.00285377 0.00222015 0.00291361 0.00189666 0.0024925 0.000313627 0.000184472 0.00153479 0.000869435
 1124 8 1 0.0829042 0.00806662 0.691057 0.137143 0.0161925 0.0438121 0.000583801 0.00853205 0.000323864 0.00190567 0.00115548 0.00161357 0.00195276 0.000617796 0.00198366 0.000200186 1.7775e-05 0.000327899 0.000814761 0.000796089
 1124 8 2 0.0175239 0.00276011 0.45316 0.184428 0.0408459 0.171339 0.0029514 0.0495055 0.00201536 0.012307 0.00759803 0.0107089 0.0130255 0.00412904 0.0132776 0.00134061 0.000116781 0.00217967 0.00545432 0.00533293
 1124 8 3 0.000259523 0.000105907 0.0509516 0.0698855 0.0418159 0.336397 0.00837549 0.17057 0.00766965 0.0492869 0.0312272 0.0446004 0.0546221 0.0173741 0.0559718 0.00565643 0.000491256 0.0091903 0.0230288 0.0225202
 1124 8 4 7.00208e-06 9.39701e-06 0.00384589 0.0144038 0.0194848 0.266857 0.00898086 0.214485 0.0104687 0.070167 0.0454225 0.0655936 0.0807893 0.0257712 0.0831486 0.00840922 0.000729725 0.0136643 0.0342579 0.0335044
 1124 8 5 3.94627e-06 7.51717e-06 0.000420544 0.00327817 0.00839268 0.179749 0.0079703 0.222724 0.0118393 0.0830177 0.0550207 0.0804274 0.0996834 0.031901 0.103097 0.0104356 0.000905834 0.0169672 0.0425458 0.0416127
 1125 9 1 0.148475 0.000660979 0.29087 0.0959983 0.00827246 0.25357 0.00733397 0.0198804 0.00360711 0.1034 0.015939 0.00697746 0.00806507 0.00606648 0.0124609 0.00245852 0.000676272 0.000337582 0.00142175 0.0135295
 1125 9 2 0.0183893 0.000123304 0.0936314 0.056562 0.00827964 0.368661 0.013332 0.0408354 0.00789783 0.23405 0.0366955 0.0162044 0.0188152 0.0141842 0.0291706 0.00575871 0.00158008 0.000790204 0.00333161 0.0317082
 1125 9 3 0.000218075 4.32155e-06 0.00592387 0.0102244 0.00359807 0.288556 0.0146912 0.0540657 0.0115094 0.358294 0.0576217 0.0257796 0.0301333 0.0227959 0.0469628 0.00927967 0.00255185 0.00127515 0.00537351 0.051142
 1125 9 4 1.18773e-05 9.97651e-07 0.000432851 0.00184819 0.00139822 0.187525 0.0128787 0.0557101 0.0129024 0.419611 0.0690103 0.031232 0.0367242 0.027865 0.0574967 0.0113701 0.00312173 0.00156211 0.00658815 0.0627098
 1125 9 5 2.6706e-05 2.81788e-06 7.28788e-05 0.000468668 0.0006328 0.125686 0.010963 0.0540272 0.0134169 0.452264 0.0757919 0.0346343 0.0409249 0.0311346 0.0643243 0.0127291 0.00350937 0.00175242 0.00738151 0.0702562
 1126 10 1 0.0890811 0.00699793 0.127136 0.192993 0.0137531 0.222753 0.0104022 0.0122726 0.0129102 0.078869 0.0225591 0.0689191 0.027893 0.00542576 0.0192743 0.0310345 0.000269954 0.008774 0.00495466 0.0437278
 1126 10 2 0.0142067 0.00168049 0.0434554 0.106615 0.0115915 0.252079 0.0141393 0.0184095 0.0204567 0.128356 0.0372658 0.11472 0.0466 0.00908623 0.0323046 0.0520485 0.000459705 0.0148119 0.00831975 0.073393
 1126 10 3 0.00203453 0.00431978 0.00456512 0.0200486 0.00590985 0.172001 0.0151604 0.0209777 0.0272355 0.168173 0.0512316 0.161107 0.0652788 0.0130406 0.0460288 0.0746725 0.00115806 0.0278876 0.0124015 0.106769
 1126 10 4 0.00103645 0.0024469 0.0010932 0.00411507 0.0024928 0.10594 0.0120894 0.020442 0.0281426 0.18769 0.0578657 0.183396 0.0751384 0.014894 0.0529077 0.0856337 0.00102668 0.0279868 0.0139566 0.121705
 1126 10 5 0.00919212 0.0217898 0.00755315 0.00629229 0.00771929 0.0613911 0.016916 0.0160109 0.0309423 0.154938 0.0540542 0.178604 0.0704716 0.0152788 0.0523208 0.0868348 0.0034142 0.0599275 0.0163259 0.130023
 1133 5 1 0.0145505 0.00792629 0.0536702 0.624122 0.277862 0.0157272 0.00131226 5.93536e-05 0.000709426 2.258e-05 0.000391755 6.1831e-05 5.09935e-05 5.85419e-05 8.74094e-05 0.000203626 4.2064e-05 5.88211e-06 8.5051e-07 0.00313486
 1133 5 2 0.00132842 0.00125204 0.0178392 0.47436 0.437247 0.0409158 0.00456587 0.000237839 0.00310099 0.000100511 0.00181788 0.000286711 0.00023651 0.000273445 0.000404144 0.000946661 0.000194963 1.93959e-05 3.36692e-06 0.0148692
 1133 5 3 2.07205e-05 4.63875e-05 0.00227775 0.216124 0.552525 0.0994962 0.015978 0.00100387 0.0144263 0.000489626 0.00910316 0.00145208 0.00120488 0.00139847 0.00206743 0.00484989 0.000998851 9.4311e-05 1.68836e-05 0.0764265
 1134 6 1 0.0457809 0.286693 0.00545383 0.569275 0.089446 0.00172234 0.000285725 8.56411e-05 0.000261491 2.27809e-05 0.000239592 3.69997e-05 9.58517e-06 4.86593e-05 1.13647e-05 2.0097e-05 8.89564e-05 3.1594e-06 5.25739e-06 0.000509981
 1134 6 2 0.00591221 0.0655382 0.00271953 0.677376 0.228922 0.00746654 0.00167716 0.000575118 0.00193825 0.00016734 0.00188865 0.000286957 7.38212e-05 0.00037975 8.63651e-05 0.000154593 0.000678945 1.26625e-05 2.87083e-05 0.00411705
 1134 6 3 0.000120539 0.00338157 0.000498093 0.45385 0.429932 0.0270454 0.00873563 0.00360292 0.0133861 0.00120549 0.0140272 0.00215138 0.000556203 0.0028742 0.000652592 0.00117076 0.00513899 8.54251e-05 0.000206954 0.0313786
 1134 6 4 1.00816e-05 0.000167914 7.31388e-05 0.200032 0.459572 0.050892 0.0224942 0.0109106 0.0440657 0.00413397 0.049209 0.00762585 0.00198209 0.0102747 0.00233479 0.00419297 0.0184084 0.00029862 0.000734131 0.112587
 1134 6 5 7.17006e-06 8.77858e-06 7.8724e-06 0.0437253 0.211908 0.0428798 0.0299993 0.0197594 0.0955847 0.00989579 0.124185 0.0197749 0.00521269 0.0272214 0.00620774 0.0111708 0.0490888 0.0007907 0.00195317 0.300619
 1135 7 1 0.00560684 0.6252 0.0136143 0.0851561 0.260548 0.00205609 0.00607273 1.58811e-05 0.000365922 3.3317e-05 0.000373174 2.65908e-05 8.79996e-05 7.21396e-05 3.49203e-05 3.82571e-05 5.81222e-06 1.47507e-06 2.3272e-06 0.000688711
 1135 7 2 0.000832534 0.160463 0.00736579 0.105531 0.669348 0.00873966 0.0345348 0.000104189 0.0026158 0.000243253 0.002832 0.000201962 0.000668986 0.000551974 0.000264905 0.000291623 4.41914e-05 8.28655e-06 1.54131e-05 0.0053418
 1135 7 3 1.13613e-05 0.00533535 0.000844506 0.0432839 0.762644 0.0191836 0.109156 0.000397361 0.0109969 0.00107112 0.012817 0.000924556 0.00308076 0.0025517 0.00122508 0.00135058 0.000204672 3.65592e-05 6.99844e-05 0.0248155
 1135 7 4 8.99516e-07 0.000209837 9.5868e-05 0.0142786 0.600911 0.0264344 0.20543 0.000879505 0.0264559 0.00268652 0.0328681 0.00239656 0.00802993 0.00667107 0.00320657 0.00353822 0.000536359 9.47076e-05 0.000182583 0.0650936
 1135 7 5 8.41554e-07 1.46815e-05 1.34993e-05 0.00372591 0.321556 0.0246694 0.285866 0.00158404 0.0553968 0.00610823 0.0780898 0.00582496 0.0197486 0.0165076 0.00795888 0.00879657 0.00133454 0.000234901 0.000453928 0.162115
 1136 8 1 0.0321766 0.384155 0.00750786 0.126014 0.15184 0.0150269 0.208484 0.00041473 0.00446581 0.000255223 0.00648479 0.00101975 0.000579941 0.00497084 0.000199056 0.000427147 0.000336328 9.15536e-06 3.63082e-05 0.0555963
 1136 8 2 0.00271379 0.0527967 0.00201032 0.0707107 0.163511 0.0255063 0.462195 0.00105881 0.0122855 0.000727612 0.0188828 0.00299601 0.00171179 0.0147156 0.000589519 0.00126638 0.000997205 2.62342e-05 0.000106178 0.165193
 1136 8 3 1.95027e-05 0.000819764 9.80794e-05 0.0113121 0.0691865 0.0203844 0.529245 0.00146477 0.0187354 0.0011657 0.0310408 0.00498869 0.00286919 0.0247513 0.000993134 0.00213548 0.00168227 4.39903e-05 0.000178731 0.278885
 1136 8 4 1.51175e-06 2.1001e-05 6.80649e-06 0.00201154 0.0277708 0.0139143 0.488005 0.0015831 0.0219793 0.00142594 0.0388001 0.00630439 0.00364633 0.0315475 0.00126763 0.00272788 0.00214974 5.60962e-05 0.000228254 0.356553
 1136 8 5 1.33379e-06 1.70315e-06 1.11975e-06 0.000431825 0.0113217 0.00893339 0.416023 0.00158937 0.0241346 0.0016421 0.0458092 0.00753981 0.00438997 0.0381118 0.00153408 0.00330426 0.00260517 6.79697e-05 0.000276666 0.432281
 1137 9 1 0.0157493 0.117709 0.00287568 0.109342 0.12272 0.0120633 0.0696771 0.0012002 0.0490658 0.00127289 0.0217013 0.0117459 0.00884932 0.00193686 0.00435546 0.00191992 0.000967568 0.000244091 0.00045141 0.446154
 1137 9 2 0.0011522 0.0129228 0.00054921 0.0384635 0.0739946 0.0106458 0.077274 0.00150753 0.0658207 0.00176578 0.030644 0.016733 0.0126639 0.00277847 0.00625469 0.00275899 0.00139082 0.000349034 0.00064762 0.641683
 1137 9 3 1.27693e-05 0.000229054 2.69908e-05 0.00513214 0.0235177 0.00605866 0.0616359 0.00144221 0.0692062 0.00194965 0.0346901 0.0191886 0.0146189 0.00321825 0.0072576 0.00320419 0.00161601 0.000406231 0.000753186 0.745836
 1137 9 4 1.49064e-06 6.56234e-06 2.13332e-06 0.000801924 0.00787342 0.00338503 0.0463887 0.00127427 0.0665181 0.00195654 0.035606 0.0199205 0.0152656 0.00337091 0.00761301 0.00336391 0.00169721 0.000425326 0.000790231 0.783739
 1137 9 5 2.62186e-06 1.39652e-06 1.19321e-06 0.000185481 0.00323449 0.00207353 0.0360549 0.00113001 0.0632297 0.00192891 0.0357627 0.0202038 0.0155602 0.00344467 0.00779024 0.00344446 0.00173848 0.000436635 0.00081033 0.802966
 1138 10 1 0.0040506 0.121936 0.0144146 0.0122971 0.272575 0.00727853 0.0454869 0.00137118 0.113117 0.00303682 0.0320876 0.106013 0.000342288 0.00687369 0.00328933 0.00285119 0.0179423 0.000135255 0.000212986 0.234688
 1138 10 2 0.000541989 0.0221956 0.00418198 0.0056181 0.189894 0.0068544 0.0513579 0.00171719 0.14932 0.00412814 0.0442158 0.147247 0.000477341 0.00960344 0.00460198 0.00399048 0.0251212 0.000191869 0.00029987 0.328441
 1138 10 3 0.000242623 0.00109618 0.00312476 0.000957203 0.0679669 0.00461761 0.0437438 0.00192879 0.168445 0.00518676 0.0534985 0.184688 0.000607932 0.0121575 0.00596356 0.00512776 0.0324971 0.000440872 0.000513072 0.407196
 1138 10 4 3.5025e-05 9.26197e-05 0.000445261 0.000165419 0.023942 0.0024934 0.0340881 0.00162764 0.167974 0.00513508 0.0574376 0.196564 0.000646019 0.0130739 0.0062978 0.00546634 0.034461 0.000280294 0.000422659 0.449351
 1138 10 5 0.000352076 0.000712408 0.00429705 0.000113113 0.0112384 0.00217026 0.0268771 0.00170632 0.161233 0.00551843 0.0576307 0.205013 0.000684114 0.0137095 0.00679385 0.00583142 0.0370611 0.000576816 0.000633357 0.457848
 1145 5 1 0.0890779 0.0140907 0.796488 0.00683076 0.0338824 0.0576953 0.000309785 0.000700733 5.6081e-05 3.89031e-05 1.51542e-05 0.000264341 7.66945e-06 9.69421e-06 1.86166e-05 0.000125536 5.91417e-05 0.000189149 5.78292e-07 0.000139969
 1145 5 2 0.0166671 0.00458396 0.543681 0.010573 0.107506 0.300752 0.0021447 0.00565546 0.000470949 0.000350719 0.000133099 0.00246039 7.0239e-05 8.82212e-05 0.000171125 0.00113027 0.00053749 0.00170866 3.04881e-06 0.00131261
 1145 5 3 0.000201918 0.000146218 0.0613441 0.00446963 0.131358 0.726873 0.00756793 0.0242952 0.002226 0.00175017 0.000678059 0.0127683 0.000366122 0.000460991 0.000896643 0.00591357 0.0028163 0.00894883 1.46915e-05 0.00690408
 1146 6 1 0.0951154 0.0697578 0.644792 0.00855729 0.160288 0.0201225 0.000123651 0.000661388 2.31997e-06 4.1196e-05 1.43069e-05 0.00031406 0.000116526 7.39503e-06 1.63075e-05 1.7163e-05 1.04101e-05 3.1891e-06 2.09365e-06 3.70065e-05
 1146 6 2 0.0149735 0.019429 0.384689 0.0118244 0.462144 0.0963632 0.0007879 0.00493278 1.70963e-05 0.000340615 0.000107372 0.00268863 0.000947434 5.88877e-05 0.000132962 0.000132556 8.22781e-05 2.48143e-05 6.26441e-06 0.000317484
 1146 6 3 0.000166337 0.000594398 0.0439573 0.00534082 0.628233 0.264968 0.00319427 0.0244559 9.29482e-05 0.00196514 0.000628297 0.0161438 0.00569617 0.000354441 0.000803555 0.000797289 0.000496306 0.000149469 3.13361e-05 0.00193156
 1146 6 4 3.53604e-06 2.4031e-05 0.00491156 0.00177871 0.496717 0.363389 0.00594324 0.0533269 0.000219263 0.00483827 0.00157576 0.0410271 0.0145395 0.000906831 0.00205977 0.00204293 0.00127279 0.000383268 7.71028e-05 0.00496322
 1146 6 5 8.38665e-07 2.77791e-06 0.000672895 0.000557041 0.315614 0.389692 0.00909758 0.101977 0.000476436 0.0112786 0.00380992 0.101185 0.0362106 0.00226991 0.00517005 0.00513352 0.00320088 0.000964137 0.000192254 0.0124939
 1147 7 1 0.0764805 0.0155867 0.687615 0.0553292 0.0989792 0.0489594 0.000722063 0.0115726 9.34109e-06 5.71933e-05 0.000163134 0.00418231 2.52826e-05 0.000116882 3.47259e-05 5.0415e-05 2.99575e-05 2.40903e-05 5.54388e-06 5.62153e-05
 1147 7 2 0.0111446 0.00394972 0.365558 0.0666404 0.244061 0.19813 0.00387926 0.0724453 6.10169e-05 0.000400009 0.0011158 0.0301929 0.000179922 0.000827156 0.000248042 0.000353358 0.000211787 0.000169371 2.33949e-05 0.000408993
 1147 7 3 9.86625e-05 9.25265e-05 0.0303828 0.0207979 0.2207 0.354992 0.0101577 0.231056 0.000214244 0.00148262 0.00422421 0.116388 0.000696796 0.00321162 0.000965631 0.00137391 0.000824602 0.000659195 8.43279e-05 0.00159804
 1147 7 4 1.53789e-06 2.63909e-06 0.00230003 0.00459464 0.114438 0.318099 0.0123446 0.329241 0.000330726 0.00238775 0.00693929 0.19353 0.0011644 0.00538084 0.00162059 0.00230618 0.00138501 0.00110722 0.000138614 0.00268723
 1147 7 5 2.94298e-07 2.48107e-07 0.000218938 0.000980862 0.0485985 0.222653 0.0119988 0.390667 0.000439334 0.00337292 0.0101222 0.287166 0.0017427 0.00808909 0.00244199 0.00347882 0.00209062 0.00167178 0.000208441 0.0040592
 1148 8 1 0.0220339 0.028733 0.458336 0.00268676 0.424556 0.0434046 0.000277373 0.0071341 7.23244e-05 0.00515222 0.000218788 0.00145656 0.000204536 0.00121273 0.000607038 0.000115896 1.37801e-05 0.000305636 3.98649e-05 0.00343961
 1148 8 2 0.00257435 0.0055197 0.172002 0.00211157 0.637648 0.102351 0.000851492 0.0252321 0.000274076 0.0203309 0.00087651 0.00591634 0.00083354 0.00495137 0.00248343 0.000473645 5.63773e-05 0.00125002 0.000153234 0.0141111
 1148 8 3 3.46343e-05 0.00017757 0.0172054 0.000699871 0.56 0.169977 0.00202675 0.0725869 0.000868525 0.0677364 0.00299375 0.0204831 0.00290443 0.0173102 0.00869827 0.00166006 0.000197705 0.00438435 0.000532815 0.0495225
 1148 8 4 8.87172e-07 7.57695e-06 0.0017101 0.000191088 0.346757 0.179811 0.00290399 0.122112 0.00158637 0.129121 0.00582958 0.0403479 0.00575295 0.0343853 0.0173055 0.00330474 0.000393764 0.00873353 0.00105486 0.0986911
 1148 8 5 3.32974e-07 1.58729e-06 0.000226885 5.38793e-05 0.183699 0.148538 0.00314674 0.154232 0.00217649 0.185053 0.00854637 0.0598512 0.00858542 0.0514745 0.0259477 0.0049591 0.000591135 0.0131139 0.0015833 0.148219
 1149 9 1 0.0493849 0.0208612 0.265852 0.00184573 0.0131463 0.571467 0.000697025 0.0448765 0.000399488 0.00496879 0.000236003 0.00527169 0.00178307 0.000876399 0.0133636 0.00226337 0.000328263 5.90103e-05 7.39876e-05 0.00224604
 1149 9 2 0.00551251 0.00351222 0.0776526 0.000987102 0.0119114 0.749898 0.00114104 0.0828989 0.000785656 0.0101026 0.000487702 0.0109952 0.00373459 0.0018396 0.0280865 0.00475867 0.000690448 0.00012413 0.00015424 0.00472713
 1149 9 3 7.95592e-05 0.000107593 0.00599447 0.000220715 0.00633967 0.720475 0.00154556 0.134949 0.00140961 0.0190257 0.000942937 0.0215188 0.00736066 0.00363874 0.0556458 0.00943967 0.00137007 0.000246395 0.000310014 0.00937971
 1149 9 4 2.7392e-06 5.67114e-06 0.000554621 5.1314e-05 0.00318041 0.60726 0.00176105 0.181106 0.00205687 0.0290523 0.00147115 0.0340084 0.0116971 0.00579917 0.0888418 0.0150762 0.0021895 0.000393794 0.00048693 0.0150053
 1149 9 5 4.44331e-06 6.70165e-06 9.37167e-05 1.81684e-05 0.00175502 0.499627 0.00184003 0.215672 0.00262729 0.0384541 0.00198474 0.0463053 0.016008 0.00795707 0.122052 0.0207288 0.00301126 0.000541711 0.000673629 0.0206392
 1150 10 1 0.115954 0.107942 0.199264 0.0102952 0.0485181 0.110428 0.0191118 0.0998628 0.000930323 0.0359105 0.00158999 0.148624 0.00475522 0.0181088 0.00617438 0.00255031 0.0182169 0.0155174 0.000744012 0.0355028
 1150 10 2 0.0195025 0.0254637 0.07233 0.00622019 0.0435075 0.133309 0.0277725 0.159684 0.0015843 0.0623261 0.00281837 0.263508 0.00848571 0.0324121 0.01105 0.00457837 0.0326754 0.0278581 0.0014551 0.0634594
 1150 10 3 0.0027532 0.0108677 0.00671396 0.00697458 0.0159156 0.0821149 0.030562 0.164564 0.00266286 0.0767814 0.00467849 0.328868 0.0120218 0.0480775 0.0156727 0.00721498 0.0493043 0.0433053 0.00945772 0.0814896
 1150 10 4 0.000323466 0.00133386 0.000654376 0.000953827 0.0059742 0.0515969 0.0208839 0.164059 0.00203619 0.0849668 0.00413229 0.386508 0.0127246 0.0490952 0.0167333 0.00700452 0.0498528 0.0426268 0.00282127 0.0957181
 1150 10 5 0.00331188 0.0136485 0.00293296 0.00811068 0.00332957 0.0315627 0.0242744 0.138391 0.00292845 0.0819191 0.00545919 0.370491 0.013975 0.0565172 0.0183402 0.00857987 0.0583152 0.0514435 0.0123873 0.0940816
 1157 5 1 0.00430687 0.138073 0.0889899 0.731695 0.00512983 0.0115334 0.0191689 0.000126055 0.000428441 1.55323e-05 7.88618e-05 4.23856e-06 0.000155251 3.97366e-05 7.49265e-06 8.36931e-05 1.35497e-05 2.79363e-05 2.33178e-05 9.90004e-05
 1157 5 2 0.0006055 0.0332628 0.0438748 0.784532 0.0107441 0.0382484 0.0828269 0.00061524 0.00227805 7.69907e-05 0.000437226 2.13882e-05 0.000878512 0.000215122 3.98728e-05 0.00045406 7.03455e-05 0.000147791 0.000121805 0.000548874
 1157 5 3 1.55739e-05 0.00133779 0.00628604 0.424751 0.0170875 0.122016 0.389396 0.00353159 0.0145043 0.000510607 0.00300677 0.000147454 0.00616988 0.00150896 0.000279648 0.00319383 0.00049269 0.00103746 0.000853974 0.00387272
 1158 6 1 0.00133285 0.109144 0.32868 0.550396 0.000505672 0.00671717 0.00312966 1.22852e-05 2.66775e-05 1.57247e-06 3.6784e-06 8.38685e-06 2.50937e-05 6.81664e-06 5.18323e-07 4.50372e-07 5.69553e-07 6.27887e-06 6.46136e-07 1.90489e-06
 1158 6 2 0.000212994 0.0305266 0.193471 0.727376 0.00134315 0.0287905 0.0176428 7.68175e-05 0.000185461 8.79025e-06 2.61363e-05 4.6767e-05 0.000183875 4.43119e-05 3.22371e-06 2.93402e-06 3.33637e-06 3.84298e-05 3.83775e-06 1.31023e-05
 1158 6 3 6.50124e-06 0.00192721 0.044828 0.651324 0.00356386 0.153284 0.138081 0.000730118 0.00195712 9.45466e-05 0.000296757 0.000521102 0.0021338 0.000508787 3.68682e-05 3.37808e-05 3.78989e-05 0.000439236 4.3692e-05 0.000151962
 1158 6 4 8.18354e-07 8.97802e-05 0.00626676 0.285536 0.00390364 0.301919 0.376674 0.00235455 0.00688951 0.000344151 0.00111474 0.00196044 0.00815951 0.00194314 0.000140778 0.000129319 0.000144526 0.00167841 0.000166767 0.000583317
 1158 6 5 7.74088e-07 5.33409e-06 0.000766203 0.0800727 0.00226276 0.302926 0.553922 0.00440965 0.0148404 0.000799461 0.00269814 0.00484238 0.0203916 0.00488191 0.000354664 0.000326323 0.000364855 0.0042394 0.000421272 0.00147431
 1159 7 1 0.000356361 0.611174 0.0164952 0.354788 0.000181816 0.0101879 0.0061802 2.07169e-05 0.000220457 4.04232e-06 0.000100753 2.36204e-06 0.00010584 3.09331e-05 3.89338e-05 2.65004e-05 3.01031e-05 1.54855e-05 5.04937e-06 3.53006e-05
 1159 7 2 8.3276e-05 0.245039 0.0135463 0.634066 0.000634958 0.0563447 0.0445366 0.0001688 0.00195532 3.36292e-05 0.000932539 2.00189e-05 0.000999458 0.000280276 0.000347146 0.000240625 0.00026224 0.000137318 4.42438e-05 0.000327132
 1159 7 3 2.29255e-06 0.0125583 0.0024738 0.437772 0.00128797 0.229327 0.26717 0.00123608 0.0158867 0.000284318 0.00818314 0.000175964 0.00895735 0.00250798 0.00310551 0.00215918 0.00234227 0.00122947 0.000395599 0.00294497
 1159 7 4 2.32646e-07 0.000419902 0.000239277 0.128096 0.000917485 0.289669 0.464511 0.00253589 0.0355247 0.000660025 0.0195245 0.000422314 0.0217477 0.00609325 0.00754943 0.00525807 0.00569308 0.00299191 0.000962141 0.00718473
 1159 7 5 2.03256e-07 2.34003e-05 2.63363e-05 0.0314143 0.000451559 0.23709 0.532347 0.00356712 0.0561328 0.00111022 0.0339616 0.000747131 0.0388346 0.0109292 0.0135724 0.00946508 0.010253 0.00539038 0.00173365 0.0129496
 1160 8 1 0.000199985 0.873817 0.00425656 0.104345 0.00080121 0.0121903 0.00116029 0.000162312 0.000474004 1.6529e-05 0.000812465 1.90713e-05 0.00138262 1.67754e-05 3.1895e-05 0.000101967 3.79985e-05 2.85438e-05 3.29366e-05 0.000112393
