 895 7 1 0.000973197 0.0244306 0.157206 0.18232 0.176028 0.133651 0.136184 0.0978161 0.0490805 0.0278707 0.00999253 0.00335556 0.000815305 0.000165778 7.29449e-05 2.10787e-05 8.56824e-06 4.5066e-06 2.10676e-06 1.11264e-06
 895 7 2 8.28339e-31 1.0616e-30 1.0465e-30 4.04286e-15 1.46225e-11 2.38504e-08 1.53949e-05 0.00168547 0.0300442 0.174398 0.27795 0.261258 0.136274 0.050107 0.0352694 0.0148149 0.00808578 0.00534234 0.00297021 0.00178601
 896 8 1 0.00141477 0.029006 0.193619 0.200808 0.210283 0.108613 0.0835077 0.0558529 0.0447189 0.0342199 0.0163022 0.0120171 0.00485743 0.00194877 0.00133053 0.000643095 0.00038543 0.000231917 0.000159862 7.90046e-05
 896 8 2 2.59097e-30 2.88073e-30 3.13142e-30 2.47073e-30 3.3292e-13 3.86837e-10 2.5874e-07 3.91186e-05 0.00183414 0.0246117 0.0791363 0.202692 0.186917 0.131585 0.133018 0.0848825 0.0620211 0.0430044 0.0328148 0.0174436
 897 9 1 0.00182048 0.0285977 0.207448 0.283716 0.166099 0.107769 0.0725744 0.0433998 0.0277765 0.0188127 0.0129631 0.00930387 0.00659181 0.00389098 0.0032459 0.00209523 0.00168549 0.00116266 0.000643083 0.000404203
 897 9 2 1.04593e-27 9.528e-28 1.19753e-27 1.29348e-27 1.06073e-27 3.1508e-12 1.88315e-09 4.16743e-07 3.0076e-05 0.000700477 0.00622408 0.0274182 0.0695491 0.100309 0.156501 0.156841 0.172047 0.147795 0.0955179 0.0670665
 898 10 1 0.00229364 0.0314372 0.205085 0.239541 0.17845 0.141596 0.0797374 0.0537373 0.0258039 0.014332 0.0106657 0.00627064 0.00340939 0.00263832 0.00150906 0.00117684 0.000993811 0.000583323 0.000398 0.000342595
 898 10 2 4.04708e-21 3.42132e-21 4.08851e-21 3.8971e-21 4.0344e-21 4.67313e-21 2.36285e-10 4.02299e-08 2.35301e-06 6.7875e-05 0.00113543 0.00716382 0.0228076 0.0644922 0.0945165 0.145378 0.200135 0.166858 0.146444 0.151
 905 5 1 0.000995439 0.0233651 0.130767 0.181043 0.166315 0.136461 0.153218 0.113357 0.0514131 0.0293466 0.0100544 0.00274169 0.000610903 0.000202908 7.10311e-05 2.08529e-05 9.21964e-06 3.74055e-06 2.57723e-06 1.236e-06
 906 6 1 0.00092868 0.0173673 0.154388 0.200799 0.146726 0.149947 0.145783 0.103466 0.0532793 0.020517 0.00560875 0.00091827 0.000216627 4.08038e-05 9.00148e-06 2.82152e-06 8.86947e-07 3.86399e-07 2.3371e-07 8.49117e-08
 906 6 2 8.39115e-31 7.80655e-31 1.03033e-30 2.00623e-14 5.97198e-11 1.21498e-07 6.68501e-05 0.0060827 0.0891361 0.289698 0.324292 0.150046 0.0816705 0.0314684 0.0129671 0.00691023 0.00334126 0.00203613 0.00158806 0.000697042
 907 7 1 0.00123788 0.0228902 0.118518 0.237418 0.135424 0.144114 0.13664 0.0969044 0.0631481 0.0313879 0.00843444 0.00263912 0.000915293 0.000223851 6.1369e-05 2.46884e-05 9.8453e-06 4.91322e-06 2.32655e-06 1.27453e-06
 907 7 2 1.09193e-30 1.03083e-30 8.17643e-31 5.45577e-15 1.1658e-11 2.66516e-08 1.60074e-05 0.00173041 0.0400598 0.203541 0.243134 0.212941 0.158544 0.0701179 0.0307503 0.0179822 0.00962839 0.00603589 0.00339921 0.00212018
 908 8 1 0.00147255 0.0297224 0.167901 0.251698 0.161506 0.0928713 0.0860442 0.081175 0.0534218 0.0354115 0.0177022 0.0105629 0.00494827 0.00233032 0.00130734 0.000916297 0.000476349 0.000263991 0.00016468 0.000104397
 908 8 2 2.51183e-30 2.74943e-30 2.52925e-30 2.8845e-30 2.38144e-13 3.08066e-10 2.48301e-07 5.29519e-05 0.00204072 0.0237209 0.0800354 0.165938 0.177347 0.146551 0.121731 0.112644 0.0713918 0.045593 0.0314843 0.0214685
 909 9 1 0.00214364 0.0314374 0.233822 0.251392 0.179364 0.111915 0.0571851 0.0448035 0.0280493 0.0180403 0.0133772 0.00856878 0.00604514 0.00467813 0.00292039 0.0022542 0.00148244 0.0012794 0.000760092 0.000481503
 909 9 2 1.19224e-27 1.01395e-27 1.30666e-27 1.10951e-27 1.10887e-27 3.1672e-12 1.43631e-09 4.16443e-07 2.9399e-05 0.000650212 0.0062173 0.0244438 0.0617403 0.116743 0.136301 0.163342 0.146479 0.157431 0.109285 0.0773364
 910 10 1 0.00235682 0.0385151 0.202206 0.230547 0.192741 0.132359 0.0896968 0.0460556 0.0253259 0.0142598 0.0102004 0.0047757 0.00359986 0.00241717 0.00196218 0.000898269 0.000694722 0.000597217 0.00048998 0.000301659
 910 10 2 4.38879e-21 4.42368e-21 4.25433e-21 3.95848e-21 4.5988e-21 4.61022e-21 2.80485e-10 3.63844e-08 2.43704e-06 7.12654e-05 0.00114591 0.00575747 0.0254127 0.0623519 0.129689 0.117099 0.147637 0.180275 0.190253 0.140306
 917 5 1 0.00104476 0.0244263 0.133317 0.175802 0.174547 0.134463 0.139646 0.108721 0.0657763 0.0274542 0.0112107 0.00254953 0.000748441 0.00019262 6.28416e-05 2.16432e-05 9.17193e-06 3.94379e-06 2.10575e-06 1.34852e-06
 918 6 1 0.00103862 0.0196693 0.149815 0.226213 0.132459 0.157407 0.144592 0.0871047 0.0555288 0.0184969 0.0064061 0.000994092 0.000223063 3.86342e-05 9.56077e-06 3.08149e-06 9.75358e-07 4.80768e-07 2.08254e-07 1.36807e-07
 918 6 2 9.0582e-31 8.53384e-31 9.65046e-31 2.18147e-14 5.20361e-11 1.23103e-07 6.39967e-05 0.00494264 0.089667 0.252086 0.357507 0.156784 0.081171 0.0287584 0.0132935 0.00728427 0.00354644 0.00244523 0.00136583 0.00108396
 919 7 1 0.00121103 0.0220045 0.165123 0.201959 0.142775 0.120817 0.140905 0.0984911 0.0659214 0.0285191 0.0086707 0.00258123 0.000742296 0.000184088 5.66065e-05 2.30718e-05 8.62438e-06 3.81738e-06 2.45165e-06 1.23896e-06
 919 7 2 1.14019e-30 1.05768e-30 1.2159e-30 4.95329e-15 1.3118e-11 2.3847e-08 1.76183e-05 0.00187714 0.0446344 0.197388 0.266772 0.222292 0.137234 0.0615447 0.0302734 0.0179361 0.00900216 0.00500534 0.00382312 0.00219975
 920 8 1 0.00152776 0.0276447 0.203098 0.213672 0.154445 0.132313 0.0831857 0.0641488 0.0463446 0.0288412 0.020845 0.0111733 0.00677396 0.00283308 0.00134019 0.000848357 0.000442823 0.000275378 0.000159173 8.87905e-05
 920 8 2 2.36154e-30 2.31735e-30 2.77248e-30 2.21903e-30 2.06357e-13 3.97705e-10 2.17523e-07 3.79183e-05 0.00160423 0.0175067 0.0854008 0.159056 0.219999 0.161451 0.113081 0.0945059 0.0601397 0.0430969 0.027576 0.0165458
 921 9 1 0.0023974 0.0365036 0.193257 0.24869 0.178882 0.123959 0.0839552 0.0437851 0.025534 0.0210851 0.0109443 0.0103594 0.00800279 0.00363235 0.0030185 0.00187879 0.00170035 0.00100996 0.000828888 0.000576509
 921 9 2 1.34843e-27 1.19064e-27 1.09217e-27 1.10998e-27 1.11838e-27 3.54737e-12 2.13232e-09 4.11541e-07 2.70629e-05 0.000768487 0.00514371 0.0298837 0.0826526 0.0916638 0.142464 0.137669 0.169899 0.125674 0.120517 0.0936368
 922 10 1 0.00235832 0.0328092 0.191144 0.278483 0.190765 0.118788 0.0729532 0.0442235 0.0298081 0.0132665 0.00866785 0.00533536 0.00402712 0.00257702 0.00158653 0.00119093 0.000759291 0.00055953 0.000461369 0.00023592
 922 10 2 4.47415e-21 3.83918e-21 4.09722e-21 4.87149e-21 4.6373e-21 4.21543e-21 2.32396e-10 3.55907e-08 2.92202e-06 6.75418e-05 0.00099197 0.00655258 0.0289611 0.0677199 0.106824 0.158156 0.164379 0.172061 0.182498 0.111785
 929 5 1 0.00116944 0.0216795 0.153598 0.166331 0.138531 0.152364 0.140144 0.120748 0.0612723 0.0311855 0.0092336 0.00275883 0.000681744 0.000201234 6.57158e-05 1.91478e-05 8.81947e-06 4.13736e-06 2.5613e-06 9.77724e-07
 930 6 1 0.00107954 0.0226788 0.140743 0.180802 0.161844 0.163921 0.147545 0.108994 0.0461887 0.0195132 0.00539955 0.00099399 0.000230012 5.15281e-05 1.08399e-05 2.81836e-06 1.09738e-06 4.78342e-07 2.40743e-07 1.30833e-07
 930 6 2 9.83104e-31 1.02744e-30 9.46671e-31 1.82053e-14 6.63871e-11 1.33858e-07 6.81874e-05 0.00645784 0.0778788 0.277683 0.314643 0.163691 0.0873963 0.0400502 0.0157376 0.00695644 0.0041663 0.00254031 0.00164862 0.0010824
 931 7 1 0.000980075 0.0239835 0.146145 0.195844 0.161092 0.133315 0.148758 0.0991989 0.0499935 0.0261988 0.011058 0.00239993 0.000774512 0.000161996 5.7112e-05 2.27437e-05 8.83217e-06 5.18935e-06 2.39065e-06 1.31002e-06
 931 7 2 8.94459e-31 1.11747e-30 1.04317e-30 4.65593e-15 1.43468e-11 2.55064e-08 1.80295e-05 0.00183263 0.0328116 0.175768 0.329788 0.200341 0.138798 0.0524976 0.0296069 0.0171386 0.00893624 0.00659554 0.00361362 0.00225455
 932 8 1 0.00138084 0.0236256 0.196602 0.191083 0.180278 0.142784 0.0741308 0.0711812 0.0468122 0.0303542 0.0196185 0.0113936 0.00492059 0.00291126 0.00132858 0.000706864 0.000402171 0.000197619 0.000174417 0.000113233
 932 8 2 2.33004e-30 2.16194e-30 2.92976e-30 2.16632e-30 2.62934e-13 4.68488e-10 2.116e-07 4.59291e-05 0.00176885 0.0201129 0.087739 0.177051 0.174447 0.181105 0.122371 0.0859576 0.0596224 0.033761 0.0329852 0.0230335
 933 9 1 0.00214929 0.0326966 0.172516 0.27996 0.191484 0.128589 0.0572408 0.0460664 0.026458 0.0183566 0.0128228 0.0114512 0.00666959 0.00478081 0.00320246 0.00192465 0.00127529 0.00123789 0.00064344 0.000474633
 933 9 2 1.24174e-27 1.09547e-27 1.00147e-27 1.28353e-27 1.22974e-27 3.77964e-12 1.49325e-09 4.44726e-07 2.88029e-05 0.000687193 0.00619014 0.0339297 0.0707531 0.123921 0.155249 0.144859 0.130887 0.158218 0.0960934 0.079183
 934 10 1 0.00227728 0.03068 0.228368 0.271608 0.16951 0.112205 0.0688724 0.0479983 0.0262556 0.0152433 0.00969265 0.0055874 0.00411172 0.00258731 0.00150245 0.00133722 0.000757747 0.00061812 0.000430691 0.000357263
 934 10 2 4.0076e-21 3.33013e-21 4.54074e-21 4.40728e-21 3.82233e-21 3.69359e-21 2.03496e-10 3.58291e-08 2.38725e-06 7.19821e-05 0.00102886 0.00636483 0.0274266 0.0630634 0.0938321 0.164715 0.152158 0.176305 0.158018 0.157014
 941 5 1 0.00106731 0.021109 0.132244 0.231387 0.145854 0.137511 0.131042 0.103982 0.0558879 0.0250703 0.0112298 0.00257415 0.000753092 0.00019205 5.79884e-05 2.39339e-05 6.96666e-06 4.81664e-06 2.11108e-06 1.09377e-06
 942 6 1 0.000982788 0.0193069 0.129423 0.21865 0.15778 0.137724 0.138121 0.104003 0.0675999 0.0182984 0.0066437 0.00122631 0.000184207 4.1974e-05 9.56988e-06 2.57389e-06 1.07495e-06 4.70333e-07 2.55822e-07 1.18066e-07
 942 6 2 8.12269e-31 7.93829e-31 7.90071e-31 1.99806e-14 5.87362e-11 1.02068e-07 5.79306e-05 0.00559244 0.103443 0.236323 0.351352 0.18328 0.0635211 0.0296081 0.0126092 0.00576567 0.0037038 0.00226683 0.00158991 0.000886463
 943 7 1 0.00122171 0.0186092 0.158155 0.203002 0.177935 0.133078 0.130113 0.0882983 0.0487982 0.0261588 0.0110261 0.00254986 0.000786674 0.0001753 5.90641e-05 1.95614e-05 7.55621e-06 3.91832e-06 2.37535e-06 1.0196e-06
 943 7 2 1.10181e-30 8.56816e-31 1.11555e-30 4.76887e-15 1.5659e-11 2.51594e-08 1.55828e-05 0.00161193 0.0316478 0.173421 0.324943 0.210336 0.139309 0.0561365 0.0302562 0.014566 0.00755469 0.00492109 0.00354795 0.00173395
 944 8 1 0.00178395 0.0257892 0.162075 0.271545 0.156787 0.105124 0.0830242 0.0733674 0.0446016 0.0343925 0.0189226 0.0112003 0.00564445 0.00271199 0.00131215 0.00084446 0.000370377 0.000242953 0.000152337 0.000108876
 944 8 2 2.94283e-30 2.30709e-30 2.36116e-30 3.0096e-30 2.23542e-13 3.37182e-10 2.31669e-07 4.62779e-05 0.00164753 0.0222777 0.0827293 0.170145 0.195623 0.164927 0.118148 0.100388 0.053678 0.0405753 0.0281637 0.0216509
 945 9 1 0.00223742 0.0333645 0.202137 0.265457 0.166378 0.129424 0.0667586 0.0356558 0.0324053 0.0178189 0.0161013 0.0104361 0.00669697 0.00552736 0.00338616 0.00229191 0.00143693 0.00117756 0.000771776 0.000537469
 945 9 2 1.18241e-27 1.02251e-27 1.07334e-27 1.11325e-27 9.77386e-28 3.47953e-12 1.59291e-09 3.14847e-07 3.2267e-05 0.000610143 0.00710956 0.0282838 0.064982 0.131048 0.150149 0.157783 0.134894 0.137666 0.105426 0.0820159
 946 10 1 0.00241062 0.0377407 0.229746 0.229978 0.169805 0.128035 0.0757419 0.0496464 0.031556 0.0154094 0.0107575 0.00654858 0.00441668 0.00290328 0.00163501 0.00142815 0.000931413 0.000562759 0.000397908 0.000349634
 946 10 2 4.10252e-21 3.9616e-21 4.4177e-21 3.60887e-21 3.70291e-21 4.07591e-21 2.16405e-10 3.58361e-08 2.77448e-06 7.03647e-05 0.00110421 0.00721356 0.0284885 0.0684295 0.098741 0.170111 0.180859 0.155217 0.141173 0.14859
 953 5 1 0.00108821 0.0167565 0.137994 0.260078 0.151559 0.10959 0.136549 0.0957736 0.0560931 0.0227497 0.00804807 0.00274252 0.00068151 0.000197222 6.28825e-05 2.18815e-05 7.86348e-06 4.02151e-06 1.99795e-06 1.20743e-06
 954 6 1 0.00100953 0.0236005 0.113934 0.213711 0.15033 0.162089 0.146135 0.102828 0.061553 0.0182163 0.00508967 0.00127564 0.000176025 3.89587e-05 8.42044e-06 2.92287e-06 1.24805e-06 5.08165e-07 2.52456e-07 1.11342e-07
 954 6 2 9.17067e-31 1.06654e-30 7.64454e-31 2.14641e-14 6.15074e-11 1.32027e-07 6.7365e-05 0.00607712 0.103523 0.258576 0.29584 0.209546 0.0667146 0.0302043 0.0121941 0.00719615 0.00472632 0.00269184 0.00172444 0.000918803
 955 7 1 0.000958657 0.0194812 0.136157 0.206314 0.172674 0.143442 0.145807 0.0787467 0.0611606 0.0221416 0.00937447 0.00280432 0.000659373 0.000189057 5.36102e-05 2.15013e-05 7.7049e-06 4.24608e-06 2.41633e-06 1.11401e-06
 955 7 2 9.2486e-31 9.59521e-31 1.02737e-30 5.1845e-15 1.62553e-11 2.90093e-08 1.86798e-05 0.00153778 0.0424308 0.157023 0.295531 0.247454 0.124907 0.0647627 0.029377 0.0171267 0.00824039 0.00570451 0.00386078 0.00202658
 956 8 1 0.00167949 0.0262524 0.168718 0.23405 0.164387 0.121554 0.0981231 0.0690984 0.0397724 0.0358043 0.0180017 0.0108098 0.00593256 0.00295287 0.00117818 0.000677391 0.000472568 0.00027245 0.000157889 0.000105638
 956 8 2 2.76061e-30 2.34014e-30 2.44918e-30 2.58479e-30 2.33531e-13 3.88475e-10 2.72813e-07 4.34282e-05 0.00146385 0.0231088 0.0784203 0.163623 0.20487 0.178931 0.105705 0.0802378 0.0682424 0.0453381 0.0290852 0.0209316
 957 9 1 0.00202118 0.0415075 0.201764 0.260594 0.182615 0.120691 0.0601708 0.0409068 0.0289977 0.0187062 0.0128607 0.010501 0.00599236 0.00422257 0.00275295 0.00203852 0.00162384 0.000914476 0.000682905 0.000436427
 957 9 2 1.22117e-27 1.45432e-27 1.22487e-27 1.24945e-27 1.22648e-27 3.70941e-12 1.64133e-09 4.12945e-07 3.30092e-05 0.000732266 0.00649201 0.032536 0.0664733 0.114452 0.139557 0.16044 0.174276 0.122223 0.106648 0.0761366
 958 10 1 0.00260635 0.0354119 0.207028 0.223087 0.219875 0.112039 0.0835521 0.0475378 0.0269404 0.0138825 0.0103442 0.00575451 0.00364609 0.00265375 0.00180423 0.0013373 0.00103622 0.000642247 0.000457055 0.000364577
 958 10 2 4.19573e-21 3.51613e-21 3.76558e-21 3.31144e-21 4.53551e-21 3.37386e-21 2.25795e-10 3.24562e-08 2.24042e-06 5.996e-05 0.0010043 0.00599568 0.0222449 0.0591619 0.103062 0.150667 0.190318 0.167552 0.153379 0.146553
 965 5 1 0.00121183 0.0178828 0.130608 0.193599 0.173163 0.131605 0.136535 0.114509 0.0603482 0.0262316 0.0103167 0.00297266 0.000695475 0.00022605 5.73018e-05 2.18959e-05 9.0343e-06 3.60951e-06 2.35116e-06 1.31956e-06
 966 6 1 0.00103411 0.0188713 0.168325 0.197956 0.122906 0.132432 0.159192 0.113006 0.0607224 0.0193265 0.0047891 0.00118508 0.000200717 3.97544e-05 9.3056e-06 3.55204e-06 9.08581e-07 3.63946e-07 1.84279e-07 1.05203e-07
 966 6 2 9.46163e-31 8.58965e-31 1.13753e-30 2.00245e-14 5.06479e-11 1.08645e-07 7.39112e-05 0.00672665 0.10286 0.276306 0.280371 0.19607 0.0766197 0.0310426 0.0135727 0.00880798 0.00346546 0.00194172 0.00126779 0.000874378
 967 7 1 0.00128632 0.0230595 0.141961 0.195035 0.163761 0.146493 0.136795 0.092069 0.0606897 0.0256023 0.00973761 0.00246569 0.00073766 0.000210271 5.68338e-05 2.40307e-05 9.05365e-06 4.02818e-06 2.49228e-06 1.40308e-06
 967 7 2 1.20052e-30 1.09874e-30 1.03625e-30 4.74115e-15 1.49132e-11 2.86598e-08 1.69535e-05 0.00173929 0.0407306 0.175643 0.296966 0.210477 0.135179 0.0696803 0.0301276 0.0185171 0.00936701 0.00523521 0.00385223 0.00246917
 968 8 1 0.00184014 0.0282222 0.181309 0.175751 0.192927 0.119505 0.0822819 0.0690867 0.0659901 0.0383071 0.0241927 0.00874184 0.0061189 0.00250341 0.0015311 0.000678009 0.000436195 0.00028191 0.000182862 0.000113254
 968 8 2 2.99001e-30 2.4869e-30 2.60179e-30 1.91872e-30 2.70923e-13 3.77535e-10 2.2614e-07 4.29219e-05 0.00240091 0.0244401 0.10418 0.130802 0.208879 0.149954 0.135791 0.079389 0.0622667 0.0463738 0.033299 0.022183
 969 9 1 0.00171525 0.0364632 0.178173 0.277412 0.176382 0.128933 0.0712598 0.0415987 0.0270263 0.0188391 0.012181 0.00933577 0.00639378 0.0047772 0.00287032 0.00248085 0.0018636 0.00108777 0.000670435 0.000536817
 969 9 2 9.24701e-28 1.13996e-27 9.6514e-28 1.18681e-27 1.05702e-27 3.53567e-12 1.73434e-09 3.74676e-07 2.74499e-05 0.000658 0.00548634 0.0258089 0.063284 0.115533 0.129828 0.174216 0.178458 0.12972 0.0934196 0.0835597
 970 10 1 0.00247973 0.0389512 0.20727 0.24058 0.207101 0.100942 0.0804006 0.0492076 0.0277051 0.0155759 0.0115063 0.00665838 0.00385852 0.00257382 0.00187047 0.00111736 0.000801501 0.000600494 0.000420078 0.000379662
 970 10 2 4.34286e-21 4.20758e-21 4.10145e-21 3.88509e-21 4.64765e-21 3.30696e-21 2.36367e-10 3.65479e-08 2.50644e-06 7.31847e-05 0.00121527 0.00754694 0.0256092 0.0624215 0.116234 0.136948 0.160142 0.170424 0.153357 0.166027
 977 5 1 0.00110675 0.0187839 0.152168 0.201613 0.156798 0.143302 0.119199 0.11036 0.0582011 0.0249999 0.00963412 0.00293941 0.000620643 0.000177162 5.96971e-05 2.11614e-05 8.15195e-06 4.03337e-06 2.44853e-06 1.18846e-06
 978 6 1 0.000977509 0.0174721 0.145348 0.203994 0.169063 0.155718 0.127014 0.100823 0.0530248 0.0199261 0.00535741 0.00100004 0.000231045 3.40554e-05 1.12575e-05 2.69827e-06 1.13142e-06 4.28489e-07 2.07172e-07 1.13893e-07
 978 6 2 8.88402e-31 7.89971e-31 9.75705e-31 2.04971e-14 6.92025e-11 1.26894e-07 5.85765e-05 0.00596132 0.0892204 0.282975 0.311545 0.164349 0.0876073 0.0264146 0.0163099 0.00664612 0.00428653 0.00227077 0.00141574 0.000940259
 979 7 1 0.00101485 0.018103 0.14945 0.204937 0.155406 0.148325 0.123778 0.097994 0.0589097 0.028054 0.0104238 0.0026587 0.000652594 0.000189974 6.47731e-05 2.0415e-05 8.73009e-06 4.8213e-06 1.91938e-06 1.33223e-06
 979 7 2 9.17852e-31 8.35891e-31 1.05718e-30 4.82766e-15 1.37143e-11 2.81201e-08 1.48656e-05 0.00179393 0.0383126 0.186507 0.308055 0.219931 0.11589 0.0610063 0.0332737 0.0152442 0.00875274 0.00607208 0.00287489 0.00227194
 980 8 1 0.00198915 0.0287107 0.184293 0.241183 0.161646 0.10095 0.0903709 0.0632001 0.0517989 0.0320063 0.0230129 0.0105722 0.00456683 0.00268669 0.00124753 0.000827597 0.000417991 0.000227153 0.000172358 0.000120954
 980 8 2 3.38053e-30 2.64611e-30 2.76604e-30 2.75397e-30 2.37411e-13 3.33548e-10 2.59768e-07 4.10664e-05 0.00197107 0.0213573 0.103647 0.165449 0.163051 0.168318 0.11572 0.101352 0.0624066 0.0390813 0.0328267 0.0247785
 981 9 1 0.0020143 0.0291493 0.19746 0.250904 0.186148 0.131471 0.0704989 0.0473434 0.0244972 0.0163945 0.0153345 0.00932988 0.0061326 0.00458853 0.00234842 0.00217122 0.001703 0.00131525 0.000691006 0.000504448
 981 9 2 1.13309e-27 9.50888e-28 1.11608e-27 1.12004e-27 1.16402e-27 3.76172e-12 1.79027e-09 4.44923e-07 2.59609e-05 0.000597469 0.00720645 0.0269121 0.0633338 0.115788 0.110834 0.159091 0.170158 0.163657 0.100466 0.0819301
 982 10 1 0.0020949 0.0344855 0.228568 0.258548 0.195122 0.0958259 0.0741975 0.0458764 0.0244488 0.0131648 0.00969312 0.00613967 0.00356382 0.00257452 0.00204905 0.00139727 0.000828331 0.000643253 0.000469078 0.000309892
 982 10 2 3.50252e-21 3.55627e-21 4.31782e-21 3.98594e-21 4.1803e-21 2.99704e-21 2.08229e-10 3.25269e-08 2.11144e-06 5.90478e-05 0.000977298 0.00664313 0.0225796 0.0596044 0.121552 0.163482 0.15799 0.174273 0.163472 0.129365
 989 5 1 0.00118578 0.0161904 0.165039 0.19244 0.155092 0.131792 0.147917 0.0955749 0.0521526 0.0292819 0.00925288 0.00316085 0.000632795 0.000192514 5.95966e-05 2.00218e-05 8.19392e-06 3.74864e-06 1.87959e-06 1.27666e-06
 990 6 1 0.000953064 0.0190027 0.136791 0.181443 0.14771 0.154094 0.16806 0.108568 0.058437 0.0183816 0.00537817 0.000912951 0.00020672 4.79409e-05 1.01891e-05 2.87152e-06 8.71132e-07 5.30405e-07 2.3235e-07 1.14191e-07
 990 6 2 8.8868e-31 8.81486e-31 9.42113e-31 1.87043e-14 6.20312e-11 1.28829e-07 7.95178e-05 0.00658586 0.100879 0.267817 0.320871 0.153931 0.0804185 0.03815 0.0151451 0.0072564 0.00338604 0.00288382 0.001629 0.000967186
 991 7 1 0.00102895 0.0270144 0.125162 0.191351 0.16645 0.16671 0.125979 0.109936 0.044619 0.0287563 0.00874486 0.00300582 0.000938179 0.000185947 7.34992e-05 2.79689e-05 9.47913e-06 3.55798e-06 2.63992e-06 1.09695e-06
 991 7 2 8.99952e-31 1.20628e-30 8.56204e-31 4.35903e-15 1.42048e-11 3.0564e-08 1.46313e-05 0.00194623 0.0280623 0.184877 0.249923 0.240451 0.161115 0.0577454 0.0365121 0.0201966 0.00919054 0.00433335 0.00382384 0.00180904
 992 8 1 0.00187701 0.0228367 0.190881 0.245292 0.155557 0.1136 0.0847364 0.0634165 0.0455021 0.0330814 0.0201035 0.0118048 0.00541081 0.00284995 0.00132737 0.000745496 0.000448169 0.000274032 0.000149356 0.000107238
 992 8 2 3.03881e-30 2.00501e-30 2.72918e-30 2.66819e-30 2.17636e-13 3.57551e-10 2.32025e-07 3.92536e-05 0.00164939 0.0210284 0.0862519 0.175982 0.184028 0.170084 0.11729 0.0869703 0.0637409 0.0449121 0.0270976 0.0209275
 993 9 1 0.00197656 0.0444312 0.206401 0.248423 0.160613 0.129475 0.0789264 0.0340789 0.0307095 0.0201177 0.0125912 0.012535 0.00572731 0.00454826 0.00341879 0.00224652 0.0014719 0.000993177 0.000736419 0.000580296
 993 9 2 1.0958e-27 1.42847e-27 1.14976e-27 1.09295e-27 9.89838e-28 3.65091e-12 1.97524e-09 3.15627e-07 3.20731e-05 0.000722539 0.00583159 0.0356339 0.058292 0.11311 0.159014 0.162227 0.144939 0.121793 0.105519 0.0928851
 994 10 1 0.00256022 0.0420635 0.214654 0.235654 0.163169 0.124148 0.0883773 0.0556274 0.0272964 0.0181882 0.0101135 0.00609794 0.00371385 0.00246482 0.00224516 0.0011882 0.00108155 0.00063828 0.000455985 0.000263204
 994 10 2 4.2446e-21 4.30137e-21 4.02097e-21 3.60253e-21 3.46644e-21 3.85029e-21 2.45931e-10 3.91078e-08 2.33748e-06 8.08914e-05 0.00101108 0.00654235 0.0233318 0.0565837 0.132062 0.137848 0.204549 0.171468 0.15757 0.108949
 1001 5 1 0.000905942 0.0232371 0.126699 0.20073 0.151203 0.174499 0.128222 0.0954928 0.0606701 0.0257947 0.00885941 0.00268815 0.000721568 0.00018486 5.76824e-05 1.84797e-05 9.79763e-06 3.07057e-06 1.92054e-06 1.34533e-06
 1002 6 1 0.000906519 0.0257983 0.134571 0.162984 0.158748 0.160076 0.156134 0.103424 0.0669567 0.0216221 0.00706397 0.00137464 0.000280102 4.40671e-05 1.19856e-05 2.72655e-06 1.10584e-06 5.2915e-07 2.60338e-07 1.28776e-07
 1002 6 2 6.66094e-31 9.43037e-31 7.30353e-31 1.32395e-14 5.25333e-11 1.05459e-07 5.82141e-05 0.00494385 0.0910835 0.248248 0.332106 0.182641 0.085866 0.0276333 0.0140387 0.00542941 0.00338712 0.00226708 0.00143828 0.000859488
 1003 7 1 0.00081206 0.0264808 0.154896 0.208707 0.168651 0.123244 0.125867 0.0979823 0.0539608 0.0270684 0.00901382 0.00239047 0.000647254 0.000178334 6.22891e-05 2.2138e-05 8.6121e-06 4.26076e-06 2.20941e-06 1.25418e-06
 1003 7 2 7.97313e-31 1.3274e-30 1.18949e-30 5.33707e-15 1.61565e-11 2.53642e-08 1.64098e-05 0.0019472 0.038097 0.195354 0.289182 0.214663 0.124777 0.0621688 0.0347357 0.0179452 0.00937326 0.00582528 0.00359247 0.00232183
 1004 8 1 0.00138498 0.0316876 0.19574 0.243586 0.156439 0.101194 0.0810386 0.0623031 0.0473635 0.040711 0.0176247 0.0100799 0.0056624 0.00245083 0.00115983 0.000678077 0.000405025 0.000245572 0.000147483 9.82366e-05
 1004 8 2 2.44324e-30 3.03152e-30 3.04958e-30 2.88719e-30 2.38485e-13 3.4705e-10 2.41788e-07 4.20208e-05 0.00187075 0.0281976 0.0823944 0.163737 0.209847 0.159375 0.111672 0.0861959 0.0627681 0.0438553 0.0291561 0.0208892
 1005 9 1 0.00176415 0.0402868 0.191114 0.262898 0.207398 0.108936 0.0561974 0.0376971 0.024734 0.0209988 0.0143618 0.0114194 0.00765253 0.00498384 0.00357264 0.00231677 0.00149001 0.000934393 0.000687498 0.000556758
 1005 9 2 9.55014e-28 1.26473e-27 1.03955e-27 1.12941e-27 1.24809e-27 2.99936e-12 1.37326e-09 3.40908e-07 2.52234e-05 0.000736414 0.00649492 0.0316976 0.0760517 0.121023 0.162255 0.163358 0.143266 0.111885 0.0961887 0.087018
