 978 6 1 0.0832797 0.222313 0.234847 0.060124 0.322034 0.0643412 0.00445993 0.00722975 0.00115443 0.000105696 1.84231e-05 2.06736e-05 1.43601e-05 6.76633e-06 4.49663e-06 2.20661e-05 1.23568e-05 6.29908e-06 1.79279e-06 3.58955e-06
 978 6 2 0.0241069 0.0770733 0.11394 0.054497 0.542439 0.145183 0.01289 0.0210921 0.00661995 0.00109572 0.000267779 0.000328897 0.000201193 6.9627e-05 2.99005e-05 8.93162e-05 3.07415e-05 1.0316e-05 2.14507e-06 3.33855e-05
 978 6 3 0.000934694 0.00888115 0.0219568 0.0216525 0.541598 0.27626 0.0330512 0.0643674 0.0215488 0.00416447 0.00116476 0.00159368 0.00106825 0.000400267 0.000183466 0.000571459 0.000197435 6.31346e-05 1.1879e-05 0.000330328
 978 6 4 2.03823e-05 0.000252651 0.0056076 0.00798401 0.368246 0.352902 0.0598226 0.118429 0.0540758 0.0113736 0.00333915 0.00494066 0.00366806 0.00154081 0.000793427 0.00275542 0.00104139 0.000352434 6.69052e-05 0.00278828
 978 6 5 2.49456e-05 2.5409e-05 0.000660123 0.00288556 0.181676 0.256307 0.0637513 0.229192 0.102795 0.026751 0.0102144 0.0188921 0.0169802 0.0084756 0.0051293 0.0207684 0.00907671 0.00351307 0.000750352 0.0421315
 979 7 1 0.0321336 0.116069 0.137414 0.693354 0.0161466 0.002666 0.00108145 0.00109727 2.32553e-05 1.05373e-06 1.76211e-06 1.15986e-06 3.63808e-07 3.26029e-06 9.70338e-07 1.94014e-06 4.0031e-06 5.91914e-07 4.45188e-07 2.94016e-07
 979 7 2 0.010404 0.0442494 0.0777796 0.806482 0.0336215 0.00802053 0.00388837 0.0138793 0.00138665 0.000105251 0.000106226 3.31771e-05 4.98508e-06 2.25516e-05 3.64727e-06 4.38513e-06 6.16773e-06 7.06175e-07 4.56051e-07 1.48989e-06
 979 7 3 0.000828593 0.0104374 0.0307697 0.714159 0.0808805 0.034456 0.0226257 0.0907397 0.0117251 0.00107492 0.00125593 0.000435015 6.97018e-05 0.000323834 5.14394e-05 5.74206e-05 7.07809e-05 6.86037e-06 3.76843e-06 2.88614e-05
 979 7 4 2.48997e-05 0.000569127 0.0125181 0.407241 0.0943988 0.0670926 0.0571094 0.311575 0.0361142 0.0035774 0.0048009 0.00185013 0.000321238 0.00159028 0.000265197 0.0003048 0.000375981 3.51598e-05 1.8e-05 0.000217969
 979 7 5 2.74641e-05 3.98607e-05 0.00192322 0.145093 0.0454158 0.0606492 0.0826173 0.491435 0.0973584 0.0125159 0.0195575 0.00905481 0.00194657 0.0120955 0.00253085 0.00359916 0.00533298 0.000571031 0.000313396 0.00792266
 980 8 1 0.0220505 0.421758 0.291876 0.210118 0.0308053 0.00877214 0.0136177 0.000851471 0.000112689 4.2197e-06 7.39022e-06 5.26352e-06 3.06474e-06 3.39777e-06 6.19768e-07 3.17551e-06 1.67438e-06 1.0002e-06 1.62674e-06 6.74683e-06
 980 8 2 0.0105573 0.22808 0.227854 0.326239 0.0913519 0.0365381 0.0722811 0.00509975 0.00130652 8.5674e-05 0.000202329 0.000148605 7.06972e-05 5.37781e-05 6.08749e-06 1.88863e-05 6.28925e-06 2.59803e-06 3.26127e-06 9.48033e-05
 980 8 3 0.0006403 0.0435831 0.0758691 0.226388 0.161524 0.122823 0.32792 0.0271434 0.00750264 0.00057658 0.00155382 0.00126633 0.000657221 0.000537772 6.42461e-05 0.000203921 6.62975e-05 2.52958e-05 2.8069e-05 0.0016277
 980 8 4 1.68606e-05 0.00119165 0.018635 0.0801917 0.104192 0.146897 0.555665 0.0471099 0.0176119 0.0014947 0.00426108 0.00376566 0.00216509 0.00198238 0.000264856 0.000929408 0.000325988 0.000129007 0.000140869 0.0130298
 980 8 5 1.5312e-05 0.000122477 0.00171013 0.0235508 0.0418978 0.0896479 0.506702 0.0779359 0.0294061 0.00303935 0.0112022 0.0123729 0.00862286 0.00939188 0.00147519 0.00602961 0.00243858 0.00109755 0.00133615 0.172006
 981 9 1 0.0766359 0.187665 0.26802 0.331068 0.0420427 0.00760696 0.00363619 0.075488 0.00196369 0.00272741 0.00142705 0.000320956 9.40744e-05 9.51274e-05 9.94979e-05 3.48893e-05 5.04114e-05 1.46439e-05 8.08558e-06 0.00100096
 981 9 2 0.0266354 0.0714673 0.137953 0.317422 0.0743972 0.0204906 0.0134775 0.283837 0.00828113 0.0137281 0.00831261 0.0021086 0.000683317 0.000744406 0.000804446 0.000273587 0.000353901 8.49993e-05 3.66414e-05 0.0189081
 981 9 3 0.000431239 0.0041132 0.0168845 0.0631003 0.0342228 0.0186532 0.017976 0.533795 0.0189098 0.0353144 0.024358 0.00711845 0.00266842 0.00336057 0.00418138 0.00162498 0.00237296 0.000631734 0.000294058 0.209989
 981 9 4 1.78167e-05 4.39131e-05 0.00159718 0.012352 0.00912037 0.00884323 0.0115851 0.401998 0.0145481 0.0346392 0.028953 0.00964526 0.00397618 0.00539027 0.00711803 0.00290555 0.00441956 0.00121649 0.000581295 0.441049
 981 9 5 1.40565e-05 1.65072e-05 6.49576e-05 0.00311892 0.00297605 0.00347053 0.00701859 0.314015 0.0156634 0.0348735 0.0277564 0.00923086 0.00388417 0.00542431 0.00740845 0.00313343 0.00494236 0.00141097 0.00069913 0.554878
 982 10 1 0.056158 0.31348 0.182007 0.06507 0.284671 0.0237207 0.0186452 0.0350577 0.0033998 0.00411952 0.00173033 0.00215933 0.000912338 0.00127534 0.000324025 0.0002939 0.00036612 6.2901e-05 0.000212851 0.00633454
 982 10 2 0.0191238 0.12066 0.091797 0.0501044 0.372581 0.048762 0.0501534 0.111245 0.0134551 0.0191977 0.00906977 0.0123822 0.00561689 0.00830687 0.00220372 0.00206004 0.00260798 0.000448231 0.00149044 0.0587345
 982 10 3 0.000647619 0.0114378 0.0230675 0.0194182 0.223353 0.048171 0.0792993 0.205628 0.027348 0.0434522 0.0223171 0.032369 0.0153752 0.0236103 0.00647183 0.00623235 0.0081118 0.00143118 0.00487877 0.19738
 982 10 4 8.73451e-05 0.000328028 0.00162432 0.00808777 0.11991 0.0314341 0.0659874 0.197173 0.0352631 0.0625734 0.0329538 0.0479766 0.0227879 0.0349846 0.00958855 0.00923109 0.0120051 0.0021145 0.007187 0.298702
 982 10 5 0.000258426 0.000875221 0.000532984 0.00269678 0.089774 0.0278804 0.0564208 0.231929 0.0326812 0.0543385 0.0296789 0.0451879 0.0222178 0.0350048 0.00979741 0.0096097 0.0127227 0.0022815 0.00790012 0.328212
 989 5 1 0.122562 0.047152 0.0459135 0.450558 0.317894 0.00322149 0.00491805 0.00409558 0.000689497 0.00151748 8.99382e-05 0.00117735 5.3018e-05 4.54122e-05 3.09448e-06 1.30623e-05 1.85091e-05 7.6117e-06 4.53782e-06 6.52354e-05
 989 5 2 0.0459474 0.0209011 0.0252502 0.401995 0.45569 0.00679392 0.0145053 0.0122221 0.00231673 0.00603839 0.000412046 0.00607916 0.00030463 0.000286473 2.09489e-05 9.11875e-05 0.000125301 4.62086e-05 2.28578e-05 0.000950171
 989 5 3 0.00218737 0.00314099 0.00734499 0.19135 0.528627 0.0158789 0.0485784 0.0577118 0.0129399 0.0384819 0.00302717 0.0518622 0.00302489 0.00330848 0.000280541 0.00140833 0.00221266 0.000920795 0.000504095 0.0272101
 990 6 1 0.0153332 0.237341 0.366765 0.111951 0.183608 0.0772917 0.00243149 0.00175201 0.0033576 0.000104441 2.01716e-05 2.64784e-05 6.16654e-06 1.04085e-06 1.94369e-06 6.15603e-07 4.7058e-06 2.38213e-06 1.03554e-06 3.82712e-07
 990 6 2 0.00502583 0.0931718 0.201489 0.114901 0.350197 0.197483 0.0079574 0.00578772 0.0218017 0.00122598 0.000331989 0.000476979 9.78256e-05 1.21271e-05 1.46337e-05 2.82122e-06 1.32553e-05 4.41711e-06 1.4029e-06 4.03012e-06
 990 6 3 0.000207491 0.0114318 0.0413437 0.04861 0.372309 0.400127 0.0217255 0.018807 0.0755657 0.00496146 0.00153761 0.00246096 0.000553062 7.42318e-05 9.5607e-05 1.92197e-05 9.06436e-05 2.87832e-05 8.2719e-06 4.24566e-05
 990 6 4 4.16649e-06 0.000299467 0.00972303 0.0165053 0.233104 0.470673 0.0362103 0.0318634 0.174617 0.0124775 0.00405903 0.00702526 0.00174868 0.000263125 0.000380723 8.53326e-05 0.000440238 0.000147946 4.28972e-05 0.000329987
 990 6 5 5.16014e-06 3.04769e-05 0.00115824 0.00603643 0.116374 0.345916 0.0390479 0.0623988 0.335884 0.0296965 0.0125643 0.0271828 0.00819133 0.00146461 0.00249057 0.000650832 0.00388278 0.00149229 0.000486825 0.00504569
 991 7 1 0.307006 0.0535143 0.313662 0.111605 0.116987 0.0670617 0.0291385 0.000860478 4.32355e-05 2.0472e-05 2.12202e-05 1.26e-05 2.0264e-06 1.18166e-05 7.92327e-06 4.42453e-06 2.1034e-05 1.04279e-05 7.35468e-06 1.65727e-06
 991 7 2 0.0999369 0.0205116 0.178499 0.130515 0.244914 0.20284 0.105333 0.0109429 0.00259189 0.00205577 0.00128603 0.000362328 2.79141e-05 8.2169e-05 2.99396e-05 1.00536e-05 3.25809e-05 1.25075e-05 7.57464e-06 8.44232e-06
 991 7 3 0.00330291 0.00200779 0.029304 0.0479617 0.244497 0.361617 0.254351 0.029689 0.00909503 0.00871279 0.00630986 0.00197151 0.000161966 0.000489644 0.000175226 5.46291e-05 0.000155157 5.04221e-05 2.59732e-05 6.78635e-05
 991 7 4 5.31201e-05 5.8592e-05 0.00638038 0.0146371 0.152722 0.376846 0.343592 0.054559 0.0149923 0.0155186 0.0129086 0.00448744 0.000399492 0.00128686 0.000483466 0.00015519 0.000441069 0.000138293 6.63919e-05 0.000274283
 991 7 5 4.83818e-05 3.38867e-06 0.000809441 0.00430627 0.060672 0.281293 0.41044 0.0710572 0.0333733 0.044831 0.0434211 0.0181345 0.00199884 0.00808179 0.00380969 0.00151312 0.00516569 0.00185449 0.000954414 0.00823204
 992 8 1 0.0190562 0.0316245 0.781936 0.024371 0.117871 0.0230012 0.000473401 0.00152327 9.67713e-05 1.23015e-05 1.49775e-05 3.16041e-06 6.99716e-06 1.34525e-07 4.72549e-07 2.56263e-06 3.11906e-06 1.58572e-06 9.12525e-07 3.72147e-07
 992 8 2 0.0080488 0.0150872 0.538505 0.0333814 0.308361 0.0845184 0.00221673 0.00804854 0.000989786 0.000220336 0.00036174 7.87138e-05 0.000142387 1.87821e-06 4.09428e-06 1.34444e-05 1.03346e-05 3.63341e-06 1.61382e-06 4.61264e-06
 992 8 3 0.000443596 0.00261979 0.162939 0.0210499 0.495454 0.258174 0.00913864 0.0389277 0.00516493 0.00134747 0.00252442 0.000609519 0.00120282 1.70669e-05 3.92648e-05 0.000131908 9.8992e-05 3.21455e-05 1.2621e-05 7.19613e-05
 992 8 4 1.47971e-05 9.07386e-05 0.0506974 0.00944544 0.404854 0.391146 0.0196166 0.0855857 0.0153585 0.0044249 0.0087694 0.00229598 0.00501939 7.96942e-05 0.000205044 0.000761535 0.00061656 0.000207658 8.02296e-05 0.000729686
 992 8 5 1.98527e-05 1.37781e-05 0.00687335 0.00409808 0.240512 0.352652 0.0264264 0.209171 0.0378838 0.0132924 0.0340584 0.0111447 0.0295324 0.000557784 0.00168717 0.00729873 0.00681372 0.00260995 0.00112421 0.0142308
 993 9 1 0.0276513 0.0877351 0.137392 0.50073 0.016201 0.182508 0.0112609 0.0228642 0.00619238 0.000638223 0.00613441 0.000294647 0.000181119 2.5299e-05 9.43071e-05 1.27239e-05 2.86505e-05 2.4171e-06 2.31604e-05 2.99359e-05
 993 9 2 0.00732461 0.0254647 0.0538977 0.365902 0.0218499 0.374683 0.0318107 0.065522 0.0199027 0.00244832 0.0272336 0.00147531 0.00100264 0.00015088 0.000581089 7.60375e-05 0.000153277 1.06914e-05 7.99798e-05 0.000430946
 993 9 3 0.000158365 0.00195716 0.00880929 0.0971344 0.0134222 0.455488 0.0566592 0.164552 0.0606903 0.00841045 0.106566 0.00665098 0.00522861 0.000909593 0.00403347 0.000603105 0.00137246 0.000106112 0.000857134 0.00639144
 993 9 4 1.04598e-05 3.34037e-05 0.00133216 0.0303971 0.00571837 0.345213 0.0583755 0.198109 0.0746438 0.0131883 0.202501 0.0144069 0.0124553 0.00233239 0.0109768 0.00172398 0.00408643 0.000326661 0.00270874 0.0214609
 993 9 5 1.17929e-05 1.79442e-05 7.74245e-05 0.0109683 0.0026665 0.193603 0.0505383 0.221142 0.114845 0.0189739 0.277418 0.0197031 0.017387 0.00335408 0.0163261 0.00265681 0.00653039 0.000541431 0.00465552 0.0385834
 994 10 1 0.17445 0.0398345 0.222611 0.0480039 0.362658 0.084381 0.0171594 0.0202244 0.00417308 0.00868082 0.00381774 0.00116341 0.000790059 0.00167301 0.000246172 0.000778981 0.000359099 0.000189961 0.000333516 0.00847267
 994 10 2 0.0506115 0.0130625 0.0956537 0.031491 0.40438 0.147779 0.039323 0.0546746 0.0140703 0.0344648 0.0170486 0.00568364 0.00414393 0.00928371 0.00142636 0.00465171 0.00217923 0.00115322 0.00198955 0.0669294
 994 10 3 0.00162904 0.00117688 0.0228455 0.0115997 0.230403 0.138754 0.0590942 0.0960543 0.0271813 0.0741428 0.0398711 0.0141217 0.0107812 0.0250793 0.00398134 0.0133758 0.00644238 0.00349974 0.00618986 0.213776
 994 10 4 0.000217533 3.34185e-05 0.00159273 0.00478339 0.122467 0.0896459 0.0486861 0.0911907 0.0347004 0.10571 0.05829 0.0207232 0.0158205 0.0367926 0.00584013 0.0196149 0.00943973 0.00511934 0.00902783 0.320304
 994 10 5 0.000660155 9.14575e-05 0.000536076 0.00163597 0.0940456 0.0815551 0.0426977 0.110022 0.0329863 0.0941576 0.0538466 0.0200203 0.0158212 0.03776 0.00612071 0.0209443 0.0102611 0.00566565 0.0101787 0.360994
 1001 5 1 0.0699871 0.441203 0.318927 0.0707736 0.0226135 0.0487755 0.0199232 0.00202523 0.00485425 0.000101986 0.000679378 6.4455e-05 2.51688e-05 1.21335e-05 5.71846e-06 7.4079e-06 6.35665e-06 5.91284e-06 1.4537e-06 8.13235e-06
 1001 5 2 0.0385214 0.287136 0.257512 0.092709 0.0475922 0.151024 0.0862731 0.00887329 0.0239467 0.000595822 0.00456972 0.000488616 0.000212317 0.000112374 5.6835e-05 7.59223e-05 6.3175e-05 5.26954e-05 1.07495e-05 0.000173894
 1001 5 3 0.00168082 0.0395496 0.0686564 0.0404471 0.0506025 0.323521 0.264818 0.0384026 0.12259 0.00348021 0.0307704 0.00382058 0.0019323 0.0011895 0.000697601 0.00107471 0.00102249 0.000962429 0.00021728 0.00456434
 1002 6 1 0.0528556 0.0368228 0.203511 0.484178 0.151477 0.050322 0.01983 0.000162649 0.000739516 5.77142e-05 2.98778e-06 2.01695e-05 8.76536e-07 3.40836e-06 1.21916e-06 4.66964e-06 3.68135e-07 9.45002e-06 5.54554e-07 5.24866e-07
 1002 6 2 0.0153391 0.0127986 0.098989 0.439985 0.255801 0.113839 0.0574587 0.000475726 0.00425152 0.000599836 4.35376e-05 0.000321686 1.23113e-05 3.51583e-05 8.12626e-06 1.89461e-05 9.18043e-07 1.55136e-05 6.65147e-07 4.89315e-06
 1002 6 3 0.000712075 0.00176574 0.022839 0.209302 0.305793 0.259354 0.176396 0.00173821 0.0165697 0.00272956 0.000226736 0.00186625 7.82626e-05 0.000241985 5.9697e-05 0.000145128 7.0588e-06 0.000113665 4.40969e-06 5.79602e-05
 1002 6 4 1.54724e-05 5.00521e-05 0.00581208 0.0769011 0.207174 0.330122 0.318135 0.00318667 0.0414319 0.00742791 0.000647666 0.00576472 0.000267758 0.000928133 0.000257229 0.000697211 3.70954e-05 0.000632157 2.47432e-05 0.000487436
 1002 6 5 2.19318e-05 5.83004e-06 0.00079241 0.0321894 0.118376 0.27768 0.39264 0.00714226 0.0912119 0.0202329 0.00229445 0.0255284 0.00143548 0.00591264 0.00192586 0.006086 0.000374446 0.00729773 0.000321375 0.00853037
 1003 7 1 0.134933 0.38 0.106377 0.304553 0.0548752 0.016683 0.00196105 0.000539419 3.66183e-05 1.31622e-05 3.66753e-06 7.42849e-07 4.1775e-06 2.2833e-06 1.92856e-06 1.2097e-06 4.02218e-06 2.49698e-06 2.37639e-07 7.49925e-06
 1003 7 2 0.0556382 0.184497 0.0766826 0.451144 0.145521 0.0639191 0.00897972 0.00868947 0.00278065 0.00167416 0.000281529 2.70568e-05 7.2888e-05 2.01103e-05 9.23027e-06 3.48156e-06 7.89143e-06 3.79358e-06 3.10015e-07 4.83851e-05
 1003 7 3 0.00352135 0.0345838 0.0241076 0.317478 0.278195 0.218217 0.0415237 0.0451463 0.0186853 0.0135878 0.00264518 0.000281928 0.000809876 0.000229483 0.000103448 3.62267e-05 7.19632e-05 2.92852e-05 2.03562e-06 0.000744789
 1003 7 4 7.96776e-05 0.00141989 0.00738474 0.136313 0.244478 0.319938 0.0789166 0.116723 0.0433336 0.0340489 0.00761339 0.000902814 0.00281036 0.000848514 0.000401555 0.000144784 0.000287802 0.000112998 7.3202e-06 0.00423488
 1003 7 5 7.23142e-05 8.18305e-05 0.000933546 0.0399618 0.0967806 0.23797 0.0939361 0.151479 0.0961191 0.0980121 0.0255179 0.00363537 0.0140112 0.0053098 0.0031529 0.00140659 0.00335853 0.0015098 0.000104849 0.126647
 1004 8 1 0.125727 0.19825 0.339946 0.0874992 0.193971 0.0109667 0.0401459 0.00302946 9.09084e-05 0.00015166 5.58379e-05 1.88429e-05 7.82767e-05 3.17012e-06 1.43716e-05 8.22016e-06 9.06121e-06 4.04106e-06 2.33577e-05 8.08268e-06
 1004 8 2 0.0421177 0.075014 0.185683 0.095056 0.402468 0.0319611 0.149097 0.0126955 0.000737467 0.00215447 0.00106961 0.00037221 0.0012633 3.5102e-05 9.87516e-05 3.42013e-05 2.38105e-05 7.34349e-06 3.27617e-05 7.94488e-05
 1004 8 3 0.00145692 0.00817548 0.0352632 0.0376217 0.405872 0.0612769 0.38579 0.0385394 0.00241535 0.00826971 0.00468493 0.00180899 0.00669801 0.000200194 0.000594394 0.000210606 0.000143143 4.07756e-05 0.000160803 0.000777908
 1004 8 4 3.31457e-05 0.000193126 0.00748312 0.0115136 0.226196 0.0633175 0.564797 0.0577894 0.00489852 0.0185213 0.0110996 0.00464738 0.0190628 0.00063755 0.00211693 0.00082923 0.000608028 0.000179638 0.000697104 0.00537952
 1004 8 5 2.96734e-05 1.95676e-05 0.000676953 0.00333323 0.0896635 0.0380911 0.507689 0.0942401 0.00806221 0.037124 0.0287637 0.0150521 0.0748378 0.00297741 0.0116226 0.00530297 0.00448352 0.0015065 0.0065177 0.0700063
 1005 9 1 0.103064 0.0377002 0.206623 0.441315 0.0394169 0.137329 0.0132754 0.0177171 0.00213763 0.00057951 0.000214095 7.04758e-05 3.54544e-05 0.00010504 0.000279644 2.295e-05 2.4696e-05 1.12855e-05 2.25806e-05 5.60362e-05
 1005 9 2 0.0310486 0.0124444 0.0921828 0.366753 0.060458 0.320635 0.0426493 0.0577413 0.00781356 0.00252824 0.00108093 0.000401306 0.000223204 0.00071241 0.0019595 0.000155963 0.000150243 5.67639e-05 8.86692e-05 0.000917331
 1005 9 3 0.000801784 0.00114235 0.0179953 0.116284 0.0443572 0.465543 0.0907291 0.173197 0.0284573 0.010373 0.00505183 0.0021608 0.00139022 0.00512959 0.016245 0.00147749 0.00160677 0.000672882 0.00113494 0.01625
 1005 9 4 5.83e-05 2.14641e-05 0.00299581 0.0400609 0.0208044 0.388429 0.102908 0.229553 0.0385309 0.0179067 0.0105681 0.0051528 0.00364581 0.0144804 0.0486699 0.00464953 0.00526675 0.00228041 0.00394854 0.0600687
 1005 9 5 7.0938e-05 1.2444e-05 0.000187911 0.0156005 0.0104697 0.235098 0.09615 0.276541 0.0639788 0.027803 0.0156248 0.00760531 0.00549254 0.022473 0.0781226 0.00773298 0.00908335 0.00407915 0.00732397 0.11655
 1006 10 1 0.0949763 0.0655777 0.0621153 0.270159 0.302998 0.0477281 0.111894 0.00362395 0.010573 0.00383976 0.00566183 0.00392021 0.000960621 0.00192693 0.000654364 0.00490231 0.00137586 0.00149407 0.000148648 0.0054703
 1006 10 2 0.0240383 0.01876 0.0232843 0.154611 0.294741 0.0729208 0.223697 0.00854674 0.0310994 0.0132992 0.022057 0.0167075 0.00439555 0.0093282 0.00330762 0.0255383 0.00728393 0.0079126 0.000773557 0.0376981
 1006 10 3 0.000689602 0.00150641 0.00495636 0.0507575 0.149672 0.0610221 0.299613 0.0133824 0.0535454 0.0254989 0.0459747 0.0369976 0.0101923 0.0224592 0.0082285 0.0654487 0.0191917 0.0214016 0.00214498 0.107317
 1006 10 4 9.15858e-05 4.25445e-05 0.00034367 0.0208173 0.0791244 0.039211 0.245503 0.0126358 0.0679863 0.0361579 0.0668482 0.0539979 0.014875 0.0327699 0.0120046 0.0954559 0.0279678 0.0311355 0.0031114 0.15992
 1006 10 5 0.000290433 0.000121668 0.000120876 0.00743976 0.0634927 0.0372756 0.224984 0.0159304 0.0675327 0.0336541 0.0645282 0.0545112 0.0155443 0.0351432 0.0131469 0.106506 0.031768 0.0360069 0.00366572 0.188337
 1013 5 1 0.0586709 0.238859 0.477833 0.0761285 0.0392461 0.021206 0.0812908 0.00148101 0.00283768 0.00157471 0.000282766 0.00011477 0.000253584 5.23519e-05 6.83289e-05 1.00671e-05 1.97302e-05 5.48242e-06 4.32929e-06 6.11698e-05
 1013 5 2 0.0266662 0.128365 0.318593 0.0823479 0.0682055 0.0542198 0.290677 0.00535826 0.0115596 0.00759679 0.00157057 0.000718434 0.0017664 0.000400366 0.000560766 8.51943e-05 0.00016191 4.03424e-05 2.6432e-05 0.00108002
 1013 5 3 0.000816983 0.0124145 0.0596419 0.025226 0.0509197 0.0815537 0.626487 0.0162827 0.0415508 0.0311565 0.00742553 0.00394434 0.0112878 0.00297567 0.00483283 0.000846766 0.00183999 0.000517353 0.000375137 0.019905
 1014 6 1 0.0155399 0.323348 0.216413 0.165836 0.211307 0.0574335 0.00653145 0.00181961 0.0013816 0.000166832 8.9116e-06 0.000186694 1.98368e-06 9.33007e-07 4.06856e-06 8.38159e-06 5.45777e-06 1.481e-06 1.98859e-06 2.81491e-06
 1014 6 2 0.00502879 0.12532 0.117378 0.168042 0.3979 0.144878 0.0211032 0.00593458 0.00885696 0.00193345 0.000144802 0.0033202 3.10668e-05 1.07313e-05 3.02376e-05 3.79169e-05 1.51754e-05 2.71089e-06 2.65951e-06 2.92598e-05
 1014 6 3 0.000215882 0.0159887 0.0250443 0.0739233 0.439874 0.305234 0.0599114 0.0200523 0.0319215 0.00813623 0.000697366 0.0178127 0.000182631 6.83024e-05 0.000205415 0.000268587 0.000107901 1.8367e-05 1.63043e-05 0.000320496
 1014 6 4 4.55055e-06 0.000439665 0.00618266 0.0263484 0.2891 0.376901 0.10482 0.0356624 0.0774313 0.0214787 0.00193241 0.053376 0.000606131 0.000254133 0.000858622 0.00125169 0.000550057 9.90884e-05 8.87417e-05 0.00261458
 1014 6 5 5.15433e-06 4.09228e-05 0.00067357 0.00881297 0.131997 0.253329 0.103374 0.0638694 0.136212 0.0467498 0.00547023 0.188873 0.00259659 0.00129364 0.00513672 0.00873065 0.00443669 0.000914045 0.000921011 0.0365633
 1015 7 1 0.0582768 0.0453285 0.422756 0.425357 0.0320298 0.0122032 0.00388853 7.61113e-05 6.08249e-05 1.85028e-06 2.54709e-07 5.87723e-07 2.69587e-06 5.07253e-06 7.90563e-08 4.20101e-06 3.014e-06 1.29609e-06 8.94158e-07 3.09134e-06
 1015 7 2 0.0211412 0.0193623 0.268113 0.554352 0.0747281 0.0411349 0.0156653 0.00107869 0.00406356 0.000207047 1.72006e-05 1.8832e-05 4.13797e-05 3.93032e-05 3.32863e-07 1.06365e-05 5.20229e-06 1.73234e-06 1.02624e-06 1.75459e-05
 1015 7 3 0.00153548 0.00416506 0.0967286 0.447677 0.163941 0.161157 0.0831289 0.00643139 0.0313357 0.00192842 0.000185463 0.000225185 0.000527629 0.000514679 4.281e-06 0.000127006 5.44394e-05 1.53461e-05 7.73273e-06 0.000309928
 1015 7 4 4.03012e-05 0.000198355 0.0343699 0.222962 0.167116 0.274074 0.183259 0.0192876 0.0842956 0.00560527 0.000619186 0.000836447 0.00212378 0.0022074 1.92754e-05 0.000588774 0.000252536 6.86814e-05 3.22534e-05 0.00204406
 1015 7 5 4.12269e-05 1.2885e-05 0.00489725 0.0736734 0.074566 0.22977 0.245866 0.0282126 0.210745 0.018186 0.00233909 0.00379618 0.0119338 0.0155688 0.000170578 0.00644686 0.00332146 0.00103427 0.000520655 0.068898
 1016 8 1 0.0944398 0.164676 0.279999 0.227985 0.222799 0.00659855 0.000848721 0.00236076 0.000208981 3.93649e-05 3.48817e-06 5.8478e-06 1.09804e-05 1.3865e-06 3.87593e-06 6.30858e-07 2.00402e-06 6.16957e-07 1.41142e-05 1.9592e-06
 1016 8 2 0.0318976 0.0628241 0.1542 0.249716 0.466094 0.0193891 0.00317802 0.00997472 0.00170927 0.000563823 6.73682e-05 0.000116463 0.000178664 1.5478e-05 2.68503e-05 2.64621e-06 5.30906e-06 1.13032e-06 1.9959e-05 1.94148e-05
 1016 8 3 0.00159462 0.00989525 0.0423219 0.142835 0.679297 0.0537232 0.0118842 0.0437607 0.00809052 0.00312768 0.000426445 0.000818019 0.001369 0.000127573 0.000233562 2.3549e-05 4.61246e-05 9.07003e-06 0.000141572 0.000274715
 1016 8 4 6.00072e-05 0.00038664 0.0148551 0.0723037 0.626192 0.0918205 0.028778 0.108537 0.0271402 0.0115865 0.00167114 0.00347601 0.00644448 0.000671991 0.00137586 0.00015336 0.000324054 6.60894e-05 0.00101507 0.00314217
 1016 8 5 7.64752e-05 5.57674e-05 0.00191305 0.0297979 0.353355 0.0786341 0.0368244 0.251962 0.0635871 0.03306 0.00616476 0.0160263 0.0360154 0.0044674 0.0107532 0.00139613 0.00340158 0.000788985 0.01351 0.0582106
 1017 9 1 0.175132 0.300102 0.285866 0.0491151 0.0555032 0.0974862 0.0223331 0.00624507 0.00596043 0.000896421 0.000118297 0.000272556 3.77565e-05 0.000270858 1.7016e-05 2.64794e-05 7.99236e-06 1.78671e-05 9.14676e-06 0.000582007
 1017 9 2 0.0689722 0.129501 0.166729 0.0533599 0.111292 0.297552 0.0937965 0.0266075 0.0284817 0.00511257 0.000780788 0.00202889 0.000310733 0.00240147 0.000155867 0.00023523 6.35586e-05 0.00011747 4.69485e-05 0.0124545
 1017 9 3 0.00143466 0.00957545 0.0262166 0.0136276 0.0657701 0.347991 0.160722 0.0642855 0.0835538 0.016896 0.00293927 0.00879939 0.00155892 0.013928 0.00104084 0.00179495 0.000547508 0.00112163 0.000484032 0.177713
 1017 9 4 7.03025e-05 0.00012125 0.00294129 0.00316392 0.0207887 0.195672 0.122853 0.0574204 0.0762416 0.0196564 0.00414379 0.0141414 0.00275516 0.026497 0.00210153 0.0038067 0.00120946 0.00256174 0.00113487 0.44272
 1017 9 5 6.01871e-05 4.946e-05 0.000129807 0.000866886 0.00736085 0.0833268 0.080762 0.04867 0.0890712 0.0214732 0.00431054 0.0146853 0.00292041 0.0289331 0.00237339 0.00445456 0.00146762 0.0032241 0.00148107 0.60438
 1018 10 1 0.0830073 0.164894 0.229451 0.1263 0.258122 0.0503698 0.0261141 0.0163111 0.00248274 0.0183 0.00177271 0.00466935 0.000483007 0.00227981 0.00176628 0.000937594 0.00163722 0.000176882 0.000448588 0.0104764
 1018 10 2 0.0246041 0.0552441 0.10073 0.0846502 0.294055 0.0901259 0.0611409 0.0450509 0.0085524 0.0742293 0.00808779 0.0233056 0.00258832 0.012925 0.0104558 0.00572013 0.0101507 0.00109705 0.00273383 0.0845528
