 1112 8 4 2.2664e-08 1.34802e-08 1.34799e-08 3.05229e-07 0.127802 0.838542 0.0331886 0.000455997 8.68538e-06 1.16778e-06 3.41781e-07 4.39402e-08 6.69059e-08 4.54743e-08 5.90202e-08 4.85583e-08 1.66444e-08 5.4201e-08 2.5144e-08 9.68012e-07
 1112 8 5 1.95026e-08 1.15998e-08 1.15996e-08 8.32513e-09 0.00177308 0.25716 0.136338 0.128859 0.0459457 0.057371 0.057674 0.00939675 0.0149815 0.0106168 0.011486 0.0132701 0.00216908 0.0130453 0.00386937 0.236044
 1113 9 1 1.49817e-05 0.0062707 0.414669 0.554058 0.0249864 7.84302e-07 1.67534e-08 7.00318e-09 1.56493e-08 5.85171e-09 1.05575e-08 1.53209e-08 4.61064e-09 1.30125e-08 8.09121e-09 1.07261e-08 5.79197e-09 1.23169e-08 1.57635e-08 9.32382e-09
 1113 9 2 2.57078e-09 1.85946e-07 0.00106591 0.104339 0.884572 0.0100046 1.76466e-05 2.19231e-08 9.60246e-09 3.48778e-09 6.24316e-09 9.05076e-09 2.7238e-09 7.68713e-09 4.77979e-09 6.3367e-09 3.42146e-09 7.27611e-09 9.31194e-09 5.51558e-09
 1113 9 3 3.36283e-09 4.4344e-09 8.45752e-09 0.000284895 0.654548 0.335921 0.00919042 5.09628e-05 3.9033e-06 3.30845e-07 1.1099e-07 2.64982e-08 1.27884e-08 2.31107e-08 1.34971e-08 2.87995e-08 5.85448e-09 2.16235e-08 1.92041e-08 3.14917e-07
 1113 9 4 4.82431e-09 6.36159e-09 1.11701e-08 4.09574e-08 0.0393149 0.78317 0.173518 0.0032848 0.000491953 6.75239e-05 3.14865e-05 6.23668e-06 3.07555e-06 4.90898e-06 2.36665e-06 6.97482e-06 5.10834e-07 4.31599e-06 2.37239e-06 9.00993e-05
 1113 9 5 4.33369e-09 5.71462e-09 1.00341e-08 9.8718e-09 0.000180811 0.0999764 0.197821 0.0566062 0.0816984 0.0623724 0.0685834 0.0180305 0.0102185 0.0180806 0.00873175 0.0289152 0.00212417 0.0176863 0.00894348 0.32003
 1114 10 1 6.50679e-06 0.0019576 0.0580331 0.422109 0.507931 0.00990018 6.21774e-05 2.59768e-07 1.28186e-08 1.6752e-08 1.32467e-08 1.15169e-08 1.0518e-08 1.07363e-08 1.84762e-08 6.86416e-09 1.36993e-08 9.46726e-09 7.33883e-09 8.58216e-09
 1114 10 2 8.14809e-09 3.97155e-08 4.3678e-05 0.014848 0.50965 0.42588 0.0481203 0.00122471 7.31346e-05 7.25932e-05 2.0343e-05 2.73702e-06 4.29373e-06 2.56205e-06 3.47267e-06 2.87933e-06 7.90957e-07 2.16547e-06 7.23163e-07 4.77391e-05
 1114 10 3 6.54659e-09 9.10596e-09 5.903e-09 1.00404e-06 0.0175935 0.475568 0.427742 0.0446827 0.00643414 0.0122525 0.00416265 0.000534143 0.000791128 0.000477513 0.000614312 0.000548107 0.000149053 0.00040399 0.000126442 0.00791863
 1114 10 4 6.67973e-09 9.29115e-09 6.02164e-09 6.71706e-09 3.36198e-05 0.0541069 0.460584 0.151749 0.0406736 0.105462 0.0434055 0.00605078 0.00952859 0.00588294 0.00769267 0.00700428 0.00191002 0.00516363 0.00159198 0.0991611
 1114 10 5 8.79918e-09 1.22392e-08 7.93229e-09 8.84261e-09 7.87497e-08 0.00257165 0.125129 0.111776 0.0510603 0.177677 0.0980527 0.0159288 0.0271713 0.0173747 0.0231919 0.0213878 0.00584894 0.0157925 0.00484703 0.30219
 1121 5 1 4.01457e-07 7.20117e-05 0.00450968 0.0281905 0.165906 0.222518 0.356306 0.147225 0.0139065 0.00513051 0.0113676 0.00942119 0.00150245 0.00178171 0.00075588 0.000526563 0.00127525 0.000252838 0.00187303 0.0274794
 1121 5 2 7.55333e-09 1.57039e-08 1.61319e-07 2.88941e-05 0.0026409 0.0271069 0.21116 0.276462 0.0447559 0.0245929 0.0695273 0.0664951 0.0110466 0.0137007 0.00587496 0.00414634 0.01024 0.0020301 0.0149513 0.21524
 1121 5 3 7.37221e-09 1.52338e-08 8.74401e-09 2.47169e-09 1.65262e-06 0.0007129 0.0400273 0.161706 0.0385095 0.0305785 0.106717 0.112382 0.0195083 0.0247667 0.0107372 0.00763451 0.0189316 0.00375361 0.0275893 0.396444
 1122 6 1 2.96427e-06 0.00219382 0.101181 0.844653 0.0490457 0.0029043 1.96783e-05 1.00711e-07 1.17482e-08 1.71951e-08 7.5923e-09 6.97238e-09 1.77139e-08 7.94157e-09 1.36244e-08 1.85368e-08 9.17126e-09 1.9737e-08 8.11158e-09 7.47286e-09
 1122 6 2 9.15274e-09 1.2439e-07 0.000230135 0.106607 0.208175 0.593467 0.0880508 0.00297389 0.000254097 8.02013e-05 4.00796e-05 1.50593e-05 6.57779e-06 5.45843e-06 5.6731e-06 6.19727e-06 6.94362e-06 2.04958e-06 3.36383e-06 6.99447e-05
 1122 6 3 6.67111e-09 2.50713e-08 8.00437e-09 3.32172e-06 0.00374241 0.386817 0.49779 0.069635 0.0143874 0.00855226 0.00463435 0.00199575 0.000837016 0.000656421 0.000690127 0.000714964 0.000860989 0.00025249 0.000408659 0.0080215
 1122 6 4 7.45162e-09 2.80046e-08 8.93725e-09 9.79944e-09 7.78177e-06 0.0421868 0.457999 0.191243 0.0720151 0.057324 0.037445 0.0181491 0.00789808 0.00642288 0.0068179 0.00713122 0.00872973 0.00256254 0.00413365 0.0799345
 1122 6 5 8.78137e-09 3.3002e-08 1.05321e-08 1.15288e-08 2.05893e-08 0.00203658 0.128016 0.146283 0.0943152 0.100863 0.088274 0.0501453 0.0233686 0.0197937 0.021357 0.0226 0.0278986 0.00819406 0.0131859 0.253669
 1123 7 1 6.40272e-06 0.00186543 0.395114 0.59873 0.00428364 2.72772e-07 6.44732e-09 5.63662e-09 7.26282e-09 8.59122e-09 9.12079e-09 6.82086e-09 9.26928e-09 5.19662e-09 1.56248e-08 4.77261e-09 7.4508e-09 9.97516e-09 1.0324e-08 8.20133e-09
 1123 7 2 7.83883e-09 4.50707e-07 0.00772248 0.637491 0.349177 0.00560097 7.51841e-06 1.4585e-08 7.28374e-09 8.4176e-09 8.92593e-09 6.67011e-09 9.06268e-09 5.08085e-09 1.52767e-08 4.66624e-09 7.28492e-09 9.75275e-09 1.00939e-08 8.02133e-09
 1123 7 3 7.24344e-09 7.07892e-09 1.43056e-08 0.00139335 0.493998 0.492531 0.0119764 9.35216e-05 6.25481e-06 4.83481e-07 3.87093e-07 8.46813e-08 2.12996e-08 2.18679e-08 4.16421e-08 1.20698e-08 3.30571e-08 1.34224e-08 2.83225e-08 3.76807e-07
 1123 7 4 9.26816e-09 9.05765e-09 1.43194e-08 1.16452e-07 0.0211729 0.807996 0.165498 0.00449629 0.000556816 6.91392e-05 7.00606e-05 1.92008e-05 4.2195e-06 4.2629e-06 7.63097e-06 1.85754e-06 6.5443e-06 1.19449e-06 4.94151e-06 9.11447e-05
 1123 7 5 1.04348e-08 1.01978e-08 1.61219e-08 1.16466e-08 9.08285e-05 0.0955236 0.181201 0.0686485 0.0762596 0.0500679 0.105273 0.0477856 0.0118489 0.0125903 0.0238305 0.00566601 0.0221219 0.00403188 0.0163449 0.278715
 1124 8 1 9.16299e-06 0.00450322 0.524928 0.469854 0.000705224 2.71693e-08 2.249e-08 2.2782e-08 1.16496e-08 7.78856e-09 1.15788e-08 1.1582e-08 1.68502e-08 9.4123e-09 6.96442e-09 1.2032e-08 7.36807e-09 2.59667e-08 1.3194e-08 1.1802e-08
 1124 8 2 7.35508e-09 1.34013e-06 0.0148829 0.830098 0.154226 0.000791124 1.68234e-07 2.30708e-08 1.17731e-08 7.87107e-09 1.17015e-08 1.17047e-08 1.70287e-08 9.512e-09 7.03818e-09 1.21595e-08 7.44611e-09 2.62417e-08 1.33337e-08 1.1927e-08
 1124 8 3 4.37643e-09 6.47162e-09 2.35808e-08 0.00629417 0.733011 0.258743 0.00194838 3.86698e-06 5.46105e-08 5.99234e-09 7.99148e-09 7.27797e-09 1.02617e-08 5.75313e-09 4.24753e-09 7.3338e-09 4.51475e-09 1.57915e-08 8.04478e-09 7.79007e-09
 1124 8 4 3.6808e-09 5.44296e-09 5.50717e-09 6.41232e-07 0.0510155 0.882394 0.0660186 0.000556162 1.30169e-05 4.931e-07 4.62232e-07 1.28496e-07 3.01409e-08 3.28696e-08 1.46158e-08 2.36901e-08 2.71451e-08 2.34928e-08 2.85526e-08 4.84393e-07
 1124 8 5 4.4265e-09 6.54566e-09 6.62288e-09 5.7295e-09 0.000518618 0.208703 0.274663 0.162309 0.0648114 0.0215851 0.0552084 0.030621 0.00777314 0.00804592 0.00370698 0.00495372 0.00755938 0.0036237 0.00721695 0.1387
 1125 9 1 7.96917e-06 0.00200262 0.235691 0.759408 0.00289047 8.13427e-08 9.60985e-09 5.72498e-09 9.17862e-09 1.54419e-08 1.11125e-08 7.68102e-09 1.65814e-08 5.88822e-09 7.26538e-09 5.75145e-09 2.00671e-08 7.99685e-09 6.11102e-09 1.50661e-08
 1125 9 2 9.55668e-09 4.73711e-07 0.00446209 0.77268 0.221284 0.00156312 1.05157e-05 1.39887e-08 8.77895e-09 1.4435e-08 1.03758e-08 7.16651e-09 1.54678e-08 5.49283e-09 6.77747e-09 5.36518e-09 1.87199e-08 7.45972e-09 5.70061e-09 1.40591e-08
 1125 9 3 1.85881e-08 1.55082e-08 1.7221e-08 0.00352497 0.665772 0.294547 0.0359439 0.000191342 1.59278e-05 1.75077e-06 9.5023e-07 1.9211e-07 7.66759e-08 4.98951e-08 3.89737e-08 2.92746e-08 1.79287e-07 2.1633e-08 3.37451e-08 1.39484e-06
 1125 9 4 2.33637e-08 1.94925e-08 1.69482e-08 2.90493e-07 0.0280896 0.474003 0.486644 0.00900967 0.00138836 0.000245178 0.000168411 4.26601e-05 1.48923e-05 9.53001e-06 7.00079e-06 4.41655e-06 3.47752e-05 1.88932e-06 5.771e-06 0.00033035
 1125 9 5 9.70419e-09 8.09629e-09 7.03948e-09 1.07202e-08 4.46889e-05 0.0207622 0.196853 0.0506853 0.0700553 0.0654189 0.0932521 0.0391262 0.0154117 0.0103729 0.00805706 0.00496478 0.0433218 0.00235022 0.00703477 0.372289
 1126 10 1 4.74653e-06 0.0014462 0.112955 0.668029 0.2134 0.00412242 4.23816e-05 2.26042e-07 2.01859e-08 2.88218e-08 1.56696e-08 2.63807e-08 2.91024e-08 1.838e-08 2.32643e-08 1.86423e-08 1.05234e-08 1.84616e-08 2.78073e-08 1.38333e-08
 1126 10 2 7.42553e-09 4.09367e-08 0.000126977 0.0412219 0.443962 0.416678 0.0942452 0.00331861 0.000216729 6.6672e-05 4.10348e-05 2.82679e-05 5.36162e-06 6.26774e-06 4.80625e-06 3.09221e-06 3.95301e-06 9.51129e-07 5.72138e-06 6.42467e-05
 1126 10 3 5.85312e-09 8.95818e-09 4.80253e-09 1.36267e-06 0.00848176 0.290493 0.574606 0.0841639 0.0133181 0.00772586 0.00515314 0.00406723 0.000740506 0.00081806 0.000634526 0.000387159 0.000531973 0.000127173 0.000754346 0.00799575
 1126 10 4 5.9424e-09 9.09484e-09 4.87387e-09 3.74619e-09 1.63038e-05 0.0289429 0.478327 0.208321 0.0599904 0.0465642 0.0374414 0.0332606 0.00628432 0.0071992 0.00563812 0.00347327 0.00485108 0.00116082 0.00686271 0.0716664
 1126 10 5 7.19514e-09 1.10122e-08 5.90134e-09 4.52836e-09 4.49892e-08 0.00145788 0.138768 0.164517 0.0807296 0.083901 0.0904115 0.0941355 0.0190443 0.0227203 0.0180851 0.0112707 0.0158734 0.00380054 0.0224145 0.232871
 1133 5 1 7.59847e-07 1.55384e-05 0.00141202 0.0744993 0.488768 0.188154 0.129118 0.0512903 0.0146431 0.0103672 0.00236209 0.00228537 0.00280538 0.000316566 0.0011061 0.000514785 0.000180893 0.00136607 9.10782e-05 0.0307037
 1133 5 2 1.33425e-08 6.33136e-09 4.39227e-08 6.93603e-05 0.00853978 0.0303386 0.115985 0.154437 0.0767723 0.0814901 0.0234606 0.0259174 0.0346446 0.00393798 0.0141721 0.00661086 0.00234405 0.0180294 0.00120059 0.402051
 1133 5 3 1.32865e-08 6.2892e-09 5.88517e-09 4.72277e-09 5.19794e-06 0.000724122 0.0186745 0.0736807 0.0531537 0.0811354 0.0287227 0.0350326 0.048924 0.00567433 0.0206662 0.00969317 0.00345288 0.0266265 0.00177203 0.592062
 1134 6 1 1.90568e-06 0.000318349 0.040999 0.609711 0.347784 0.0011802 5.90978e-06 1.10785e-07 2.72077e-08 2.82902e-08 1.31032e-08 1.53348e-08 1.83331e-08 4.08122e-08 1.32986e-08 9.97142e-09 2.12621e-08 1.66819e-08 1.20133e-08 2.05805e-08
 1134 6 2 5.20128e-09 2.01462e-08 7.75492e-05 0.0577538 0.845542 0.0876296 0.00766326 0.00108498 0.000126328 3.46872e-05 5.19635e-06 8.80449e-06 4.77283e-06 1.95607e-06 1.22348e-06 5.67367e-07 9.84292e-07 1.75019e-06 1.7713e-07 6.20558e-05
 1134 6 3 6.37123e-09 1.07686e-08 9.82141e-09 4.76288e-06 0.0495846 0.295663 0.295177 0.195255 0.0548639 0.0272913 0.00439078 0.00772924 0.00489439 0.0019276 0.00114117 0.000534187 0.000875603 0.00168252 0.000165318 0.0588203
 1134 6 4 5.52557e-09 9.33928e-09 8.51535e-09 4.51273e-09 5.27448e-05 0.015945 0.130666 0.256534 0.129028 0.0862763 0.0166211 0.0325636 0.022149 0.00881356 0.00533822 0.00250565 0.00413229 0.0080548 0.000791438 0.280528
 1134 6 5 4.95554e-09 8.37583e-09 7.63689e-09 4.03629e-09 7.72915e-08 0.000465122 0.0214401 0.112972 0.0961637 0.0860517 0.0223442 0.051636 0.0380384 0.0155994 0.00966746 0.00457273 0.00759679 0.0148989 0.00146316 0.51709
 1135 7 1 3.14249e-06 0.000236695 0.091456 0.905431 0.00287255 6.24974e-08 3.92383e-09 7.46734e-09 4.09866e-09 5.19059e-09 6.77021e-09 7.93346e-09 5.62157e-09 5.6157e-09 5.8069e-09 5.19787e-09 1.17854e-08 1.28263e-08 6.459e-09 1.64511e-08
 1135 7 2 9.57779e-09 7.21246e-08 0.00177784 0.78744 0.209626 0.00115365 2.03605e-06 2.03423e-08 5.14665e-09 6.47173e-09 8.43004e-09 9.8779e-09 6.99834e-09 6.9906e-09 7.22866e-09 6.4705e-09 1.46708e-08 1.59668e-08 8.04034e-09 2.04865e-08
 1135 7 3 1.65423e-08 7.84763e-09 2.30497e-08 0.00707681 0.821912 0.16655 0.00428885 0.000167481 3.16184e-06 4.32778e-07 1.30128e-07 1.78183e-07 5.06649e-08 1.72811e-08 2.6087e-08 1.78935e-08 3.96335e-08 6.1694e-08 1.60606e-08 1.27435e-06
 1135 7 4 1.57342e-08 7.46425e-09 1.8939e-08 7.7469e-07 0.0605109 0.719516 0.188374 0.0289113 0.0010551 0.000203075 7.23141e-05 0.0001139 3.45835e-05 6.1256e-06 1.20303e-05 6.58661e-06 1.2074e-05 2.98923e-05 2.05428e-06 0.00113922
 1135 7 5 6.7988e-09 3.22533e-09 8.18362e-09 8.98294e-09 1.99607e-05 0.00681461 0.0209924 0.0726238 0.0260795 0.0265868 0.0192986 0.0451227 0.0196488 0.00361325 0.00712027 0.00402393 0.00711337 0.0193796 0.00132905 0.720233
 1136 8 1 8.78919e-06 0.000764387 0.364613 0.632915 0.00169867 2.52601e-08 1.46355e-08 2.02375e-08 1.28476e-08 4.23458e-08 1.92465e-08 1.44032e-08 1.57165e-08 1.87606e-08 8.13081e-09 8.01016e-08 2.44282e-08 2.7298e-08 1.92001e-08 1.45634e-08
 1136 8 2 1.46672e-08 2.53274e-07 0.00882628 0.728063 0.262784 0.000326413 6.4675e-08 2.30824e-08 1.46223e-08 4.81951e-08 2.1905e-08 1.63927e-08 1.78874e-08 2.1352e-08 9.25392e-09 9.1166e-08 2.78025e-08 3.10687e-08 2.18522e-08 1.65751e-08
 1136 8 3 8.81616e-09 4.24793e-09 2.54764e-08 0.0056519 0.936936 0.0571342 0.000276043 1.68543e-06 2.37412e-08 3.28784e-08 1.35259e-08 1.01198e-08 1.08935e-08 1.29214e-08 5.60543e-09 5.51947e-08 1.68301e-08 1.88339e-08 1.32204e-08 1.05283e-08
 1136 8 4 6.752e-09 3.25335e-09 1.12145e-08 1.92302e-06 0.22781 0.735395 0.0357518 0.00101309 1.96263e-05 5.81858e-06 4.80213e-07 4.11635e-07 1.56933e-07 3.39439e-08 3.04044e-08 1.8391e-07 5.32734e-08 1.13565e-07 1.8813e-08 1.51452e-06
 1136 8 5 7.01711e-09 3.38109e-09 1.16548e-08 4.22252e-09 0.000431445 0.0382516 0.0542424 0.183153 0.0651153 0.153257 0.0334959 0.0455188 0.0291536 0.00626993 0.00511907 0.0316614 0.00750033 0.0209334 0.00200485 0.323892
 1137 9 1 4.75111e-06 0.00109212 0.148693 0.83795 0.0122599 1.33684e-07 1.60425e-08 1.54535e-08 1.14455e-08 2.88557e-08 2.63323e-08 1.16877e-08 2.0032e-08 8.50241e-09 2.20473e-08 2.46581e-08 1.57601e-08 1.15362e-08 1.47599e-08 3.25929e-08
 1137 9 2 9.42528e-09 2.16961e-07 0.00184738 0.454281 0.542375 0.00149109 5.06096e-06 2.5804e-08 8.89266e-09 2.2264e-08 2.02906e-08 9.00553e-09 1.54327e-08 6.54988e-09 1.69843e-08 1.89956e-08 1.21409e-08 8.8871e-09 1.13703e-08 2.51173e-08
 1137 9 3 6.79852e-09 9.68743e-09 9.8375e-09 0.00170097 0.903016 0.0907233 0.00446788 8.8174e-05 2.24389e-06 6.11956e-07 1.28883e-07 6.68138e-08 4.6061e-08 6.72727e-09 2.53709e-08 2.1798e-08 1.36135e-08 1.42062e-08 9.46316e-09 6.41729e-07
 1137 9 4 9.53526e-09 1.35871e-08 1.19075e-08 2.72754e-07 0.0978682 0.583162 0.293487 0.0228003 0.00112281 0.000430215 0.000107183 6.39452e-05 4.69628e-05 3.53432e-06 1.74062e-05 1.19074e-05 6.15301e-06 1.02456e-05 1.78894e-06 0.000860108
 1137 9 5 4.93355e-09 7.02997e-09 6.16095e-09 3.78723e-09 3.86656e-05 0.00661221 0.0391122 0.068514 0.0332229 0.0674365 0.0342548 0.0303397 0.0319569 0.0024969 0.0123388 0.00871268 0.0043417 0.0079556 0.00138621 0.65128
 1138 10 1 1.65424e-06 0.000276795 0.0184772 0.732909 0.247933 0.000397654 4.57859e-06 7.66404e-08 1.22942e-08 9.26584e-09 9.73006e-09 1.14361e-08 8.9574e-09 7.81424e-09 1.32746e-08 8.49359e-09 8.51941e-09 7.92349e-09 7.78439e-09 8.39205e-09
 1138 10 2 6.79589e-09 2.60869e-08 5.14066e-05 0.0995103 0.850328 0.0408108 0.00812605 0.00102402 7.7684e-05 1.5462e-05 5.24598e-06 8.92132e-06 3.16732e-06 5.08753e-07 1.65876e-06 6.56445e-07 5.35801e-07 1.12902e-06 1.56078e-07 3.43612e-05
 1138 10 3 1.02933e-08 1.70723e-08 7.91409e-09 9.68471e-06 0.0599215 0.172132 0.40141 0.238577 0.0438347 0.0158239 0.00576834 0.0101935 0.0042286 0.0006525 0.00201386 0.0008044 0.000620227 0.00141288 0.000189387 0.042407
 1138 10 4 9.31751e-09 1.54539e-08 7.16186e-09 9.89034e-09 6.80179e-05 0.00976525 0.18478 0.324312 0.106462 0.0516054 0.0225314 0.0443233 0.0197497 0.00307954 0.00972408 0.00389483 0.00302155 0.00698175 0.000935865 0.208765
 1138 10 5 9.56479e-09 1.5864e-08 7.35193e-09 1.01256e-08 1.1624e-07 0.000331743 0.0351063 0.164458 0.0909174 0.0587737 0.0345952 0.0802721 0.038733 0.00622365 0.020106 0.00811492 0.00634147 0.0147426 0.00197515 0.439309
 1145 5 1 1.70979e-07 9.31585e-06 0.000989816 0.0492469 0.498877 0.365722 0.0455441 0.0170675 0.00747746 0.00299172 0.00264578 0.00089194 0.00104596 0.00212636 0.000325294 0.000410723 0.000301641 0.00013081 0.000411938 0.00378409
 1145 5 2 9.64787e-09 5.9928e-09 1.13501e-07 0.00016516 0.0294139 0.177847 0.112964 0.137384 0.10587 0.0607475 0.0675285 0.0257014 0.0323978 0.0695963 0.0105472 0.0136052 0.00997203 0.00435399 0.0139521 0.127954
 1145 5 3 9.88408e-09 6.10241e-09 1.31193e-08 1.0262e-08 1.77346e-05 0.00479532 0.0227467 0.0858914 0.0972691 0.0804401 0.110281 0.0463377 0.0613305 0.134544 0.0205757 0.026724 0.0196427 0.00860539 0.027632 0.253166
 1146 6 1 8.82566e-07 0.000139831 0.0116399 0.698003 0.289013 0.00119616 7.68502e-06 5.28644e-08 2.08862e-08 9.74704e-09 8.28569e-09 5.41375e-09 1.43426e-08 9.39032e-09 7.53733e-09 9.99107e-09 1.02289e-08 1.13778e-08 1.08416e-08 1.3136e-08
 1146 6 2 1.35496e-08 1.77441e-08 3.16658e-05 0.0821664 0.801056 0.104465 0.0114616 0.000527947 0.000222113 2.21579e-05 9.1156e-06 2.4959e-06 1.0876e-05 3.4668e-06 5.37813e-07 1.38902e-06 8.91867e-07 8.1297e-07 1.74993e-06 1.53999e-05
 1146 6 3 1.20011e-08 8.91733e-09 9.78856e-09 1.17395e-05 0.0689463 0.372121 0.365155 0.0732528 0.0759779 0.0133115 0.00547209 0.00152745 0.00699679 0.00260708 0.000385586 0.000946244 0.000610954 0.0005251 0.00122702 0.0109249
 1146 6 4 7.54922e-09 5.6094e-09 6.15615e-09 1.1855e-08 6.93067e-05 0.0237624 0.232686 0.15127 0.294448 0.0688565 0.0338695 0.0104344 0.0507313 0.0198391 0.00291953 0.00727973 0.00469497 0.00405188 0.009605 0.0854826
 1146 6 5 7.53959e-09 5.60225e-09 6.1483e-09 1.18135e-08 1.1686e-07 0.000883941 0.0488848 0.0854888 0.281446 0.0871484 0.0574397 0.0207501 0.109234 0.0444219 0.00660685 0.0167027 0.0108054 0.00937209 0.0223269 0.198488
 1147 7 1 2.48839e-06 0.00162134 0.127184 0.856639 0.0145521 2.66279e-07 1.25113e-08 1.48612e-08 1.75731e-08 1.10269e-08 1.1198e-08 8.14111e-09 1.01702e-08 1.32459e-08 1.22503e-08 1.66438e-08 1.89139e-08 1.10973e-08 6.70991e-09 5.52318e-09
 1147 7 2 8.46618e-09 1.7355e-07 0.00084562 0.291329 0.703657 0.00416329 4.49845e-06 4.04026e-08 2.3791e-08 1.4704e-08 1.49222e-08 1.08454e-08 1.35487e-08 1.76445e-08 1.63175e-08 2.21698e-08 2.51935e-08 1.47817e-08 8.93778e-09 7.35766e-09
 1147 7 3 9.7862e-09 1.88406e-08 2.0084e-08 0.00128876 0.826253 0.169658 0.0027122 7.91409e-05 7.42759e-06 3.33143e-07 1.39891e-07 4.24184e-08 7.04528e-08 4.73733e-08 2.24406e-08 3.8366e-08 3.72397e-08 2.15974e-08 1.63455e-08 4.19116e-08
 1147 7 4 1.12569e-08 2.16721e-08 2.21233e-08 2.00351e-07 0.0762217 0.792714 0.115486 0.0127171 0.00248947 0.000165168 6.8223e-05 1.89151e-05 3.71063e-05 2.26308e-05 3.91472e-06 1.03765e-05 7.32242e-06 3.50374e-06 4.82725e-06 2.9276e-05
 1147 7 5 5.6828e-09 1.09406e-08 1.11684e-08 8.75997e-09 0.000179593 0.0531602 0.0741542 0.142081 0.271422 0.088905 0.0695037 0.0277513 0.0694052 0.0558458 0.0095435 0.0247594 0.0177842 0.00813969 0.0123227 0.0750425
 1148 8 1 4.77705e-06 0.00551896 0.0884632 0.90375 0.00226241 1.44901e-08 2.24105e-08 4.6197e-09 5.48019e-09 1.18028e-08 7.83618e-09 1.24411e-08 6.02821e-09 7.49506e-09 2.06535e-08 7.20797e-09 3.43017e-09 9.67002e-09 1.40262e-08 1.16138e-08
 1148 8 2 8.5599e-09 9.62546e-07 0.00114047 0.620086 0.378019 0.000753238 1.09194e-07 5.65166e-09 6.68028e-09 1.4387e-08 9.55192e-09 1.51651e-08 7.34809e-09 9.13612e-09 2.51756e-08 8.78616e-09 4.18122e-09 1.17873e-08 1.70973e-08 1.41566e-08
 1148 8 3 1.18671e-08 3.58288e-08 1.01762e-08 0.00569744 0.914736 0.0792708 0.000295637 3.36164e-07 2.02738e-08 2.10139e-08 1.34961e-08 2.12042e-08 1.02911e-08 1.27385e-08 3.50132e-08 1.22248e-08 5.81634e-09 1.63959e-08 2.37977e-08 1.97984e-08
 1148 8 4 9.14986e-09 2.76249e-08 6.41908e-09 1.61506e-06 0.179584 0.791356 0.0289 0.000143779 1.21189e-05 1.58612e-06 3.32295e-07 1.81625e-07 1.24678e-07 6.48055e-08 4.88676e-08 2.92709e-08 9.77648e-09 2.67216e-08 6.34227e-08 2.68447e-07
 1148 8 5 7.9773e-09 2.40848e-08 5.59648e-09 1.28229e-08 0.00260781 0.272378 0.144175 0.0590111 0.101759 0.102914 0.0459673 0.0366904 0.0340015 0.0255707 0.0128942 0.00854265 0.00256241 0.00562236 0.0203878 0.124915
 1149 9 1 4.24146e-06 0.00157535 0.107613 0.854869 0.0359372 5.45681e-07 8.74012e-09 8.77247e-09 3.05064e-08 7.52449e-09 8.62932e-09 6.17374e-09 1.58037e-08 9.58297e-09 1.31294e-08 8.53433e-09 7.37878e-09 1.8247e-08 1.95417e-08 1.11228e-08
 1149 9 2 7.31475e-09 8.27657e-08 0.000346117 0.139708 0.855696 0.00424807 1.57519e-06 1.18405e-08 2.02968e-08 4.92943e-09 5.64939e-09 4.04056e-09 1.03433e-08 6.27132e-09 8.59174e-09 5.58479e-09 4.8286e-09 1.19407e-08 1.2788e-08 7.27934e-09
 1149 9 3 7.21438e-09 7.83962e-09 7.19277e-09 0.00054541 0.855513 0.14314 0.000777106 1.91166e-05 5.26786e-06 9.304e-08 4.41914e-08 1.32424e-08 4.49786e-08 1.41569e-08 1.004e-08 8.17567e-09 6.0556e-09 1.48055e-08 1.97656e-08 3.46536e-08
 1149 9 4 1.04284e-08 1.13322e-08 9.95073e-09 1.05278e-07 0.098845 0.852273 0.0424748 0.00395145 0.00227434 5.93188e-05 2.76679e-05 7.54855e-06 3.03431e-05 8.6158e-06 2.20787e-06 2.79988e-06 1.50325e-06 3.03167e-06 7.39808e-06 3.10247e-05
 1149 9 5 8.13008e-09 8.83468e-09 7.75767e-09 7.1038e-09 0.00036107 0.0885888 0.0421841 0.0681608 0.382987 0.049315 0.0435441 0.0171103 0.0876881 0.0328495 0.00831621 0.0103223 0.00564103 0.0108818 0.0291789 0.122871
 1150 10 1 7.28817e-07 0.000306602 0.0216851 0.642061 0.333687 0.00225722 2.16549e-06 1.33247e-07 1.65016e-08 1.34845e-08 1.56273e-08 1.60026e-08 9.36975e-09 1.07064e-08 1.84338e-08 2.10925e-08 1.34218e-08 2.50882e-08 1.19783e-08 1.80927e-08
 1150 10 2 9.95944e-09 3.43259e-08 5.15364e-05 0.0644134 0.771941 0.159755 0.00256802 0.00105415 0.00013953 2.44626e-05 1.37001e-05 5.87359e-06 5.65302e-06 3.14404e-06 1.04691e-06 2.33321e-06 9.31346e-07 1.42714e-06 1.53814e-06 1.68642e-05
 1150 10 3 8.92376e-09 1.73424e-08 1.58869e-08 9.2507e-06 0.0673044 0.589441 0.0859866 0.154409 0.0504876 0.0155306 0.00870303 0.00380717 0.00385385 0.0025063 0.000795138 0.00168438 0.000675945 0.000976276 0.00114305 0.0126864
 1150 10 4 5.86254e-09 1.13932e-08 1.04348e-08 9.68475e-09 6.98064e-05 0.0391166 0.0572906 0.3341 0.20522 0.0842986 0.0565161 0.0272839 0.0293134 0.0200077 0.00631575 0.0135939 0.00544916 0.00790281 0.00938666 0.104134
