 1113 9 3 2.29995e-06 0.00640948 0.037342 0.0570228 0.403258 0.111835 0.0941927 0.12488 0.0531891 0.0375597 0.0173764 0.00818878 0.0172833 0.0102524 0.00314714 0.00123226 0.00225797 0.00235021 0.00198327 0.0102376
 1113 9 4 8.34531e-08 1.31397e-07 0.00143595 0.0219839 0.205097 0.103873 0.119201 0.186985 0.0848396 0.0719749 0.036597 0.0183828 0.0409389 0.0279886 0.0099223 0.00414474 0.00776233 0.00826852 0.0076657 0.0429384
 1113 9 5 8.75742e-08 1.37376e-07 1.61608e-07 0.00795502 0.0946403 0.0608474 0.0940337 0.18474 0.0993373 0.0939102 0.0534898 0.0285 0.0686928 0.0537072 0.0197956 0.00786529 0.0138394 0.0151523 0.0149267 0.0885669
 1114 10 1 0.035158 0.380945 0.128586 0.197943 0.114411 0.0527293 0.0317765 0.0152494 0.00548619 0.00926702 0.00628113 0.00388452 0.00781553 0.00318651 0.000620833 0.000857507 0.000550727 0.000328806 0.000222571 0.00470097
 1114 10 2 0.0101055 0.154298 0.0697064 0.151143 0.14784 0.108191 0.0869304 0.0464999 0.0195258 0.0378035 0.0281138 0.0186344 0.0400377 0.0194711 0.0043967 0.0063243 0.00402899 0.00245892 0.00184047 0.0426501
 1114 10 3 2.83321e-07 0.00100716 0.0119762 0.0503988 0.0754319 0.0940771 0.105183 0.0707779 0.031992 0.0702865 0.0598237 0.0425803 0.10398 0.0604508 0.0143891 0.0199246 0.0119421 0.00777424 0.00639565 0.161609
 1114 10 4 1.05606e-07 2.25261e-07 2.35893e-06 0.0190982 0.0399697 0.0570776 0.0769585 0.0694723 0.0395017 0.0892632 0.0735013 0.0512272 0.136158 0.0831382 0.0188783 0.0239364 0.013779 0.00916983 0.00775393 0.191114
 1114 10 5 1.05662e-07 2.25378e-07 1.06972e-07 0.000449811 0.0249042 0.035927 0.0581484 0.0549232 0.0334149 0.0904998 0.0766072 0.0562337 0.162041 0.0982934 0.0211749 0.0252641 0.0152374 0.0106622 0.00940817 0.22681
 1121 5 1 0.0933504 0.106875 0.456266 0.17636 0.0897233 0.0582772 0.00891925 0.00201777 0.00571529 0.000663005 0.00125793 0.000144678 0.000142924 0.000143725 3.86519e-05 2.14096e-05 4.02712e-06 1.70871e-06 1.3504e-06 7.6715e-05
 1121 5 2 0.0395408 0.0552555 0.277748 0.192233 0.172356 0.172739 0.0357853 0.00992202 0.0296712 0.00354261 0.00678105 0.000830808 0.00087259 0.000954144 0.000281499 0.000186912 4.78663e-05 2.5242e-05 2.05203e-05 0.00120632
 1121 5 3 9.05154e-06 0.00240436 0.0653681 0.0685521 0.161424 0.335008 0.098839 0.0342018 0.127663 0.0152363 0.0338876 0.00500201 0.00643341 0.00848269 0.00306827 0.00280208 0.000890845 0.000511591 0.000438488 0.0297769
 1122 6 1 0.0336009 0.0786721 0.601665 0.151132 0.106397 0.0242214 0.00259785 0.000866131 0.000566565 0.000151413 7.39239e-05 3.57127e-05 4.97641e-06 7.32473e-06 3.20071e-06 1.2709e-06 3.37228e-07 2.77293e-07 1.15975e-07 2.18972e-06
 1122 6 2 0.0127484 0.0358107 0.386776 0.203253 0.258311 0.0832906 0.0103388 0.00369582 0.0029959 0.00113077 0.000796657 0.000478323 7.74964e-05 0.000127291 5.8171e-05 2.35423e-05 5.00736e-06 4.78774e-06 1.46197e-06 7.64162e-05
 1122 6 3 1.68041e-05 0.00402462 0.11083 0.111844 0.412274 0.257138 0.046344 0.0202139 0.018995 0.00760347 0.00484638 0.00286901 0.000481713 0.000822755 0.000396232 0.000170424 4.42011e-05 5.54351e-05 1.84869e-05 0.00101135
 1122 6 4 5.40371e-08 1.30642e-07 0.0244004 0.0482454 0.329323 0.363097 0.0882391 0.0464723 0.0447823 0.0186728 0.0132966 0.00856729 0.00154049 0.00291977 0.00154824 0.000813226 0.000269099 0.00037918 0.000130265 0.00730415
 1122 6 5 5.37315e-08 1.05898e-07 7.42233e-05 0.0178152 0.145273 0.281877 0.105518 0.0714494 0.0906565 0.0418275 0.0363165 0.028918 0.00645763 0.0150289 0.0110493 0.00843558 0.0033144 0.00483007 0.0018036 0.129354
 1123 7 1 0.0962259 0.0437467 0.342591 0.404446 0.0947986 0.0139375 0.00376221 0.000473983 1.61072e-05 4.44311e-07 1.40436e-07 7.81464e-08 1.8186e-07 4.80115e-08 1.27222e-07 7.20075e-08 1.69297e-07 1.33846e-07 4.97269e-08 8.59272e-08
 1123 7 2 0.0285686 0.0151429 0.183916 0.486428 0.220331 0.0462153 0.0146886 0.00322395 0.000854127 0.000204271 0.000190949 6.60211e-05 0.000101403 2.50322e-05 1.61479e-05 4.71663e-06 2.29241e-06 1.87065e-06 2.66636e-07 1.87666e-05
 1123 7 3 5.74074e-05 0.00195012 0.0517296 0.302093 0.394048 0.155545 0.0671624 0.0171218 0.00511553 0.0015046 0.0014755 0.000527111 0.000865829 0.000226791 0.00015338 4.62847e-05 2.35876e-05 2.39698e-05 3.68708e-06 0.000325638
 1123 7 4 1.15805e-07 9.42183e-08 0.0150259 0.134281 0.369312 0.255831 0.150976 0.043085 0.0147217 0.00452541 0.00448032 0.00162703 0.00271306 0.000726384 0.000511878 0.000165759 0.000103868 0.000126776 2.0251e-05 0.00176633
 1123 7 5 1.17756e-07 4.59678e-08 0.000203816 0.0560328 0.196488 0.247164 0.232995 0.0928123 0.0374829 0.0124676 0.0154136 0.00709307 0.0150328 0.00518204 0.00517421 0.00278853 0.00250209 0.00346933 0.000604554 0.0670939
 1124 8 1 0.150782 0.0966125 0.398862 0.204791 0.130522 0.0158455 0.00109481 0.00103036 0.000259035 9.50535e-05 6.44925e-05 1.39519e-05 1.02929e-05 1.01166e-05 1.76714e-06 1.46658e-06 2.72772e-07 3.31782e-07 1.88715e-07 2.74052e-06
 1124 8 2 0.0514233 0.0378497 0.231303 0.268985 0.335317 0.0607246 0.00497058 0.00510186 0.00166928 0.00089332 0.000883269 0.000236986 0.000203216 0.000223187 4.05929e-05 3.413e-05 4.88137e-06 6.98732e-06 2.78026e-06 0.00012562
 1124 8 3 6.09463e-05 0.00427583 0.0690688 0.149954 0.524563 0.179113 0.0208938 0.0259648 0.00982922 0.00550628 0.00490316 0.0013009 0.00115584 0.00131822 0.000252312 0.000225345 3.92955e-05 7.29256e-05 3.1461e-05 0.00147018
 1124 8 4 2.10537e-07 1.56922e-07 0.0163021 0.070045 0.450189 0.272349 0.0429563 0.064975 0.0251869 0.014792 0.0147378 0.00425427 0.00405162 0.0051358 0.00108356 0.00118486 0.000263664 0.000549291 0.000244067 0.0116991
 1124 8 5 2.08842e-07 1.28685e-07 4.33962e-05 0.0242402 0.189077 0.204084 0.0505409 0.0992928 0.0509828 0.0333156 0.0407113 0.0146032 0.0173301 0.0270316 0.00795772 0.0126747 0.0033445 0.00719768 0.00348129 0.214092
 1125 9 1 0.0345983 0.0597193 0.50354 0.228632 0.109715 0.0514256 0.00644763 0.00234181 0.00158134 0.000295102 0.000515428 0.000226343 0.000410136 0.000219998 4.63509e-05 3.26081e-05 2.44268e-06 9.88507e-06 2.50062e-06 0.000238695
 1125 9 2 0.0109918 0.0231021 0.26229 0.250018 0.229065 0.162731 0.0269411 0.0118143 0.00829676 0.00160401 0.00282529 0.00132383 0.00256053 0.00150533 0.000350479 0.000300161 3.11273e-05 0.000157285 4.11169e-05 0.00404963
 1125 9 3 2.31098e-06 0.00109153 0.0709702 0.0948953 0.208627 0.301586 0.0727391 0.040465 0.0360536 0.00698551 0.0143257 0.00809432 0.0191675 0.0135162 0.00385165 0.00449863 0.000572608 0.00313641 0.000864759 0.0985567
 1125 9 4 3.83645e-08 7.88555e-08 0.00235648 0.0323954 0.0891833 0.226816 0.0778753 0.0541666 0.0479116 0.0109063 0.0243152 0.0147239 0.0369666 0.0274277 0.00897031 0.0120428 0.0016308 0.00911636 0.00256869 0.320627
 1125 9 5 3.34945e-08 6.87855e-08 1.88805e-07 0.00914254 0.0335415 0.109476 0.0530419 0.0441334 0.0431762 0.0110204 0.0278665 0.0179849 0.0470098 0.0376465 0.0141212 0.019698 0.00253048 0.0132688 0.00385198 0.512489
 1126 10 1 0.151743 0.0446643 0.192203 0.132386 0.146272 0.212517 0.0223201 0.0253539 0.0117417 0.00853034 0.00448022 0.00384658 0.00100133 0.00202267 0.00125192 0.000744774 0.00052511 0.000806633 0.000219438 0.0373694
 1126 10 2 0.0272808 0.0115216 0.0677513 0.0652964 0.125445 0.28803 0.0411575 0.0569576 0.0282929 0.0229122 0.0130932 0.0121228 0.00335737 0.00721528 0.00531935 0.00365725 0.00267682 0.0040678 0.00113058 0.212714
 1126 10 3 4.45985e-07 5.15219e-05 0.00819104 0.0160479 0.0453231 0.174535 0.0379604 0.060818 0.0300465 0.0277828 0.0180896 0.0184971 0.00538667 0.0130199 0.0114028 0.0082377 0.00580067 0.00829836 0.00245902 0.508051
 1126 10 4 1.1517e-07 5.33374e-08 1.60464e-06 0.00595739 0.024896 0.118331 0.0287444 0.0562931 0.0351179 0.033641 0.0213676 0.0215178 0.00618368 0.0162865 0.014976 0.0103196 0.00665574 0.00914731 0.00276969 0.587793
 1126 10 5 1.12274e-07 5.19962e-08 6.5365e-08 0.000128625 0.0151221 0.0732579 0.0201815 0.0408139 0.0274741 0.0314722 0.0212003 0.0211753 0.00638949 0.0183139 0.0167662 0.0109661 0.00665582 0.00959358 0.00305717 0.677431
 1133 5 1 0.109966 0.168384 0.0705967 0.413702 0.170628 0.0487218 0.0111494 0.00264941 0.00258918 0.000654361 0.000281448 0.00037068 8.99828e-05 4.6695e-05 9.27625e-05 1.82874e-05 1.00909e-05 1.08205e-06 3.9358e-06 4.36597e-05
 1133 5 2 0.0414996 0.0749534 0.0359222 0.377729 0.273963 0.12362 0.0396271 0.0114625 0.0120107 0.00341817 0.00150891 0.00194371 0.000498887 0.000275563 0.000597901 0.000129698 8.6331e-05 1.25049e-05 5.69174e-05 0.000683395
 1133 5 3 1.03977e-05 0.00355785 0.00904347 0.142143 0.277239 0.263727 0.121305 0.0446189 0.06087 0.0179656 0.00839579 0.0129302 0.00400546 0.00270247 0.00704167 0.00186732 0.00170043 0.000303504 0.00150139 0.0190712
 1134 6 1 0.137589 0.15203 0.138818 0.444629 0.0883892 0.0348129 0.00309706 0.000355779 0.000173541 3.22907e-05 4.3973e-05 1.21632e-05 9.46222e-06 1.26829e-06 3.10092e-06 7.45961e-07 5.32815e-07 2.15345e-07 1.08984e-07 7.05444e-07
 1134 6 2 0.0467524 0.0599149 0.0761824 0.516587 0.185106 0.101973 0.0103651 0.00129151 0.000787249 0.000205959 0.000421653 0.000155739 0.000138114 2.02645e-05 5.35192e-05 1.27472e-05 8.81194e-06 2.28762e-06 1.33843e-06 2.05094e-05
 1134 6 3 6.64888e-05 0.00715518 0.0221114 0.282842 0.296099 0.322056 0.0490717 0.00747482 0.00524367 0.0015506 0.00316872 0.00110297 0.00097202 0.000147776 0.000404984 0.000101288 7.42171e-05 2.30604e-05 1.76882e-05 0.00031627
 1134 6 4 1.96118e-07 1.326e-07 0.00508322 0.125686 0.244575 0.471248 0.0960793 0.0177758 0.0132917 0.00434547 0.00940491 0.00341719 0.003244 0.000529875 0.00162077 0.000448318 0.000403004 0.000159731 0.000137704 0.00254931
 1134 6 5 2.25945e-07 1.02073e-07 1.97131e-05 0.0585175 0.133687 0.453965 0.141333 0.033888 0.0346374 0.0119233 0.0290591 0.0129748 0.0150432 0.00302077 0.0112293 0.00425184 0.00549675 0.00257377 0.00229411 0.0460851
 1135 7 1 0.0855189 0.223005 0.240025 0.249693 0.172159 0.0246329 0.00475074 0.00020039 1.16556e-05 1.34061e-06 1.12284e-07 1.65201e-07 1.04986e-07 1.57105e-07 1.30317e-07 8.15098e-08 3.25976e-07 7.76442e-08 1.31301e-07 3.20489e-07
 1135 7 2 0.0251272 0.0738742 0.122505 0.290258 0.388852 0.0788745 0.0175911 0.00127393 0.000592672 0.00062357 9.73451e-05 0.000160942 4.28302e-05 4.10315e-05 3.20324e-05 4.88147e-06 1.02001e-05 5.36135e-07 9.37991e-07 3.72218e-05
 1135 7 3 4.3188e-05 0.00795318 0.0270416 0.139623 0.539227 0.206757 0.0638644 0.0054644 0.00285031 0.00371954 0.000667402 0.0011857 0.00032258 0.000325255 0.000266506 4.20246e-05 8.96323e-05 4.65155e-06 1.01086e-05 0.000543482
 1135 7 4 6.87914e-08 2.5457e-07 0.00721403 0.0557216 0.454893 0.308943 0.130874 0.0123667 0.00742397 0.0109047 0.00205864 0.00346253 0.000943462 0.000967918 0.000812984 0.000133886 0.000307116 1.9573e-05 5.12022e-05 0.00290057
 1135 7 5 6.93792e-08 7.50407e-08 9.97521e-05 0.0236107 0.244427 0.300696 0.20045 0.02674 0.0202689 0.0324714 0.00685344 0.0141812 0.0048567 0.00631783 0.00683298 0.00159553 0.00609928 0.00055559 0.00165079 0.102293
 1136 8 1 0.104599 0.20419 0.109418 0.262269 0.270188 0.0355969 0.0110721 0.002119 0.000320233 0.000142201 4.85248e-05 1.31153e-05 1.36854e-05 3.75883e-06 2.96062e-06 8.78779e-07 6.85341e-07 2.33231e-07 1.35838e-07 1.00312e-06
 1136 8 2 0.0264672 0.0569359 0.0443849 0.243013 0.488768 0.0949882 0.0346464 0.00732758 0.00145707 0.00094597 0.000493677 0.000178831 0.000212 6.37011e-05 5.42838e-05 1.57478e-05 1.17104e-05 2.38888e-06 1.62739e-06 3.17708e-05
 1136 8 3 2.351e-05 0.0047662 0.00939009 0.0946623 0.538665 0.201238 0.107719 0.0275577 0.00629676 0.00455628 0.00235172 0.000801439 0.000946607 0.000294483 0.000259934 7.90728e-05 6.22945e-05 1.52344e-05 1.34433e-05 0.000301103
 1136 8 4 6.25361e-08 8.29378e-08 0.00194279 0.0381325 0.400234 0.265669 0.191067 0.0599487 0.0145781 0.0117658 0.00643274 0.00228843 0.00291229 0.000974768 0.000962288 0.000324245 0.000314383 9.81903e-05 9.73604e-05 0.00225754
 1136 8 5 6.85818e-08 6.2041e-08 6.27556e-06 0.0158951 0.199308 0.236982 0.265736 0.109453 0.0366876 0.0312758 0.0193707 0.00851836 0.0133072 0.00549352 0.00660497 0.00306831 0.00429057 0.00158121 0.00161903 0.0408022
 1137 9 1 0.104699 0.270282 0.0667636 0.281176 0.183157 0.0771433 0.0129928 0.00143728 0.000601328 0.00103955 0.000173043 0.000261151 3.48366e-05 5.2702e-05 9.05565e-05 2.05425e-05 7.81522e-06 2.83183e-06 2.83449e-06 6.15699e-05
 1137 9 2 0.0294877 0.08809 0.0283878 0.25492 0.321297 0.210445 0.0480205 0.00633184 0.00279402 0.00549152 0.000932259 0.00137502 0.000194602 0.000314932 0.000595822 0.000149827 6.9784e-05 3.47545e-05 4.36906e-05 0.00102458
 1137 9 3 6.0314e-06 0.00408121 0.00740235 0.0911996 0.278455 0.376505 0.127388 0.0218514 0.0128041 0.0261561 0.00472653 0.00836711 0.00143017 0.00282575 0.00638687 0.00196073 0.00124017 0.000753671 0.0010255 0.025435
 1137 9 4 1.04431e-07 1.55274e-07 0.000299566 0.0379179 0.145611 0.3586 0.173184 0.036383 0.0228443 0.0529905 0.0100874 0.0188638 0.00344413 0.00719428 0.0170707 0.00599543 0.00434361 0.0028029 0.00388862 0.0984787
 1137 9 5 1.15836e-07 1.71882e-07 8.52217e-08 0.0160079 0.0806054 0.249608 0.166228 0.0439634 0.0307292 0.0726433 0.0155841 0.0313065 0.00595052 0.0128439 0.0326633 0.0130881 0.00985035 0.00604417 0.00787522 0.205008
 1138 10 1 0.101474 0.221352 0.0356644 0.281582 0.153696 0.0968876 0.0400616 0.0127951 0.0113275 0.00790422 0.00268926 0.00438019 0.000868421 0.00202161 0.00190833 0.00153667 0.000562184 0.000430313 0.000872575 0.0219865
 1138 10 2 0.0224724 0.0669589 0.0145475 0.165814 0.160099 0.161533 0.0940449 0.0359007 0.0371304 0.0272566 0.00969586 0.016842 0.00357446 0.00881449 0.00882813 0.00844412 0.00356224 0.00282776 0.00567125 0.145981
 1138 10 3 3.93778e-07 0.000351759 0.00206195 0.0459688 0.0668568 0.118121 0.101513 0.0500513 0.0499452 0.0377831 0.0153962 0.0294412 0.00675862 0.0173571 0.0194451 0.0220404 0.00975948 0.0074491 0.0140587 0.385641
 1138 10 4 7.88301e-08 1.3265e-07 4.42964e-07 0.0186955 0.0406608 0.0855841 0.0847499 0.0516886 0.0590002 0.0461978 0.0184334 0.0348907 0.00795857 0.0202036 0.0246714 0.0293832 0.0124144 0.00868 0.0157349 0.441052
 1138 10 5 7.52656e-08 1.26652e-07 4.70468e-08 0.000436493 0.0271948 0.0579712 0.0693905 0.0410862 0.0476687 0.0445616 0.0190217 0.0368957 0.00832292 0.0222015 0.0295605 0.0351029 0.0140857 0.0092675 0.0176149 0.519617
 1145 5 1 0.022232 0.297456 0.31257 0.159762 0.137639 0.0418452 0.0197164 0.00631175 0.000848022 0.000505912 0.000724108 7.91263e-05 8.96347e-05 9.55009e-05 3.65702e-05 3.13641e-05 6.99788e-06 4.81834e-06 1.53518e-06 4.4056e-05
 1145 5 2 0.00949878 0.15101 0.181061 0.167159 0.251532 0.11723 0.0757925 0.031038 0.00450797 0.0030288 0.00486025 0.000533496 0.000583973 0.00065791 0.000269151 0.000253634 6.24199e-05 5.21711e-05 2.20648e-05 0.000846982
 1145 5 3 2.34882e-06 0.00680843 0.0413042 0.0544748 0.224618 0.224474 0.217272 0.114136 0.0220994 0.0163604 0.0290406 0.00348085 0.00457371 0.00620934 0.00309651 0.00348943 0.00104729 0.00119057 0.000615046 0.0257069
 1146 6 1 0.0215827 0.248752 0.515006 0.0824337 0.107617 0.0194423 0.00416073 0.000576592 0.000206567 0.000146949 4.89479e-05 1.15879e-05 7.54727e-06 3.30764e-06 1.79965e-06 7.80865e-07 1.69239e-07 1.61337e-07 1.518e-07 1.13368e-06
 1146 6 2 0.00901116 0.12269 0.357088 0.122343 0.291145 0.0738927 0.0178372 0.00256231 0.00112411 0.00117308 0.000595788 0.000196294 0.00015781 7.39707e-05 4.23286e-05 1.94955e-05 3.83422e-06 3.25599e-06 1.49551e-06 4.0053e-05
 1146 6 3 1.35388e-05 0.015032 0.101143 0.0654875 0.466508 0.230472 0.0809878 0.0144952 0.00761177 0.00885838 0.00472956 0.00162968 0.00125283 0.00058262 0.000344438 0.00016418 3.37349e-05 3.02293e-05 1.61141e-05 0.000607733
 1146 6 4 1.04934e-07 2.63483e-07 0.0235339 0.0274893 0.361604 0.320473 0.154248 0.0343899 0.0188085 0.0250325 0.0152511 0.00526388 0.0041423 0.0020809 0.00132834 0.000710287 0.000161936 0.000178723 0.000121295 0.00518098
 1146 6 5 1.05427e-07 1.70788e-07 7.47903e-05 0.0107132 0.161132 0.253197 0.192974 0.0565993 0.0445445 0.068611 0.0457461 0.0179568 0.0174576 0.0107606 0.00848149 0.00554028 0.00175914 0.00281838 0.00225562 0.0993771
 1147 7 1 0.0360607 0.283004 0.418503 0.0835832 0.161525 0.010783 0.00552323 0.000990967 2.54942e-05 6.27435e-07 1.15246e-07 8.04058e-08 8.90254e-08 9.20586e-08 8.78811e-08 8.16963e-08 1.72527e-07 1.19762e-07 1.14056e-07 1.14026e-07
 1147 7 2 0.0120641 0.109479 0.251548 0.115212 0.435654 0.0415732 0.0247584 0.00755451 0.00150382 0.000329855 0.000148128 4.81361e-05 5.10663e-05 2.1018e-05 1.29334e-05 1.14165e-05 5.94478e-06 2.19312e-06 5.0659e-07 2.20145e-05
 1147 7 3 2.21083e-05 0.0121079 0.0547911 0.0561311 0.630403 0.112946 0.0902088 0.0315018 0.00720181 0.00199573 0.00104034 0.000395284 0.000449002 0.000186006 0.000119014 0.000109416 5.80887e-05 2.15382e-05 4.52295e-06 0.000307148
 1147 7 4 9.78679e-08 3.96607e-07 0.0151665 0.0214102 0.511669 0.16383 0.180638 0.0727212 0.0192262 0.00589991 0.00344806 0.00131536 0.00139168 0.000576926 0.000376584 0.000355635 0.000197333 7.87607e-05 2.0162e-05 0.00167839
 1147 7 5 9.29907e-08 1.03916e-07 0.000196457 0.00848346 0.249036 0.145008 0.259936 0.151511 0.0511061 0.0191029 0.0129769 0.00548195 0.00712963 0.00375634 0.00315148 0.00387776 0.00311062 0.00210444 0.000771554 0.0732586
 1148 8 1 0.0349888 0.301364 0.263925 0.0955633 0.246576 0.0480999 0.00639933 0.00280183 0.000152542 6.64939e-05 3.5064e-05 4.71198e-06 8.94636e-06 5.58996e-06 3.04916e-06 2.51414e-06 1.89498e-07 5.22842e-07 8.888e-08 2.29998e-06
 1148 8 2 0.0096427 0.0939737 0.120189 0.0994475 0.499755 0.142984 0.0218545 0.0100546 0.000701579 0.000463211 0.00037791 7.11237e-05 0.000167019 0.000111117 6.36205e-05 5.57388e-05 3.72509e-06 8.95979e-06 6.95258e-07 7.35088e-05
 1148 8 3 8.89467e-06 0.00773867 0.0236826 0.0362308 0.531694 0.290407 0.0637134 0.0363151 0.00302501 0.00220233 0.00187562 0.000367246 0.000822828 0.000543975 0.00032149 0.000291099 2.03142e-05 5.15854e-05 4.67037e-06 0.00068331
 1148 8 4 6.2832e-08 1.29507e-07 0.00506532 0.0141364 0.380485 0.374079 0.112895 0.0808532 0.0070072 0.00588059 0.00571674 0.00111937 0.00257109 0.00183826 0.00117533 0.00119656 9.27989e-05 0.00029114 3.3591e-05 0.00556334
 1148 8 5 6.74487e-08 9.18467e-08 1.50455e-05 0.00553268 0.173024 0.306042 0.149117 0.142288 0.0179123 0.0174669 0.0186228 0.00416882 0.011875 0.0104514 0.00826559 0.0102902 0.00111722 0.00509369 0.00069182 0.118025
 1149 9 1 0.0680678 0.141047 0.405339 0.0892496 0.196674 0.0632997 0.0282065 0.0046997 0.00130077 0.000895978 0.000530566 0.000124557 0.000143489 0.000150127 3.62615e-05 8.47338e-05 1.79973e-05 4.95822e-06 8.54306e-07 0.000125774
 1149 9 2 0.0205985 0.0499417 0.182537 0.0835431 0.348077 0.170639 0.10231 0.0215631 0.00636349 0.00499969 0.00331816 0.000779068 0.000868911 0.000966094 0.000250753 0.000649167 0.000153248 5.19958e-05 1.21122e-05 0.0023784
 1149 9 3 3.69383e-06 0.00188108 0.0371643 0.0227815 0.240338 0.250116 0.231573 0.0637524 0.0256324 0.0221602 0.0162723 0.00419571 0.0056298 0.00753742 0.00238113 0.00733024 0.00210656 0.000964924 0.000272122 0.0579069
 1149 9 4 1.36538e-07 5.49729e-08 0.00125625 0.00782987 0.100485 0.190645 0.252319 0.088305 0.0377992 0.0387562 0.0298423 0.007819 0.0110088 0.015693 0.00522276 0.0168392 0.00551861 0.00288497 0.000862208 0.186913
 1149 9 5 1.32303e-07 5.31518e-08 1.62852e-07 0.00267811 0.0446948 0.107262 0.202016 0.0896382 0.0434806 0.0478113 0.0376393 0.0105302 0.0156255 0.0230724 0.0079251 0.0274461 0.0102958 0.00559224 0.00158685 0.322705
 1150 10 1 0.0784328 0.39836 0.120793 0.0651566 0.140438 0.106789 0.022112 0.0138359 0.00559202 0.00700311 0.00314727 0.00226909 0.0036965 0.000747873 0.00195397 0.00176905 0.000333574 0.000711134 0.000318338 0.02654
 1150 10 2 0.019004 0.129668 0.0492376 0.0375549 0.149712 0.189699 0.0563911 0.0439049 0.0207541 0.0293278 0.0132481 0.00975464 0.0168136 0.00362736 0.0100153 0.0096105 0.00215241 0.00528536 0.00244989 0.20179
 1150 10 3 4.25203e-07 0.00060531 0.00623811 0.00938204 0.0561227 0.124671 0.0572716 0.0572401 0.0281966 0.0414049 0.019091 0.0155634 0.0289561 0.0066922 0.0191496 0.0205059 0.00543138 0.0139832 0.00623176 0.483263
 1150 10 4 1.748e-07 2.27161e-07 1.2632e-06 0.00372881 0.032683 0.0887909 0.0481173 0.0589568 0.0359056 0.0494136 0.0221148 0.0178839 0.0331828 0.00763797 0.0216071 0.025193 0.00700455 0.0172043 0.00702625 0.523548
 1150 10 5 1.66722e-07 2.16663e-07 7.19798e-08 8.45855e-05 0.0217203 0.0615034 0.0398497 0.0498881 0.0295432 0.0455798 0.0217499 0.018221 0.034548 0.00788045 0.023469 0.0298961 0.0082946 0.019349 0.00743405 0.580989
 1157 5 1 0.0286544 0.122063 0.217602 0.319157 0.0753406 0.198212 0.0272353 0.00783553 0.00240829 0.000502734 0.000400835 0.000309421 6.1348e-05 8.18578e-05 2.90034e-05 2.76441e-05 5.80085e-05 3.69862e-06 2.38697e-06 1.54798e-05
 1157 5 2 0.00860703 0.0443629 0.0921409 0.243029 0.100534 0.400108 0.0713197 0.0244246 0.00842406 0.00206037 0.00183826 0.0015621 0.000309103 0.000397688 0.000149279 0.000152482 0.000353244 2.48096e-05 1.94532e-05 0.000183288
 1157 5 3 1.70659e-06 0.00158393 0.0162135 0.0611295 0.0689262 0.564535 0.145698 0.066181 0.0316061 0.00855209 0.0089998 0.00874827 0.00189601 0.00292383 0.00131942 0.00163906 0.00452431 0.000386452 0.000409927 0.00472569
 1158 6 1 0.0402908 0.0729164 0.30965 0.38259 0.0972864 0.0828323 0.0103754 0.00296871 0.000859562 0.000163018 4.73811e-05 7.72513e-06 3.24701e-06 3.98985e-06 2.06718e-06 6.57972e-07 8.00911e-07 2.23342e-07 2.65729e-07 8.11004e-07
 1158 6 2 0.0114291 0.0246224 0.147586 0.383592 0.17641 0.212368 0.0304668 0.00907709 0.0030501 0.000783661 0.000352485 8.0268e-05 4.28003e-05 6.15014e-05 3.24298e-05 1.04961e-05 1.34021e-05 2.97948e-06 2.85256e-06 1.61722e-05
 1158 6 3 1.13525e-05 0.00202617 0.0290918 0.1478 0.203281 0.470676 0.0948111 0.0325433 0.012556 0.00381908 0.00181162 0.00045407 0.000258514 0.000355614 0.000185341 6.18444e-05 8.16819e-05 1.88404e-05 1.89035e-05 0.000137814
 1158 6 4 1.07479e-07 5.89775e-08 0.00561085 0.0496922 0.133264 0.552011 0.148696 0.063571 0.0270701 0.00928095 0.0051268 0.00139697 0.000785523 0.0011056 0.00062556 0.000226502 0.000337093 8.64686e-05 0.000107184 0.00100616
 1158 6 5 1.14864e-07 5.1295e-08 2.04623e-05 0.0210288 0.061492 0.457723 0.19182 0.108702 0.0667092 0.0265735 0.0175812 0.00528781 0.00333417 0.00574183 0.0039524 0.0017543 0.0031644 0.00111879 0.00199334 0.0220029
 1159 7 1 0.0466416 0.190653 0.435386 0.225014 0.0579229 0.0396142 0.00274251 0.00198158 4.16397e-05 2.0194e-07 1.62115e-07 8.63918e-08 1.79557e-07 8.2342e-08 7.10835e-08 1.65455e-07 1.25529e-07 1.32566e-07 9.62359e-08 7.98575e-08
 1159 7 2 0.0158727 0.0749387 0.265708 0.308995 0.153958 0.150247 0.0122105 0.0151957 0.00243155 9.87719e-05 0.000163423 7.09614e-05 5.03357e-05 2.21673e-05 7.63708e-06 1.15665e-05 8.37898e-06 2.24133e-06 8.91986e-07 7.07634e-06
 1159 7 3 2.73989e-05 0.00807949 0.0591303 0.157078 0.230752 0.422705 0.0458098 0.0625946 0.0105981 0.000538132 0.00107193 0.000552851 0.000457497 0.000213929 7.32844e-05 0.000114415 8.59607e-05 2.2838e-05 8.87689e-06 8.53891e-05
 1159 7 4 1.46667e-07 3.19968e-07 0.0136872 0.0501205 0.166836 0.540729 0.0779967 0.117736 0.0235421 0.00138893 0.00305614 0.00167676 0.00138256 0.000601083 0.000206357 0.000329304 0.000254612 7.0713e-05 2.96109e-05 0.000356358
 1159 7 5 1.41669e-07 1.45953e-07 0.000178663 0.0189377 0.0764305 0.455315 0.1036 0.225918 0.0598162 0.00419479 0.0117525 0.00750309 0.00672749 0.00357427 0.00155875 0.00319937 0.00322364 0.00129264 0.000915891 0.0158617
